
  0%|          | 0/7151 [00:00<?, ?it/s]
 72%|#######2  | 5169/7151 [9:27:45<3:30:31,  6.37s/it]
 72%|#######2  | 5170/7151 [9:27:51<3:29:00,  6.33s/it]
                                                       
{'loss': 1.2287, 'grad_norm': 1.5205106735229492, 'learning_rate': 2e-05, 'epoch': 0.72}

 72%|#######2  | 5170/7151 [9:27:51<3:29:00,  6.33s/it]
 72%|#######2  | 5171/7151 [9:27:57<3:27:20,  6.28s/it]
 72%|#######2  | 5172/7151 [9:28:03<3:24:15,  6.19s/it]
 72%|#######2  | 5173/7151 [9:28:10<3:26:15,  6.26s/it]
 72%|#######2  | 5174/7151 [9:28:17<3:34:00,  6.49s/it]
 72%|#######2  | 5175/7151 [9:28:23<3:31:50,  6.43s/it]
 72%|#######2  | 5176/7151 [9:28:29<3:27:13,  6.30s/it]
 72%|#######2  | 5177/7151 [9:28:36<3:35:26,  6.55s/it]
 72%|#######2  | 5178/7151 [9:28:43<3:40:37,  6.71s/it]
 72%|#######2  | 5179/7151 [9:28:50<3:42:16,  6.76s/it]
 72%|#######2  | 5180/7151 [9:28:57<3:39:45,  6.69s/it]
                                                       
{'loss': 1.1783, 'grad_norm': 1.0891151428222656, 'learning_rate': 2e-05, 'epoch': 0.72}

 72%|#######2  | 5180/7151 [9:28:57<3:39:45,  6.69s/it]
 72%|#######2  | 5181/7151 [9:29:03<3:37:36,  6.63s/it]
 72%|#######2  | 5182/7151 [9:29:09<3:31:49,  6.45s/it]
 72%|#######2  | 5183/7151 [9:29:16<3:29:37,  6.39s/it]
 72%|#######2  | 5184/7151 [9:29:22<3:25:38,  6.27s/it]
 73%|#######2  | 5185/7151 [9:29:28<3:23:18,  6.20s/it]
 73%|#######2  | 5186/7151 [9:29:34<3:26:08,  6.29s/it]
 73%|#######2  | 5187/7151 [9:29:41<3:31:11,  6.45s/it]
 73%|#######2  | 5188/7151 [9:29:47<3:31:57,  6.48s/it]
 73%|#######2  | 5189/7151 [9:29:54<3:33:18,  6.52s/it]
 73%|#######2  | 5190/7151 [9:30:00<3:29:45,  6.42s/it]
                                                       
{'loss': 1.2815, 'grad_norm': 1.4396148920059204, 'learning_rate': 2e-05, 'epoch': 0.73}

 73%|#######2  | 5190/7151 [9:30:00<3:29:45,  6.42s/it]
 73%|#######2  | 5191/7151 [9:30:07<3:32:56,  6.52s/it]
 73%|#######2  | 5192/7151 [9:30:14<3:37:24,  6.66s/it]
 73%|#######2  | 5193/7151 [9:30:21<3:39:49,  6.74s/it]
 73%|#######2  | 5194/7151 [9:30:28<3:38:33,  6.70s/it]
 73%|#######2  | 5195/7151 [9:30:34<3:34:55,  6.59s/it]
 73%|#######2  | 5196/7151 [9:30:41<3:43:00,  6.84s/it]
 73%|#######2  | 5197/7151 [9:30:49<3:50:19,  7.07s/it]
 73%|#######2  | 5198/7151 [9:30:56<3:45:43,  6.93s/it]
 73%|#######2  | 5199/7151 [9:31:02<3:39:40,  6.75s/it]
 73%|#######2  | 5200/7151 [9:31:08<3:34:21,  6.59s/it]
                                                       
{'loss': 1.1973, 'grad_norm': 1.4212464094161987, 'learning_rate': 2e-05, 'epoch': 0.73}

 73%|#######2  | 5200/7151 [9:31:08<3:34:21,  6.59s/it]
 73%|#######2  | 5201/7151 [9:31:14<3:31:14,  6.50s/it]
 73%|#######2  | 5202/7151 [9:31:21<3:31:15,  6.50s/it]
 73%|#######2  | 5203/7151 [9:31:27<3:26:36,  6.36s/it]
 73%|#######2  | 5204/7151 [9:31:34<3:29:47,  6.46s/it]
 73%|#######2  | 5205/7151 [9:31:41<3:35:54,  6.66s/it]
 73%|#######2  | 5206/7151 [9:31:48<3:37:31,  6.71s/it]
 73%|#######2  | 5207/7151 [9:31:54<3:35:14,  6.64s/it]
 73%|#######2  | 5208/7151 [9:32:01<3:38:50,  6.76s/it]
 73%|#######2  | 5209/7151 [9:32:08<3:36:23,  6.69s/it]
 73%|#######2  | 5210/7151 [9:32:14<3:32:25,  6.57s/it]
                                                       
{'loss': 1.2296, 'grad_norm': 1.5331274271011353, 'learning_rate': 2e-05, 'epoch': 0.73}

 73%|#######2  | 5210/7151 [9:32:14<3:32:25,  6.57s/it]
 73%|#######2  | 5211/7151 [9:32:20<3:31:40,  6.55s/it]
 73%|#######2  | 5212/7151 [9:32:27<3:32:07,  6.56s/it]
 73%|#######2  | 5213/7151 [9:32:33<3:31:32,  6.55s/it]
 73%|#######2  | 5214/7151 [9:32:41<3:36:11,  6.70s/it]
 73%|#######2  | 5215/7151 [9:32:47<3:34:57,  6.66s/it]
 73%|#######2  | 5216/7151 [9:32:54<3:37:38,  6.75s/it]
 73%|#######2  | 5217/7151 [9:33:01<3:41:45,  6.88s/it]
 73%|#######2  | 5218/7151 [9:33:08<3:36:48,  6.73s/it]
 73%|#######2  | 5219/7151 [9:33:14<3:31:02,  6.55s/it]
 73%|#######2  | 5220/7151 [9:33:20<3:27:25,  6.45s/it]
                                                       
{'loss': 1.2269, 'grad_norm': 1.6192048788070679, 'learning_rate': 2e-05, 'epoch': 0.73}

 73%|#######2  | 5220/7151 [9:33:20<3:27:25,  6.45s/it]
 73%|#######3  | 5221/7151 [9:33:26<3:26:59,  6.43s/it]
 73%|#######3  | 5222/7151 [9:33:33<3:25:24,  6.39s/it]
 73%|#######3  | 5223/7151 [9:33:39<3:25:19,  6.39s/it]
 73%|#######3  | 5224/7151 [9:33:46<3:27:30,  6.46s/it]
 73%|#######3  | 5225/7151 [9:33:53<3:32:19,  6.61s/it]
 73%|#######3  | 5226/7151 [9:33:59<3:29:21,  6.53s/it]
 73%|#######3  | 5227/7151 [9:34:05<3:27:13,  6.46s/it]
 73%|#######3  | 5228/7151 [9:34:13<3:34:43,  6.70s/it]
 73%|#######3  | 5229/7151 [9:34:19<3:27:48,  6.49s/it]
 73%|#######3  | 5230/7151 [9:34:25<3:29:13,  6.53s/it]
                                                       
{'loss': 1.1477, 'grad_norm': 1.2398737668991089, 'learning_rate': 2e-05, 'epoch': 0.73}

 73%|#######3  | 5230/7151 [9:34:25<3:29:13,  6.53s/it]
 73%|#######3  | 5231/7151 [9:34:32<3:28:09,  6.51s/it]
 73%|#######3  | 5232/7151 [9:34:38<3:24:51,  6.41s/it]
 73%|#######3  | 5233/7151 [9:34:44<3:24:35,  6.40s/it]
 73%|#######3  | 5234/7151 [9:34:51<3:25:55,  6.45s/it]
 73%|#######3  | 5235/7151 [9:34:57<3:26:28,  6.47s/it]
 73%|#######3  | 5236/7151 [9:35:04<3:27:36,  6.50s/it]
 73%|#######3  | 5237/7151 [9:35:10<3:24:16,  6.40s/it]
 73%|#######3  | 5238/7151 [9:35:17<3:32:01,  6.65s/it]
 73%|#######3  | 5239/7151 [9:35:24<3:38:09,  6.85s/it]
 73%|#######3  | 5240/7151 [9:35:31<3:35:02,  6.75s/it]
                                                       
{'loss': 1.2057, 'grad_norm': 1.2128682136535645, 'learning_rate': 2e-05, 'epoch': 0.73}

 73%|#######3  | 5240/7151 [9:35:31<3:35:02,  6.75s/it]
 73%|#######3  | 5241/7151 [9:35:38<3:32:16,  6.67s/it]
 73%|#######3  | 5242/7151 [9:35:44<3:35:15,  6.77s/it]
 73%|#######3  | 5243/7151 [9:35:51<3:33:39,  6.72s/it]
 73%|#######3  | 5244/7151 [9:35:58<3:33:28,  6.72s/it]
 73%|#######3  | 5245/7151 [9:36:04<3:30:04,  6.61s/it]
 73%|#######3  | 5246/7151 [9:36:11<3:27:42,  6.54s/it]
 73%|#######3  | 5247/7151 [9:36:18<3:32:23,  6.69s/it]
 73%|#######3  | 5248/7151 [9:36:24<3:29:05,  6.59s/it]
 73%|#######3  | 5249/7151 [9:36:31<3:29:49,  6.62s/it]
 73%|#######3  | 5250/7151 [9:36:37<3:28:07,  6.57s/it]
                                                       
{'loss': 1.2743, 'grad_norm': 1.301296591758728, 'learning_rate': 2e-05, 'epoch': 0.73}

 73%|#######3  | 5250/7151 [9:36:37<3:28:07,  6.57s/it]
 73%|#######3  | 5251/7151 [9:36:43<3:23:57,  6.44s/it]
 73%|#######3  | 5252/7151 [9:36:49<3:20:10,  6.32s/it]
 73%|#######3  | 5253/7151 [9:36:56<3:21:39,  6.37s/it]
 73%|#######3  | 5254/7151 [9:37:02<3:23:26,  6.43s/it]
 73%|#######3  | 5255/7151 [9:37:09<3:20:54,  6.36s/it]
 74%|#######3  | 5256/7151 [9:37:14<3:15:09,  6.18s/it]
 74%|#######3  | 5257/7151 [9:37:21<3:21:17,  6.38s/it]
 74%|#######3  | 5258/7151 [9:37:28<3:24:56,  6.50s/it]
 74%|#######3  | 5259/7151 [9:37:34<3:22:54,  6.43s/it]
 74%|#######3  | 5260/7151 [9:37:41<3:24:34,  6.49s/it]
                                                       
{'loss': 1.2106, 'grad_norm': 1.4848425388336182, 'learning_rate': 2e-05, 'epoch': 0.74}

 74%|#######3  | 5260/7151 [9:37:41<3:24:34,  6.49s/it]
 74%|#######3  | 5261/7151 [9:37:47<3:24:08,  6.48s/it]
 74%|#######3  | 5262/7151 [9:37:53<3:21:21,  6.40s/it]
 74%|#######3  | 5263/7151 [9:38:00<3:17:51,  6.29s/it]
 74%|#######3  | 5264/7151 [9:38:06<3:18:39,  6.32s/it]
 74%|#######3  | 5265/7151 [9:38:13<3:21:18,  6.40s/it]
 74%|#######3  | 5266/7151 [9:38:19<3:23:34,  6.48s/it]
 74%|#######3  | 5267/7151 [9:38:26<3:22:48,  6.46s/it]
 74%|#######3  | 5268/7151 [9:38:32<3:19:37,  6.36s/it]
 74%|#######3  | 5269/7151 [9:38:38<3:17:40,  6.30s/it]
 74%|#######3  | 5270/7151 [9:38:44<3:13:08,  6.16s/it]
                                                       
{'loss': 1.216, 'grad_norm': 2.415386438369751, 'learning_rate': 2e-05, 'epoch': 0.74}

 74%|#######3  | 5270/7151 [9:38:44<3:13:08,  6.16s/it]
 74%|#######3  | 5271/7151 [9:38:51<3:20:44,  6.41s/it]
 74%|#######3  | 5272/7151 [9:38:57<3:20:24,  6.40s/it]
 74%|#######3  | 5273/7151 [9:39:04<3:27:17,  6.62s/it]
 74%|#######3  | 5274/7151 [9:39:11<3:26:03,  6.59s/it]
 74%|#######3  | 5275/7151 [9:39:17<3:21:42,  6.45s/it]
 74%|#######3  | 5276/7151 [9:39:23<3:14:46,  6.23s/it]
 74%|#######3  | 5277/7151 [9:39:29<3:20:11,  6.41s/it]
 74%|#######3  | 5278/7151 [9:39:37<3:27:32,  6.65s/it]
 74%|#######3  | 5279/7151 [9:39:44<3:32:09,  6.80s/it]
 74%|#######3  | 5280/7151 [9:39:50<3:29:32,  6.72s/it]
                                                       
{'loss': 1.209, 'grad_norm': 1.5935925245285034, 'learning_rate': 2e-05, 'epoch': 0.74}

 74%|#######3  | 5280/7151 [9:39:50<3:29:32,  6.72s/it]
 74%|#######3  | 5281/7151 [9:39:56<3:22:18,  6.49s/it]
 74%|#######3  | 5282/7151 [9:40:03<3:23:59,  6.55s/it]
 74%|#######3  | 5283/7151 [9:40:10<3:27:01,  6.65s/it]
 74%|#######3  | 5284/7151 [9:40:16<3:23:51,  6.55s/it]
 74%|#######3  | 5285/7151 [9:40:24<3:32:11,  6.82s/it]
 74%|#######3  | 5286/7151 [9:40:30<3:31:12,  6.79s/it]
 74%|#######3  | 5287/7151 [9:40:37<3:31:00,  6.79s/it]
 74%|#######3  | 5288/7151 [9:40:44<3:28:19,  6.71s/it]
 74%|#######3  | 5289/7151 [9:40:50<3:27:50,  6.70s/it]
 74%|#######3  | 5290/7151 [9:40:57<3:28:22,  6.72s/it]
                                                       
{'loss': 1.1914, 'grad_norm': 1.2198258638381958, 'learning_rate': 2e-05, 'epoch': 0.74}

 74%|#######3  | 5290/7151 [9:40:57<3:28:22,  6.72s/it]
 74%|#######3  | 5291/7151 [9:41:04<3:28:38,  6.73s/it]
 74%|#######4  | 5292/7151 [9:41:10<3:22:58,  6.55s/it]
 74%|#######4  | 5293/7151 [9:41:16<3:22:12,  6.53s/it]
 74%|#######4  | 5294/7151 [9:41:23<3:19:50,  6.46s/it]
 74%|#######4  | 5295/7151 [9:41:29<3:20:54,  6.50s/it]
 74%|#######4  | 5296/7151 [9:41:36<3:22:08,  6.54s/it]
 74%|#######4  | 5297/7151 [9:41:43<3:27:18,  6.71s/it]
 74%|#######4  | 5298/7151 [9:41:49<3:20:10,  6.48s/it]
 74%|#######4  | 5299/7151 [9:41:57<3:29:52,  6.80s/it]
 74%|#######4  | 5300/7151 [9:42:03<3:25:35,  6.66s/it]
                                                       
{'loss': 1.1324, 'grad_norm': 1.535391092300415, 'learning_rate': 2e-05, 'epoch': 0.74}

 74%|#######4  | 5300/7151 [9:42:03<3:25:35,  6.66s/it]
 74%|#######4  | 5301/7151 [9:42:09<3:24:06,  6.62s/it]
 74%|#######4  | 5302/7151 [9:42:16<3:20:55,  6.52s/it]
 74%|#######4  | 5303/7151 [9:42:22<3:15:34,  6.35s/it]
 74%|#######4  | 5304/7151 [9:42:29<3:21:31,  6.55s/it]
 74%|#######4  | 5305/7151 [9:42:35<3:17:10,  6.41s/it]
 74%|#######4  | 5306/7151 [9:42:41<3:14:26,  6.32s/it]
 74%|#######4  | 5307/7151 [9:42:47<3:12:23,  6.26s/it]
 74%|#######4  | 5308/7151 [9:42:54<3:20:45,  6.54s/it]
 74%|#######4  | 5309/7151 [9:43:00<3:18:51,  6.48s/it]
 74%|#######4  | 5310/7151 [9:43:07<3:22:38,  6.60s/it]
                                                       
{'loss': 1.1597, 'grad_norm': 1.243044137954712, 'learning_rate': 2e-05, 'epoch': 0.74}

 74%|#######4  | 5310/7151 [9:43:07<3:22:38,  6.60s/it]
 74%|#######4  | 5311/7151 [9:43:15<3:27:41,  6.77s/it]
 74%|#######4  | 5312/7151 [9:43:21<3:25:37,  6.71s/it]
 74%|#######4  | 5313/7151 [9:43:29<3:34:21,  7.00s/it]
 74%|#######4  | 5314/7151 [9:43:35<3:25:12,  6.70s/it]
 74%|#######4  | 5315/7151 [9:43:41<3:20:09,  6.54s/it]
 74%|#######4  | 5316/7151 [9:43:47<3:17:28,  6.46s/it]
 74%|#######4  | 5317/7151 [9:43:54<3:18:21,  6.49s/it]
 74%|#######4  | 5318/7151 [9:44:00<3:16:56,  6.45s/it]
 74%|#######4  | 5319/7151 [9:44:08<3:25:14,  6.72s/it]
 74%|#######4  | 5320/7151 [9:44:14<3:18:55,  6.52s/it]
                                                       
{'loss': 1.1854, 'grad_norm': 1.851086139678955, 'learning_rate': 2e-05, 'epoch': 0.74}

 74%|#######4  | 5320/7151 [9:44:14<3:18:55,  6.52s/it]
 74%|#######4  | 5321/7151 [9:44:20<3:19:15,  6.53s/it]
 74%|#######4  | 5322/7151 [9:44:27<3:18:02,  6.50s/it]
 74%|#######4  | 5323/7151 [9:44:32<3:12:38,  6.32s/it]
 74%|#######4  | 5324/7151 [9:44:39<3:13:12,  6.35s/it]
 74%|#######4  | 5325/7151 [9:44:46<3:16:06,  6.44s/it]
 74%|#######4  | 5326/7151 [9:44:52<3:20:34,  6.59s/it]
 74%|#######4  | 5327/7151 [9:44:59<3:15:43,  6.44s/it]
 75%|#######4  | 5328/7151 [9:45:05<3:15:49,  6.44s/it]
 75%|#######4  | 5329/7151 [9:45:11<3:14:07,  6.39s/it]
 75%|#######4  | 5330/7151 [9:45:18<3:20:24,  6.60s/it]
                                                       
{'loss': 1.2385, 'grad_norm': 1.161732792854309, 'learning_rate': 2e-05, 'epoch': 0.75}

 75%|#######4  | 5330/7151 [9:45:18<3:20:24,  6.60s/it]
 75%|#######4  | 5331/7151 [9:45:24<3:15:54,  6.46s/it]
 75%|#######4  | 5332/7151 [9:45:31<3:14:44,  6.42s/it]
 75%|#######4  | 5333/7151 [9:45:38<3:18:03,  6.54s/it]
 75%|#######4  | 5334/7151 [9:45:45<3:25:59,  6.80s/it]
 75%|#######4  | 5335/7151 [9:45:52<3:24:09,  6.75s/it]
 75%|#######4  | 5336/7151 [9:45:58<3:22:22,  6.69s/it]
 75%|#######4  | 5337/7151 [9:46:05<3:24:25,  6.76s/it]
 75%|#######4  | 5338/7151 [9:46:12<3:21:13,  6.66s/it]
 75%|#######4  | 5339/7151 [9:46:18<3:18:51,  6.58s/it]
 75%|#######4  | 5340/7151 [9:46:24<3:15:54,  6.49s/it]
                                                       
{'loss': 1.2039, 'grad_norm': 1.5553576946258545, 'learning_rate': 2e-05, 'epoch': 0.75}

 75%|#######4  | 5340/7151 [9:46:24<3:15:54,  6.49s/it]
 75%|#######4  | 5341/7151 [9:46:31<3:13:36,  6.42s/it]
 75%|#######4  | 5342/7151 [9:46:37<3:18:19,  6.58s/it]
 75%|#######4  | 5343/7151 [9:46:44<3:20:16,  6.65s/it]
 75%|#######4  | 5344/7151 [9:46:51<3:16:48,  6.53s/it]
 75%|#######4  | 5345/7151 [9:46:57<3:18:21,  6.59s/it]
 75%|#######4  | 5346/7151 [9:47:04<3:17:15,  6.56s/it]
 75%|#######4  | 5347/7151 [9:47:10<3:17:36,  6.57s/it]
 75%|#######4  | 5348/7151 [9:47:17<3:19:00,  6.62s/it]
 75%|#######4  | 5349/7151 [9:47:24<3:22:07,  6.73s/it]
 75%|#######4  | 5350/7151 [9:47:31<3:23:11,  6.77s/it]
                                                       
{'loss': 1.2894, 'grad_norm': 1.114274263381958, 'learning_rate': 2e-05, 'epoch': 0.75}

 75%|#######4  | 5350/7151 [9:47:31<3:23:11,  6.77s/it]
 75%|#######4  | 5351/7151 [9:47:37<3:19:13,  6.64s/it]
 75%|#######4  | 5352/7151 [9:47:44<3:16:52,  6.57s/it]
 75%|#######4  | 5353/7151 [9:47:50<3:14:40,  6.50s/it]
 75%|#######4  | 5354/7151 [9:47:57<3:16:10,  6.55s/it]
 75%|#######4  | 5355/7151 [9:48:03<3:16:40,  6.57s/it]
 75%|#######4  | 5356/7151 [9:48:10<3:17:27,  6.60s/it]
 75%|#######4  | 5357/7151 [9:48:17<3:17:55,  6.62s/it]
 75%|#######4  | 5358/7151 [9:48:23<3:18:47,  6.65s/it]
 75%|#######4  | 5359/7151 [9:48:30<3:17:22,  6.61s/it]
 75%|#######4  | 5360/7151 [9:48:37<3:18:47,  6.66s/it]
                                                       
{'loss': 1.2117, 'grad_norm': 1.1198447942733765, 'learning_rate': 2e-05, 'epoch': 0.75}

 75%|#######4  | 5360/7151 [9:48:37<3:18:47,  6.66s/it]
 75%|#######4  | 5361/7151 [9:48:43<3:18:04,  6.64s/it]
 75%|#######4  | 5362/7151 [9:48:49<3:12:55,  6.47s/it]
 75%|#######4  | 5363/7151 [9:48:56<3:14:02,  6.51s/it]
 75%|#######5  | 5364/7151 [9:49:02<3:11:25,  6.43s/it]
 75%|#######5  | 5365/7151 [9:49:09<3:15:04,  6.55s/it]
 75%|#######5  | 5366/7151 [9:49:15<3:12:54,  6.48s/it]
 75%|#######5  | 5367/7151 [9:49:22<3:14:42,  6.55s/it]
 75%|#######5  | 5368/7151 [9:49:28<3:10:52,  6.42s/it]
 75%|#######5  | 5369/7151 [9:49:35<3:10:43,  6.42s/it]
 75%|#######5  | 5370/7151 [9:49:41<3:11:59,  6.47s/it]
                                                       
{'loss': 1.1843, 'grad_norm': 1.4285911321640015, 'learning_rate': 2e-05, 'epoch': 0.75}

 75%|#######5  | 5370/7151 [9:49:41<3:11:59,  6.47s/it]
 75%|#######5  | 5371/7151 [9:49:48<3:12:32,  6.49s/it]
 75%|#######5  | 5372/7151 [9:49:55<3:18:38,  6.70s/it]
 75%|#######5  | 5373/7151 [9:50:01<3:15:54,  6.61s/it]
 75%|#######5  | 5374/7151 [9:50:07<3:08:53,  6.38s/it]
 75%|#######5  | 5375/7151 [9:50:14<3:12:25,  6.50s/it]
 75%|#######5  | 5376/7151 [9:50:21<3:16:33,  6.64s/it]
 75%|#######5  | 5377/7151 [9:50:27<3:15:50,  6.62s/it]
 75%|#######5  | 5378/7151 [9:50:34<3:18:13,  6.71s/it]
 75%|#######5  | 5379/7151 [9:50:41<3:14:03,  6.57s/it]
 75%|#######5  | 5380/7151 [9:50:48<3:17:50,  6.70s/it]
                                                       
{'loss': 1.3422, 'grad_norm': 1.1590782403945923, 'learning_rate': 2e-05, 'epoch': 0.75}

 75%|#######5  | 5380/7151 [9:50:48<3:17:50,  6.70s/it]
 75%|#######5  | 5381/7151 [9:50:54<3:14:24,  6.59s/it]
 75%|#######5  | 5382/7151 [9:51:01<3:18:05,  6.72s/it]
 75%|#######5  | 5383/7151 [9:51:07<3:10:46,  6.47s/it]
 75%|#######5  | 5384/7151 [9:51:13<3:10:40,  6.47s/it]
 75%|#######5  | 5385/7151 [9:51:20<3:15:30,  6.64s/it]
 75%|#######5  | 5386/7151 [9:51:27<3:18:38,  6.75s/it]
 75%|#######5  | 5387/7151 [9:51:34<3:16:47,  6.69s/it]
 75%|#######5  | 5388/7151 [9:51:41<3:20:40,  6.83s/it]
 75%|#######5  | 5389/7151 [9:51:48<3:18:12,  6.75s/it]
 75%|#######5  | 5390/7151 [9:51:54<3:15:07,  6.65s/it]
                                                       
{'loss': 1.2008, 'grad_norm': 1.6146714687347412, 'learning_rate': 2e-05, 'epoch': 0.75}

 75%|#######5  | 5390/7151 [9:51:54<3:15:07,  6.65s/it]
 75%|#######5  | 5391/7151 [9:52:01<3:13:50,  6.61s/it]
 75%|#######5  | 5392/7151 [9:52:08<3:19:52,  6.82s/it]
 75%|#######5  | 5393/7151 [9:52:14<3:15:22,  6.67s/it]
 75%|#######5  | 5394/7151 [9:52:21<3:13:13,  6.60s/it]
 75%|#######5  | 5395/7151 [9:52:27<3:08:12,  6.43s/it]
 75%|#######5  | 5396/7151 [9:52:33<3:08:22,  6.44s/it]
 75%|#######5  | 5397/7151 [9:52:40<3:12:11,  6.57s/it]
 75%|#######5  | 5398/7151 [9:52:47<3:17:21,  6.75s/it]
 75%|#######5  | 5399/7151 [9:52:53<3:11:56,  6.57s/it]
 76%|#######5  | 5400/7151 [9:53:00<3:13:51,  6.64s/it]
                                                       
{'loss': 1.2606, 'grad_norm': 1.2608673572540283, 'learning_rate': 2e-05, 'epoch': 0.76}

 76%|#######5  | 5400/7151 [9:53:00<3:13:51,  6.64s/it]
 76%|#######5  | 5401/7151 [9:53:06<3:10:16,  6.52s/it]
 76%|#######5  | 5402/7151 [9:53:13<3:14:33,  6.67s/it]
 76%|#######5  | 5403/7151 [9:53:20<3:12:36,  6.61s/it]
 76%|#######5  | 5404/7151 [9:53:26<3:12:23,  6.61s/it]
 76%|#######5  | 5405/7151 [9:53:33<3:12:10,  6.60s/it]
 76%|#######5  | 5406/7151 [9:53:39<3:07:32,  6.45s/it]
 76%|#######5  | 5407/7151 [9:53:46<3:11:54,  6.60s/it]
 76%|#######5  | 5408/7151 [9:53:52<3:08:36,  6.49s/it]
 76%|#######5  | 5409/7151 [9:53:58<3:03:40,  6.33s/it]
 76%|#######5  | 5410/7151 [9:54:06<3:12:34,  6.64s/it]
                                                       
{'loss': 1.3016, 'grad_norm': 0.9637554883956909, 'learning_rate': 2e-05, 'epoch': 0.76}

 76%|#######5  | 5410/7151 [9:54:06<3:12:34,  6.64s/it]
 76%|#######5  | 5411/7151 [9:54:12<3:12:56,  6.65s/it]
 76%|#######5  | 5412/7151 [9:54:19<3:11:51,  6.62s/it]
 76%|#######5  | 5413/7151 [9:54:26<3:14:48,  6.73s/it]
 76%|#######5  | 5414/7151 [9:54:32<3:11:28,  6.61s/it]
 76%|#######5  | 5415/7151 [9:54:38<3:07:40,  6.49s/it]
 76%|#######5  | 5416/7151 [9:54:45<3:08:56,  6.53s/it]
 76%|#######5  | 5417/7151 [9:54:52<3:09:45,  6.57s/it]
 76%|#######5  | 5418/7151 [9:54:58<3:09:42,  6.57s/it]
 76%|#######5  | 5419/7151 [9:55:05<3:10:18,  6.59s/it]
 76%|#######5  | 5420/7151 [9:55:11<3:09:53,  6.58s/it]
                                                       
{'loss': 1.2729, 'grad_norm': 1.551314353942871, 'learning_rate': 2e-05, 'epoch': 0.76}

 76%|#######5  | 5420/7151 [9:55:11<3:09:53,  6.58s/it]
 76%|#######5  | 5421/7151 [9:55:18<3:07:25,  6.50s/it]
 76%|#######5  | 5422/7151 [9:55:24<3:08:58,  6.56s/it]
 76%|#######5  | 5423/7151 [9:55:31<3:06:36,  6.48s/it]
 76%|#######5  | 5424/7151 [9:55:37<3:06:27,  6.48s/it]
 76%|#######5  | 5425/7151 [9:55:43<3:03:54,  6.39s/it]
 76%|#######5  | 5426/7151 [9:55:50<3:04:23,  6.41s/it]
 76%|#######5  | 5427/7151 [9:55:56<3:01:04,  6.30s/it]
 76%|#######5  | 5428/7151 [9:56:02<3:01:48,  6.33s/it]
 76%|#######5  | 5429/7151 [9:56:09<3:07:24,  6.53s/it]
 76%|#######5  | 5430/7151 [9:56:16<3:08:35,  6.58s/it]
                                                       
{'loss': 1.2215, 'grad_norm': 1.361863374710083, 'learning_rate': 2e-05, 'epoch': 0.76}

 76%|#######5  | 5430/7151 [9:56:16<3:08:35,  6.58s/it]
 76%|#######5  | 5431/7151 [9:56:23<3:11:19,  6.67s/it]
 76%|#######5  | 5432/7151 [9:56:30<3:10:29,  6.65s/it]
 76%|#######5  | 5433/7151 [9:56:36<3:09:24,  6.62s/it]
 76%|#######5  | 5434/7151 [9:56:42<3:06:44,  6.53s/it]
 76%|#######6  | 5435/7151 [9:56:49<3:09:12,  6.62s/it]
 76%|#######6  | 5436/7151 [9:56:56<3:08:26,  6.59s/it]
 76%|#######6  | 5437/7151 [9:57:03<3:12:01,  6.72s/it]
 76%|#######6  | 5438/7151 [9:57:10<3:14:21,  6.81s/it]
 76%|#######6  | 5439/7151 [9:57:16<3:12:07,  6.73s/it]
 76%|#######6  | 5440/7151 [9:57:23<3:14:31,  6.82s/it]
                                                       
{'loss': 1.4058, 'grad_norm': 1.0737074613571167, 'learning_rate': 2e-05, 'epoch': 0.76}

 76%|#######6  | 5440/7151 [9:57:23<3:14:31,  6.82s/it]
 76%|#######6  | 5441/7151 [9:57:30<3:13:43,  6.80s/it]
 76%|#######6  | 5442/7151 [9:57:37<3:13:39,  6.80s/it]
 76%|#######6  | 5443/7151 [9:57:43<3:10:36,  6.70s/it]
 76%|#######6  | 5444/7151 [9:57:50<3:09:27,  6.66s/it]
 76%|#######6  | 5445/7151 [9:57:57<3:12:43,  6.78s/it]
 76%|#######6  | 5446/7151 [9:58:03<3:07:04,  6.58s/it]
 76%|#######6  | 5447/7151 [9:58:09<3:03:10,  6.45s/it]
 76%|#######6  | 5448/7151 [9:58:15<3:00:38,  6.36s/it]
 76%|#######6  | 5449/7151 [9:58:22<3:01:06,  6.38s/it]
 76%|#######6  | 5450/7151 [9:58:29<3:07:40,  6.62s/it]
                                                       
{'loss': 1.2531, 'grad_norm': 1.1337146759033203, 'learning_rate': 2e-05, 'epoch': 0.76}

 76%|#######6  | 5450/7151 [9:58:29<3:07:40,  6.62s/it]
 76%|#######6  | 5451/7151 [9:58:36<3:14:31,  6.87s/it]
 76%|#######6  | 5452/7151 [9:58:43<3:10:49,  6.74s/it]
 76%|#######6  | 5453/7151 [9:58:50<3:16:18,  6.94s/it]
 76%|#######6  | 5454/7151 [9:58:57<3:14:20,  6.87s/it]
 76%|#######6  | 5455/7151 [9:59:04<3:12:40,  6.82s/it]
 76%|#######6  | 5456/7151 [9:59:10<3:06:41,  6.61s/it]
 76%|#######6  | 5457/7151 [9:59:16<3:04:52,  6.55s/it]
 76%|#######6  | 5458/7151 [9:59:23<3:06:28,  6.61s/it]
 76%|#######6  | 5459/7151 [9:59:30<3:10:10,  6.74s/it]
 76%|#######6  | 5460/7151 [9:59:36<3:06:33,  6.62s/it]
                                                       
