
  0%|          | 0/7151 [00:00<?, ?it/s]
 80%|#######9  | 5698/7151 [7:13:49<1:34:08,  3.89s/it]
 80%|#######9  | 5699/7151 [7:13:54<1:38:22,  4.07s/it]
 80%|#######9  | 5700/7151 [7:13:59<1:48:23,  4.48s/it]
                                                       
{'loss': 1.1248, 'grad_norm': 1.187782645225525, 'learning_rate': 2e-05, 'epoch': 0.8}

 80%|#######9  | 5700/7151 [7:13:59<1:48:23,  4.48s/it]
 80%|#######9  | 5701/7151 [7:14:05<1:55:26,  4.78s/it]
 80%|#######9  | 5702/7151 [7:14:08<1:47:03,  4.43s/it]
 80%|#######9  | 5703/7151 [7:14:13<1:50:04,  4.56s/it]
 80%|#######9  | 5704/7151 [7:14:18<1:52:48,  4.68s/it]
 80%|#######9  | 5705/7151 [7:14:23<1:58:15,  4.91s/it]
 80%|#######9  | 5706/7151 [7:14:28<1:55:05,  4.78s/it]
 80%|#######9  | 5707/7151 [7:14:33<1:59:53,  4.98s/it]
 80%|#######9  | 5708/7151 [7:14:37<1:50:45,  4.61s/it]
 80%|#######9  | 5709/7151 [7:14:41<1:45:31,  4.39s/it]
 80%|#######9  | 5710/7151 [7:14:46<1:53:04,  4.71s/it]
                                                       
{'loss': 1.081, 'grad_norm': 1.1979706287384033, 'learning_rate': 2e-05, 'epoch': 0.8}

 80%|#######9  | 5710/7151 [7:14:46<1:53:04,  4.71s/it]
 80%|#######9  | 5711/7151 [7:14:51<1:49:56,  4.58s/it]
 80%|#######9  | 5712/7151 [7:14:56<1:56:19,  4.85s/it]
 80%|#######9  | 5713/7151 [7:15:00<1:50:51,  4.63s/it]
 80%|#######9  | 5714/7151 [7:15:04<1:44:37,  4.37s/it]
 80%|#######9  | 5715/7151 [7:15:10<1:52:31,  4.70s/it]
 80%|#######9  | 5716/7151 [7:15:14<1:53:17,  4.74s/it]
 80%|#######9  | 5717/7151 [7:15:19<1:51:23,  4.66s/it]
 80%|#######9  | 5718/7151 [7:15:24<1:51:49,  4.68s/it]
 80%|#######9  | 5719/7151 [7:15:29<1:57:23,  4.92s/it]
 80%|#######9  | 5720/7151 [7:15:34<1:59:50,  5.02s/it]
                                                       
{'loss': 1.2238, 'grad_norm': 1.3603233098983765, 'learning_rate': 2e-05, 'epoch': 0.8}

 80%|#######9  | 5720/7151 [7:15:34<1:59:50,  5.02s/it]
 80%|########  | 5721/7151 [7:15:38<1:49:46,  4.61s/it]
 80%|########  | 5722/7151 [7:15:42<1:46:55,  4.49s/it]
 80%|########  | 5723/7151 [7:15:45<1:38:11,  4.13s/it]
 80%|########  | 5724/7151 [7:15:51<1:46:24,  4.47s/it]
 80%|########  | 5725/7151 [7:15:54<1:37:10,  4.09s/it]
 80%|########  | 5726/7151 [7:15:58<1:39:44,  4.20s/it]
 80%|########  | 5727/7151 [7:16:03<1:44:06,  4.39s/it]
 80%|########  | 5728/7151 [7:16:09<1:51:35,  4.71s/it]
 80%|########  | 5729/7151 [7:16:14<1:53:22,  4.78s/it]
 80%|########  | 5730/7151 [7:16:18<1:51:14,  4.70s/it]
                                                       
{'loss': 1.211, 'grad_norm': 1.0579338073730469, 'learning_rate': 2e-05, 'epoch': 0.8}

 80%|########  | 5730/7151 [7:16:18<1:51:14,  4.70s/it]
 80%|########  | 5731/7151 [7:16:22<1:48:17,  4.58s/it]
 80%|########  | 5732/7151 [7:16:26<1:41:41,  4.30s/it]
 80%|########  | 5733/7151 [7:16:30<1:37:34,  4.13s/it]
 80%|########  | 5734/7151 [7:16:33<1:31:49,  3.89s/it]
 80%|########  | 5735/7151 [7:16:39<1:42:51,  4.36s/it]
 80%|########  | 5736/7151 [7:16:44<1:50:38,  4.69s/it]
 80%|########  | 5737/7151 [7:16:48<1:46:24,  4.51s/it]
 80%|########  | 5738/7151 [7:16:54<1:53:03,  4.80s/it]
 80%|########  | 5739/7151 [7:16:58<1:52:42,  4.79s/it]
 80%|########  | 5740/7151 [7:17:02<1:45:16,  4.48s/it]
                                                       
{'loss': 1.1416, 'grad_norm': 1.1466618776321411, 'learning_rate': 2e-05, 'epoch': 0.8}

 80%|########  | 5740/7151 [7:17:02<1:45:16,  4.48s/it]
 80%|########  | 5741/7151 [7:17:06<1:41:33,  4.32s/it]
 80%|########  | 5742/7151 [7:17:10<1:40:02,  4.26s/it]
 80%|########  | 5743/7151 [7:17:15<1:41:37,  4.33s/it]
 80%|########  | 5744/7151 [7:17:19<1:42:42,  4.38s/it]
 80%|########  | 5745/7151 [7:17:22<1:33:07,  3.97s/it]
 80%|########  | 5746/7151 [7:17:27<1:37:27,  4.16s/it]
 80%|########  | 5747/7151 [7:17:31<1:36:51,  4.14s/it]
 80%|########  | 5748/7151 [7:17:35<1:34:15,  4.03s/it]
 80%|########  | 5749/7151 [7:17:39<1:35:51,  4.10s/it]
 80%|########  | 5750/7151 [7:17:44<1:44:05,  4.46s/it]
                                                       
{'loss': 1.2054, 'grad_norm': 1.1617919206619263, 'learning_rate': 2e-05, 'epoch': 0.8}

 80%|########  | 5750/7151 [7:17:44<1:44:05,  4.46s/it]
 80%|########  | 5751/7151 [7:17:49<1:46:53,  4.58s/it]
 80%|########  | 5752/7151 [7:17:52<1:38:27,  4.22s/it]
 80%|########  | 5753/7151 [7:17:58<1:47:11,  4.60s/it]
 80%|########  | 5754/7151 [7:18:02<1:42:39,  4.41s/it]
 80%|########  | 5755/7151 [7:18:07<1:49:56,  4.73s/it]
 80%|########  | 5756/7151 [7:18:12<1:46:39,  4.59s/it]
 81%|########  | 5757/7151 [7:18:15<1:39:51,  4.30s/it]
 81%|########  | 5758/7151 [7:18:18<1:30:12,  3.89s/it]
 81%|########  | 5759/7151 [7:18:22<1:26:36,  3.73s/it]
 81%|########  | 5760/7151 [7:18:26<1:32:28,  3.99s/it]
                                                       
{'loss': 1.1527, 'grad_norm': 1.2247141599655151, 'learning_rate': 2e-05, 'epoch': 0.81}

 81%|########  | 5760/7151 [7:18:26<1:32:28,  3.99s/it]
 81%|########  | 5761/7151 [7:18:31<1:36:31,  4.17s/it]
 81%|########  | 5762/7151 [7:18:36<1:45:19,  4.55s/it]
 81%|########  | 5763/7151 [7:18:41<1:44:49,  4.53s/it]
 81%|########  | 5764/7151 [7:18:45<1:40:46,  4.36s/it]
 81%|########  | 5765/7151 [7:18:50<1:47:28,  4.65s/it]
 81%|########  | 5766/7151 [7:18:55<1:47:06,  4.64s/it]
 81%|########  | 5767/7151 [7:18:59<1:46:42,  4.63s/it]
 81%|########  | 5768/7151 [7:19:03<1:40:00,  4.34s/it]
 81%|########  | 5769/7151 [7:19:08<1:47:45,  4.68s/it]
 81%|########  | 5770/7151 [7:19:13<1:49:28,  4.76s/it]
                                                       
{'loss': 1.1693, 'grad_norm': 1.338179111480713, 'learning_rate': 2e-05, 'epoch': 0.81}

 81%|########  | 5770/7151 [7:19:13<1:49:28,  4.76s/it]
 81%|########  | 5771/7151 [7:19:19<1:54:28,  4.98s/it]
 81%|########  | 5772/7151 [7:19:24<1:54:04,  4.96s/it]
 81%|########  | 5773/7151 [7:19:29<1:57:26,  5.11s/it]
 81%|########  | 5774/7151 [7:19:35<1:59:42,  5.22s/it]
 81%|########  | 5775/7151 [7:19:38<1:48:39,  4.74s/it]
 81%|########  | 5776/7151 [7:19:41<1:35:08,  4.15s/it]
 81%|########  | 5777/7151 [7:19:46<1:40:36,  4.39s/it]
 81%|########  | 5778/7151 [7:19:51<1:47:52,  4.71s/it]
 81%|########  | 5779/7151 [7:19:55<1:42:37,  4.49s/it]
 81%|########  | 5780/7151 [7:20:01<1:49:28,  4.79s/it]
                                                       
{'loss': 1.1434, 'grad_norm': 0.8105476498603821, 'learning_rate': 2e-05, 'epoch': 0.81}

 81%|########  | 5780/7151 [7:20:01<1:49:28,  4.79s/it]
 81%|########  | 5781/7151 [7:20:05<1:47:18,  4.70s/it]
 81%|########  | 5782/7151 [7:20:09<1:42:09,  4.48s/it]
 81%|########  | 5783/7151 [7:20:15<1:47:37,  4.72s/it]
 81%|########  | 5784/7151 [7:20:19<1:48:33,  4.76s/it]
 81%|########  | 5785/7151 [7:20:23<1:39:17,  4.36s/it]
 81%|########  | 5786/7151 [7:20:27<1:40:02,  4.40s/it]
 81%|########  | 5787/7151 [7:20:32<1:44:31,  4.60s/it]
 81%|########  | 5788/7151 [7:20:38<1:50:19,  4.86s/it]
 81%|########  | 5789/7151 [7:20:42<1:45:56,  4.67s/it]
 81%|########  | 5790/7151 [7:20:46<1:40:44,  4.44s/it]
                                                       
{'loss': 1.2106, 'grad_norm': 1.4943007230758667, 'learning_rate': 2e-05, 'epoch': 0.81}

 81%|########  | 5790/7151 [7:20:46<1:40:44,  4.44s/it]
 81%|########  | 5791/7151 [7:20:49<1:33:33,  4.13s/it]
 81%|########  | 5792/7151 [7:20:54<1:36:38,  4.27s/it]
 81%|########1 | 5793/7151 [7:20:59<1:44:38,  4.62s/it]
 81%|########1 | 5794/7151 [7:21:03<1:38:01,  4.33s/it]
 81%|########1 | 5795/7151 [7:21:07<1:34:50,  4.20s/it]
 81%|########1 | 5796/7151 [7:21:11<1:35:00,  4.21s/it]
 81%|########1 | 5797/7151 [7:21:17<1:43:22,  4.58s/it]
 81%|########1 | 5798/7151 [7:21:21<1:39:08,  4.40s/it]
 81%|########1 | 5799/7151 [7:21:26<1:42:12,  4.54s/it]
 81%|########1 | 5800/7151 [7:21:31<1:48:30,  4.82s/it]
                                                       
{'loss': 1.1959, 'grad_norm': 0.9363747239112854, 'learning_rate': 2e-05, 'epoch': 0.81}

 81%|########1 | 5800/7151 [7:21:31<1:48:30,  4.82s/it]
 81%|########1 | 5801/7151 [7:21:36<1:52:53,  5.02s/it]
 81%|########1 | 5802/7151 [7:21:39<1:37:43,  4.35s/it]
 81%|########1 | 5803/7151 [7:21:43<1:34:49,  4.22s/it]
 81%|########1 | 5804/7151 [7:21:49<1:43:08,  4.59s/it]
 81%|########1 | 5805/7151 [7:21:52<1:32:29,  4.12s/it]
 81%|########1 | 5806/7151 [7:21:57<1:40:33,  4.49s/it]
 81%|########1 | 5807/7151 [7:22:03<1:47:10,  4.78s/it]
 81%|########1 | 5808/7151 [7:22:07<1:48:16,  4.84s/it]
 81%|########1 | 5809/7151 [7:22:11<1:42:26,  4.58s/it]
 81%|########1 | 5810/7151 [7:22:16<1:41:44,  4.55s/it]
                                                       
{'loss': 1.1595, 'grad_norm': 1.1468416452407837, 'learning_rate': 2e-05, 'epoch': 0.81}

 81%|########1 | 5810/7151 [7:22:16<1:41:44,  4.55s/it]
 81%|########1 | 5811/7151 [7:22:21<1:47:51,  4.83s/it]
 81%|########1 | 5812/7151 [7:22:27<1:52:06,  5.02s/it]
 81%|########1 | 5813/7151 [7:22:31<1:44:39,  4.69s/it]
 81%|########1 | 5814/7151 [7:22:34<1:35:26,  4.28s/it]
 81%|########1 | 5815/7151 [7:22:39<1:37:32,  4.38s/it]
 81%|########1 | 5816/7151 [7:22:44<1:44:45,  4.71s/it]
 81%|########1 | 5817/7151 [7:22:50<1:48:49,  4.89s/it]
 81%|########1 | 5818/7151 [7:22:55<1:52:34,  5.07s/it]
 81%|########1 | 5819/7151 [7:23:00<1:50:04,  4.96s/it]
 81%|########1 | 5820/7151 [7:23:05<1:53:21,  5.11s/it]
                                                       
{'loss': 0.9663, 'grad_norm': 1.18179190158844, 'learning_rate': 2e-05, 'epoch': 0.81}

 81%|########1 | 5820/7151 [7:23:05<1:53:21,  5.11s/it]
 81%|########1 | 5821/7151 [7:23:09<1:41:48,  4.59s/it]
 81%|########1 | 5822/7151 [7:23:12<1:33:45,  4.23s/it]
 81%|########1 | 5823/7151 [7:23:16<1:31:55,  4.15s/it]
 81%|########1 | 5824/7151 [7:23:21<1:40:41,  4.55s/it]
 81%|########1 | 5825/7151 [7:23:26<1:38:21,  4.45s/it]
 81%|########1 | 5826/7151 [7:23:31<1:44:58,  4.75s/it]
 81%|########1 | 5827/7151 [7:23:36<1:43:53,  4.71s/it]
 81%|########1 | 5828/7151 [7:23:41<1:44:36,  4.74s/it]
 82%|########1 | 5829/7151 [7:23:46<1:46:32,  4.84s/it]
 82%|########1 | 5830/7151 [7:23:49<1:36:29,  4.38s/it]
                                                       
{'loss': 1.1571, 'grad_norm': 1.4310076236724854, 'learning_rate': 2e-05, 'epoch': 0.82}

 82%|########1 | 5830/7151 [7:23:49<1:36:29,  4.38s/it]
 82%|########1 | 5831/7151 [7:23:54<1:38:53,  4.50s/it]
 82%|########1 | 5832/7151 [7:23:59<1:41:13,  4.60s/it]
 82%|########1 | 5833/7151 [7:24:02<1:30:43,  4.13s/it]
 82%|########1 | 5834/7151 [7:24:06<1:32:49,  4.23s/it]
 82%|########1 | 5835/7151 [7:24:11<1:36:18,  4.39s/it]
 82%|########1 | 5836/7151 [7:24:16<1:42:09,  4.66s/it]
 82%|########1 | 5837/7151 [7:24:19<1:29:59,  4.11s/it]
 82%|########1 | 5838/7151 [7:24:22<1:25:10,  3.89s/it]
 82%|########1 | 5839/7151 [7:24:28<1:35:24,  4.36s/it]
 82%|########1 | 5840/7151 [7:24:31<1:29:08,  4.08s/it]
                                                       
{'loss': 1.1178, 'grad_norm': 1.4860525131225586, 'learning_rate': 2e-05, 'epoch': 0.82}

 82%|########1 | 5840/7151 [7:24:31<1:29:08,  4.08s/it]
 82%|########1 | 5841/7151 [7:24:37<1:38:05,  4.49s/it]
 82%|########1 | 5842/7151 [7:24:42<1:44:17,  4.78s/it]
 82%|########1 | 5843/7151 [7:24:47<1:42:59,  4.72s/it]
 82%|########1 | 5844/7151 [7:24:50<1:33:41,  4.30s/it]
 82%|########1 | 5845/7151 [7:24:55<1:41:06,  4.65s/it]
 82%|########1 | 5846/7151 [7:25:01<1:46:17,  4.89s/it]
 82%|########1 | 5847/7151 [7:25:06<1:50:00,  5.06s/it]
 82%|########1 | 5848/7151 [7:25:12<1:52:36,  5.19s/it]
 82%|########1 | 5849/7151 [7:25:15<1:42:29,  4.72s/it]
 82%|########1 | 5850/7151 [7:25:21<1:47:17,  4.95s/it]
                                                       
{'loss': 1.1757, 'grad_norm': 0.9657594561576843, 'learning_rate': 2e-05, 'epoch': 0.82}

 82%|########1 | 5850/7151 [7:25:21<1:47:17,  4.95s/it]
 82%|########1 | 5851/7151 [7:25:26<1:50:40,  5.11s/it]
 82%|########1 | 5852/7151 [7:25:31<1:46:28,  4.92s/it]
 82%|########1 | 5853/7151 [7:25:35<1:43:21,  4.78s/it]
 82%|########1 | 5854/7151 [7:25:40<1:40:06,  4.63s/it]
 82%|########1 | 5855/7151 [7:25:43<1:34:27,  4.37s/it]
 82%|########1 | 5856/7151 [7:25:49<1:41:27,  4.70s/it]
 82%|########1 | 5857/7151 [7:25:53<1:35:05,  4.41s/it]
 82%|########1 | 5858/7151 [7:25:58<1:41:51,  4.73s/it]
 82%|########1 | 5859/7151 [7:26:04<1:46:32,  4.95s/it]
 82%|########1 | 5860/7151 [7:26:07<1:36:39,  4.49s/it]
                                                       
{'loss': 1.1995, 'grad_norm': 1.2566018104553223, 'learning_rate': 2e-05, 'epoch': 0.82}

 82%|########1 | 5860/7151 [7:26:07<1:36:39,  4.49s/it]
 82%|########1 | 5861/7151 [7:26:11<1:36:30,  4.49s/it]
 82%|########1 | 5862/7151 [7:26:17<1:42:45,  4.78s/it]
 82%|########1 | 5863/7151 [7:26:20<1:33:16,  4.35s/it]
 82%|########2 | 5864/7151 [7:26:25<1:34:02,  4.38s/it]
 82%|########2 | 5865/7151 [7:26:28<1:29:42,  4.19s/it]
 82%|########2 | 5866/7151 [7:26:33<1:30:16,  4.22s/it]
 82%|########2 | 5867/7151 [7:26:38<1:34:20,  4.41s/it]
 82%|########2 | 5868/7151 [7:26:43<1:41:06,  4.73s/it]
 82%|########2 | 5869/7151 [7:26:48<1:39:32,  4.66s/it]
 82%|########2 | 5870/7151 [7:26:51<1:33:47,  4.39s/it]
                                                       
{'loss': 1.124, 'grad_norm': 1.485971212387085, 'learning_rate': 2e-05, 'epoch': 0.82}

 82%|########2 | 5870/7151 [7:26:51<1:33:47,  4.39s/it]
 82%|########2 | 5871/7151 [7:26:57<1:40:31,  4.71s/it]
 82%|########2 | 5872/7151 [7:27:02<1:40:51,  4.73s/it]
 82%|########2 | 5873/7151 [7:27:07<1:44:36,  4.91s/it]
 82%|########2 | 5874/7151 [7:27:12<1:47:11,  5.04s/it]
 82%|########2 | 5875/7151 [7:27:17<1:48:46,  5.11s/it]
 82%|########2 | 5876/7151 [7:27:20<1:33:49,  4.42s/it]
 82%|########2 | 5877/7151 [7:27:25<1:34:08,  4.43s/it]
 82%|########2 | 5878/7151 [7:27:28<1:29:11,  4.20s/it]
 82%|########2 | 5879/7151 [7:27:32<1:23:12,  3.93s/it]
 82%|########2 | 5880/7151 [7:27:36<1:28:17,  4.17s/it]
                                                       
{'loss': 1.1141, 'grad_norm': 1.2663769721984863, 'learning_rate': 2e-05, 'epoch': 0.82}

 82%|########2 | 5880/7151 [7:27:36<1:28:17,  4.17s/it]
 82%|########2 | 5881/7151 [7:27:41<1:31:05,  4.30s/it]
 82%|########2 | 5882/7151 [7:27:45<1:28:31,  4.19s/it]
 82%|########2 | 5883/7151 [7:27:50<1:36:40,  4.57s/it]
 82%|########2 | 5884/7151 [7:27:55<1:37:51,  4.63s/it]
 82%|########2 | 5885/7151 [7:28:00<1:40:29,  4.76s/it]
 82%|########2 | 5886/7151 [7:28:06<1:44:52,  4.97s/it]
 82%|########2 | 5887/7151 [7:28:11<1:47:50,  5.12s/it]
 82%|########2 | 5888/7151 [7:28:14<1:33:59,  4.47s/it]
 82%|########2 | 5889/7151 [7:28:19<1:34:01,  4.47s/it]
 82%|########2 | 5890/7151 [7:28:22<1:29:35,  4.26s/it]
                                                       
{'loss': 1.2145, 'grad_norm': 1.3498814105987549, 'learning_rate': 2e-05, 'epoch': 0.82}

 82%|########2 | 5890/7151 [7:28:22<1:29:35,  4.26s/it]
 82%|########2 | 5891/7151 [7:28:27<1:30:55,  4.33s/it]
 82%|########2 | 5892/7151 [7:28:32<1:38:02,  4.67s/it]
 82%|########2 | 5893/7151 [7:28:38<1:42:59,  4.91s/it]
 82%|########2 | 5894/7151 [7:28:43<1:46:20,  5.08s/it]
 82%|########2 | 5895/7151 [7:28:49<1:48:50,  5.20s/it]
 82%|########2 | 5896/7151 [7:28:54<1:50:31,  5.28s/it]
 82%|########2 | 5897/7151 [7:28:59<1:45:27,  5.05s/it]
 82%|########2 | 5898/7151 [7:29:04<1:48:03,  5.17s/it]
 82%|########2 | 5899/7151 [7:29:10<1:49:42,  5.26s/it]
 83%|########2 | 5900/7151 [7:29:14<1:45:34,  5.06s/it]
                                                       
{'loss': 1.1339, 'grad_norm': 1.2869504690170288, 'learning_rate': 2e-05, 'epoch': 0.83}

 83%|########2 | 5900/7151 [7:29:14<1:45:34,  5.06s/it]
 83%|########2 | 5901/7151 [7:29:20<1:47:55,  5.18s/it]
 83%|########2 | 5902/7151 [7:29:24<1:39:01,  4.76s/it]
 83%|########2 | 5903/7151 [7:29:29<1:43:29,  4.98s/it]
 83%|########2 | 5904/7151 [7:29:33<1:36:43,  4.65s/it]
 83%|########2 | 5905/7151 [7:29:37<1:32:19,  4.45s/it]
 83%|########2 | 5906/7151 [7:29:41<1:27:59,  4.24s/it]
 83%|########2 | 5907/7151 [7:29:46<1:35:34,  4.61s/it]
 83%|########2 | 5908/7151 [7:29:50<1:29:24,  4.32s/it]
 83%|########2 | 5909/7151 [7:29:54<1:31:15,  4.41s/it]
 83%|########2 | 5910/7151 [7:29:58<1:24:34,  4.09s/it]
                                                       
{'loss': 1.0239, 'grad_norm': 1.6874792575836182, 'learning_rate': 2e-05, 'epoch': 0.83}

 83%|########2 | 5910/7151 [7:29:58<1:24:34,  4.09s/it]
 83%|########2 | 5911/7151 [7:30:03<1:32:58,  4.50s/it]
 83%|########2 | 5912/7151 [7:30:06<1:22:17,  3.99s/it]
 83%|########2 | 5913/7151 [7:30:10<1:25:07,  4.13s/it]
 83%|########2 | 5914/7151 [7:30:15<1:30:51,  4.41s/it]
 83%|########2 | 5915/7151 [7:30:20<1:32:11,  4.47s/it]
 83%|########2 | 5916/7151 [7:30:24<1:27:46,  4.26s/it]
 83%|########2 | 5917/7151 [7:30:28<1:29:59,  4.38s/it]
 83%|########2 | 5918/7151 [7:30:33<1:29:12,  4.34s/it]
 83%|########2 | 5919/7151 [7:30:38<1:36:06,  4.68s/it]
 83%|########2 | 5920/7151 [7:30:44<1:40:57,  4.92s/it]
                                                       
{'loss': 1.1606, 'grad_norm': 0.8969231247901917, 'learning_rate': 2e-05, 'epoch': 0.83}

 83%|########2 | 5920/7151 [7:30:44<1:40:57,  4.92s/it]
 83%|########2 | 5921/7151 [7:30:47<1:31:09,  4.45s/it]
 83%|########2 | 5922/7151 [7:30:52<1:34:11,  4.60s/it]
 83%|########2 | 5923/7151 [7:30:55<1:23:02,  4.06s/it]
 83%|########2 | 5924/7151 [7:30:59<1:22:03,  4.01s/it]
 83%|########2 | 5925/7151 [7:31:03<1:23:43,  4.10s/it]
 83%|########2 | 5926/7151 [7:31:08<1:32:13,  4.52s/it]
 83%|########2 | 5927/7151 [7:31:13<1:30:26,  4.43s/it]
 83%|########2 | 5928/7151 [7:31:18<1:36:39,  4.74s/it]
 83%|########2 | 5929/7151 [7:31:21<1:25:33,  4.20s/it]
 83%|########2 | 5930/7151 [7:31:26<1:29:29,  4.40s/it]
                                                       
{'loss': 1.1198, 'grad_norm': 1.2473640441894531, 'learning_rate': 2e-05, 'epoch': 0.83}

 83%|########2 | 5930/7151 [7:31:26<1:29:29,  4.40s/it]
 83%|########2 | 5931/7151 [7:31:30<1:24:41,  4.17s/it]
 83%|########2 | 5932/7151 [7:31:33<1:21:18,  4.00s/it]
 83%|########2 | 5933/7151 [7:31:39<1:29:04,  4.39s/it]
 83%|########2 | 5934/7151 [7:31:44<1:35:32,  4.71s/it]
 83%|########2 | 5935/7151 [7:31:48<1:30:31,  4.47s/it]
 83%|########3 | 5936/7151 [7:31:52<1:30:39,  4.48s/it]
 83%|########3 | 5937/7151 [7:31:57<1:32:53,  4.59s/it]
 83%|########3 | 5938/7151 [7:32:03<1:38:01,  4.85s/it]
 83%|########3 | 5939/7151 [7:32:08<1:41:43,  5.04s/it]
 83%|########3 | 5940/7151 [7:32:14<1:44:19,  5.17s/it]
                                                       
{'loss': 1.1822, 'grad_norm': 0.9975147843360901, 'learning_rate': 2e-05, 'epoch': 0.83}

 83%|########3 | 5940/7151 [7:32:14<1:44:19,  5.17s/it]
 83%|########3 | 5941/7151 [7:32:16<1:30:03,  4.47s/it]
 83%|########3 | 5942/7151 [7:32:21<1:28:57,  4.42s/it]
 83%|########3 | 5943/7151 [7:32:24<1:22:49,  4.11s/it]
 83%|########3 | 5944/7151 [7:32:28<1:18:33,  3.90s/it]
 83%|########3 | 5945/7151 [7:32:32<1:20:23,  4.00s/it]
 83%|########3 | 5946/7151 [7:32:37<1:28:24,  4.40s/it]
 83%|########3 | 5947/7151 [7:32:43<1:34:45,  4.72s/it]
 83%|########3 | 5948/7151 [7:32:48<1:36:05,  4.79s/it]
 83%|########3 | 5949/7151 [7:32:53<1:40:10,  5.00s/it]
 83%|########3 | 5950/7151 [7:32:57<1:33:34,  4.67s/it]
                                                       
{'loss': 1.1482, 'grad_norm': 1.2956998348236084, 'learning_rate': 2e-05, 'epoch': 0.83}

 83%|########3 | 5950/7151 [7:32:57<1:33:34,  4.67s/it]
 83%|########3 | 5951/7151 [7:33:02<1:34:36,  4.73s/it]
 83%|########3 | 5952/7151 [7:33:05<1:28:01,  4.40s/it]
 83%|########3 | 5953/7151 [7:33:11<1:31:48,  4.60s/it]
 83%|########3 | 5954/7151 [7:33:16<1:36:53,  4.86s/it]
 83%|########3 | 5955/7151 [7:33:21<1:35:26,  4.79s/it]
 83%|########3 | 5956/7151 [7:33:24<1:28:24,  4.44s/it]
 83%|########3 | 5957/7151 [7:33:28<1:26:19,  4.34s/it]
 83%|########3 | 5958/7151 [7:33:31<1:17:14,  3.88s/it]
 83%|########3 | 5959/7151 [7:33:35<1:16:32,  3.85s/it]
 83%|########3 | 5960/7151 [7:33:40<1:26:09,  4.34s/it]
                                                       
{'loss': 1.1522, 'grad_norm': 1.1475037336349487, 'learning_rate': 2e-05, 'epoch': 0.83}

 83%|########3 | 5960/7151 [7:33:40<1:26:09,  4.34s/it]
 83%|########3 | 5961/7151 [7:33:44<1:20:22,  4.05s/it]
 83%|########3 | 5962/7151 [7:33:49<1:28:45,  4.48s/it]
 83%|########3 | 5963/7151 [7:33:55<1:34:17,  4.76s/it]
 83%|########3 | 5964/7151 [7:34:00<1:38:33,  4.98s/it]
 83%|########3 | 5965/7151 [7:34:05<1:36:22,  4.88s/it]
 83%|########3 | 5966/7151 [7:34:10<1:39:44,  5.05s/it]
 83%|########3 | 5967/7151 [7:34:15<1:36:52,  4.91s/it]
 83%|########3 | 5968/7151 [7:34:18<1:24:26,  4.28s/it]
 83%|########3 | 5969/7151 [7:34:22<1:24:15,  4.28s/it]
 83%|########3 | 5970/7151 [7:34:26<1:23:03,  4.22s/it]
                                                       
{'loss': 1.1117, 'grad_norm': 1.1138746738433838, 'learning_rate': 2e-05, 'epoch': 0.83}

 83%|########3 | 5970/7151 [7:34:26<1:23:03,  4.22s/it]
 83%|########3 | 5971/7151 [7:34:31<1:30:14,  4.59s/it]
 84%|########3 | 5972/7151 [7:34:34<1:19:29,  4.05s/it]
 84%|########3 | 5973/7151 [7:34:37<1:13:25,  3.74s/it]
 84%|########3 | 5974/7151 [7:34:40<1:07:44,  3.45s/it]
 84%|########3 | 5975/7151 [7:34:43<1:06:35,  3.40s/it]
 84%|########3 | 5976/7151 [7:34:48<1:14:21,  3.80s/it]
 84%|########3 | 5977/7151 [7:34:52<1:15:14,  3.85s/it]
 84%|########3 | 5978/7151 [7:34:58<1:24:44,  4.33s/it]
 84%|########3 | 5979/7151 [7:35:01<1:20:37,  4.13s/it]
 84%|########3 | 5980/7151 [7:35:06<1:23:30,  4.28s/it]
                                                       
{'loss': 1.1762, 'grad_norm': 1.3283686637878418, 'learning_rate': 2e-05, 'epoch': 0.84}

 84%|########3 | 5980/7151 [7:35:06<1:23:30,  4.28s/it]
 84%|########3 | 5981/7151 [7:35:11<1:30:22,  4.63s/it]
 84%|########3 | 5982/7151 [7:35:16<1:30:08,  4.63s/it]
 84%|########3 | 5983/7151 [7:35:20<1:25:49,  4.41s/it]
 84%|########3 | 5984/7151 [7:35:24<1:22:02,  4.22s/it]
 84%|########3 | 5985/7151 [7:35:27<1:19:17,  4.08s/it]
 84%|########3 | 5986/7151 [7:35:33<1:27:08,  4.49s/it]
 84%|########3 | 5987/7151 [7:35:36<1:18:32,  4.05s/it]
 84%|########3 | 5988/7151 [7:35:40<1:17:59,  4.02s/it]
 84%|########3 | 5989/7151 [7:35:45<1:26:12,  4.45s/it]
 84%|########3 | 5990/7151 [7:35:50<1:28:58,  4.60s/it]
                                                       
{'loss': 1.1791, 'grad_norm': 1.3916760683059692, 'learning_rate': 2e-05, 'epoch': 0.84}

 84%|########3 | 5990/7151 [7:35:50<1:28:58,  4.60s/it]
 84%|########3 | 5991/7151 [7:35:54<1:25:10,  4.41s/it]
 84%|########3 | 5992/7151 [7:36:00<1:31:16,  4.72s/it]
 84%|########3 | 5993/7151 [7:36:05<1:35:32,  4.95s/it]
 84%|########3 | 5994/7151 [7:36:08<1:26:03,  4.46s/it]
 84%|########3 | 5995/7151 [7:36:12<1:22:36,  4.29s/it]
 84%|########3 | 5996/7151 [7:36:16<1:18:43,  4.09s/it]
 84%|########3 | 5997/7151 [7:36:20<1:21:37,  4.24s/it]
