
  0%|          | 0/14302 [00:00<?, ?it/s]
 42%|####2     | 6028/14302 [7:17:29<10:45:35,  4.68s/it]
 42%|####2     | 6029/14302 [7:17:35<11:35:29,  5.04s/it]
 42%|####2     | 6030/14302 [7:17:40<11:39:34,  5.07s/it]
                                                         
{'loss': 1.2422, 'grad_norm': 1.2230384349822998, 'learning_rate': 2e-05, 'epoch': 0.84}

 42%|####2     | 6030/14302 [7:17:40<11:39:34,  5.07s/it]
 42%|####2     | 6031/14302 [7:17:43<10:36:49,  4.62s/it]
 42%|####2     | 6032/14302 [7:17:49<11:29:17,  5.00s/it]
 42%|####2     | 6033/14302 [7:17:53<10:44:52,  4.68s/it]
 42%|####2     | 6034/14302 [7:17:56<9:08:37,  3.98s/it] 
 42%|####2     | 6035/14302 [7:17:59<8:46:42,  3.82s/it]
 42%|####2     | 6036/14302 [7:18:05<10:11:43,  4.44s/it]
 42%|####2     | 6037/14302 [7:18:08<9:19:52,  4.06s/it] 
 42%|####2     | 6038/14302 [7:18:12<8:58:00,  3.91s/it]
 42%|####2     | 6039/14302 [7:18:15<8:48:52,  3.84s/it]
 42%|####2     | 6040/14302 [7:18:20<9:29:06,  4.13s/it]
                                                        
{'loss': 1.1837, 'grad_norm': 1.0103315114974976, 'learning_rate': 2e-05, 'epoch': 0.84}

 42%|####2     | 6040/14302 [7:18:20<9:29:06,  4.13s/it]
 42%|####2     | 6041/14302 [7:18:24<9:11:30,  4.01s/it]
 42%|####2     | 6042/14302 [7:18:29<10:15:14,  4.47s/it]
 42%|####2     | 6043/14302 [7:18:33<9:43:30,  4.24s/it] 
 42%|####2     | 6044/14302 [7:18:38<9:55:28,  4.33s/it]
 42%|####2     | 6045/14302 [7:18:43<10:21:11,  4.51s/it]
 42%|####2     | 6046/14302 [7:18:47<10:05:25,  4.40s/it]
 42%|####2     | 6047/14302 [7:18:51<9:54:26,  4.32s/it] 
 42%|####2     | 6048/14302 [7:18:55<9:41:09,  4.22s/it]
 42%|####2     | 6049/14302 [7:18:59<9:47:19,  4.27s/it]
 42%|####2     | 6050/14302 [7:19:03<9:35:51,  4.19s/it]
                                                        
{'loss': 1.325, 'grad_norm': 1.1366530656814575, 'learning_rate': 2e-05, 'epoch': 0.85}

 42%|####2     | 6050/14302 [7:19:03<9:35:51,  4.19s/it]
 42%|####2     | 6051/14302 [7:19:09<10:45:50,  4.70s/it]
 42%|####2     | 6052/14302 [7:19:14<10:44:34,  4.69s/it]
 42%|####2     | 6053/14302 [7:19:18<10:32:34,  4.60s/it]
 42%|####2     | 6054/14302 [7:19:23<10:42:40,  4.68s/it]
 42%|####2     | 6055/14302 [7:19:29<11:32:46,  5.04s/it]
 42%|####2     | 6056/14302 [7:19:33<10:37:36,  4.64s/it]
 42%|####2     | 6057/14302 [7:19:36<9:35:45,  4.19s/it] 
 42%|####2     | 6058/14302 [7:19:39<8:43:55,  3.81s/it]
 42%|####2     | 6059/14302 [7:19:44<10:02:14,  4.38s/it]
 42%|####2     | 6060/14302 [7:19:49<10:02:25,  4.39s/it]
                                                         
{'loss': 1.3297, 'grad_norm': 1.0093352794647217, 'learning_rate': 2e-05, 'epoch': 0.85}

 42%|####2     | 6060/14302 [7:19:49<10:02:25,  4.39s/it]
 42%|####2     | 6061/14302 [7:19:53<9:34:18,  4.18s/it] 
 42%|####2     | 6062/14302 [7:19:58<10:42:30,  4.68s/it]
 42%|####2     | 6063/14302 [7:20:03<10:53:02,  4.76s/it]
 42%|####2     | 6064/14302 [7:20:07<10:04:03,  4.40s/it]
 42%|####2     | 6065/14302 [7:20:11<9:44:21,  4.26s/it] 
 42%|####2     | 6066/14302 [7:20:14<9:00:10,  3.94s/it]
 42%|####2     | 6067/14302 [7:20:18<9:02:55,  3.96s/it]
 42%|####2     | 6068/14302 [7:20:23<9:36:00,  4.20s/it]
 42%|####2     | 6069/14302 [7:20:29<10:45:08,  4.70s/it]
 42%|####2     | 6070/14302 [7:20:32<9:57:59,  4.36s/it] 
                                                        
{'loss': 1.2592, 'grad_norm': 1.3588025569915771, 'learning_rate': 2e-05, 'epoch': 0.85}

 42%|####2     | 6070/14302 [7:20:32<9:57:59,  4.36s/it]
 42%|####2     | 6071/14302 [7:20:36<9:20:10,  4.08s/it]
 42%|####2     | 6072/14302 [7:20:40<9:16:31,  4.06s/it]
 42%|####2     | 6073/14302 [7:20:44<9:17:46,  4.07s/it]
 42%|####2     | 6074/14302 [7:20:47<8:57:13,  3.92s/it]
 42%|####2     | 6075/14302 [7:20:51<9:00:08,  3.94s/it]
 42%|####2     | 6076/14302 [7:20:55<8:49:33,  3.86s/it]
 42%|####2     | 6077/14302 [7:20:58<8:32:03,  3.74s/it]
 42%|####2     | 6078/14302 [7:21:02<8:31:05,  3.73s/it]
 43%|####2     | 6079/14302 [7:21:05<8:06:47,  3.55s/it]
 43%|####2     | 6080/14302 [7:21:11<9:42:42,  4.25s/it]
                                                        
{'loss': 1.2475, 'grad_norm': 0.8853975534439087, 'learning_rate': 2e-05, 'epoch': 0.85}

 43%|####2     | 6080/14302 [7:21:11<9:42:42,  4.25s/it]
 43%|####2     | 6081/14302 [7:21:15<9:35:50,  4.20s/it]
 43%|####2     | 6082/14302 [7:21:19<9:05:03,  3.98s/it]
 43%|####2     | 6083/14302 [7:21:22<8:32:25,  3.74s/it]
 43%|####2     | 6084/14302 [7:21:28<9:58:58,  4.37s/it]
 43%|####2     | 6085/14302 [7:21:31<9:25:28,  4.13s/it]
 43%|####2     | 6086/14302 [7:21:35<9:23:51,  4.12s/it]
 43%|####2     | 6087/14302 [7:21:39<8:43:48,  3.83s/it]
 43%|####2     | 6088/14302 [7:21:44<10:01:01,  4.39s/it]
 43%|####2     | 6089/14302 [7:21:48<9:20:22,  4.09s/it] 
 43%|####2     | 6090/14302 [7:21:52<9:42:35,  4.26s/it]
                                                        
{'loss': 1.2552, 'grad_norm': 1.3960987329483032, 'learning_rate': 2e-05, 'epoch': 0.85}

 43%|####2     | 6090/14302 [7:21:52<9:42:35,  4.26s/it]
 43%|####2     | 6091/14302 [7:21:55<8:41:30,  3.81s/it]
 43%|####2     | 6092/14302 [7:21:59<8:30:19,  3.73s/it]
 43%|####2     | 6093/14302 [7:22:04<9:58:44,  4.38s/it]
 43%|####2     | 6094/14302 [7:22:07<8:57:06,  3.93s/it]
 43%|####2     | 6095/14302 [7:22:10<8:21:42,  3.67s/it]
 43%|####2     | 6096/14302 [7:22:15<8:50:58,  3.88s/it]
 43%|####2     | 6097/14302 [7:22:18<8:43:25,  3.83s/it]
 43%|####2     | 6098/14302 [7:22:23<8:53:58,  3.91s/it]
 43%|####2     | 6099/14302 [7:22:27<9:18:57,  4.09s/it]
 43%|####2     | 6100/14302 [7:22:33<10:32:45,  4.63s/it]
                                                         
{'loss': 1.3142, 'grad_norm': 0.9849441647529602, 'learning_rate': 2e-05, 'epoch': 0.85}

 43%|####2     | 6100/14302 [7:22:33<10:32:45,  4.63s/it]
 43%|####2     | 6101/14302 [7:22:37<10:04:45,  4.42s/it]
 43%|####2     | 6102/14302 [7:22:41<10:01:09,  4.40s/it]
 43%|####2     | 6103/14302 [7:22:47<10:42:05,  4.70s/it]
 43%|####2     | 6104/14302 [7:22:51<10:35:08,  4.65s/it]
 43%|####2     | 6105/14302 [7:22:56<10:22:46,  4.56s/it]
 43%|####2     | 6106/14302 [7:23:00<10:14:00,  4.49s/it]
 43%|####2     | 6107/14302 [7:23:04<9:53:21,  4.34s/it] 
 43%|####2     | 6108/14302 [7:23:07<9:04:20,  3.99s/it]
 43%|####2     | 6109/14302 [7:23:13<10:22:07,  4.56s/it]
 43%|####2     | 6110/14302 [7:23:17<9:56:09,  4.37s/it] 
                                                        
{'loss': 1.1841, 'grad_norm': 1.2999910116195679, 'learning_rate': 2e-05, 'epoch': 0.85}

 43%|####2     | 6110/14302 [7:23:17<9:56:09,  4.37s/it]
 43%|####2     | 6111/14302 [7:23:20<8:56:42,  3.93s/it]
 43%|####2     | 6112/14302 [7:23:25<9:48:18,  4.31s/it]
 43%|####2     | 6113/14302 [7:23:29<9:23:47,  4.13s/it]
 43%|####2     | 6114/14302 [7:23:35<10:35:47,  4.66s/it]
 43%|####2     | 6115/14302 [7:23:39<10:14:53,  4.51s/it]
 43%|####2     | 6116/14302 [7:23:44<10:53:01,  4.79s/it]
 43%|####2     | 6117/14302 [7:23:50<11:37:30,  5.11s/it]
 43%|####2     | 6118/14302 [7:23:53<10:13:29,  4.50s/it]
 43%|####2     | 6119/14302 [7:23:57<9:59:04,  4.39s/it] 
 43%|####2     | 6120/14302 [7:24:01<9:20:12,  4.11s/it]
                                                        
{'loss': 1.2198, 'grad_norm': 1.3378816843032837, 'learning_rate': 2e-05, 'epoch': 0.86}

 43%|####2     | 6120/14302 [7:24:01<9:20:12,  4.11s/it]
 43%|####2     | 6121/14302 [7:24:05<9:36:04,  4.23s/it]
 43%|####2     | 6122/14302 [7:24:10<9:58:28,  4.39s/it]
 43%|####2     | 6123/14302 [7:24:13<9:07:31,  4.02s/it]
 43%|####2     | 6124/14302 [7:24:16<8:31:32,  3.75s/it]
 43%|####2     | 6125/14302 [7:24:20<8:45:46,  3.86s/it]
 43%|####2     | 6126/14302 [7:24:26<9:50:37,  4.33s/it]
 43%|####2     | 6127/14302 [7:24:32<10:52:45,  4.79s/it]
 43%|####2     | 6128/14302 [7:24:36<10:53:09,  4.79s/it]
 43%|####2     | 6129/14302 [7:24:41<10:56:11,  4.82s/it]
 43%|####2     | 6130/14302 [7:24:45<10:09:35,  4.48s/it]
                                                         
{'loss': 1.249, 'grad_norm': 1.2501640319824219, 'learning_rate': 2e-05, 'epoch': 0.86}

 43%|####2     | 6130/14302 [7:24:45<10:09:35,  4.48s/it]
 43%|####2     | 6131/14302 [7:24:49<9:56:33,  4.38s/it] 
 43%|####2     | 6132/14302 [7:24:52<8:56:39,  3.94s/it]
 43%|####2     | 6133/14302 [7:24:57<9:20:12,  4.11s/it]
 43%|####2     | 6134/14302 [7:24:59<8:29:30,  3.74s/it]
 43%|####2     | 6135/14302 [7:25:03<8:27:08,  3.73s/it]
 43%|####2     | 6136/14302 [7:25:07<8:41:20,  3.83s/it]
 43%|####2     | 6137/14302 [7:25:10<8:09:48,  3.60s/it]
 43%|####2     | 6138/14302 [7:25:16<9:43:24,  4.29s/it]
 43%|####2     | 6139/14302 [7:25:22<10:48:20,  4.77s/it]
 43%|####2     | 6140/14302 [7:25:26<10:14:44,  4.52s/it]
                                                         
{'loss': 1.1373, 'grad_norm': 1.170825481414795, 'learning_rate': 2e-05, 'epoch': 0.86}

 43%|####2     | 6140/14302 [7:25:26<10:14:44,  4.52s/it]
 43%|####2     | 6141/14302 [7:25:30<9:53:14,  4.36s/it] 
 43%|####2     | 6142/14302 [7:25:34<9:19:31,  4.11s/it]
 43%|####2     | 6143/14302 [7:25:38<9:46:07,  4.31s/it]
 43%|####2     | 6144/14302 [7:25:42<9:21:26,  4.13s/it]
 43%|####2     | 6145/14302 [7:25:47<10:15:24,  4.53s/it]
 43%|####2     | 6146/14302 [7:25:52<10:15:44,  4.53s/it]
 43%|####2     | 6147/14302 [7:25:58<11:09:19,  4.92s/it]
 43%|####2     | 6148/14302 [7:26:02<10:19:01,  4.56s/it]
 43%|####2     | 6149/14302 [7:26:06<9:56:14,  4.39s/it] 
 43%|####3     | 6150/14302 [7:26:09<9:28:18,  4.18s/it]
                                                        
{'loss': 1.2742, 'grad_norm': 1.43659245967865, 'learning_rate': 2e-05, 'epoch': 0.86}

 43%|####3     | 6150/14302 [7:26:09<9:28:18,  4.18s/it]
 43%|####3     | 6151/14302 [7:26:13<9:08:47,  4.04s/it]
 43%|####3     | 6152/14302 [7:26:19<10:24:22,  4.60s/it]
 43%|####3     | 6153/14302 [7:26:22<9:24:59,  4.16s/it] 
 43%|####3     | 6154/14302 [7:26:28<10:34:54,  4.68s/it]
 43%|####3     | 6155/14302 [7:26:31<9:44:24,  4.30s/it] 
 43%|####3     | 6156/14302 [7:26:34<8:33:55,  3.79s/it]
 43%|####3     | 6157/14302 [7:26:39<9:31:15,  4.21s/it]
 43%|####3     | 6158/14302 [7:26:43<9:09:44,  4.05s/it]
 43%|####3     | 6159/14302 [7:26:47<9:28:47,  4.19s/it]
 43%|####3     | 6160/14302 [7:26:53<10:17:48,  4.55s/it]
                                                         
{'loss': 1.0649, 'grad_norm': 1.3616198301315308, 'learning_rate': 2e-05, 'epoch': 0.86}

 43%|####3     | 6160/14302 [7:26:53<10:17:48,  4.55s/it]
 43%|####3     | 6161/14302 [7:26:59<11:12:03,  4.95s/it]
 43%|####3     | 6162/14302 [7:27:03<10:59:39,  4.86s/it]
 43%|####3     | 6163/14302 [7:27:06<9:38:58,  4.27s/it] 
 43%|####3     | 6164/14302 [7:27:12<10:37:05,  4.70s/it]
 43%|####3     | 6165/14302 [7:27:16<10:23:52,  4.60s/it]
 43%|####3     | 6166/14302 [7:27:21<10:34:32,  4.68s/it]
 43%|####3     | 6167/14302 [7:27:27<11:22:13,  5.03s/it]
 43%|####3     | 6168/14302 [7:27:30<9:56:14,  4.40s/it] 
 43%|####3     | 6169/14302 [7:27:36<10:56:50,  4.85s/it]
 43%|####3     | 6170/14302 [7:27:39<9:57:59,  4.41s/it] 
                                                        
{'loss': 1.2837, 'grad_norm': 1.7477277517318726, 'learning_rate': 2e-05, 'epoch': 0.86}

 43%|####3     | 6170/14302 [7:27:39<9:57:59,  4.41s/it]
 43%|####3     | 6171/14302 [7:27:43<9:29:12,  4.20s/it]
 43%|####3     | 6172/14302 [7:27:48<10:25:48,  4.62s/it]
 43%|####3     | 6173/14302 [7:27:51<9:22:08,  4.15s/it] 
 43%|####3     | 6174/14302 [7:27:56<9:31:26,  4.22s/it]
 43%|####3     | 6175/14302 [7:27:59<8:47:43,  3.90s/it]
 43%|####3     | 6176/14302 [7:28:05<10:08:38,  4.49s/it]
 43%|####3     | 6177/14302 [7:28:11<11:05:15,  4.91s/it]
 43%|####3     | 6178/14302 [7:28:15<10:25:48,  4.62s/it]
 43%|####3     | 6179/14302 [7:28:19<10:04:06,  4.46s/it]
 43%|####3     | 6180/14302 [7:28:22<9:22:36,  4.16s/it] 
                                                        
{'loss': 1.0893, 'grad_norm': 1.2042676210403442, 'learning_rate': 2e-05, 'epoch': 0.86}

 43%|####3     | 6180/14302 [7:28:22<9:22:36,  4.16s/it]
 43%|####3     | 6181/14302 [7:28:28<10:15:07,  4.54s/it]
 43%|####3     | 6182/14302 [7:28:31<9:20:20,  4.14s/it] 
 43%|####3     | 6183/14302 [7:28:34<8:50:05,  3.92s/it]
 43%|####3     | 6184/14302 [7:28:39<9:41:22,  4.30s/it]
 43%|####3     | 6185/14302 [7:28:45<10:17:07,  4.56s/it]
 43%|####3     | 6186/14302 [7:28:48<9:36:32,  4.26s/it] 
 43%|####3     | 6187/14302 [7:28:53<9:41:38,  4.30s/it]
 43%|####3     | 6188/14302 [7:28:57<9:50:38,  4.37s/it]
 43%|####3     | 6189/14302 [7:29:02<10:13:27,  4.54s/it]
 43%|####3     | 6190/14302 [7:29:04<8:36:20,  3.82s/it] 
                                                        
{'loss': 1.2091, 'grad_norm': 1.6512539386749268, 'learning_rate': 2e-05, 'epoch': 0.87}

 43%|####3     | 6190/14302 [7:29:04<8:36:20,  3.82s/it]
 43%|####3     | 6191/14302 [7:29:10<10:00:07,  4.44s/it]
 43%|####3     | 6192/14302 [7:29:15<10:14:18,  4.54s/it]
 43%|####3     | 6193/14302 [7:29:19<10:07:30,  4.50s/it]
 43%|####3     | 6194/14302 [7:29:24<10:14:01,  4.54s/it]
 43%|####3     | 6195/14302 [7:29:28<10:13:10,  4.54s/it]
 43%|####3     | 6196/14302 [7:29:34<10:39:28,  4.73s/it]
 43%|####3     | 6197/14302 [7:29:37<9:56:44,  4.42s/it] 
 43%|####3     | 6198/14302 [7:29:42<9:53:41,  4.40s/it]
 43%|####3     | 6199/14302 [7:29:45<9:24:32,  4.18s/it]
 43%|####3     | 6200/14302 [7:29:50<9:37:56,  4.28s/it]
                                                        
{'loss': 1.3643, 'grad_norm': 1.4209067821502686, 'learning_rate': 2e-05, 'epoch': 0.87}

 43%|####3     | 6200/14302 [7:29:50<9:37:56,  4.28s/it]
 43%|####3     | 6201/14302 [7:29:54<9:40:17,  4.30s/it]
 43%|####3     | 6202/14302 [7:30:00<10:31:04,  4.67s/it]
 43%|####3     | 6203/14302 [7:30:03<9:45:43,  4.34s/it] 
 43%|####3     | 6204/14302 [7:30:09<10:48:18,  4.80s/it]
 43%|####3     | 6205/14302 [7:30:14<10:31:35,  4.68s/it]
 43%|####3     | 6206/14302 [7:30:17<9:31:11,  4.23s/it] 
 43%|####3     | 6207/14302 [7:30:23<10:37:29,  4.73s/it]
 43%|####3     | 6208/14302 [7:30:26<9:29:08,  4.22s/it] 
 43%|####3     | 6209/14302 [7:30:32<10:35:56,  4.71s/it]
 43%|####3     | 6210/14302 [7:30:37<11:23:23,  5.07s/it]
                                                         
{'loss': 1.1853, 'grad_norm': 0.9152050018310547, 'learning_rate': 2e-05, 'epoch': 0.87}

 43%|####3     | 6210/14302 [7:30:37<11:23:23,  5.07s/it]
 43%|####3     | 6211/14302 [7:30:41<10:40:10,  4.75s/it]
 43%|####3     | 6212/14302 [7:30:46<10:15:33,  4.57s/it]
 43%|####3     | 6213/14302 [7:30:50<10:20:06,  4.60s/it]
 43%|####3     | 6214/14302 [7:30:56<11:10:40,  4.98s/it]
 43%|####3     | 6215/14302 [7:31:00<10:31:06,  4.68s/it]
 43%|####3     | 6216/14302 [7:31:06<11:19:56,  5.05s/it]
 43%|####3     | 6217/14302 [7:31:11<11:10:33,  4.98s/it]
 43%|####3     | 6218/14302 [7:31:17<11:47:06,  5.25s/it]
 43%|####3     | 6219/14302 [7:31:20<10:37:55,  4.74s/it]
 43%|####3     | 6220/14302 [7:31:26<11:24:23,  5.08s/it]
                                                         
{'loss': 1.3326, 'grad_norm': 0.9081577658653259, 'learning_rate': 2e-05, 'epoch': 0.87}

 43%|####3     | 6220/14302 [7:31:26<11:24:23,  5.08s/it]
 43%|####3     | 6221/14302 [7:31:30<10:43:55,  4.78s/it]
 44%|####3     | 6222/14302 [7:31:36<11:28:35,  5.11s/it]
 44%|####3     | 6223/14302 [7:31:39<10:03:30,  4.48s/it]
 44%|####3     | 6224/14302 [7:31:43<9:41:01,  4.32s/it] 
 44%|####3     | 6225/14302 [7:31:49<10:44:29,  4.79s/it]
 44%|####3     | 6226/14302 [7:31:55<11:29:02,  5.12s/it]
 44%|####3     | 6227/14302 [7:31:59<11:04:51,  4.94s/it]
 44%|####3     | 6228/14302 [7:32:03<10:14:04,  4.56s/it]
 44%|####3     | 6229/14302 [7:32:09<11:07:22,  4.96s/it]
 44%|####3     | 6230/14302 [7:32:15<11:37:11,  5.18s/it]
                                                         
{'loss': 1.1982, 'grad_norm': 0.8266193270683289, 'learning_rate': 2e-05, 'epoch': 0.87}

 44%|####3     | 6230/14302 [7:32:15<11:37:11,  5.18s/it]
 44%|####3     | 6231/14302 [7:32:18<10:37:41,  4.74s/it]
 44%|####3     | 6232/14302 [7:32:23<10:34:27,  4.72s/it]
 44%|####3     | 6233/14302 [7:32:27<10:19:19,  4.61s/it]
 44%|####3     | 6234/14302 [7:32:31<9:54:42,  4.42s/it] 
 44%|####3     | 6235/14302 [7:32:36<10:12:16,  4.55s/it]
 44%|####3     | 6236/14302 [7:32:39<9:17:19,  4.15s/it] 
 44%|####3     | 6237/14302 [7:32:42<8:21:44,  3.73s/it]
 44%|####3     | 6238/14302 [7:32:47<8:52:00,  3.96s/it]
 44%|####3     | 6239/14302 [7:32:51<9:24:26,  4.20s/it]
 44%|####3     | 6240/14302 [7:32:56<9:48:57,  4.38s/it]
                                                        
{'loss': 1.1202, 'grad_norm': 0.9480026960372925, 'learning_rate': 2e-05, 'epoch': 0.87}

 44%|####3     | 6240/14302 [7:32:56<9:48:57,  4.38s/it]
 44%|####3     | 6241/14302 [7:33:01<10:05:46,  4.51s/it]
 44%|####3     | 6242/14302 [7:33:06<10:32:40,  4.71s/it]
 44%|####3     | 6243/14302 [7:33:10<9:45:38,  4.36s/it] 
 44%|####3     | 6244/14302 [7:33:16<10:47:04,  4.82s/it]
 44%|####3     | 6245/14302 [7:33:21<11:18:21,  5.05s/it]
 44%|####3     | 6246/14302 [7:33:27<11:51:19,  5.30s/it]
 44%|####3     | 6247/14302 [7:33:30<10:26:25,  4.67s/it]
 44%|####3     | 6248/14302 [7:33:33<9:20:22,  4.17s/it] 
 44%|####3     | 6249/14302 [7:33:38<9:40:19,  4.32s/it]
 44%|####3     | 6250/14302 [7:33:41<9:08:31,  4.09s/it]
                                                        
{'loss': 1.2683, 'grad_norm': 1.2448363304138184, 'learning_rate': 2e-05, 'epoch': 0.87}

 44%|####3     | 6250/14302 [7:33:41<9:08:31,  4.09s/it]
 44%|####3     | 6251/14302 [7:33:45<8:52:04,  3.97s/it]
 44%|####3     | 6252/14302 [7:33:48<7:56:31,  3.55s/it]
 44%|####3     | 6253/14302 [7:33:53<9:16:47,  4.15s/it]
 44%|####3     | 6254/14302 [7:33:57<8:51:43,  3.96s/it]
 44%|####3     | 6255/14302 [7:34:02<9:20:51,  4.18s/it]
 44%|####3     | 6256/14302 [7:34:07<10:29:22,  4.69s/it]
 44%|####3     | 6257/14302 [7:34:11<9:28:22,  4.24s/it] 
 44%|####3     | 6258/14302 [7:34:14<8:44:09,  3.91s/it]
 44%|####3     | 6259/14302 [7:34:19<9:56:24,  4.45s/it]
 44%|####3     | 6260/14302 [7:34:23<9:26:06,  4.22s/it]
                                                        
{'loss': 1.1793, 'grad_norm': 1.2330816984176636, 'learning_rate': 2e-05, 'epoch': 0.88}

 44%|####3     | 6260/14302 [7:34:23<9:26:06,  4.22s/it]
 44%|####3     | 6261/14302 [7:34:27<8:58:34,  4.02s/it]
 44%|####3     | 6262/14302 [7:34:31<8:57:25,  4.01s/it]
 44%|####3     | 6263/14302 [7:34:34<8:32:40,  3.83s/it]
 44%|####3     | 6264/14302 [7:34:40<9:55:04,  4.44s/it]
 44%|####3     | 6265/14302 [7:34:44<9:40:49,  4.34s/it]
 44%|####3     | 6266/14302 [7:34:50<10:43:04,  4.80s/it]
 44%|####3     | 6267/14302 [7:34:54<9:59:32,  4.48s/it] 
 44%|####3     | 6268/14302 [7:34:57<9:07:37,  4.09s/it]
 44%|####3     | 6269/14302 [7:35:00<8:41:26,  3.89s/it]
 44%|####3     | 6270/14302 [7:35:04<8:26:23,  3.78s/it]
                                                        
{'loss': 1.152, 'grad_norm': 1.3066374063491821, 'learning_rate': 2e-05, 'epoch': 0.88}

 44%|####3     | 6270/14302 [7:35:04<8:26:23,  3.78s/it]
 44%|####3     | 6271/14302 [7:35:10<9:50:57,  4.42s/it]
 44%|####3     | 6272/14302 [7:35:13<9:11:57,  4.12s/it]
 44%|####3     | 6273/14302 [7:35:17<9:11:53,  4.12s/it]
 44%|####3     | 6274/14302 [7:35:21<8:54:45,  4.00s/it]
 44%|####3     | 6275/14302 [7:35:26<9:50:44,  4.42s/it]
 44%|####3     | 6276/14302 [7:35:31<10:21:00,  4.64s/it]
 44%|####3     | 6277/14302 [7:35:36<10:10:17,  4.56s/it]
 44%|####3     | 6278/14302 [7:35:40<10:01:44,  4.50s/it]
 44%|####3     | 6279/14302 [7:35:45<10:14:13,  4.59s/it]
 44%|####3     | 6280/14302 [7:35:50<10:24:50,  4.67s/it]
                                                         
{'loss': 1.3381, 'grad_norm': 0.9706511497497559, 'learning_rate': 2e-05, 'epoch': 0.88}

 44%|####3     | 6280/14302 [7:35:50<10:24:50,  4.67s/it]
 44%|####3     | 6281/14302 [7:35:56<11:13:10,  5.04s/it]
 44%|####3     | 6282/14302 [7:36:00<10:37:24,  4.77s/it]
 44%|####3     | 6283/14302 [7:36:05<10:41:22,  4.80s/it]
 44%|####3     | 6284/14302 [7:36:08<9:57:06,  4.47s/it] 
 44%|####3     | 6285/14302 [7:36:12<9:14:11,  4.15s/it]
 44%|####3     | 6286/14302 [7:36:17<9:33:46,  4.29s/it]
 44%|####3     | 6287/14302 [7:36:20<9:10:22,  4.12s/it]
 44%|####3     | 6288/14302 [7:36:24<8:41:36,  3.91s/it]
 44%|####3     | 6289/14302 [7:36:30<10:00:37,  4.50s/it]
 44%|####3     | 6290/14302 [7:36:35<10:27:21,  4.70s/it]
                                                         
{'loss': 1.322, 'grad_norm': 1.1515285968780518, 'learning_rate': 2e-05, 'epoch': 0.88}

 44%|####3     | 6290/14302 [7:36:35<10:27:21,  4.70s/it]
 44%|####3     | 6291/14302 [7:36:39<9:56:31,  4.47s/it] 
 44%|####3     | 6292/14302 [7:36:41<8:35:51,  3.86s/it]
 44%|####4     | 6293/14302 [7:36:45<8:29:15,  3.82s/it]
 44%|####4     | 6294/14302 [7:36:47<7:40:04,  3.45s/it]
 44%|####4     | 6295/14302 [7:36:51<7:37:49,  3.43s/it]
 44%|####4     | 6296/14302 [7:36:55<8:00:49,  3.60s/it]
 44%|####4     | 6297/14302 [7:36:58<8:04:45,  3.63s/it]
 44%|####4     | 6298/14302 [7:37:01<7:36:51,  3.42s/it]
 44%|####4     | 6299/14302 [7:37:06<8:30:02,  3.82s/it]
 44%|####4     | 6300/14302 [7:37:10<8:43:12,  3.92s/it]
                                                        
{'loss': 1.2821, 'grad_norm': 1.0322622060775757, 'learning_rate': 2e-05, 'epoch': 0.88}

 44%|####4     | 6300/14302 [7:37:10<8:43:12,  3.92s/it]
 44%|####4     | 6301/14302 [7:37:14<8:34:50,  3.86s/it]
 44%|####4     | 6302/14302 [7:37:19<9:28:08,  4.26s/it]
 44%|####4     | 6303/14302 [7:37:24<10:04:32,  4.53s/it]
 44%|####4     | 6304/14302 [7:37:29<9:57:10,  4.48s/it] 
 44%|####4     | 6305/14302 [7:37:33<9:51:35,  4.44s/it]
 44%|####4     | 6306/14302 [7:37:38<10:00:17,  4.50s/it]
 44%|####4     | 6307/14302 [7:37:44<10:55:36,  4.92s/it]
 44%|####4     | 6308/14302 [7:37:47<9:46:28,  4.40s/it] 
 44%|####4     | 6309/14302 [7:37:50<9:11:38,  4.14s/it]
 44%|####4     | 6310/14302 [7:37:56<10:21:48,  4.67s/it]
                                                         
{'loss': 1.2534, 'grad_norm': 0.7589752674102783, 'learning_rate': 2e-05, 'epoch': 0.88}

 44%|####4     | 6310/14302 [7:37:56<10:21:48,  4.67s/it]
 44%|####4     | 6311/14302 [7:38:02<11:10:34,  5.03s/it]
 44%|####4     | 6312/14302 [7:38:05<9:50:27,  4.43s/it] 
 44%|####4     | 6313/14302 [7:38:10<9:53:47,  4.46s/it]
 44%|####4     | 6314/14302 [7:38:13<9:01:03,  4.06s/it]
 44%|####4     | 6315/14302 [7:38:18<9:25:22,  4.25s/it]
 44%|####4     | 6316/14302 [7:38:22<9:20:56,  4.21s/it]
 44%|####4     | 6317/14302 [7:38:28<10:27:42,  4.72s/it]
 44%|####4     | 6318/14302 [7:38:32<10:02:58,  4.53s/it]
 44%|####4     | 6319/14302 [7:38:37<10:16:08,  4.63s/it]
 44%|####4     | 6320/14302 [7:38:42<11:05:32,  5.00s/it]
                                                         
{'loss': 1.2815, 'grad_norm': 1.100334644317627, 'learning_rate': 2e-05, 'epoch': 0.88}

 44%|####4     | 6320/14302 [7:38:42<11:05:32,  5.00s/it]
 44%|####4     | 6321/14302 [7:38:46<10:14:12,  4.62s/it]
 44%|####4     | 6322/14302 [7:38:50<9:38:11,  4.35s/it] 
 44%|####4     | 6323/14302 [7:38:53<9:05:18,  4.10s/it]
 44%|####4     | 6324/14302 [7:38:59<10:16:28,  4.64s/it]
 44%|####4     | 6325/14302 [7:39:05<10:53:04,  4.91s/it]
