
  0%|          | 0/1075 [00:00<?, ?it/s]
{'loss': 0.6209, 'grad_norm': 1.174612045288086, 'learning_rate': 2e-05, 'epoch': 0.91}

 91%|#########1| 980/1075 [1:30:00<08:40,  5.48s/it]
 91%|#########1| 981/1075 [1:30:05<08:37,  5.50s/it]
 91%|#########1| 982/1075 [1:30:11<08:32,  5.51s/it]
 91%|#########1| 983/1075 [1:30:16<08:26,  5.50s/it]
 92%|#########1| 984/1075 [1:30:22<08:21,  5.51s/it]
 92%|#########1| 985/1075 [1:30:27<08:16,  5.52s/it]
 92%|#########1| 986/1075 [1:30:33<08:10,  5.51s/it]
 92%|#########1| 987/1075 [1:30:38<08:05,  5.52s/it]
 92%|#########1| 988/1075 [1:30:44<08:00,  5.53s/it]
 92%|#########2| 989/1075 [1:30:49<07:55,  5.53s/it]
 92%|#########2| 990/1075 [1:30:55<07:49,  5.52s/it]
                                                    
{'loss': 0.6142, 'grad_norm': 1.4335525035858154, 'learning_rate': 2e-05, 'epoch': 0.92}

 92%|#########2| 990/1075 [1:30:55<07:49,  5.52s/it]
 92%|#########2| 991/1075 [1:31:00<07:39,  5.47s/it]
 92%|#########2| 992/1075 [1:31:06<07:35,  5.49s/it]
 92%|#########2| 993/1075 [1:31:11<07:31,  5.50s/it]
 92%|#########2| 994/1075 [1:31:17<07:26,  5.52s/it]
 93%|#########2| 995/1075 [1:31:22<07:20,  5.51s/it]
 93%|#########2| 996/1075 [1:31:28<07:15,  5.51s/it]
 93%|#########2| 997/1075 [1:31:33<07:10,  5.52s/it]
 93%|#########2| 998/1075 [1:31:39<07:04,  5.52s/it]
 93%|#########2| 999/1075 [1:31:44<06:59,  5.52s/it]
 93%|#########3| 1000/1075 [1:31:50<06:53,  5.52s/it]
                                                     
{'loss': 0.5336, 'grad_norm': 1.466471552848816, 'learning_rate': 2e-05, 'epoch': 0.93}

 93%|#########3| 1000/1075 [1:31:50<06:53,  5.52s/it]
 93%|#########3| 1001/1075 [1:31:55<06:48,  5.52s/it]
 93%|#########3| 1002/1075 [1:32:01<06:42,  5.52s/it]
 93%|#########3| 1003/1075 [1:32:06<06:37,  5.52s/it]
 93%|#########3| 1004/1075 [1:32:12<06:31,  5.52s/it]
 93%|#########3| 1005/1075 [1:32:17<06:26,  5.52s/it]
 94%|#########3| 1006/1075 [1:32:23<06:20,  5.52s/it]
 94%|#########3| 1007/1075 [1:32:28<06:00,  5.31s/it]
 94%|#########3| 1008/1075 [1:32:33<05:59,  5.37s/it]
 94%|#########3| 1009/1075 [1:32:38<05:33,  5.05s/it]
 94%|#########3| 1010/1075 [1:32:43<05:37,  5.20s/it]
                                                     
{'loss': 0.5739, 'grad_norm': 1.1696585416793823, 'learning_rate': 2e-05, 'epoch': 0.94}

 94%|#########3| 1010/1075 [1:32:43<05:37,  5.20s/it]
 94%|#########4| 1011/1075 [1:32:49<05:39,  5.30s/it]
 94%|#########4| 1012/1075 [1:32:54<05:38,  5.37s/it]
 94%|#########4| 1013/1075 [1:33:00<05:35,  5.42s/it]
 94%|#########4| 1014/1075 [1:33:05<05:32,  5.45s/it]
 94%|#########4| 1015/1075 [1:33:11<05:28,  5.48s/it]
 95%|#########4| 1016/1075 [1:33:16<05:23,  5.49s/it]
 95%|#########4| 1017/1075 [1:33:22<05:18,  5.50s/it]
 95%|#########4| 1018/1075 [1:33:27<05:13,  5.51s/it]
 95%|#########4| 1019/1075 [1:33:33<05:08,  5.52s/it]
 95%|#########4| 1020/1075 [1:33:38<05:03,  5.52s/it]
                                                     
{'loss': 0.5018, 'grad_norm': 1.091354489326477, 'learning_rate': 2e-05, 'epoch': 0.95}

 95%|#########4| 1020/1075 [1:33:38<05:03,  5.52s/it]
 95%|#########4| 1021/1075 [1:33:44<04:58,  5.52s/it]
 95%|#########5| 1022/1075 [1:33:50<04:52,  5.52s/it]
 95%|#########5| 1023/1075 [1:33:55<04:47,  5.52s/it]
 95%|#########5| 1024/1075 [1:34:01<04:41,  5.53s/it]
 95%|#########5| 1025/1075 [1:34:06<04:36,  5.53s/it]
 95%|#########5| 1026/1075 [1:34:12<04:30,  5.53s/it]
 96%|#########5| 1027/1075 [1:34:17<04:25,  5.53s/it]
 96%|#########5| 1028/1075 [1:34:23<04:19,  5.53s/it]
 96%|#########5| 1029/1075 [1:34:28<04:14,  5.54s/it]
 96%|#########5| 1030/1075 [1:34:34<04:08,  5.53s/it]
                                                     
{'loss': 0.5812, 'grad_norm': 1.3976436853408813, 'learning_rate': 2e-05, 'epoch': 0.96}

 96%|#########5| 1030/1075 [1:34:34<04:08,  5.53s/it]
 96%|#########5| 1031/1075 [1:34:39<04:03,  5.53s/it]
 96%|#########6| 1032/1075 [1:34:45<03:57,  5.52s/it]
 96%|#########6| 1033/1075 [1:34:50<03:51,  5.52s/it]
 96%|#########6| 1034/1075 [1:34:56<03:46,  5.53s/it]
 96%|#########6| 1035/1075 [1:35:01<03:41,  5.53s/it]
 96%|#########6| 1036/1075 [1:35:07<03:35,  5.53s/it]
 96%|#########6| 1037/1075 [1:35:12<03:29,  5.52s/it]
 97%|#########6| 1038/1075 [1:35:18<03:24,  5.53s/it]
 97%|#########6| 1039/1075 [1:35:23<03:18,  5.53s/it]
 97%|#########6| 1040/1075 [1:35:29<03:13,  5.53s/it]
                                                     
{'loss': 0.5346, 'grad_norm': 1.6127005815505981, 'learning_rate': 2e-05, 'epoch': 0.97}

 97%|#########6| 1040/1075 [1:35:29<03:13,  5.53s/it]
 97%|#########6| 1041/1075 [1:35:35<03:07,  5.52s/it]
 97%|#########6| 1042/1075 [1:35:40<03:02,  5.52s/it]
 97%|#########7| 1043/1075 [1:35:46<02:56,  5.53s/it]
 97%|#########7| 1044/1075 [1:35:51<02:51,  5.53s/it]
 97%|#########7| 1045/1075 [1:35:57<02:45,  5.53s/it]
 97%|#########7| 1046/1075 [1:36:02<02:40,  5.53s/it]
 97%|#########7| 1047/1075 [1:36:08<02:34,  5.53s/it]
 97%|#########7| 1048/1075 [1:36:13<02:29,  5.53s/it]
 98%|#########7| 1049/1075 [1:36:19<02:23,  5.53s/it]
 98%|#########7| 1050/1075 [1:36:24<02:18,  5.54s/it]
                                                     
{'loss': 0.5842, 'grad_norm': 1.2187479734420776, 'learning_rate': 2e-05, 'epoch': 0.98}

 98%|#########7| 1050/1075 [1:36:24<02:18,  5.54s/it]
 98%|#########7| 1051/1075 [1:36:30<02:12,  5.54s/it]
 98%|#########7| 1052/1075 [1:36:35<02:07,  5.53s/it]
 98%|#########7| 1053/1075 [1:36:41<02:01,  5.53s/it]
 98%|#########8| 1054/1075 [1:36:46<01:56,  5.53s/it]
 98%|#########8| 1055/1075 [1:36:52<01:50,  5.52s/it]
 98%|#########8| 1056/1075 [1:36:57<01:44,  5.52s/it]
 98%|#########8| 1057/1075 [1:37:03<01:39,  5.53s/it]
 98%|#########8| 1058/1075 [1:37:09<01:34,  5.53s/it]
 99%|#########8| 1059/1075 [1:37:14<01:28,  5.53s/it]
 99%|#########8| 1060/1075 [1:37:19<01:20,  5.35s/it]
                                                     
{'loss': 0.6039, 'grad_norm': 1.7274876832962036, 'learning_rate': 2e-05, 'epoch': 0.99}

 99%|#########8| 1060/1075 [1:37:19<01:20,  5.35s/it]
 99%|#########8| 1061/1075 [1:37:25<01:15,  5.41s/it]
 99%|#########8| 1062/1075 [1:37:30<01:10,  5.45s/it]
 99%|#########8| 1063/1075 [1:37:36<01:05,  5.47s/it]
 99%|#########8| 1064/1075 [1:37:41<01:00,  5.49s/it]
 99%|#########9| 1065/1075 [1:37:47<00:55,  5.51s/it]
 99%|#########9| 1066/1075 [1:37:52<00:47,  5.33s/it]
 99%|#########9| 1067/1075 [1:37:57<00:43,  5.39s/it]
 99%|#########9| 1068/1075 [1:38:03<00:38,  5.44s/it]
 99%|#########9| 1069/1075 [1:38:08<00:32,  5.47s/it]
100%|#########9| 1070/1075 [1:38:14<00:27,  5.49s/it]
                                                     
{'loss': 0.5619, 'grad_norm': 1.2925360202789307, 'learning_rate': 2e-05, 'epoch': 1.0}

100%|#########9| 1070/1075 [1:38:14<00:27,  5.49s/it]
100%|#########9| 1071/1075 [1:38:19<00:22,  5.51s/it]
100%|#########9| 1072/1075 [1:38:25<00:16,  5.51s/it]
100%|#########9| 1073/1075 [1:38:30<00:11,  5.52s/it]
100%|#########9| 1074/1075 [1:38:36<00:05,  5.53s/it]
100%|##########| 1075/1075 [1:38:37<00:00,  4.12s/it]
                                                     
{'train_runtime': 5917.55, 'train_samples_per_second': 1.452, 'train_steps_per_second': 0.182, 'train_loss': 0.64287235881007, 'epoch': 1.0}

100%|##########| 1075/1075 [1:38:37<00:00,  4.12s/it]
100%|##########| 1075/1075 [1:38:37<00:00,  5.50s/it]
