Found latest checkpoint to resume from: ./checkpoint/sft-qwen2.5-7b-alpaca-hr0.1/checkpoint-8000
  0%|          | 0/14302 [00:00<?, ?it/s]
 88%|########7 | 12541/14302 [5:43:35<2:22:04,  4.84s/it]
 88%|########7 | 12542/14302 [5:43:39<2:12:17,  4.51s/it]
 88%|########7 | 12543/14302 [5:43:44<2:17:37,  4.69s/it]
 88%|########7 | 12544/14302 [5:43:47<2:04:15,  4.24s/it]
 88%|########7 | 12545/14302 [5:43:52<2:04:36,  4.26s/it]
 88%|########7 | 12546/14302 [5:43:55<1:54:55,  3.93s/it]
 88%|########7 | 12547/14302 [5:44:00<2:01:53,  4.17s/it]
 88%|########7 | 12548/14302 [5:44:06<2:18:56,  4.75s/it]
 88%|########7 | 12549/14302 [5:44:12<2:31:16,  5.18s/it]
 88%|########7 | 12550/14302 [5:44:17<2:33:13,  5.25s/it]
                                                         
{'loss': 1.2654, 'grad_norm': 1.7692993879318237, 'learning_rate': 2e-05, 'epoch': 1.75}

 88%|########7 | 12550/14302 [5:44:17<2:33:13,  5.25s/it]
 88%|########7 | 12551/14302 [5:44:22<2:24:47,  4.96s/it]
 88%|########7 | 12552/14302 [5:44:28<2:35:02,  5.32s/it]
 88%|########7 | 12553/14302 [5:44:33<2:38:23,  5.43s/it]
 88%|########7 | 12554/14302 [5:44:38<2:31:58,  5.22s/it]
 88%|########7 | 12555/14302 [5:44:42<2:20:24,  4.82s/it]
 88%|########7 | 12556/14302 [5:44:45<2:07:06,  4.37s/it]
 88%|########7 | 12557/14302 [5:44:48<1:55:39,  3.98s/it]
 88%|########7 | 12558/14302 [5:44:54<2:11:40,  4.53s/it]
 88%|########7 | 12559/14302 [5:45:00<2:22:37,  4.91s/it]
 88%|########7 | 12560/14302 [5:45:03<2:08:50,  4.44s/it]
                                                         
{'loss': 1.3383, 'grad_norm': 1.702777624130249, 'learning_rate': 2e-05, 'epoch': 1.76}

 88%|########7 | 12560/14302 [5:45:03<2:08:50,  4.44s/it]
 88%|########7 | 12561/14302 [5:45:10<2:23:57,  4.96s/it]
 88%|########7 | 12562/14302 [5:45:14<2:22:55,  4.93s/it]
 88%|########7 | 12563/14302 [5:45:18<2:11:19,  4.53s/it]
 88%|########7 | 12564/14302 [5:45:23<2:16:52,  4.73s/it]
 88%|########7 | 12565/14302 [5:45:27<2:12:09,  4.56s/it]
 88%|########7 | 12566/14302 [5:45:31<2:00:16,  4.16s/it]
 88%|########7 | 12567/14302 [5:45:35<2:04:58,  4.32s/it]
 88%|########7 | 12568/14302 [5:45:39<2:01:10,  4.19s/it]
 88%|########7 | 12569/14302 [5:45:43<1:57:10,  4.06s/it]
 88%|########7 | 12570/14302 [5:45:47<1:57:41,  4.08s/it]
                                                         
{'loss': 1.2825, 'grad_norm': 1.2538859844207764, 'learning_rate': 2e-05, 'epoch': 1.76}

 88%|########7 | 12570/14302 [5:45:47<1:57:41,  4.08s/it]
 88%|########7 | 12571/14302 [5:45:52<2:04:39,  4.32s/it]
 88%|########7 | 12572/14302 [5:45:55<1:53:37,  3.94s/it]
 88%|########7 | 12573/14302 [5:45:59<1:55:10,  4.00s/it]
 88%|########7 | 12574/14302 [5:46:03<1:58:00,  4.10s/it]
 88%|########7 | 12575/14302 [5:46:08<1:59:21,  4.15s/it]
 88%|########7 | 12576/14302 [5:46:11<1:49:30,  3.81s/it]
 88%|########7 | 12577/14302 [5:46:16<1:59:52,  4.17s/it]
 88%|########7 | 12578/14302 [5:46:19<1:50:09,  3.83s/it]
 88%|########7 | 12579/14302 [5:46:23<1:53:51,  3.96s/it]
 88%|########7 | 12580/14302 [5:46:27<1:53:00,  3.94s/it]
                                                         
{'loss': 1.2839, 'grad_norm': 1.078832745552063, 'learning_rate': 2e-05, 'epoch': 1.76}

 88%|########7 | 12580/14302 [5:46:27<1:53:00,  3.94s/it]
 88%|########7 | 12581/14302 [5:46:33<2:12:00,  4.60s/it]
 88%|########7 | 12582/14302 [5:46:39<2:25:15,  5.07s/it]
 88%|########7 | 12583/14302 [5:46:44<2:18:21,  4.83s/it]
 88%|########7 | 12584/14302 [5:46:48<2:17:11,  4.79s/it]
 88%|########7 | 12585/14302 [5:46:53<2:13:10,  4.65s/it]
 88%|########8 | 12586/14302 [5:46:59<2:25:59,  5.10s/it]
 88%|########8 | 12587/14302 [5:47:05<2:34:54,  5.42s/it]
 88%|########8 | 12588/14302 [5:47:11<2:38:36,  5.55s/it]
 88%|########8 | 12589/14302 [5:47:17<2:43:48,  5.74s/it]
 88%|########8 | 12590/14302 [5:47:22<2:37:21,  5.51s/it]
                                                         
{'loss': 1.3983, 'grad_norm': 1.282742977142334, 'learning_rate': 2e-05, 'epoch': 1.76}

 88%|########8 | 12590/14302 [5:47:22<2:37:21,  5.51s/it]
 88%|########8 | 12591/14302 [5:47:26<2:26:05,  5.12s/it]
 88%|########8 | 12592/14302 [5:47:32<2:33:31,  5.39s/it]
 88%|########8 | 12593/14302 [5:47:36<2:24:30,  5.07s/it]
 88%|########8 | 12594/14302 [5:47:40<2:13:05,  4.68s/it]
 88%|########8 | 12595/14302 [5:47:44<2:01:36,  4.27s/it]
 88%|########8 | 12596/14302 [5:47:50<2:17:38,  4.84s/it]
 88%|########8 | 12597/14302 [5:47:53<2:04:39,  4.39s/it]
 88%|########8 | 12598/14302 [5:47:57<1:57:51,  4.15s/it]
 88%|########8 | 12599/14302 [5:48:00<1:53:04,  3.98s/it]
 88%|########8 | 12600/14302 [5:48:06<2:08:45,  4.54s/it]
                                                         
{'loss': 1.2852, 'grad_norm': 1.4400100708007812, 'learning_rate': 2e-05, 'epoch': 1.76}

 88%|########8 | 12600/14302 [5:48:06<2:08:45,  4.54s/it]
 88%|########8 | 12601/14302 [5:48:10<2:05:43,  4.43s/it]
 88%|########8 | 12602/14302 [5:48:16<2:20:26,  4.96s/it]
 88%|########8 | 12603/14302 [5:48:23<2:30:27,  5.31s/it]
 88%|########8 | 12604/14302 [5:48:28<2:33:19,  5.42s/it]
 88%|########8 | 12605/14302 [5:48:32<2:18:46,  4.91s/it]
 88%|########8 | 12606/14302 [5:48:36<2:08:46,  4.56s/it]
 88%|########8 | 12607/14302 [5:48:39<1:56:50,  4.14s/it]
 88%|########8 | 12608/14302 [5:48:45<2:13:48,  4.74s/it]
 88%|########8 | 12609/14302 [5:48:49<2:09:55,  4.60s/it]
 88%|########8 | 12610/14302 [5:48:55<2:21:44,  5.03s/it]
                                                         
{'loss': 1.2556, 'grad_norm': 1.078048586845398, 'learning_rate': 2e-05, 'epoch': 1.76}

 88%|########8 | 12610/14302 [5:48:55<2:21:44,  5.03s/it]
 88%|########8 | 12611/14302 [5:48:59<2:10:42,  4.64s/it]
 88%|########8 | 12612/14302 [5:49:03<2:08:05,  4.55s/it]
 88%|########8 | 12613/14302 [5:49:10<2:21:38,  5.03s/it]
 88%|########8 | 12614/14302 [5:49:13<2:11:29,  4.67s/it]
 88%|########8 | 12615/14302 [5:49:18<2:06:43,  4.51s/it]
 88%|########8 | 12616/14302 [5:49:22<2:04:42,  4.44s/it]
 88%|########8 | 12617/14302 [5:49:28<2:17:29,  4.90s/it]
 88%|########8 | 12618/14302 [5:49:33<2:19:09,  4.96s/it]
 88%|########8 | 12619/14302 [5:49:37<2:09:57,  4.63s/it]
 88%|########8 | 12620/14302 [5:49:41<2:06:07,  4.50s/it]
                                                         
{'loss': 1.3249, 'grad_norm': 1.4519388675689697, 'learning_rate': 2e-05, 'epoch': 1.76}

 88%|########8 | 12620/14302 [5:49:41<2:06:07,  4.50s/it]
 88%|########8 | 12621/14302 [5:49:45<2:04:13,  4.43s/it]
 88%|########8 | 12622/14302 [5:49:50<2:07:56,  4.57s/it]
 88%|########8 | 12623/14302 [5:49:54<2:00:32,  4.31s/it]
 88%|########8 | 12624/14302 [5:49:58<2:00:10,  4.30s/it]
 88%|########8 | 12625/14302 [5:50:01<1:51:40,  4.00s/it]
 88%|########8 | 12626/14302 [5:50:05<1:49:27,  3.92s/it]
 88%|########8 | 12627/14302 [5:50:08<1:44:22,  3.74s/it]
 88%|########8 | 12628/14302 [5:50:12<1:41:05,  3.62s/it]
 88%|########8 | 12629/14302 [5:50:18<2:00:47,  4.33s/it]
 88%|########8 | 12630/14302 [5:50:21<1:49:34,  3.93s/it]
                                                         
{'loss': 1.3194, 'grad_norm': 1.7354463338851929, 'learning_rate': 2e-05, 'epoch': 1.77}

 88%|########8 | 12630/14302 [5:50:21<1:49:34,  3.93s/it]
 88%|########8 | 12631/14302 [5:50:24<1:43:27,  3.72s/it]
 88%|########8 | 12632/14302 [5:50:29<1:50:43,  3.98s/it]
 88%|########8 | 12633/14302 [5:50:33<1:57:59,  4.24s/it]
 88%|########8 | 12634/14302 [5:50:40<2:14:03,  4.82s/it]
 88%|########8 | 12635/14302 [5:50:44<2:14:39,  4.85s/it]
 88%|########8 | 12636/14302 [5:50:50<2:21:47,  5.11s/it]
 88%|########8 | 12637/14302 [5:50:54<2:14:08,  4.83s/it]
 88%|########8 | 12638/14302 [5:50:57<1:56:38,  4.21s/it]
 88%|########8 | 12639/14302 [5:51:01<1:54:00,  4.11s/it]
 88%|########8 | 12640/14302 [5:51:04<1:41:25,  3.66s/it]
                                                         
{'loss': 1.2464, 'grad_norm': 1.6349034309387207, 'learning_rate': 2e-05, 'epoch': 1.77}

 88%|########8 | 12640/14302 [5:51:04<1:41:25,  3.66s/it]
 88%|########8 | 12641/14302 [5:51:09<1:58:31,  4.28s/it]
 88%|########8 | 12642/14302 [5:51:13<1:54:03,  4.12s/it]
 88%|########8 | 12643/14302 [5:51:17<1:51:53,  4.05s/it]
 88%|########8 | 12644/14302 [5:51:23<2:09:35,  4.69s/it]
 88%|########8 | 12645/14302 [5:51:29<2:21:27,  5.12s/it]
 88%|########8 | 12646/14302 [5:51:34<2:18:21,  5.01s/it]
 88%|########8 | 12647/14302 [5:51:38<2:07:55,  4.64s/it]
 88%|########8 | 12648/14302 [5:51:42<2:05:03,  4.54s/it]
 88%|########8 | 12649/14302 [5:51:47<2:05:03,  4.54s/it]
 88%|########8 | 12650/14302 [5:51:51<2:05:10,  4.55s/it]
                                                         
{'loss': 1.2971, 'grad_norm': 1.1729122400283813, 'learning_rate': 2e-05, 'epoch': 1.77}

 88%|########8 | 12650/14302 [5:51:51<2:05:10,  4.55s/it]
 88%|########8 | 12651/14302 [5:51:57<2:18:20,  5.03s/it]
 88%|########8 | 12652/14302 [5:52:01<2:07:43,  4.64s/it]
 88%|########8 | 12653/14302 [5:52:04<1:54:33,  4.17s/it]
 88%|########8 | 12654/14302 [5:52:08<1:54:41,  4.18s/it]
 88%|########8 | 12655/14302 [5:52:13<2:01:51,  4.44s/it]
 88%|########8 | 12656/14302 [5:52:16<1:49:05,  3.98s/it]
 88%|########8 | 12657/14302 [5:52:22<2:06:53,  4.63s/it]
 89%|########8 | 12658/14302 [5:52:26<1:59:33,  4.36s/it]
 89%|########8 | 12659/14302 [5:52:30<1:52:55,  4.12s/it]
 89%|########8 | 12660/14302 [5:52:34<1:52:57,  4.13s/it]
                                                         
{'loss': 1.3487, 'grad_norm': 1.2990914583206177, 'learning_rate': 2e-05, 'epoch': 1.77}

 89%|########8 | 12660/14302 [5:52:34<1:52:57,  4.13s/it]
 89%|########8 | 12661/14302 [5:52:39<1:59:19,  4.36s/it]
 89%|########8 | 12662/14302 [5:52:43<1:57:08,  4.29s/it]
 89%|########8 | 12663/14302 [5:52:49<2:08:07,  4.69s/it]
 89%|########8 | 12664/14302 [5:52:53<2:04:06,  4.55s/it]
 89%|########8 | 12665/14302 [5:52:58<2:06:55,  4.65s/it]
 89%|########8 | 12666/14302 [5:53:01<1:59:10,  4.37s/it]
 89%|########8 | 12667/14302 [5:53:08<2:14:04,  4.92s/it]
 89%|########8 | 12668/14302 [5:53:13<2:14:57,  4.96s/it]
 89%|########8 | 12669/14302 [5:53:17<2:11:59,  4.85s/it]
 89%|########8 | 12670/14302 [5:53:22<2:14:32,  4.95s/it]
                                                         
{'loss': 1.3157, 'grad_norm': 1.3831608295440674, 'learning_rate': 2e-05, 'epoch': 1.77}

 89%|########8 | 12670/14302 [5:53:22<2:14:32,  4.95s/it]
 89%|########8 | 12671/14302 [5:53:27<2:12:46,  4.88s/it]
 89%|########8 | 12672/14302 [5:53:33<2:16:49,  5.04s/it]
 89%|########8 | 12673/14302 [5:53:36<2:06:00,  4.64s/it]
 89%|########8 | 12674/14302 [5:53:40<2:02:09,  4.50s/it]
 89%|########8 | 12675/14302 [5:53:47<2:15:42,  5.00s/it]
 89%|########8 | 12676/14302 [5:53:50<2:06:25,  4.67s/it]
 89%|########8 | 12677/14302 [5:53:54<1:54:14,  4.22s/it]
 89%|########8 | 12678/14302 [5:54:00<2:09:58,  4.80s/it]
 89%|########8 | 12679/14302 [5:54:05<2:11:38,  4.87s/it]
 89%|########8 | 12680/14302 [5:54:08<2:00:51,  4.47s/it]
                                                         
{'loss': 1.1962, 'grad_norm': 1.6519498825073242, 'learning_rate': 2e-05, 'epoch': 1.77}

 89%|########8 | 12680/14302 [5:54:08<2:00:51,  4.47s/it]
 89%|########8 | 12681/14302 [5:54:15<2:14:33,  4.98s/it]
 89%|########8 | 12682/14302 [5:54:18<2:00:49,  4.47s/it]
 89%|########8 | 12683/14302 [5:54:24<2:14:28,  4.98s/it]
 89%|########8 | 12684/14302 [5:54:27<1:57:23,  4.35s/it]
 89%|########8 | 12685/14302 [5:54:30<1:46:49,  3.96s/it]
 89%|########8 | 12686/14302 [5:54:35<1:52:29,  4.18s/it]
 89%|########8 | 12687/14302 [5:54:41<2:08:28,  4.77s/it]
 89%|########8 | 12688/14302 [5:54:45<2:07:38,  4.75s/it]
 89%|########8 | 12689/14302 [5:54:51<2:17:41,  5.12s/it]
 89%|########8 | 12690/14302 [5:54:58<2:25:33,  5.42s/it]
                                                         
{'loss': 1.1735, 'grad_norm': 1.0026092529296875, 'learning_rate': 2e-05, 'epoch': 1.77}

 89%|########8 | 12690/14302 [5:54:58<2:25:33,  5.42s/it]
 89%|########8 | 12691/14302 [5:55:04<2:31:24,  5.64s/it]
 89%|########8 | 12692/14302 [5:55:10<2:35:30,  5.80s/it]
 89%|########8 | 12693/14302 [5:55:15<2:26:47,  5.47s/it]
 89%|########8 | 12694/14302 [5:55:18<2:07:13,  4.75s/it]
 89%|########8 | 12695/14302 [5:55:23<2:09:25,  4.83s/it]
 89%|########8 | 12696/14302 [5:55:26<1:57:03,  4.37s/it]
 89%|########8 | 12697/14302 [5:55:32<2:11:36,  4.92s/it]
 89%|########8 | 12698/14302 [5:55:37<2:10:03,  4.87s/it]
 89%|########8 | 12699/14302 [5:55:41<2:01:44,  4.56s/it]
 89%|########8 | 12700/14302 [5:55:47<2:11:39,  4.93s/it]
                                                         
{'loss': 1.1416, 'grad_norm': 1.5477573871612549, 'learning_rate': 2e-05, 'epoch': 1.78}

 89%|########8 | 12700/14302 [5:55:47<2:11:39,  4.93s/it]
 89%|########8 | 12701/14302 [5:55:50<1:57:22,  4.40s/it]
 89%|########8 | 12702/14302 [5:55:56<2:11:23,  4.93s/it]
 89%|########8 | 12703/14302 [5:55:59<2:00:20,  4.52s/it]
 89%|########8 | 12704/14302 [5:56:03<1:52:38,  4.23s/it]
 89%|########8 | 12705/14302 [5:56:07<1:49:36,  4.12s/it]
 89%|########8 | 12706/14302 [5:56:12<1:57:00,  4.40s/it]
 89%|########8 | 12707/14302 [5:56:17<2:01:46,  4.58s/it]
 89%|########8 | 12708/14302 [5:56:21<1:54:52,  4.32s/it]
 89%|########8 | 12709/14302 [5:56:24<1:50:08,  4.15s/it]
 89%|########8 | 12710/14302 [5:56:27<1:37:26,  3.67s/it]
                                                         
{'loss': 1.2429, 'grad_norm': 1.671057939529419, 'learning_rate': 2e-05, 'epoch': 1.78}

 89%|########8 | 12710/14302 [5:56:27<1:37:26,  3.67s/it]
 89%|########8 | 12711/14302 [5:56:32<1:44:40,  3.95s/it]
 89%|########8 | 12712/14302 [5:56:36<1:46:23,  4.01s/it]
 89%|########8 | 12713/14302 [5:56:42<2:03:20,  4.66s/it]
 89%|########8 | 12714/14302 [5:56:46<1:57:03,  4.42s/it]
 89%|########8 | 12715/14302 [5:56:50<1:58:14,  4.47s/it]
 89%|########8 | 12716/14302 [5:56:54<1:48:02,  4.09s/it]
 89%|########8 | 12717/14302 [5:56:59<1:55:33,  4.37s/it]
 89%|########8 | 12718/14302 [5:57:03<1:59:12,  4.52s/it]
 89%|########8 | 12719/14302 [5:57:10<2:11:58,  5.00s/it]
 89%|########8 | 12720/14302 [5:57:12<1:55:10,  4.37s/it]
                                                         
{'loss': 1.2314, 'grad_norm': 1.7356915473937988, 'learning_rate': 2e-05, 'epoch': 1.78}

 89%|########8 | 12720/14302 [5:57:12<1:55:10,  4.37s/it]
 89%|########8 | 12721/14302 [5:57:16<1:49:53,  4.17s/it]
 89%|########8 | 12722/14302 [5:57:19<1:37:07,  3.69s/it]
 89%|########8 | 12723/14302 [5:57:24<1:47:47,  4.10s/it]
 89%|########8 | 12724/14302 [5:57:30<2:03:57,  4.71s/it]
 89%|########8 | 12725/14302 [5:57:35<2:02:47,  4.67s/it]
 89%|########8 | 12726/14302 [5:57:39<1:58:14,  4.50s/it]
 89%|########8 | 12727/14302 [5:57:42<1:46:22,  4.05s/it]
 89%|########8 | 12728/14302 [5:57:45<1:39:12,  3.78s/it]
 89%|########9 | 12729/14302 [5:57:48<1:37:18,  3.71s/it]
 89%|########9 | 12730/14302 [5:57:54<1:49:02,  4.16s/it]
                                                         
{'loss': 1.1995, 'grad_norm': 1.0179146528244019, 'learning_rate': 2e-05, 'epoch': 1.78}

 89%|########9 | 12730/14302 [5:57:54<1:49:02,  4.16s/it]
 89%|########9 | 12731/14302 [5:57:57<1:46:44,  4.08s/it]
 89%|########9 | 12732/14302 [5:58:02<1:51:26,  4.26s/it]
 89%|########9 | 12733/14302 [5:58:07<1:56:16,  4.45s/it]
 89%|########9 | 12734/14302 [5:58:13<2:08:30,  4.92s/it]
 89%|########9 | 12735/14302 [5:58:18<2:10:11,  4.98s/it]
 89%|########9 | 12736/14302 [5:58:23<2:09:11,  4.95s/it]
 89%|########9 | 12737/14302 [5:58:27<2:00:48,  4.63s/it]
 89%|########9 | 12738/14302 [5:58:32<2:03:43,  4.75s/it]
 89%|########9 | 12739/14302 [5:58:37<2:02:29,  4.70s/it]
 89%|########9 | 12740/14302 [5:58:41<2:02:19,  4.70s/it]
                                                         
{'loss': 1.211, 'grad_norm': 1.0553957223892212, 'learning_rate': 2e-05, 'epoch': 1.78}

 89%|########9 | 12740/14302 [5:58:41<2:02:19,  4.70s/it]
 89%|########9 | 12741/14302 [5:58:45<1:51:36,  4.29s/it]
 89%|########9 | 12742/14302 [5:58:50<1:59:54,  4.61s/it]
 89%|########9 | 12743/14302 [5:58:55<2:02:05,  4.70s/it]
 89%|########9 | 12744/14302 [5:58:59<1:54:19,  4.40s/it]
 89%|########9 | 12745/14302 [5:59:04<1:59:45,  4.61s/it]
 89%|########9 | 12746/14302 [5:59:09<2:05:29,  4.84s/it]
 89%|########9 | 12747/14302 [5:59:13<2:00:56,  4.67s/it]
 89%|########9 | 12748/14302 [5:59:18<2:01:14,  4.68s/it]
 89%|########9 | 12749/14302 [5:59:23<2:03:51,  4.79s/it]
 89%|########9 | 12750/14302 [5:59:27<1:59:49,  4.63s/it]
                                                         
{'loss': 1.1956, 'grad_norm': 1.2486374378204346, 'learning_rate': 2e-05, 'epoch': 1.78}

 89%|########9 | 12750/14302 [5:59:27<1:59:49,  4.63s/it]
 89%|########9 | 12751/14302 [5:59:33<2:11:41,  5.09s/it]
 89%|########9 | 12752/14302 [5:59:38<2:07:27,  4.93s/it]
 89%|########9 | 12753/14302 [5:59:44<2:13:18,  5.16s/it]
 89%|########9 | 12754/14302 [5:59:48<2:06:53,  4.92s/it]
 89%|########9 | 12755/14302 [5:59:54<2:12:39,  5.15s/it]
 89%|########9 | 12756/14302 [5:59:58<2:06:24,  4.91s/it]
 89%|########9 | 12757/14302 [6:00:03<2:03:40,  4.80s/it]
 89%|########9 | 12758/14302 [6:00:08<2:10:35,  5.08s/it]
 89%|########9 | 12759/14302 [6:00:13<2:07:48,  4.97s/it]
 89%|########9 | 12760/14302 [6:00:17<2:02:57,  4.78s/it]
                                                         
{'loss': 1.246, 'grad_norm': 1.3804470300674438, 'learning_rate': 2e-05, 'epoch': 1.78}

 89%|########9 | 12760/14302 [6:00:17<2:02:57,  4.78s/it]
 89%|########9 | 12761/14302 [6:00:22<2:02:07,  4.76s/it]
 89%|########9 | 12762/14302 [6:00:26<1:55:04,  4.48s/it]
 89%|########9 | 12763/14302 [6:00:30<1:52:44,  4.40s/it]
 89%|########9 | 12764/14302 [6:00:34<1:48:33,  4.24s/it]
 89%|########9 | 12765/14302 [6:00:39<1:51:08,  4.34s/it]
 89%|########9 | 12766/14302 [6:00:44<1:57:03,  4.57s/it]
 89%|########9 | 12767/14302 [6:00:49<2:01:34,  4.75s/it]
 89%|########9 | 12768/14302 [6:00:52<1:48:06,  4.23s/it]
 89%|########9 | 12769/14302 [6:00:57<1:51:35,  4.37s/it]
 89%|########9 | 12770/14302 [6:01:01<1:49:40,  4.30s/it]
                                                         
{'loss': 1.1963, 'grad_norm': 1.3907572031021118, 'learning_rate': 2e-05, 'epoch': 1.79}

 89%|########9 | 12770/14302 [6:01:01<1:49:40,  4.30s/it]
 89%|########9 | 12771/14302 [6:01:04<1:45:19,  4.13s/it]
 89%|########9 | 12772/14302 [6:01:11<2:00:52,  4.74s/it]
 89%|########9 | 12773/14302 [6:01:15<1:56:04,  4.55s/it]
 89%|########9 | 12774/14302 [6:01:19<1:53:55,  4.47s/it]
 89%|########9 | 12775/14302 [6:01:24<1:54:22,  4.49s/it]
 89%|########9 | 12776/14302 [6:01:28<1:51:56,  4.40s/it]
 89%|########9 | 12777/14302 [6:01:31<1:46:43,  4.20s/it]
 89%|########9 | 12778/14302 [6:01:35<1:38:00,  3.86s/it]
 89%|########9 | 12779/14302 [6:01:38<1:37:02,  3.82s/it]
 89%|########9 | 12780/14302 [6:01:43<1:43:42,  4.09s/it]
                                                         
{'loss': 1.1805, 'grad_norm': 0.8486794233322144, 'learning_rate': 2e-05, 'epoch': 1.79}

 89%|########9 | 12780/14302 [6:01:43<1:43:42,  4.09s/it]
 89%|########9 | 12781/14302 [6:01:49<1:59:33,  4.72s/it]
 89%|########9 | 12782/14302 [6:01:54<2:01:26,  4.79s/it]
 89%|########9 | 12783/14302 [6:01:58<1:53:00,  4.46s/it]
 89%|########9 | 12784/14302 [6:02:04<2:02:27,  4.84s/it]
 89%|########9 | 12785/14302 [6:02:07<1:50:01,  4.35s/it]
 89%|########9 | 12786/14302 [6:02:11<1:46:14,  4.20s/it]
 89%|########9 | 12787/14302 [6:02:16<1:52:04,  4.44s/it]
 89%|########9 | 12788/14302 [6:02:22<2:04:47,  4.95s/it]
 89%|########9 | 12789/14302 [6:02:28<2:13:55,  5.31s/it]
 89%|########9 | 12790/14302 [6:02:31<1:58:52,  4.72s/it]
                                                         
{'loss': 1.2837, 'grad_norm': 1.3759654760360718, 'learning_rate': 2e-05, 'epoch': 1.79}

 89%|########9 | 12790/14302 [6:02:31<1:58:52,  4.72s/it]
 89%|########9 | 12791/14302 [6:02:36<2:01:09,  4.81s/it]
 89%|########9 | 12792/14302 [6:02:41<1:57:21,  4.66s/it]
 89%|########9 | 12793/14302 [6:02:45<1:57:50,  4.69s/it]
 89%|########9 | 12794/14302 [6:02:49<1:51:34,  4.44s/it]
 89%|########9 | 12795/14302 [6:02:52<1:41:46,  4.05s/it]
 89%|########9 | 12796/14302 [6:02:57<1:45:12,  4.19s/it]
 89%|########9 | 12797/14302 [6:03:01<1:42:35,  4.09s/it]
 89%|########9 | 12798/14302 [6:03:06<1:50:36,  4.41s/it]
 89%|########9 | 12799/14302 [6:03:10<1:45:20,  4.21s/it]
 89%|########9 | 12800/14302 [6:03:13<1:41:25,  4.05s/it]
                                                         
{'loss': 1.1493, 'grad_norm': 1.1747525930404663, 'learning_rate': 2e-05, 'epoch': 1.79}

 89%|########9 | 12800/14302 [6:03:13<1:41:25,  4.05s/it]
 90%|########9 | 12801/14302 [6:03:19<1:51:23,  4.45s/it]
 90%|########9 | 12802/14302 [6:03:25<2:04:10,  4.97s/it]
 90%|########9 | 12803/14302 [6:03:29<1:58:56,  4.76s/it]
 90%|########9 | 12804/14302 [6:03:34<1:59:31,  4.79s/it]
 90%|########9 | 12805/14302 [6:03:39<2:00:57,  4.85s/it]
 90%|########9 | 12806/14302 [6:03:44<2:02:46,  4.92s/it]
 90%|########9 | 12807/14302 [6:03:50<2:11:57,  5.30s/it]
 90%|########9 | 12808/14302 [6:03:55<2:08:30,  5.16s/it]
 90%|########9 | 12809/14302 [6:03:59<1:57:22,  4.72s/it]
 90%|########9 | 12810/14302 [6:04:04<1:58:05,  4.75s/it]
                                                         
{'loss': 1.1852, 'grad_norm': 1.4327534437179565, 'learning_rate': 2e-05, 'epoch': 1.79}

 90%|########9 | 12810/14302 [6:04:04<1:58:05,  4.75s/it]
 90%|########9 | 12811/14302 [6:04:07<1:49:00,  4.39s/it]
 90%|########9 | 12812/14302 [6:04:11<1:48:31,  4.37s/it]
 90%|########9 | 12813/14302 [6:04:16<1:50:01,  4.43s/it]
 90%|########9 | 12814/14302 [6:04:21<1:57:08,  4.72s/it]
 90%|########9 | 12815/14302 [6:04:27<2:05:29,  5.06s/it]
 90%|########9 | 12816/14302 [6:04:31<1:58:20,  4.78s/it]
 90%|########9 | 12817/14302 [6:04:38<2:08:23,  5.19s/it]
 90%|########9 | 12818/14302 [6:04:41<1:57:18,  4.74s/it]
 90%|########9 | 12819/14302 [6:04:45<1:49:34,  4.43s/it]
 90%|########9 | 12820/14302 [6:04:49<1:47:33,  4.35s/it]
                                                         
{'loss': 1.2641, 'grad_norm': 1.3246034383773804, 'learning_rate': 2e-05, 'epoch': 1.79}

 90%|########9 | 12820/14302 [6:04:49<1:47:33,  4.35s/it]
 90%|########9 | 12821/14302 [6:04:53<1:41:26,  4.11s/it]
 90%|########9 | 12822/14302 [6:04:56<1:34:24,  3.83s/it]
 90%|########9 | 12823/14302 [6:05:01<1:42:21,  4.15s/it]
 90%|########9 | 12824/14302 [6:05:06<1:53:17,  4.60s/it]
 90%|########9 | 12825/14302 [6:05:10<1:47:45,  4.38s/it]
 90%|########9 | 12826/14302 [6:05:16<1:59:24,  4.85s/it]
 90%|########9 | 12827/14302 [6:05:22<2:05:27,  5.10s/it]
 90%|########9 | 12828/14302 [6:05:26<1:56:23,  4.74s/it]
 90%|########9 | 12829/14302 [6:05:28<1:39:37,  4.06s/it]
 90%|########9 | 12830/14302 [6:05:31<1:32:53,  3.79s/it]
                                                         
{'loss': 1.1474, 'grad_norm': 1.6879533529281616, 'learning_rate': 2e-05, 'epoch': 1.79}

 90%|########9 | 12830/14302 [6:05:31<1:32:53,  3.79s/it]
 90%|########9 | 12831/14302 [6:05:35<1:29:37,  3.66s/it]
 90%|########9 | 12832/14302 [6:05:38<1:25:07,  3.47s/it]
 90%|########9 | 12833/14302 [6:05:42<1:33:20,  3.81s/it]
 90%|########9 | 12834/14302 [6:05:49<1:50:31,  4.52s/it]
 90%|########9 | 12835/14302 [6:05:54<1:56:50,  4.78s/it]
 90%|########9 | 12836/14302 [6:05:57<1:46:18,  4.35s/it]
 90%|########9 | 12837/14302 [6:06:02<1:47:59,  4.42s/it]
 90%|########9 | 12838/14302 [6:06:08<2:00:17,  4.93s/it]
 90%|########9 | 12839/14302 [6:06:13<2:00:44,  4.95s/it]
 90%|########9 | 12840/14302 [6:06:16<1:47:46,  4.42s/it]
                                                         
