
  0%|          | 0/9682 [00:00<?, ?it/s]
 78%|#######8  | 7597/9682 [6:34:35<2:21:52,  4.08s/it]
 78%|#######8  | 7598/9682 [6:34:40<2:22:30,  4.10s/it]
 78%|#######8  | 7599/9682 [6:34:43<2:13:19,  3.84s/it]
 78%|#######8  | 7600/9682 [6:34:47<2:11:31,  3.79s/it]
                                                       
{'loss': 1.0608, 'grad_norm': 1.936502456665039, 'learning_rate': 2e-05, 'epoch': 0.78}

 78%|#######8  | 7600/9682 [6:34:47<2:11:31,  3.79s/it]
 79%|#######8  | 7601/9682 [6:34:49<1:56:33,  3.36s/it]
 79%|#######8  | 7602/9682 [6:34:51<1:46:28,  3.07s/it]
 79%|#######8  | 7603/9682 [6:34:54<1:40:38,  2.90s/it]
 79%|#######8  | 7604/9682 [6:34:59<2:00:39,  3.48s/it]
 79%|#######8  | 7605/9682 [6:35:04<2:21:52,  4.10s/it]
 79%|#######8  | 7606/9682 [6:35:07<2:05:21,  3.62s/it]
 79%|#######8  | 7607/9682 [6:35:12<2:19:02,  4.02s/it]
 79%|#######8  | 7608/9682 [6:35:14<2:00:43,  3.49s/it]
 79%|#######8  | 7609/9682 [6:35:17<2:00:06,  3.48s/it]
 79%|#######8  | 7610/9682 [6:35:20<1:55:58,  3.36s/it]
                                                       
{'loss': 0.776, 'grad_norm': 2.5840723514556885, 'learning_rate': 2e-05, 'epoch': 0.79}

 79%|#######8  | 7610/9682 [6:35:20<1:55:58,  3.36s/it]
 79%|#######8  | 7611/9682 [6:35:24<1:59:18,  3.46s/it]
 79%|#######8  | 7612/9682 [6:35:28<2:03:10,  3.57s/it]
 79%|#######8  | 7613/9682 [6:35:32<2:10:33,  3.79s/it]
 79%|#######8  | 7614/9682 [6:35:34<1:51:49,  3.24s/it]
 79%|#######8  | 7615/9682 [6:35:37<1:47:22,  3.12s/it]
 79%|#######8  | 7616/9682 [6:35:39<1:36:59,  2.82s/it]
 79%|#######8  | 7617/9682 [6:35:43<1:42:50,  2.99s/it]
 79%|#######8  | 7618/9682 [6:35:45<1:38:53,  2.87s/it]
 79%|#######8  | 7619/9682 [6:35:49<1:45:07,  3.06s/it]
 79%|#######8  | 7620/9682 [6:35:51<1:36:55,  2.82s/it]
                                                       
{'loss': 0.801, 'grad_norm': 0.05419057235121727, 'learning_rate': 2e-05, 'epoch': 0.79}

 79%|#######8  | 7620/9682 [6:35:51<1:36:55,  2.82s/it]
 79%|#######8  | 7621/9682 [6:35:56<1:59:40,  3.48s/it]
 79%|#######8  | 7622/9682 [6:35:59<1:59:37,  3.48s/it]
 79%|#######8  | 7623/9682 [6:36:03<1:59:09,  3.47s/it]
 79%|#######8  | 7624/9682 [6:36:06<1:52:18,  3.27s/it]
 79%|#######8  | 7625/9682 [6:36:09<1:53:25,  3.31s/it]
 79%|#######8  | 7626/9682 [6:36:12<1:48:21,  3.16s/it]
 79%|#######8  | 7627/9682 [6:36:16<1:53:41,  3.32s/it]
 79%|#######8  | 7628/9682 [6:36:20<2:04:21,  3.63s/it]
 79%|#######8  | 7629/9682 [6:36:24<2:11:35,  3.85s/it]
 79%|#######8  | 7630/9682 [6:36:28<2:13:25,  3.90s/it]
                                                       
{'loss': 1.2066, 'grad_norm': 1.6287531852722168, 'learning_rate': 2e-05, 'epoch': 0.79}

 79%|#######8  | 7630/9682 [6:36:28<2:13:25,  3.90s/it]
 79%|#######8  | 7631/9682 [6:36:31<1:59:06,  3.48s/it]
 79%|#######8  | 7632/9682 [6:36:34<1:52:13,  3.28s/it]
 79%|#######8  | 7633/9682 [6:36:38<1:59:54,  3.51s/it]
 79%|#######8  | 7634/9682 [6:36:40<1:50:37,  3.24s/it]
 79%|#######8  | 7635/9682 [6:36:42<1:37:51,  2.87s/it]
 79%|#######8  | 7636/9682 [6:36:45<1:32:32,  2.71s/it]
 79%|#######8  | 7637/9682 [6:36:48<1:42:29,  3.01s/it]
 79%|#######8  | 7638/9682 [6:36:53<2:00:51,  3.55s/it]
 79%|#######8  | 7639/9682 [6:36:56<1:57:27,  3.45s/it]
 79%|#######8  | 7640/9682 [6:36:59<1:47:54,  3.17s/it]
                                                       
{'loss': 0.8092, 'grad_norm': 2.7366902828216553, 'learning_rate': 2e-05, 'epoch': 0.79}

 79%|#######8  | 7640/9682 [6:36:59<1:47:54,  3.17s/it]
 79%|#######8  | 7641/9682 [6:37:01<1:38:32,  2.90s/it]
 79%|#######8  | 7642/9682 [6:37:04<1:38:11,  2.89s/it]
 79%|#######8  | 7643/9682 [6:37:06<1:31:46,  2.70s/it]
 79%|#######8  | 7644/9682 [6:37:10<1:38:04,  2.89s/it]
 79%|#######8  | 7645/9682 [6:37:13<1:44:05,  3.07s/it]
 79%|#######8  | 7646/9682 [6:37:17<1:53:02,  3.33s/it]
 79%|#######8  | 7647/9682 [6:37:19<1:43:31,  3.05s/it]
 79%|#######8  | 7648/9682 [6:37:22<1:41:06,  2.98s/it]
 79%|#######9  | 7649/9682 [6:37:26<1:49:44,  3.24s/it]
 79%|#######9  | 7650/9682 [6:37:29<1:43:27,  3.06s/it]
                                                       
{'loss': 0.8291, 'grad_norm': 1.8898447751998901, 'learning_rate': 2e-05, 'epoch': 0.79}

 79%|#######9  | 7650/9682 [6:37:29<1:43:27,  3.06s/it]
 79%|#######9  | 7651/9682 [6:37:32<1:50:06,  3.25s/it]
 79%|#######9  | 7652/9682 [6:37:38<2:13:30,  3.95s/it]
 79%|#######9  | 7653/9682 [6:37:40<1:56:16,  3.44s/it]
 79%|#######9  | 7654/9682 [6:37:43<1:45:12,  3.11s/it]
 79%|#######9  | 7655/9682 [6:37:45<1:39:31,  2.95s/it]
 79%|#######9  | 7656/9682 [6:37:47<1:29:53,  2.66s/it]
 79%|#######9  | 7657/9682 [6:37:50<1:31:55,  2.72s/it]
 79%|#######9  | 7658/9682 [6:37:53<1:29:49,  2.66s/it]
 79%|#######9  | 7659/9682 [6:37:57<1:43:34,  3.07s/it]
 79%|#######9  | 7660/9682 [6:37:59<1:32:29,  2.74s/it]
                                                       
{'loss': 0.5871, 'grad_norm': 0.4812614321708679, 'learning_rate': 2e-05, 'epoch': 0.79}

 79%|#######9  | 7660/9682 [6:37:59<1:32:29,  2.74s/it]
 79%|#######9  | 7661/9682 [6:38:01<1:30:07,  2.68s/it]
 79%|#######9  | 7662/9682 [6:38:04<1:31:28,  2.72s/it]
 79%|#######9  | 7663/9682 [6:38:06<1:25:22,  2.54s/it]
 79%|#######9  | 7664/9682 [6:38:09<1:26:14,  2.56s/it]
 79%|#######9  | 7665/9682 [6:38:13<1:48:41,  3.23s/it]
 79%|#######9  | 7666/9682 [6:38:18<1:57:53,  3.51s/it]
 79%|#######9  | 7667/9682 [6:38:21<1:53:38,  3.38s/it]
 79%|#######9  | 7668/9682 [6:38:23<1:40:44,  3.00s/it]
 79%|#######9  | 7669/9682 [6:38:25<1:30:34,  2.70s/it]
 79%|#######9  | 7670/9682 [6:38:28<1:40:42,  3.00s/it]
                                                       
{'loss': 0.707, 'grad_norm': 2.019334554672241, 'learning_rate': 2e-05, 'epoch': 0.79}

 79%|#######9  | 7670/9682 [6:38:28<1:40:42,  3.00s/it]
 79%|#######9  | 7671/9682 [6:38:31<1:34:35,  2.82s/it]
 79%|#######9  | 7672/9682 [6:38:35<1:43:13,  3.08s/it]
 79%|#######9  | 7673/9682 [6:38:38<1:45:36,  3.15s/it]
 79%|#######9  | 7674/9682 [6:38:40<1:33:56,  2.81s/it]
 79%|#######9  | 7675/9682 [6:38:42<1:28:20,  2.64s/it]
 79%|#######9  | 7676/9682 [6:38:44<1:23:05,  2.49s/it]
 79%|#######9  | 7677/9682 [6:38:49<1:43:39,  3.10s/it]
 79%|#######9  | 7678/9682 [6:38:51<1:38:51,  2.96s/it]
 79%|#######9  | 7679/9682 [6:38:54<1:38:56,  2.96s/it]
 79%|#######9  | 7680/9682 [6:38:57<1:35:19,  2.86s/it]
                                                       
{'loss': 0.6429, 'grad_norm': 0.4156649112701416, 'learning_rate': 2e-05, 'epoch': 0.79}

 79%|#######9  | 7680/9682 [6:38:57<1:35:19,  2.86s/it]
 79%|#######9  | 7681/9682 [6:39:00<1:39:56,  3.00s/it]
 79%|#######9  | 7682/9682 [6:39:05<1:53:30,  3.41s/it]
 79%|#######9  | 7683/9682 [6:39:08<1:53:50,  3.42s/it]
 79%|#######9  | 7684/9682 [6:39:11<1:44:46,  3.15s/it]
 79%|#######9  | 7685/9682 [6:39:16<2:07:21,  3.83s/it]
 79%|#######9  | 7686/9682 [6:39:19<1:54:12,  3.43s/it]
 79%|#######9  | 7687/9682 [6:39:22<1:59:11,  3.58s/it]
 79%|#######9  | 7688/9682 [6:39:25<1:48:29,  3.26s/it]
 79%|#######9  | 7689/9682 [6:39:27<1:38:24,  2.96s/it]
 79%|#######9  | 7690/9682 [6:39:32<1:51:30,  3.36s/it]
                                                       
{'loss': 1.073, 'grad_norm': 1.8363544940948486, 'learning_rate': 2e-05, 'epoch': 0.79}

 79%|#######9  | 7690/9682 [6:39:32<1:51:30,  3.36s/it]
 79%|#######9  | 7691/9682 [6:39:35<1:56:04,  3.50s/it]
 79%|#######9  | 7692/9682 [6:39:38<1:46:18,  3.21s/it]
 79%|#######9  | 7693/9682 [6:39:40<1:38:20,  2.97s/it]
 79%|#######9  | 7694/9682 [6:39:46<2:03:56,  3.74s/it]
 79%|#######9  | 7695/9682 [6:39:48<1:49:59,  3.32s/it]
 79%|#######9  | 7696/9682 [6:39:51<1:40:15,  3.03s/it]
 79%|#######9  | 7697/9682 [6:39:53<1:35:06,  2.87s/it]
 80%|#######9  | 7698/9682 [6:39:59<2:01:28,  3.67s/it]
 80%|#######9  | 7699/9682 [6:40:02<2:02:33,  3.71s/it]
 80%|#######9  | 7700/9682 [6:40:04<1:43:40,  3.14s/it]
                                                       
{'loss': 0.7777, 'grad_norm': 3.948575973510742, 'learning_rate': 2e-05, 'epoch': 0.8}

 80%|#######9  | 7700/9682 [6:40:04<1:43:40,  3.14s/it]
 80%|#######9  | 7701/9682 [6:40:07<1:37:51,  2.96s/it]
 80%|#######9  | 7702/9682 [6:40:09<1:33:39,  2.84s/it]
 80%|#######9  | 7703/9682 [6:40:13<1:38:22,  2.98s/it]
 80%|#######9  | 7704/9682 [6:40:17<1:48:49,  3.30s/it]
 80%|#######9  | 7705/9682 [6:40:19<1:40:59,  3.06s/it]
 80%|#######9  | 7706/9682 [6:40:21<1:30:28,  2.75s/it]
 80%|#######9  | 7707/9682 [6:40:25<1:39:43,  3.03s/it]
 80%|#######9  | 7708/9682 [6:40:29<1:49:39,  3.33s/it]
 80%|#######9  | 7709/9682 [6:40:33<1:55:35,  3.52s/it]
 80%|#######9  | 7710/9682 [6:40:35<1:43:11,  3.14s/it]
                                                       
{'loss': 0.7686, 'grad_norm': 3.153071641921997, 'learning_rate': 2e-05, 'epoch': 0.8}

 80%|#######9  | 7710/9682 [6:40:35<1:43:11,  3.14s/it]
 80%|#######9  | 7711/9682 [6:40:40<1:58:24,  3.60s/it]
 80%|#######9  | 7712/9682 [6:40:42<1:47:40,  3.28s/it]
 80%|#######9  | 7713/9682 [6:40:45<1:41:04,  3.08s/it]
 80%|#######9  | 7714/9682 [6:40:48<1:36:35,  2.95s/it]
 80%|#######9  | 7715/9682 [6:40:50<1:28:23,  2.70s/it]
 80%|#######9  | 7716/9682 [6:40:52<1:21:16,  2.48s/it]
 80%|#######9  | 7717/9682 [6:40:55<1:30:37,  2.77s/it]
 80%|#######9  | 7718/9682 [6:40:58<1:36:00,  2.93s/it]
 80%|#######9  | 7719/9682 [6:41:01<1:33:02,  2.84s/it]
 80%|#######9  | 7720/9682 [6:41:04<1:32:42,  2.84s/it]
                                                       
{'loss': 0.6952, 'grad_norm': 1.8799315690994263, 'learning_rate': 2e-05, 'epoch': 0.8}

 80%|#######9  | 7720/9682 [6:41:04<1:32:42,  2.84s/it]
 80%|#######9  | 7721/9682 [6:41:06<1:29:31,  2.74s/it]
 80%|#######9  | 7722/9682 [6:41:09<1:27:36,  2.68s/it]
 80%|#######9  | 7723/9682 [6:41:13<1:40:44,  3.09s/it]
 80%|#######9  | 7724/9682 [6:41:17<1:47:30,  3.29s/it]
 80%|#######9  | 7725/9682 [6:41:19<1:37:21,  2.98s/it]
 80%|#######9  | 7726/9682 [6:41:21<1:25:48,  2.63s/it]
 80%|#######9  | 7727/9682 [6:41:26<1:54:10,  3.50s/it]
 80%|#######9  | 7728/9682 [6:41:30<1:52:24,  3.45s/it]
 80%|#######9  | 7729/9682 [6:41:34<1:57:05,  3.60s/it]
 80%|#######9  | 7730/9682 [6:41:38<2:01:12,  3.73s/it]
                                                       
{'loss': 1.0069, 'grad_norm': 1.562164545059204, 'learning_rate': 2e-05, 'epoch': 0.8}

 80%|#######9  | 7730/9682 [6:41:38<2:01:12,  3.73s/it]
 80%|#######9  | 7731/9682 [6:41:40<1:49:37,  3.37s/it]
 80%|#######9  | 7732/9682 [6:41:43<1:44:38,  3.22s/it]
 80%|#######9  | 7733/9682 [6:41:46<1:38:40,  3.04s/it]
 80%|#######9  | 7734/9682 [6:41:48<1:29:35,  2.76s/it]
 80%|#######9  | 7735/9682 [6:41:50<1:26:10,  2.66s/it]
 80%|#######9  | 7736/9682 [6:41:53<1:23:10,  2.56s/it]
 80%|#######9  | 7737/9682 [6:41:56<1:31:04,  2.81s/it]
 80%|#######9  | 7738/9682 [6:41:58<1:27:00,  2.69s/it]
 80%|#######9  | 7739/9682 [6:42:01<1:26:25,  2.67s/it]
 80%|#######9  | 7740/9682 [6:42:03<1:24:50,  2.62s/it]
                                                       
{'loss': 0.6133, 'grad_norm': 0.4503042697906494, 'learning_rate': 2e-05, 'epoch': 0.8}

 80%|#######9  | 7740/9682 [6:42:03<1:24:50,  2.62s/it]
 80%|#######9  | 7741/9682 [6:42:08<1:39:44,  3.08s/it]
 80%|#######9  | 7742/9682 [6:42:10<1:34:31,  2.92s/it]
 80%|#######9  | 7743/9682 [6:42:16<1:58:01,  3.65s/it]
 80%|#######9  | 7744/9682 [6:42:18<1:45:20,  3.26s/it]
 80%|#######9  | 7745/9682 [6:42:20<1:38:02,  3.04s/it]
 80%|########  | 7746/9682 [6:42:23<1:31:49,  2.85s/it]
 80%|########  | 7747/9682 [6:42:25<1:27:02,  2.70s/it]
 80%|########  | 7748/9682 [6:42:27<1:22:42,  2.57s/it]
 80%|########  | 7749/9682 [6:42:30<1:20:37,  2.50s/it]
 80%|########  | 7750/9682 [6:42:32<1:18:12,  2.43s/it]
                                                       
{'loss': 0.4194, 'grad_norm': 7.1566009521484375, 'learning_rate': 2e-05, 'epoch': 0.8}

 80%|########  | 7750/9682 [6:42:32<1:18:12,  2.43s/it]
 80%|########  | 7751/9682 [6:42:35<1:25:50,  2.67s/it]
 80%|########  | 7752/9682 [6:42:37<1:20:28,  2.50s/it]
 80%|########  | 7753/9682 [6:42:41<1:31:55,  2.86s/it]
 80%|########  | 7754/9682 [6:42:44<1:31:25,  2.85s/it]
 80%|########  | 7755/9682 [6:42:48<1:39:28,  3.10s/it]
 80%|########  | 7756/9682 [6:42:51<1:38:14,  3.06s/it]
 80%|########  | 7757/9682 [6:42:55<1:50:01,  3.43s/it]
 80%|########  | 7758/9682 [6:42:59<1:58:51,  3.71s/it]
 80%|########  | 7759/9682 [6:43:02<1:48:16,  3.38s/it]
 80%|########  | 7760/9682 [6:43:04<1:37:27,  3.04s/it]
                                                       
{'loss': 0.942, 'grad_norm': 10.3141450881958, 'learning_rate': 2e-05, 'epoch': 0.8}

 80%|########  | 7760/9682 [6:43:04<1:37:27,  3.04s/it]
 80%|########  | 7761/9682 [6:43:06<1:31:18,  2.85s/it]
 80%|########  | 7762/9682 [6:43:09<1:28:18,  2.76s/it]
 80%|########  | 7763/9682 [6:43:13<1:37:24,  3.05s/it]
 80%|########  | 7764/9682 [6:43:17<1:46:50,  3.34s/it]
 80%|########  | 7765/9682 [6:43:21<1:52:36,  3.52s/it]
 80%|########  | 7766/9682 [6:43:23<1:40:28,  3.15s/it]
 80%|########  | 7767/9682 [6:43:25<1:33:22,  2.93s/it]
 80%|########  | 7768/9682 [6:43:27<1:24:28,  2.65s/it]
 80%|########  | 7769/9682 [6:43:30<1:26:08,  2.70s/it]
 80%|########  | 7770/9682 [6:43:33<1:24:21,  2.65s/it]
                                                       
{'loss': 0.6753, 'grad_norm': 0.4998197853565216, 'learning_rate': 2e-05, 'epoch': 0.8}

 80%|########  | 7770/9682 [6:43:33<1:24:21,  2.65s/it]
 80%|########  | 7771/9682 [6:43:35<1:24:12,  2.64s/it]
 80%|########  | 7772/9682 [6:43:39<1:38:35,  3.10s/it]
 80%|########  | 7773/9682 [6:43:42<1:31:59,  2.89s/it]
 80%|########  | 7774/9682 [6:43:44<1:28:40,  2.79s/it]
 80%|########  | 7775/9682 [6:43:48<1:37:20,  3.06s/it]
 80%|########  | 7776/9682 [6:43:50<1:30:31,  2.85s/it]
 80%|########  | 7777/9682 [6:43:55<1:41:43,  3.20s/it]
 80%|########  | 7778/9682 [6:44:00<2:03:55,  3.91s/it]
 80%|########  | 7779/9682 [6:44:03<1:58:21,  3.73s/it]
 80%|########  | 7780/9682 [6:44:06<1:51:05,  3.50s/it]
                                                       
{'loss': 0.8719, 'grad_norm': 2.6614410877227783, 'learning_rate': 2e-05, 'epoch': 0.8}

 80%|########  | 7780/9682 [6:44:06<1:51:05,  3.50s/it]
 80%|########  | 7781/9682 [6:44:08<1:37:50,  3.09s/it]
 80%|########  | 7782/9682 [6:44:11<1:33:27,  2.95s/it]
 80%|########  | 7783/9682 [6:44:14<1:30:14,  2.85s/it]
 80%|########  | 7784/9682 [6:44:17<1:34:43,  2.99s/it]
 80%|########  | 7785/9682 [6:44:22<1:51:47,  3.54s/it]
 80%|########  | 7786/9682 [6:44:25<1:51:12,  3.52s/it]
 80%|########  | 7787/9682 [6:44:29<1:49:16,  3.46s/it]
 80%|########  | 7788/9682 [6:44:32<1:52:24,  3.56s/it]
 80%|########  | 7789/9682 [6:44:35<1:45:49,  3.35s/it]
 80%|########  | 7790/9682 [6:44:38<1:38:57,  3.14s/it]
                                                       
{'loss': 0.8277, 'grad_norm': 6.959197998046875, 'learning_rate': 2e-05, 'epoch': 0.8}

 80%|########  | 7790/9682 [6:44:38<1:38:57,  3.14s/it]
 80%|########  | 7791/9682 [6:44:41<1:35:51,  3.04s/it]
 80%|########  | 7792/9682 [6:44:45<1:43:10,  3.28s/it]
 80%|########  | 7793/9682 [6:44:49<1:50:18,  3.50s/it]
 80%|########  | 7794/9682 [6:44:51<1:36:04,  3.05s/it]
 81%|########  | 7795/9682 [6:44:53<1:31:20,  2.90s/it]
 81%|########  | 7796/9682 [6:44:57<1:38:36,  3.14s/it]
 81%|########  | 7797/9682 [6:45:02<1:54:09,  3.63s/it]
 81%|########  | 7798/9682 [6:45:04<1:42:30,  3.26s/it]
 81%|########  | 7799/9682 [6:45:07<1:39:41,  3.18s/it]
 81%|########  | 7800/9682 [6:45:09<1:32:22,  2.95s/it]
                                                       
{'loss': 0.6564, 'grad_norm': 0.7204762101173401, 'learning_rate': 2e-05, 'epoch': 0.81}

 81%|########  | 7800/9682 [6:45:09<1:32:22,  2.95s/it]
 81%|########  | 7801/9682 [6:45:12<1:26:41,  2.77s/it]
 81%|########  | 7802/9682 [6:45:14<1:24:31,  2.70s/it]
 81%|########  | 7803/9682 [6:45:18<1:33:47,  2.99s/it]
 81%|########  | 7804/9682 [6:45:20<1:26:46,  2.77s/it]
 81%|########  | 7805/9682 [6:45:22<1:20:33,  2.57s/it]
 81%|########  | 7806/9682 [6:45:25<1:20:12,  2.57s/it]
 81%|########  | 7807/9682 [6:45:28<1:28:45,  2.84s/it]
 81%|########  | 7808/9682 [6:45:31<1:28:28,  2.83s/it]
 81%|########  | 7809/9682 [6:45:34<1:26:36,  2.77s/it]
 81%|########  | 7810/9682 [6:45:39<1:45:24,  3.38s/it]
                                                       
{'loss': 0.773, 'grad_norm': 1.7663254737854004, 'learning_rate': 2e-05, 'epoch': 0.81}

 81%|########  | 7810/9682 [6:45:39<1:45:24,  3.38s/it]
 81%|########  | 7811/9682 [6:45:41<1:38:13,  3.15s/it]
 81%|########  | 7812/9682 [6:45:46<1:51:06,  3.56s/it]
 81%|########  | 7813/9682 [6:45:50<1:55:26,  3.71s/it]
 81%|########  | 7814/9682 [6:45:52<1:41:53,  3.27s/it]
 81%|########  | 7815/9682 [6:45:54<1:30:02,  2.89s/it]
 81%|########  | 7816/9682 [6:45:57<1:27:19,  2.81s/it]
 81%|########  | 7817/9682 [6:46:00<1:36:18,  3.10s/it]
 81%|########  | 7818/9682 [6:46:04<1:39:49,  3.21s/it]
 81%|########  | 7819/9682 [6:46:08<1:44:25,  3.36s/it]
 81%|########  | 7820/9682 [6:46:10<1:36:44,  3.12s/it]
                                                       
{'loss': 0.9422, 'grad_norm': 2.506216287612915, 'learning_rate': 2e-05, 'epoch': 0.81}

 81%|########  | 7820/9682 [6:46:10<1:36:44,  3.12s/it]
 81%|########  | 7821/9682 [6:46:13<1:32:07,  2.97s/it]
 81%|########  | 7822/9682 [6:46:15<1:26:19,  2.78s/it]
 81%|########  | 7823/9682 [6:46:17<1:17:09,  2.49s/it]
 81%|########  | 7824/9682 [6:46:20<1:18:12,  2.53s/it]
 81%|########  | 7825/9682 [6:46:25<1:46:11,  3.43s/it]
 81%|########  | 7826/9682 [6:46:28<1:37:40,  3.16s/it]
 81%|########  | 7827/9682 [6:46:33<1:58:34,  3.84s/it]
 81%|########  | 7828/9682 [6:46:37<2:02:41,  3.97s/it]
 81%|########  | 7829/9682 [6:46:42<2:10:15,  4.22s/it]
 81%|########  | 7830/9682 [6:46:45<1:52:50,  3.66s/it]
                                                       
{'loss': 0.595, 'grad_norm': 0.13909435272216797, 'learning_rate': 2e-05, 'epoch': 0.81}

 81%|########  | 7830/9682 [6:46:45<1:52:50,  3.66s/it]
 81%|########  | 7831/9682 [6:46:48<1:49:48,  3.56s/it]
 81%|########  | 7832/9682 [6:46:50<1:39:03,  3.21s/it]
 81%|########  | 7833/9682 [6:46:53<1:33:38,  3.04s/it]
 81%|########  | 7834/9682 [6:46:55<1:22:12,  2.67s/it]
 81%|########  | 7835/9682 [6:46:57<1:18:22,  2.55s/it]
 81%|########  | 7836/9682 [6:46:59<1:14:20,  2.42s/it]
 81%|########  | 7837/9682 [6:47:03<1:26:10,  2.80s/it]
 81%|########  | 7838/9682 [6:47:05<1:23:47,  2.73s/it]
 81%|########  | 7839/9682 [6:47:09<1:29:20,  2.91s/it]
 81%|########  | 7840/9682 [6:47:12<1:36:26,  3.14s/it]
                                                       
{'loss': 0.6404, 'grad_norm': 1.6076231002807617, 'learning_rate': 2e-05, 'epoch': 0.81}

 81%|########  | 7840/9682 [6:47:12<1:36:26,  3.14s/it]
 81%|########  | 7841/9682 [6:47:15<1:34:52,  3.09s/it]
 81%|########  | 7842/9682 [6:47:18<1:29:31,  2.92s/it]
 81%|########1 | 7843/9682 [6:47:22<1:39:38,  3.25s/it]
 81%|########1 | 7844/9682 [6:47:26<1:46:47,  3.49s/it]
 81%|########1 | 7845/9682 [6:47:29<1:38:56,  3.23s/it]
 81%|########1 | 7846/9682 [6:47:33<1:46:16,  3.47s/it]
 81%|########1 | 7847/9682 [6:47:36<1:48:23,  3.54s/it]
 81%|########1 | 7848/9682 [6:47:38<1:35:10,  3.11s/it]
 81%|########1 | 7849/9682 [6:47:41<1:27:14,  2.86s/it]
 81%|########1 | 7850/9682 [6:47:44<1:31:31,  3.00s/it]
                                                       
{'loss': 0.8533, 'grad_norm': 2.2303178310394287, 'learning_rate': 2e-05, 'epoch': 0.81}

 81%|########1 | 7850/9682 [6:47:44<1:31:31,  3.00s/it]
 81%|########1 | 7851/9682 [6:47:46<1:27:03,  2.85s/it]
 81%|########1 | 7852/9682 [6:47:49<1:24:10,  2.76s/it]
 81%|########1 | 7853/9682 [6:47:52<1:22:11,  2.70s/it]
 81%|########1 | 7854/9682 [6:47:54<1:23:14,  2.73s/it]
 81%|########1 | 7855/9682 [6:47:57<1:17:30,  2.55s/it]
 81%|########1 | 7856/9682 [6:47:59<1:14:50,  2.46s/it]
 81%|########1 | 7857/9682 [6:48:02<1:24:08,  2.77s/it]
 81%|########1 | 7858/9682 [6:48:05<1:21:47,  2.69s/it]
 81%|########1 | 7859/9682 [6:48:07<1:18:38,  2.59s/it]
 81%|########1 | 7860/9682 [6:48:09<1:16:24,  2.52s/it]
                                                       
{'loss': 0.6052, 'grad_norm': 0.028846655040979385, 'learning_rate': 2e-05, 'epoch': 0.81}

 81%|########1 | 7860/9682 [6:48:09<1:16:24,  2.52s/it]
 81%|########1 | 7861/9682 [6:48:12<1:17:13,  2.54s/it]
 81%|########1 | 7862/9682 [6:48:14<1:15:22,  2.48s/it]
 81%|########1 | 7863/9682 [6:48:17<1:19:47,  2.63s/it]
 81%|########1 | 7864/9682 [6:48:20<1:17:13,  2.55s/it]
 81%|########1 | 7865/9682 [6:48:22<1:17:43,  2.57s/it]
 81%|########1 | 7866/9682 [6:48:27<1:38:43,  3.26s/it]
 81%|########1 | 7867/9682 [6:48:30<1:31:56,  3.04s/it]
 81%|########1 | 7868/9682 [6:48:32<1:26:09,  2.85s/it]
 81%|########1 | 7869/9682 [6:48:36<1:31:47,  3.04s/it]
 81%|########1 | 7870/9682 [6:48:38<1:25:30,  2.83s/it]
                                                       
{'loss': 0.7546, 'grad_norm': 2.8782291412353516, 'learning_rate': 2e-05, 'epoch': 0.81}

 81%|########1 | 7870/9682 [6:48:38<1:25:30,  2.83s/it]
 81%|########1 | 7871/9682 [6:48:44<1:49:53,  3.64s/it]
 81%|########1 | 7872/9682 [6:48:46<1:34:56,  3.15s/it]
 81%|########1 | 7873/9682 [6:48:48<1:27:39,  2.91s/it]
 81%|########1 | 7874/9682 [6:48:51<1:31:56,  3.05s/it]
 81%|########1 | 7875/9682 [6:48:55<1:38:51,  3.28s/it]
 81%|########1 | 7876/9682 [6:48:59<1:44:43,  3.48s/it]
 81%|########1 | 7877/9682 [6:49:02<1:36:03,  3.19s/it]
 81%|########1 | 7878/9682 [6:49:05<1:41:16,  3.37s/it]
 81%|########1 | 7879/9682 [6:49:08<1:32:00,  3.06s/it]
 81%|########1 | 7880/9682 [6:49:10<1:27:01,  2.90s/it]
                                                       
{'loss': 0.8138, 'grad_norm': 2.6264100074768066, 'learning_rate': 2e-05, 'epoch': 0.81}

 81%|########1 | 7880/9682 [6:49:10<1:27:01,  2.90s/it]
 81%|########1 | 7881/9682 [6:49:14<1:31:57,  3.06s/it]
 81%|########1 | 7882/9682 [6:49:16<1:24:29,  2.82s/it]
 81%|########1 | 7883/9682 [6:49:20<1:33:10,  3.11s/it]
 81%|########1 | 7884/9682 [6:49:23<1:38:16,  3.28s/it]
 81%|########1 | 7885/9682 [6:49:27<1:44:56,  3.50s/it]
 81%|########1 | 7886/9682 [6:49:31<1:44:24,  3.49s/it]
 81%|########1 | 7887/9682 [6:49:33<1:35:38,  3.20s/it]
 81%|########1 | 7888/9682 [6:49:36<1:27:08,  2.91s/it]
 81%|########1 | 7889/9682 [6:49:40<1:41:49,  3.41s/it]
 81%|########1 | 7890/9682 [6:49:43<1:33:47,  3.14s/it]
                                                       
{'loss': 0.8029, 'grad_norm': 3.017746925354004, 'learning_rate': 2e-05, 'epoch': 0.81}

 81%|########1 | 7890/9682 [6:49:43<1:33:47,  3.14s/it]
 82%|########1 | 7891/9682 [6:49:45<1:28:10,  2.95s/it]
 82%|########1 | 7892/9682 [6:49:49<1:40:02,  3.35s/it]
 82%|########1 | 7893/9682 [6:49:55<1:59:27,  4.01s/it]
