Found latest checkpoint to resume from: ./checkpoint/sft-qwen2.5-7b-alpaca-hr0.1/checkpoint-8000
  0%|          | 0/14302 [00:00<?, ?it/s]
 89%|########8 | 12658/14302 [5:34:40<1:52:36,  4.11s/it]
 89%|########8 | 12659/14302 [5:34:44<1:46:16,  3.88s/it]
 89%|########8 | 12660/14302 [5:34:48<1:46:15,  3.88s/it]
                                                         
{'loss': 1.3487, 'grad_norm': 1.2990914583206177, 'learning_rate': 2e-05, 'epoch': 1.77}

 89%|########8 | 12660/14302 [5:34:48<1:46:15,  3.88s/it]
 89%|########8 | 12661/14302 [5:34:52<1:52:20,  4.11s/it]
 89%|########8 | 12662/14302 [5:34:56<1:50:26,  4.04s/it]
 89%|########8 | 12663/14302 [5:35:01<2:00:46,  4.42s/it]
 89%|########8 | 12664/14302 [5:35:05<1:56:56,  4.28s/it]
 89%|########8 | 12665/14302 [5:35:10<1:59:41,  4.39s/it]
 89%|########8 | 12666/14302 [5:35:14<1:52:27,  4.12s/it]
 89%|########8 | 12667/14302 [5:35:19<2:06:27,  4.64s/it]
 89%|########8 | 12668/14302 [5:35:24<2:07:18,  4.67s/it]
 89%|########8 | 12669/14302 [5:35:28<2:04:28,  4.57s/it]
 89%|########8 | 12670/14302 [5:35:33<2:06:43,  4.66s/it]
                                                         
{'loss': 1.3157, 'grad_norm': 1.3831608295440674, 'learning_rate': 2e-05, 'epoch': 1.77}

 89%|########8 | 12670/14302 [5:35:33<2:06:43,  4.66s/it]
 89%|########8 | 12671/14302 [5:35:38<2:05:01,  4.60s/it]
 89%|########8 | 12672/14302 [5:35:43<2:08:53,  4.74s/it]
 89%|########8 | 12673/14302 [5:35:46<1:58:48,  4.38s/it]
 89%|########8 | 12674/14302 [5:35:50<1:55:10,  4.24s/it]
 89%|########8 | 12675/14302 [5:35:56<2:07:59,  4.72s/it]
 89%|########8 | 12676/14302 [5:36:00<1:59:15,  4.40s/it]
 89%|########8 | 12677/14302 [5:36:03<1:47:58,  3.99s/it]
 89%|########8 | 12678/14302 [5:36:09<2:02:51,  4.54s/it]
 89%|########8 | 12679/14302 [5:36:13<2:04:26,  4.60s/it]
 89%|########8 | 12680/14302 [5:36:17<1:54:08,  4.22s/it]
                                                         
{'loss': 1.1962, 'grad_norm': 1.6519498825073242, 'learning_rate': 2e-05, 'epoch': 1.77}

 89%|########8 | 12680/14302 [5:36:17<1:54:08,  4.22s/it]
 89%|########8 | 12681/14302 [5:36:23<2:07:02,  4.70s/it]
 89%|########8 | 12682/14302 [5:36:26<1:54:06,  4.23s/it]
 89%|########8 | 12683/14302 [5:36:31<2:07:00,  4.71s/it]
 89%|########8 | 12684/14302 [5:36:34<1:50:52,  4.11s/it]
 89%|########8 | 12685/14302 [5:36:37<1:40:49,  3.74s/it]
 89%|########8 | 12686/14302 [5:36:42<1:46:16,  3.95s/it]
 89%|########8 | 12687/14302 [5:36:47<2:01:21,  4.51s/it]
 89%|########8 | 12688/14302 [5:36:52<2:00:37,  4.48s/it]
 89%|########8 | 12689/14302 [5:36:57<2:10:02,  4.84s/it]
 89%|########8 | 12690/14302 [5:37:03<2:17:24,  5.11s/it]
                                                         
{'loss': 1.1735, 'grad_norm': 1.0026092529296875, 'learning_rate': 2e-05, 'epoch': 1.77}

 89%|########8 | 12690/14302 [5:37:03<2:17:24,  5.11s/it]
 89%|########8 | 12691/14302 [5:37:09<2:22:58,  5.32s/it]
 89%|########8 | 12692/14302 [5:37:15<2:26:55,  5.48s/it]
 89%|########8 | 12693/14302 [5:37:19<2:18:36,  5.17s/it]
 89%|########8 | 12694/14302 [5:37:22<2:00:05,  4.48s/it]
 89%|########8 | 12695/14302 [5:37:27<2:02:13,  4.56s/it]
 89%|########8 | 12696/14302 [5:37:30<1:50:35,  4.13s/it]
 89%|########8 | 12697/14302 [5:37:36<2:04:15,  4.65s/it]
 89%|########8 | 12698/14302 [5:37:40<2:02:43,  4.59s/it]
 89%|########8 | 12699/14302 [5:37:44<1:54:53,  4.30s/it]
 89%|########8 | 12700/14302 [5:37:49<2:04:14,  4.65s/it]
                                                         
{'loss': 1.1416, 'grad_norm': 1.5477573871612549, 'learning_rate': 2e-05, 'epoch': 1.78}

 89%|########8 | 12700/14302 [5:37:49<2:04:14,  4.65s/it]
 89%|########8 | 12701/14302 [5:37:52<1:50:53,  4.16s/it]
 89%|########8 | 12702/14302 [5:37:58<2:04:06,  4.65s/it]
 89%|########8 | 12703/14302 [5:38:02<1:53:37,  4.26s/it]
 89%|########8 | 12704/14302 [5:38:05<1:46:18,  3.99s/it]
 89%|########8 | 12705/14302 [5:38:09<1:43:26,  3.89s/it]
 89%|########8 | 12706/14302 [5:38:13<1:50:23,  4.15s/it]
 89%|########8 | 12707/14302 [5:38:18<1:54:53,  4.32s/it]
 89%|########8 | 12708/14302 [5:38:22<1:48:28,  4.08s/it]
 89%|########8 | 12709/14302 [5:38:25<1:43:59,  3.92s/it]
 89%|########8 | 12710/14302 [5:38:28<1:32:03,  3.47s/it]
                                                         
{'loss': 1.2429, 'grad_norm': 1.671057939529419, 'learning_rate': 2e-05, 'epoch': 1.78}

 89%|########8 | 12710/14302 [5:38:28<1:32:03,  3.47s/it]
 89%|########8 | 12711/14302 [5:38:32<1:38:47,  3.73s/it]
 89%|########8 | 12712/14302 [5:38:36<1:40:24,  3.79s/it]
 89%|########8 | 12713/14302 [5:38:42<1:56:27,  4.40s/it]
 89%|########8 | 12714/14302 [5:38:45<1:50:29,  4.17s/it]
 89%|########8 | 12715/14302 [5:38:50<1:51:33,  4.22s/it]
 89%|########8 | 12716/14302 [5:38:53<1:42:04,  3.86s/it]
 89%|########8 | 12717/14302 [5:38:57<1:49:09,  4.13s/it]
 89%|########8 | 12718/14302 [5:39:02<1:52:41,  4.27s/it]
 89%|########8 | 12719/14302 [5:39:08<2:04:42,  4.73s/it]
 89%|########8 | 12720/14302 [5:39:11<1:48:49,  4.13s/it]
                                                         
{'loss': 1.2314, 'grad_norm': 1.7356915473937988, 'learning_rate': 2e-05, 'epoch': 1.78}

 89%|########8 | 12720/14302 [5:39:11<1:48:49,  4.13s/it]
 89%|########8 | 12721/14302 [5:39:14<1:43:54,  3.94s/it]
 89%|########8 | 12722/14302 [5:39:16<1:31:51,  3.49s/it]
 89%|########8 | 12723/14302 [5:39:21<1:41:51,  3.87s/it]
 89%|########8 | 12724/14302 [5:39:27<1:57:06,  4.45s/it]
 89%|########8 | 12725/14302 [5:39:31<1:55:54,  4.41s/it]
 89%|########8 | 12726/14302 [5:39:35<1:51:32,  4.25s/it]
 89%|########8 | 12727/14302 [5:39:38<1:40:21,  3.82s/it]
 89%|########8 | 12728/14302 [5:39:41<1:33:43,  3.57s/it]
 89%|########9 | 12729/14302 [5:39:44<1:31:46,  3.50s/it]
 89%|########9 | 12730/14302 [5:39:49<1:42:38,  3.92s/it]
                                                         
{'loss': 1.1995, 'grad_norm': 1.0179146528244019, 'learning_rate': 2e-05, 'epoch': 1.78}

 89%|########9 | 12730/14302 [5:39:49<1:42:38,  3.92s/it]
 89%|########9 | 12731/14302 [5:39:53<1:40:27,  3.84s/it]
 89%|########9 | 12732/14302 [5:39:57<1:44:53,  4.01s/it]
 89%|########9 | 12733/14302 [5:40:02<1:49:25,  4.18s/it]
 89%|########9 | 12734/14302 [5:40:08<2:01:00,  4.63s/it]
 89%|########9 | 12735/14302 [5:40:12<2:02:43,  4.70s/it]
 89%|########9 | 12736/14302 [5:40:17<2:01:54,  4.67s/it]
 89%|########9 | 12737/14302 [5:40:21<1:54:02,  4.37s/it]
 89%|########9 | 12738/14302 [5:40:25<1:56:57,  4.49s/it]
 89%|########9 | 12739/14302 [5:40:30<1:55:47,  4.44s/it]
 89%|########9 | 12740/14302 [5:40:34<1:55:38,  4.44s/it]
                                                         
{'loss': 1.211, 'grad_norm': 1.0553957223892212, 'learning_rate': 2e-05, 'epoch': 1.78}

 89%|########9 | 12740/14302 [5:40:34<1:55:38,  4.44s/it]
 89%|########9 | 12741/14302 [5:40:37<1:45:29,  4.05s/it]
 89%|########9 | 12742/14302 [5:40:42<1:53:15,  4.36s/it]
 89%|########9 | 12743/14302 [5:40:47<1:55:23,  4.44s/it]
 89%|########9 | 12744/14302 [5:40:51<1:48:11,  4.17s/it]
 89%|########9 | 12745/14302 [5:40:55<1:53:05,  4.36s/it]
 89%|########9 | 12746/14302 [5:41:00<1:58:25,  4.57s/it]
 89%|########9 | 12747/14302 [5:41:05<1:54:16,  4.41s/it]
 89%|########9 | 12748/14302 [5:41:09<1:54:33,  4.42s/it]
 89%|########9 | 12749/14302 [5:41:14<1:57:00,  4.52s/it]
 89%|########9 | 12750/14302 [5:41:18<1:53:20,  4.38s/it]
                                                         
{'loss': 1.1956, 'grad_norm': 1.2486374378204346, 'learning_rate': 2e-05, 'epoch': 1.78}

 89%|########9 | 12750/14302 [5:41:18<1:53:20,  4.38s/it]
 89%|########9 | 12751/14302 [5:41:24<2:04:33,  4.82s/it]
 89%|########9 | 12752/14302 [5:41:28<2:00:30,  4.66s/it]
 89%|########9 | 12753/14302 [5:41:33<2:06:03,  4.88s/it]
 89%|########9 | 12754/14302 [5:41:37<1:59:58,  4.65s/it]
 89%|########9 | 12755/14302 [5:41:43<2:05:29,  4.87s/it]
 89%|########9 | 12756/14302 [5:41:47<1:59:27,  4.64s/it]
 89%|########9 | 12757/14302 [5:41:51<1:56:53,  4.54s/it]
 89%|########9 | 12758/14302 [5:41:57<2:03:24,  4.80s/it]
 89%|########9 | 12759/14302 [5:42:01<2:00:42,  4.69s/it]
 89%|########9 | 12760/14302 [5:42:05<1:56:08,  4.52s/it]
                                                         
{'loss': 1.246, 'grad_norm': 1.3804470300674438, 'learning_rate': 2e-05, 'epoch': 1.78}

 89%|########9 | 12760/14302 [5:42:05<1:56:08,  4.52s/it]
 89%|########9 | 12761/14302 [5:42:10<1:55:18,  4.49s/it]
 89%|########9 | 12762/14302 [5:42:13<1:48:40,  4.23s/it]
 89%|########9 | 12763/14302 [5:42:17<1:46:25,  4.15s/it]
 89%|########9 | 12764/14302 [5:42:21<1:42:26,  4.00s/it]
 89%|########9 | 12765/14302 [5:42:25<1:44:56,  4.10s/it]
 89%|########9 | 12766/14302 [5:42:30<1:50:32,  4.32s/it]
 89%|########9 | 12767/14302 [5:42:35<1:54:42,  4.48s/it]
 89%|########9 | 12768/14302 [5:42:38<1:42:01,  3.99s/it]
 89%|########9 | 12769/14302 [5:42:42<1:45:19,  4.12s/it]
 89%|########9 | 12770/14302 [5:42:46<1:43:24,  4.05s/it]
                                                         
{'loss': 1.1963, 'grad_norm': 1.3907572031021118, 'learning_rate': 2e-05, 'epoch': 1.79}

 89%|########9 | 12770/14302 [5:42:46<1:43:24,  4.05s/it]
 89%|########9 | 12771/14302 [5:42:50<1:39:17,  3.89s/it]
 89%|########9 | 12772/14302 [5:42:55<1:54:00,  4.47s/it]
 89%|########9 | 12773/14302 [5:42:59<1:49:16,  4.29s/it]
 89%|########9 | 12774/14302 [5:43:03<1:47:17,  4.21s/it]
 89%|########9 | 12775/14302 [5:43:08<1:47:49,  4.24s/it]
 89%|########9 | 12776/14302 [5:43:12<1:45:32,  4.15s/it]
 89%|########9 | 12777/14302 [5:43:15<1:40:41,  3.96s/it]
 89%|########9 | 12778/14302 [5:43:18<1:32:29,  3.64s/it]
 89%|########9 | 12779/14302 [5:43:21<1:31:36,  3.61s/it]
 89%|########9 | 12780/14302 [5:43:26<1:37:50,  3.86s/it]
                                                         
{'loss': 1.1805, 'grad_norm': 0.8486794233322144, 'learning_rate': 2e-05, 'epoch': 1.79}

 89%|########9 | 12780/14302 [5:43:26<1:37:50,  3.86s/it]
 89%|########9 | 12781/14302 [5:43:32<1:52:52,  4.45s/it]
 89%|########9 | 12782/14302 [5:43:36<1:54:51,  4.53s/it]
 89%|########9 | 12783/14302 [5:43:40<1:46:53,  4.22s/it]
 89%|########9 | 12784/14302 [5:43:45<1:55:51,  4.58s/it]
 89%|########9 | 12785/14302 [5:43:48<1:44:10,  4.12s/it]
 89%|########9 | 12786/14302 [5:43:52<1:40:36,  3.98s/it]
 89%|########9 | 12787/14302 [5:43:57<1:46:11,  4.21s/it]
 89%|########9 | 12788/14302 [5:44:03<1:58:09,  4.68s/it]
 89%|########9 | 12789/14302 [5:44:08<2:06:47,  5.03s/it]
 89%|########9 | 12790/14302 [5:44:12<1:52:31,  4.47s/it]
                                                         
{'loss': 1.2837, 'grad_norm': 1.3759654760360718, 'learning_rate': 2e-05, 'epoch': 1.79}

 89%|########9 | 12790/14302 [5:44:12<1:52:31,  4.47s/it]
 89%|########9 | 12791/14302 [5:44:16<1:54:43,  4.56s/it]
 89%|########9 | 12792/14302 [5:44:20<1:51:03,  4.41s/it]
 89%|########9 | 12793/14302 [5:44:25<1:51:23,  4.43s/it]
 89%|########9 | 12794/14302 [5:44:29<1:45:29,  4.20s/it]
 89%|########9 | 12795/14302 [5:44:32<1:36:25,  3.84s/it]
 89%|########9 | 12796/14302 [5:44:36<1:39:38,  3.97s/it]
 89%|########9 | 12797/14302 [5:44:39<1:37:08,  3.87s/it]
 89%|########9 | 12798/14302 [5:44:44<1:44:35,  4.17s/it]
 89%|########9 | 12799/14302 [5:44:48<1:39:40,  3.98s/it]
 89%|########9 | 12800/14302 [5:44:51<1:36:02,  3.84s/it]
                                                         
{'loss': 1.1493, 'grad_norm': 1.1747525930404663, 'learning_rate': 2e-05, 'epoch': 1.79}

 89%|########9 | 12800/14302 [5:44:51<1:36:02,  3.84s/it]
 90%|########9 | 12801/14302 [5:44:56<1:45:26,  4.22s/it]
 90%|########9 | 12802/14302 [5:45:02<1:57:31,  4.70s/it]
 90%|########9 | 12803/14302 [5:45:06<1:52:36,  4.51s/it]
 90%|########9 | 12804/14302 [5:45:11<1:53:13,  4.54s/it]
 90%|########9 | 12805/14302 [5:45:16<1:54:32,  4.59s/it]
 90%|########9 | 12806/14302 [5:45:20<1:56:04,  4.66s/it]
 90%|########9 | 12807/14302 [5:45:26<2:04:44,  5.01s/it]
 90%|########9 | 12808/14302 [5:45:31<2:01:34,  4.88s/it]
 90%|########9 | 12809/14302 [5:45:34<1:51:09,  4.47s/it]
 90%|########9 | 12810/14302 [5:45:39<1:51:56,  4.50s/it]
                                                         
{'loss': 1.1852, 'grad_norm': 1.4327534437179565, 'learning_rate': 2e-05, 'epoch': 1.79}

 90%|########9 | 12810/14302 [5:45:39<1:51:56,  4.50s/it]
 90%|########9 | 12811/14302 [5:45:42<1:43:12,  4.15s/it]
 90%|########9 | 12812/14302 [5:45:46<1:42:43,  4.14s/it]
 90%|########9 | 12813/14302 [5:45:51<1:44:09,  4.20s/it]
 90%|########9 | 12814/14302 [5:45:56<1:50:53,  4.47s/it]
 90%|########9 | 12815/14302 [5:46:01<1:58:42,  4.79s/it]
 90%|########9 | 12816/14302 [5:46:05<1:51:49,  4.51s/it]
 90%|########9 | 12817/14302 [5:46:11<2:01:22,  4.90s/it]
 90%|########9 | 12818/14302 [5:46:15<1:50:56,  4.49s/it]
 90%|########9 | 12819/14302 [5:46:18<1:43:38,  4.19s/it]
 90%|########9 | 12820/14302 [5:46:22<1:41:42,  4.12s/it]
                                                         
{'loss': 1.2641, 'grad_norm': 1.3246034383773804, 'learning_rate': 2e-05, 'epoch': 1.79}

 90%|########9 | 12820/14302 [5:46:22<1:41:42,  4.12s/it]
 90%|########9 | 12821/14302 [5:46:25<1:35:51,  3.88s/it]
 90%|########9 | 12822/14302 [5:46:28<1:29:12,  3.62s/it]
 90%|########9 | 12823/14302 [5:46:33<1:36:43,  3.92s/it]
 90%|########9 | 12824/14302 [5:46:38<1:47:11,  4.35s/it]
 90%|########9 | 12825/14302 [5:46:42<1:41:55,  4.14s/it]
 90%|########9 | 12826/14302 [5:46:48<1:52:52,  4.59s/it]
 90%|########9 | 12827/14302 [5:46:53<1:58:34,  4.82s/it]
 90%|########9 | 12828/14302 [5:46:57<1:50:01,  4.48s/it]
 90%|########9 | 12829/14302 [5:46:59<1:34:13,  3.84s/it]
 90%|########9 | 12830/14302 [5:47:02<1:28:02,  3.59s/it]
                                                         
{'loss': 1.1474, 'grad_norm': 1.6879533529281616, 'learning_rate': 2e-05, 'epoch': 1.79}

 90%|########9 | 12830/14302 [5:47:02<1:28:02,  3.59s/it]
 90%|########9 | 12831/14302 [5:47:05<1:24:47,  3.46s/it]
 90%|########9 | 12832/14302 [5:47:08<1:20:28,  3.29s/it]
 90%|########9 | 12833/14302 [5:47:12<1:28:04,  3.60s/it]
 90%|########9 | 12834/14302 [5:47:18<1:44:19,  4.26s/it]
 90%|########9 | 12835/14302 [5:47:23<1:50:14,  4.51s/it]
 90%|########9 | 12836/14302 [5:47:26<1:40:13,  4.10s/it]
 90%|########9 | 12837/14302 [5:47:31<1:41:49,  4.17s/it]
 90%|########9 | 12838/14302 [5:47:37<1:53:27,  4.65s/it]
 90%|########9 | 12839/14302 [5:47:41<1:53:58,  4.67s/it]
 90%|########9 | 12840/14302 [5:47:44<1:41:52,  4.18s/it]
                                                         
{'loss': 1.3828, 'grad_norm': 1.910286784172058, 'learning_rate': 2e-05, 'epoch': 1.8}

 90%|########9 | 12840/14302 [5:47:44<1:41:52,  4.18s/it]
 90%|########9 | 12841/14302 [5:47:48<1:37:47,  4.02s/it]
 90%|########9 | 12842/14302 [5:47:54<1:50:57,  4.56s/it]
 90%|########9 | 12843/14302 [5:47:57<1:40:31,  4.13s/it]
 90%|########9 | 12844/14302 [5:48:01<1:39:50,  4.11s/it]
 90%|########9 | 12845/14302 [5:48:03<1:26:37,  3.57s/it]
 90%|########9 | 12846/14302 [5:48:07<1:27:04,  3.59s/it]
 90%|########9 | 12847/14302 [5:48:11<1:27:37,  3.61s/it]
 90%|########9 | 12848/14302 [5:48:14<1:26:57,  3.59s/it]
 90%|########9 | 12849/14302 [5:48:18<1:26:18,  3.56s/it]
 90%|########9 | 12850/14302 [5:48:22<1:31:34,  3.78s/it]
                                                         
{'loss': 1.1605, 'grad_norm': 1.200523853302002, 'learning_rate': 2e-05, 'epoch': 1.8}

 90%|########9 | 12850/14302 [5:48:22<1:31:34,  3.78s/it]
 90%|########9 | 12851/14302 [5:48:28<1:45:58,  4.38s/it]
 90%|########9 | 12852/14302 [5:48:34<1:56:19,  4.81s/it]
 90%|########9 | 12853/14302 [5:48:37<1:45:35,  4.37s/it]
 90%|########9 | 12854/14302 [5:48:41<1:43:12,  4.28s/it]
 90%|########9 | 12855/14302 [5:48:46<1:45:37,  4.38s/it]
 90%|########9 | 12856/14302 [5:48:51<1:55:38,  4.80s/it]
 90%|########9 | 12857/14302 [5:48:55<1:49:22,  4.54s/it]
 90%|########9 | 12858/14302 [5:49:01<1:58:25,  4.92s/it]
 90%|########9 | 12859/14302 [5:49:05<1:48:05,  4.49s/it]
 90%|########9 | 12860/14302 [5:49:08<1:41:08,  4.21s/it]
                                                         
{'loss': 1.1742, 'grad_norm': 1.3127503395080566, 'learning_rate': 2e-05, 'epoch': 1.8}

 90%|########9 | 12860/14302 [5:49:08<1:41:08,  4.21s/it]
 90%|########9 | 12861/14302 [5:49:13<1:45:40,  4.40s/it]
 90%|########9 | 12862/14302 [5:49:17<1:43:26,  4.31s/it]
 90%|########9 | 12863/14302 [5:49:23<1:54:17,  4.77s/it]
 90%|########9 | 12864/14302 [5:49:27<1:47:43,  4.49s/it]
 90%|########9 | 12865/14302 [5:49:30<1:41:28,  4.24s/it]
 90%|########9 | 12866/14302 [5:49:36<1:52:52,  4.72s/it]
 90%|########9 | 12867/14302 [5:49:41<1:51:49,  4.68s/it]
 90%|########9 | 12868/14302 [5:49:45<1:49:56,  4.60s/it]
 90%|########9 | 12869/14302 [5:49:50<1:48:38,  4.55s/it]
 90%|########9 | 12870/14302 [5:49:55<1:56:39,  4.89s/it]
                                                         
{'loss': 1.2799, 'grad_norm': 1.030208945274353, 'learning_rate': 2e-05, 'epoch': 1.8}

 90%|########9 | 12870/14302 [5:49:55<1:56:39,  4.89s/it]
 90%|########9 | 12871/14302 [5:50:00<1:55:19,  4.84s/it]
 90%|######### | 12872/14302 [5:50:03<1:44:55,  4.40s/it]
 90%|######### | 12873/14302 [5:50:07<1:39:33,  4.18s/it]
 90%|######### | 12874/14302 [5:50:10<1:30:09,  3.79s/it]
 90%|######### | 12875/14302 [5:50:15<1:37:08,  4.08s/it]
 90%|######### | 12876/14302 [5:50:18<1:29:18,  3.76s/it]
 90%|######### | 12877/14302 [5:50:22<1:31:18,  3.84s/it]
 90%|######### | 12878/14302 [5:50:26<1:36:32,  4.07s/it]
 90%|######### | 12879/14302 [5:50:32<1:45:30,  4.45s/it]
 90%|######### | 12880/14302 [5:50:36<1:46:47,  4.51s/it]
                                                         
{'loss': 1.3368, 'grad_norm': 0.8792133927345276, 'learning_rate': 2e-05, 'epoch': 1.8}

 90%|######### | 12880/14302 [5:50:36<1:46:47,  4.51s/it]
 90%|######### | 12881/14302 [5:50:40<1:43:27,  4.37s/it]
 90%|######### | 12882/14302 [5:50:44<1:40:22,  4.24s/it]
 90%|######### | 12883/14302 [5:50:48<1:32:34,  3.91s/it]
 90%|######### | 12884/14302 [5:50:51<1:29:31,  3.79s/it]
 90%|######### | 12885/14302 [5:50:54<1:24:09,  3.56s/it]
 90%|######### | 12886/14302 [5:50:59<1:35:05,  4.03s/it]
 90%|######### | 12887/14302 [5:51:05<1:47:47,  4.57s/it]
 90%|######### | 12888/14302 [5:51:09<1:41:07,  4.29s/it]
 90%|######### | 12889/14302 [5:51:14<1:51:54,  4.75s/it]
 90%|######### | 12890/14302 [5:51:19<1:49:48,  4.67s/it]
                                                         
{'loss': 1.2491, 'grad_norm': 1.3084796667099, 'learning_rate': 2e-05, 'epoch': 1.8}

 90%|######### | 12890/14302 [5:51:19<1:49:48,  4.67s/it]
 90%|######### | 12891/14302 [5:51:22<1:41:46,  4.33s/it]
 90%|######### | 12892/14302 [5:51:26<1:38:31,  4.19s/it]
 90%|######### | 12893/14302 [5:51:30<1:36:25,  4.11s/it]
 90%|######### | 12894/14302 [5:51:35<1:38:00,  4.18s/it]
 90%|######### | 12895/14302 [5:51:38<1:33:25,  3.98s/it]
 90%|######### | 12896/14302 [5:51:41<1:25:39,  3.66s/it]
 90%|######### | 12897/14302 [5:51:45<1:30:15,  3.85s/it]
 90%|######### | 12898/14302 [5:51:49<1:28:47,  3.79s/it]
 90%|######### | 12899/14302 [5:51:53<1:27:06,  3.73s/it]
 90%|######### | 12900/14302 [5:51:56<1:28:15,  3.78s/it]
                                                         
{'loss': 1.3198, 'grad_norm': 1.437554121017456, 'learning_rate': 2e-05, 'epoch': 1.8}

 90%|######### | 12900/14302 [5:51:56<1:28:15,  3.78s/it]
 90%|######### | 12901/14302 [5:52:01<1:32:09,  3.95s/it]
 90%|######### | 12902/14302 [5:52:05<1:35:44,  4.10s/it]
 90%|######### | 12903/14302 [5:52:08<1:28:58,  3.82s/it]
 90%|######### | 12904/14302 [5:52:14<1:41:56,  4.38s/it]
 90%|######### | 12905/14302 [5:52:18<1:36:06,  4.13s/it]
 90%|######### | 12906/14302 [5:52:23<1:47:49,  4.63s/it]
 90%|######### | 12907/14302 [5:52:27<1:43:36,  4.46s/it]
 90%|######### | 12908/14302 [5:52:31<1:36:10,  4.14s/it]
 90%|######### | 12909/14302 [5:52:33<1:25:01,  3.66s/it]
 90%|######### | 12910/14302 [5:52:36<1:19:30,  3.43s/it]
                                                         
{'loss': 1.1871, 'grad_norm': 1.5293595790863037, 'learning_rate': 2e-05, 'epoch': 1.81}

 90%|######### | 12910/14302 [5:52:36<1:19:30,  3.43s/it]
 90%|######### | 12911/14302 [5:52:41<1:25:31,  3.69s/it]
 90%|######### | 12912/14302 [5:52:45<1:29:52,  3.88s/it]
 90%|######### | 12913/14302 [5:52:51<1:43:10,  4.46s/it]
 90%|######### | 12914/14302 [5:52:55<1:39:02,  4.28s/it]
 90%|######### | 12915/14302 [5:52:58<1:33:41,  4.05s/it]
 90%|######### | 12916/14302 [5:53:02<1:35:32,  4.14s/it]
 90%|######### | 12917/14302 [5:53:07<1:36:30,  4.18s/it]
 90%|######### | 12918/14302 [5:53:11<1:38:11,  4.26s/it]
 90%|######### | 12919/14302 [5:53:14<1:30:30,  3.93s/it]
 90%|######### | 12920/14302 [5:53:20<1:41:30,  4.41s/it]
                                                         
{'loss': 1.2995, 'grad_norm': 1.1097737550735474, 'learning_rate': 2e-05, 'epoch': 1.81}

 90%|######### | 12920/14302 [5:53:20<1:41:30,  4.41s/it]
 90%|######### | 12921/14302 [5:53:24<1:42:36,  4.46s/it]
 90%|######### | 12922/14302 [5:53:30<1:52:05,  4.87s/it]
 90%|######### | 12923/14302 [5:53:35<1:48:48,  4.73s/it]
 90%|######### | 12924/14302 [5:53:40<1:55:00,  5.01s/it]
 90%|######### | 12925/14302 [5:53:46<1:57:03,  5.10s/it]
 90%|######### | 12926/14302 [5:53:49<1:43:26,  4.51s/it]
 90%|######### | 12927/14302 [5:53:51<1:29:02,  3.89s/it]
 90%|######### | 12928/14302 [5:53:56<1:34:58,  4.15s/it]
 90%|######### | 12929/14302 [5:54:02<1:46:19,  4.65s/it]
 90%|######### | 12930/14302 [5:54:05<1:39:28,  4.35s/it]
                                                         
{'loss': 1.2287, 'grad_norm': 1.224210262298584, 'learning_rate': 2e-05, 'epoch': 1.81}

 90%|######### | 12930/14302 [5:54:05<1:39:28,  4.35s/it]
 90%|######### | 12931/14302 [5:54:11<1:49:42,  4.80s/it]
 90%|######### | 12932/14302 [5:54:15<1:43:16,  4.52s/it]
 90%|######### | 12933/14302 [5:54:19<1:37:17,  4.26s/it]
 90%|######### | 12934/14302 [5:54:24<1:41:31,  4.45s/it]
 90%|######### | 12935/14302 [5:54:28<1:42:19,  4.49s/it]
 90%|######### | 12936/14302 [5:54:32<1:34:26,  4.15s/it]
 90%|######### | 12937/14302 [5:54:35<1:31:02,  4.00s/it]
 90%|######### | 12938/14302 [5:54:40<1:36:53,  4.26s/it]
 90%|######### | 12939/14302 [5:54:46<1:45:11,  4.63s/it]
 90%|######### | 12940/14302 [5:54:49<1:38:35,  4.34s/it]
                                                         
{'loss': 1.2891, 'grad_norm': 1.373189926147461, 'learning_rate': 2e-05, 'epoch': 1.81}

 90%|######### | 12940/14302 [5:54:49<1:38:35,  4.34s/it]
 90%|######### | 12941/14302 [5:54:53<1:36:27,  4.25s/it]
 90%|######### | 12942/14302 [5:54:56<1:28:08,  3.89s/it]
 90%|######### | 12943/14302 [5:55:00<1:28:24,  3.90s/it]
 91%|######### | 12944/14302 [5:55:06<1:41:11,  4.47s/it]
 91%|######### | 12945/14302 [5:55:10<1:33:31,  4.14s/it]
 91%|######### | 12946/14302 [5:55:13<1:29:13,  3.95s/it]
 91%|######### | 12947/14302 [5:55:17<1:27:12,  3.86s/it]
 91%|######### | 12948/14302 [5:55:22<1:40:17,  4.44s/it]
 91%|######### | 12949/14302 [5:55:26<1:36:49,  4.29s/it]
 91%|######### | 12950/14302 [5:55:31<1:38:40,  4.38s/it]
                                                         
{'loss': 1.2571, 'grad_norm': 1.3145405054092407, 'learning_rate': 2e-05, 'epoch': 1.81}

 91%|######### | 12950/14302 [5:55:31<1:38:40,  4.38s/it]
 91%|######### | 12951/14302 [5:55:37<1:48:26,  4.82s/it]
 91%|######### | 12952/14302 [5:55:43<1:55:12,  5.12s/it]
 91%|######### | 12953/14302 [5:55:45<1:37:51,  4.35s/it]
 91%|######### | 12954/14302 [5:55:49<1:32:08,  4.10s/it]
 91%|######### | 12955/14302 [5:55:54<1:38:31,  4.39s/it]
 91%|######### | 12956/14302 [5:55:57<1:28:19,  3.94s/it]
 91%|######### | 12957/14302 [5:56:01<1:32:33,  4.13s/it]
