
  0%|          | 0/7151 [00:00<?, ?it/s]
 77%|#######7  | 5521/7151 [9:56:04<3:01:49,  6.69s/it]
 77%|#######7  | 5522/7151 [9:56:11<3:00:34,  6.65s/it]
 77%|#######7  | 5523/7151 [9:56:17<2:55:56,  6.48s/it]
 77%|#######7  | 5524/7151 [9:56:24<2:59:33,  6.62s/it]
 77%|#######7  | 5525/7151 [9:56:31<3:02:16,  6.73s/it]
 77%|#######7  | 5526/7151 [9:56:37<2:56:59,  6.54s/it]
 77%|#######7  | 5527/7151 [9:56:44<2:58:57,  6.61s/it]
 77%|#######7  | 5528/7151 [9:56:50<2:54:15,  6.44s/it]
 77%|#######7  | 5529/7151 [9:56:56<2:50:02,  6.29s/it]
 77%|#######7  | 5530/7151 [9:57:02<2:52:55,  6.40s/it]
                                                       
{'loss': 1.1581, 'grad_norm': 0.9673246741294861, 'learning_rate': 2e-05, 'epoch': 0.77}

 77%|#######7  | 5530/7151 [9:57:02<2:52:55,  6.40s/it]
 77%|#######7  | 5531/7151 [9:57:08<2:49:38,  6.28s/it]
 77%|#######7  | 5532/7151 [9:57:15<2:55:16,  6.50s/it]
 77%|#######7  | 5533/7151 [9:57:21<2:50:06,  6.31s/it]
 77%|#######7  | 5534/7151 [9:57:27<2:46:12,  6.17s/it]
 77%|#######7  | 5535/7151 [9:57:33<2:46:32,  6.18s/it]
 77%|#######7  | 5536/7151 [9:57:40<2:52:23,  6.40s/it]
 77%|#######7  | 5537/7151 [9:57:47<2:53:48,  6.46s/it]
 77%|#######7  | 5538/7151 [9:57:53<2:54:47,  6.50s/it]
 77%|#######7  | 5539/7151 [9:58:00<2:54:06,  6.48s/it]
 77%|#######7  | 5540/7151 [9:58:06<2:55:31,  6.54s/it]
                                                       
{'loss': 1.1504, 'grad_norm': 1.0915172100067139, 'learning_rate': 2e-05, 'epoch': 0.77}

 77%|#######7  | 5540/7151 [9:58:06<2:55:31,  6.54s/it]
 77%|#######7  | 5541/7151 [9:58:13<2:57:56,  6.63s/it]
 77%|#######7  | 5542/7151 [9:58:20<2:55:13,  6.53s/it]
 78%|#######7  | 5543/7151 [9:58:26<2:51:11,  6.39s/it]
 78%|#######7  | 5544/7151 [9:58:32<2:51:52,  6.42s/it]
 78%|#######7  | 5545/7151 [9:58:38<2:49:09,  6.32s/it]
 78%|#######7  | 5546/7151 [9:58:46<2:57:47,  6.65s/it]
 78%|#######7  | 5547/7151 [9:58:52<2:57:18,  6.63s/it]
 78%|#######7  | 5548/7151 [9:58:58<2:51:23,  6.42s/it]
 78%|#######7  | 5549/7151 [9:59:04<2:50:58,  6.40s/it]
 78%|#######7  | 5550/7151 [9:59:10<2:46:01,  6.22s/it]
                                                       
{'loss': 1.1129, 'grad_norm': 1.685625672340393, 'learning_rate': 2e-05, 'epoch': 0.78}

 78%|#######7  | 5550/7151 [9:59:10<2:46:01,  6.22s/it]
 78%|#######7  | 5551/7151 [9:59:17<2:49:35,  6.36s/it]
 78%|#######7  | 5552/7151 [9:59:23<2:47:40,  6.29s/it]
 78%|#######7  | 5553/7151 [9:59:29<2:47:49,  6.30s/it]
 78%|#######7  | 5554/7151 [9:59:36<2:48:24,  6.33s/it]
 78%|#######7  | 5555/7151 [9:59:43<2:55:14,  6.59s/it]
 78%|#######7  | 5556/7151 [9:59:50<2:55:58,  6.62s/it]
 78%|#######7  | 5557/7151 [9:59:56<2:57:03,  6.66s/it]
 78%|#######7  | 5558/7151 [10:00:03<2:54:07,  6.56s/it]
 78%|#######7  | 5559/7151 [10:00:09<2:48:14,  6.34s/it]
 78%|#######7  | 5560/7151 [10:00:15<2:49:38,  6.40s/it]
                                                        
{'loss': 1.1773, 'grad_norm': 1.1746728420257568, 'learning_rate': 2e-05, 'epoch': 0.78}

 78%|#######7  | 5560/7151 [10:00:15<2:49:38,  6.40s/it]
 78%|#######7  | 5561/7151 [10:00:21<2:48:35,  6.36s/it]
 78%|#######7  | 5562/7151 [10:00:28<2:50:08,  6.42s/it]
 78%|#######7  | 5563/7151 [10:00:34<2:48:25,  6.36s/it]
 78%|#######7  | 5564/7151 [10:00:41<2:47:45,  6.34s/it]
 78%|#######7  | 5565/7151 [10:00:47<2:46:23,  6.30s/it]
 78%|#######7  | 5566/7151 [10:00:53<2:49:10,  6.40s/it]
 78%|#######7  | 5567/7151 [10:01:00<2:51:27,  6.49s/it]
 78%|#######7  | 5568/7151 [10:01:07<2:52:02,  6.52s/it]
 78%|#######7  | 5569/7151 [10:01:13<2:48:00,  6.37s/it]
 78%|#######7  | 5570/7151 [10:01:19<2:48:46,  6.41s/it]
                                                        
{'loss': 1.1987, 'grad_norm': 1.1492035388946533, 'learning_rate': 2e-05, 'epoch': 0.78}

 78%|#######7  | 5570/7151 [10:01:19<2:48:46,  6.41s/it]
 78%|#######7  | 5571/7151 [10:01:25<2:44:06,  6.23s/it]
 78%|#######7  | 5572/7151 [10:01:32<2:48:21,  6.40s/it]
 78%|#######7  | 5573/7151 [10:01:38<2:49:52,  6.46s/it]
 78%|#######7  | 5574/7151 [10:01:45<2:54:38,  6.64s/it]
 78%|#######7  | 5575/7151 [10:01:51<2:49:06,  6.44s/it]
 78%|#######7  | 5576/7151 [10:01:58<2:46:54,  6.36s/it]
 78%|#######7  | 5577/7151 [10:02:03<2:42:39,  6.20s/it]
 78%|#######8  | 5578/7151 [10:02:09<2:40:48,  6.13s/it]
 78%|#######8  | 5579/7151 [10:02:16<2:47:43,  6.40s/it]
 78%|#######8  | 5580/7151 [10:02:23<2:46:23,  6.36s/it]
                                                        
{'loss': 1.1615, 'grad_norm': 1.374707818031311, 'learning_rate': 2e-05, 'epoch': 0.78}

 78%|#######8  | 5580/7151 [10:02:23<2:46:23,  6.36s/it]
 78%|#######8  | 5581/7151 [10:02:29<2:45:23,  6.32s/it]
 78%|#######8  | 5582/7151 [10:02:36<2:51:38,  6.56s/it]
 78%|#######8  | 5583/7151 [10:02:43<2:54:24,  6.67s/it]
 78%|#######8  | 5584/7151 [10:02:49<2:51:16,  6.56s/it]
 78%|#######8  | 5585/7151 [10:02:55<2:48:13,  6.45s/it]
 78%|#######8  | 5586/7151 [10:03:02<2:50:16,  6.53s/it]
 78%|#######8  | 5587/7151 [10:03:09<2:50:46,  6.55s/it]
 78%|#######8  | 5588/7151 [10:03:16<2:52:50,  6.63s/it]
 78%|#######8  | 5589/7151 [10:03:22<2:52:51,  6.64s/it]
 78%|#######8  | 5590/7151 [10:03:28<2:49:18,  6.51s/it]
                                                        
{'loss': 1.2218, 'grad_norm': 1.2377701997756958, 'learning_rate': 2e-05, 'epoch': 0.78}

 78%|#######8  | 5590/7151 [10:03:28<2:49:18,  6.51s/it]
 78%|#######8  | 5591/7151 [10:03:35<2:48:25,  6.48s/it]
 78%|#######8  | 5592/7151 [10:03:42<2:53:30,  6.68s/it]
 78%|#######8  | 5593/7151 [10:03:48<2:48:58,  6.51s/it]
 78%|#######8  | 5594/7151 [10:03:55<2:50:20,  6.56s/it]
 78%|#######8  | 5595/7151 [10:04:01<2:50:28,  6.57s/it]
 78%|#######8  | 5596/7151 [10:04:08<2:47:51,  6.48s/it]
 78%|#######8  | 5597/7151 [10:04:14<2:45:42,  6.40s/it]
 78%|#######8  | 5598/7151 [10:04:20<2:45:44,  6.40s/it]
 78%|#######8  | 5599/7151 [10:04:27<2:48:25,  6.51s/it]
 78%|#######8  | 5600/7151 [10:04:34<2:51:31,  6.64s/it]
                                                        
{'loss': 1.2324, 'grad_norm': 1.3283475637435913, 'learning_rate': 2e-05, 'epoch': 0.78}

 78%|#######8  | 5600/7151 [10:04:34<2:51:31,  6.64s/it]
 78%|#######8  | 5601/7151 [10:04:41<2:51:59,  6.66s/it]
 78%|#######8  | 5602/7151 [10:04:48<2:54:51,  6.77s/it]
 78%|#######8  | 5603/7151 [10:04:54<2:52:18,  6.68s/it]
 78%|#######8  | 5604/7151 [10:05:00<2:49:08,  6.56s/it]
 78%|#######8  | 5605/7151 [10:05:07<2:48:22,  6.53s/it]
 78%|#######8  | 5606/7151 [10:05:14<2:50:45,  6.63s/it]
 78%|#######8  | 5607/7151 [10:05:21<2:55:16,  6.81s/it]
 78%|#######8  | 5608/7151 [10:05:28<2:53:23,  6.74s/it]
 78%|#######8  | 5609/7151 [10:05:34<2:50:47,  6.65s/it]
 78%|#######8  | 5610/7151 [10:05:40<2:48:46,  6.57s/it]
                                                        
{'loss': 1.1822, 'grad_norm': 1.2229093313217163, 'learning_rate': 2e-05, 'epoch': 0.78}

 78%|#######8  | 5610/7151 [10:05:40<2:48:46,  6.57s/it]
 78%|#######8  | 5611/7151 [10:05:47<2:48:00,  6.55s/it]
 78%|#######8  | 5612/7151 [10:05:53<2:46:43,  6.50s/it]
 78%|#######8  | 5613/7151 [10:06:00<2:45:45,  6.47s/it]
 79%|#######8  | 5614/7151 [10:06:06<2:47:05,  6.52s/it]
 79%|#######8  | 5615/7151 [10:06:13<2:50:08,  6.65s/it]
 79%|#######8  | 5616/7151 [10:06:20<2:48:47,  6.60s/it]
 79%|#######8  | 5617/7151 [10:06:26<2:43:24,  6.39s/it]
 79%|#######8  | 5618/7151 [10:06:32<2:44:13,  6.43s/it]
 79%|#######8  | 5619/7151 [10:06:39<2:43:48,  6.42s/it]
 79%|#######8  | 5620/7151 [10:06:45<2:42:58,  6.39s/it]
                                                        
{'loss': 1.1608, 'grad_norm': 1.3864439725875854, 'learning_rate': 2e-05, 'epoch': 0.79}

 79%|#######8  | 5620/7151 [10:06:45<2:42:58,  6.39s/it]
 79%|#######8  | 5621/7151 [10:06:52<2:46:15,  6.52s/it]
 79%|#######8  | 5622/7151 [10:06:58<2:43:55,  6.43s/it]
 79%|#######8  | 5623/7151 [10:07:04<2:44:19,  6.45s/it]
 79%|#######8  | 5624/7151 [10:07:11<2:43:05,  6.41s/it]
 79%|#######8  | 5625/7151 [10:07:17<2:43:53,  6.44s/it]
 79%|#######8  | 5626/7151 [10:07:23<2:42:02,  6.38s/it]
 79%|#######8  | 5627/7151 [10:07:30<2:40:10,  6.31s/it]
 79%|#######8  | 5628/7151 [10:07:36<2:41:29,  6.36s/it]
 79%|#######8  | 5629/7151 [10:07:43<2:45:00,  6.50s/it]
 79%|#######8  | 5630/7151 [10:07:50<2:52:19,  6.80s/it]
                                                        
{'loss': 1.187, 'grad_norm': 1.122960090637207, 'learning_rate': 2e-05, 'epoch': 0.79}

 79%|#######8  | 5630/7151 [10:07:50<2:52:19,  6.80s/it]
 79%|#######8  | 5631/7151 [10:07:57<2:47:00,  6.59s/it]
 79%|#######8  | 5632/7151 [10:08:03<2:44:37,  6.50s/it]
 79%|#######8  | 5633/7151 [10:08:10<2:50:13,  6.73s/it]
 79%|#######8  | 5634/7151 [10:08:16<2:45:43,  6.55s/it]
 79%|#######8  | 5635/7151 [10:08:22<2:41:49,  6.40s/it]
 79%|#######8  | 5636/7151 [10:08:29<2:41:44,  6.41s/it]
 79%|#######8  | 5637/7151 [10:08:35<2:39:46,  6.33s/it]
 79%|#######8  | 5638/7151 [10:08:42<2:44:33,  6.53s/it]
 79%|#######8  | 5639/7151 [10:08:48<2:42:02,  6.43s/it]
 79%|#######8  | 5640/7151 [10:08:55<2:44:47,  6.54s/it]
                                                        
{'loss': 1.1996, 'grad_norm': 1.1655843257904053, 'learning_rate': 2e-05, 'epoch': 0.79}

 79%|#######8  | 5640/7151 [10:08:55<2:44:47,  6.54s/it]
 79%|#######8  | 5641/7151 [10:09:01<2:40:12,  6.37s/it]
 79%|#######8  | 5642/7151 [10:09:08<2:42:55,  6.48s/it]
 79%|#######8  | 5643/7151 [10:09:14<2:40:49,  6.40s/it]
 79%|#######8  | 5644/7151 [10:09:20<2:37:37,  6.28s/it]
 79%|#######8  | 5645/7151 [10:09:26<2:35:39,  6.20s/it]
 79%|#######8  | 5646/7151 [10:09:32<2:38:25,  6.32s/it]
 79%|#######8  | 5647/7151 [10:09:39<2:40:04,  6.39s/it]
 79%|#######8  | 5648/7151 [10:09:45<2:40:33,  6.41s/it]
 79%|#######8  | 5649/7151 [10:09:52<2:39:08,  6.36s/it]
 79%|#######9  | 5650/7151 [10:09:58<2:37:33,  6.30s/it]
                                                        
{'loss': 1.1833, 'grad_norm': 1.3346242904663086, 'learning_rate': 2e-05, 'epoch': 0.79}

 79%|#######9  | 5650/7151 [10:09:58<2:37:33,  6.30s/it]
 79%|#######9  | 5651/7151 [10:10:05<2:44:15,  6.57s/it]
 79%|#######9  | 5652/7151 [10:10:12<2:44:32,  6.59s/it]
 79%|#######9  | 5653/7151 [10:10:18<2:46:33,  6.67s/it]
 79%|#######9  | 5654/7151 [10:10:25<2:44:49,  6.61s/it]
 79%|#######9  | 5655/7151 [10:10:32<2:44:33,  6.60s/it]
 79%|#######9  | 5656/7151 [10:10:38<2:45:12,  6.63s/it]
 79%|#######9  | 5657/7151 [10:10:45<2:44:15,  6.60s/it]
 79%|#######9  | 5658/7151 [10:10:51<2:40:13,  6.44s/it]
 79%|#######9  | 5659/7151 [10:10:57<2:40:03,  6.44s/it]
 79%|#######9  | 5660/7151 [10:11:03<2:35:03,  6.24s/it]
                                                        
{'loss': 1.141, 'grad_norm': 1.7689118385314941, 'learning_rate': 2e-05, 'epoch': 0.79}

 79%|#######9  | 5660/7151 [10:11:03<2:35:03,  6.24s/it]
 79%|#######9  | 5661/7151 [10:11:09<2:35:20,  6.26s/it]
 79%|#######9  | 5662/7151 [10:11:16<2:36:44,  6.32s/it]
 79%|#######9  | 5663/7151 [10:11:22<2:36:18,  6.30s/it]
 79%|#######9  | 5664/7151 [10:11:29<2:39:43,  6.44s/it]
 79%|#######9  | 5665/7151 [10:11:35<2:37:50,  6.37s/it]
 79%|#######9  | 5666/7151 [10:11:41<2:38:16,  6.39s/it]
 79%|#######9  | 5667/7151 [10:11:48<2:37:59,  6.39s/it]
 79%|#######9  | 5668/7151 [10:11:54<2:39:17,  6.45s/it]
 79%|#######9  | 5669/7151 [10:12:01<2:39:47,  6.47s/it]
 79%|#######9  | 5670/7151 [10:12:07<2:34:50,  6.27s/it]
                                                        
{'loss': 1.2442, 'grad_norm': 1.56280517578125, 'learning_rate': 2e-05, 'epoch': 0.79}

 79%|#######9  | 5670/7151 [10:12:07<2:34:50,  6.27s/it]
 79%|#######9  | 5671/7151 [10:12:13<2:32:07,  6.17s/it]
 79%|#######9  | 5672/7151 [10:12:20<2:39:55,  6.49s/it]
 79%|#######9  | 5673/7151 [10:12:27<2:42:59,  6.62s/it]
 79%|#######9  | 5674/7151 [10:12:33<2:38:16,  6.43s/it]
 79%|#######9  | 5675/7151 [10:12:40<2:42:12,  6.59s/it]
 79%|#######9  | 5676/7151 [10:12:47<2:43:54,  6.67s/it]
 79%|#######9  | 5677/7151 [10:12:53<2:43:17,  6.65s/it]
 79%|#######9  | 5678/7151 [10:12:59<2:37:24,  6.41s/it]
 79%|#######9  | 5679/7151 [10:13:05<2:34:28,  6.30s/it]
 79%|#######9  | 5680/7151 [10:13:11<2:34:17,  6.29s/it]
                                                        
{'loss': 1.1464, 'grad_norm': 1.401132345199585, 'learning_rate': 2e-05, 'epoch': 0.79}

 79%|#######9  | 5680/7151 [10:13:11<2:34:17,  6.29s/it]
 79%|#######9  | 5681/7151 [10:13:17<2:30:20,  6.14s/it]
 79%|#######9  | 5682/7151 [10:13:24<2:32:42,  6.24s/it]
 79%|#######9  | 5683/7151 [10:13:30<2:35:58,  6.38s/it]
 79%|#######9  | 5684/7151 [10:13:38<2:41:36,  6.61s/it]
 79%|#######9  | 5685/7151 [10:13:44<2:39:03,  6.51s/it]
 80%|#######9  | 5686/7151 [10:13:50<2:37:45,  6.46s/it]
 80%|#######9  | 5687/7151 [10:13:57<2:39:30,  6.54s/it]
 80%|#######9  | 5688/7151 [10:14:04<2:40:33,  6.59s/it]
 80%|#######9  | 5689/7151 [10:14:10<2:37:35,  6.47s/it]
 80%|#######9  | 5690/7151 [10:14:16<2:35:19,  6.38s/it]
                                                        
{'loss': 1.3091, 'grad_norm': 1.7328696250915527, 'learning_rate': 2e-05, 'epoch': 0.8}

 80%|#######9  | 5690/7151 [10:14:16<2:35:19,  6.38s/it]
 80%|#######9  | 5691/7151 [10:14:23<2:38:30,  6.51s/it]
 80%|#######9  | 5692/7151 [10:14:29<2:34:44,  6.36s/it]
 80%|#######9  | 5693/7151 [10:14:35<2:37:06,  6.47s/it]
 80%|#######9  | 5694/7151 [10:14:41<2:31:17,  6.23s/it]
 80%|#######9  | 5695/7151 [10:14:48<2:33:03,  6.31s/it]
 80%|#######9  | 5696/7151 [10:14:54<2:35:34,  6.42s/it]
 80%|#######9  | 5697/7151 [10:15:00<2:33:13,  6.32s/it]
 80%|#######9  | 5698/7151 [10:15:07<2:32:22,  6.29s/it]
 80%|#######9  | 5699/7151 [10:15:13<2:31:38,  6.27s/it]
 80%|#######9  | 5700/7151 [10:15:19<2:34:01,  6.37s/it]
                                                        
{'loss': 1.1721, 'grad_norm': 1.1781636476516724, 'learning_rate': 2e-05, 'epoch': 0.8}

 80%|#######9  | 5700/7151 [10:15:19<2:34:01,  6.37s/it]
 80%|#######9  | 5701/7151 [10:15:26<2:37:20,  6.51s/it]
 80%|#######9  | 5702/7151 [10:15:33<2:35:04,  6.42s/it]
 80%|#######9  | 5703/7151 [10:15:39<2:36:18,  6.48s/it]
 80%|#######9  | 5704/7151 [10:15:46<2:37:23,  6.53s/it]
 80%|#######9  | 5705/7151 [10:15:51<2:31:36,  6.29s/it]
 80%|#######9  | 5706/7151 [10:15:58<2:30:55,  6.27s/it]
 80%|#######9  | 5707/7151 [10:16:04<2:30:51,  6.27s/it]
 80%|#######9  | 5708/7151 [10:16:10<2:31:17,  6.29s/it]
 80%|#######9  | 5709/7151 [10:16:17<2:31:32,  6.31s/it]
 80%|#######9  | 5710/7151 [10:16:23<2:33:16,  6.38s/it]
                                                        
{'loss': 1.1192, 'grad_norm': 1.1071012020111084, 'learning_rate': 2e-05, 'epoch': 0.8}

 80%|#######9  | 5710/7151 [10:16:23<2:33:16,  6.38s/it]
 80%|#######9  | 5711/7151 [10:16:30<2:33:29,  6.40s/it]
 80%|#######9  | 5712/7151 [10:16:37<2:38:44,  6.62s/it]
 80%|#######9  | 5713/7151 [10:16:43<2:35:45,  6.50s/it]
 80%|#######9  | 5714/7151 [10:16:49<2:33:14,  6.40s/it]
 80%|#######9  | 5715/7151 [10:16:56<2:37:22,  6.58s/it]
 80%|#######9  | 5716/7151 [10:17:03<2:36:01,  6.52s/it]
 80%|#######9  | 5717/7151 [10:17:09<2:33:04,  6.41s/it]
 80%|#######9  | 5718/7151 [10:17:15<2:35:36,  6.52s/it]
 80%|#######9  | 5719/7151 [10:17:22<2:38:07,  6.63s/it]
 80%|#######9  | 5720/7151 [10:17:29<2:36:18,  6.55s/it]
                                                        
{'loss': 1.2785, 'grad_norm': 1.3371751308441162, 'learning_rate': 2e-05, 'epoch': 0.8}

 80%|#######9  | 5720/7151 [10:17:29<2:36:18,  6.55s/it]
 80%|########  | 5721/7151 [10:17:35<2:33:15,  6.43s/it]
 80%|########  | 5722/7151 [10:17:41<2:31:01,  6.34s/it]
 80%|########  | 5723/7151 [10:17:47<2:27:01,  6.18s/it]
 80%|########  | 5724/7151 [10:17:54<2:31:05,  6.35s/it]
 80%|########  | 5725/7151 [10:17:59<2:27:52,  6.22s/it]
 80%|########  | 5726/7151 [10:18:06<2:29:36,  6.30s/it]
 80%|########  | 5727/7151 [10:18:12<2:30:47,  6.35s/it]
 80%|########  | 5728/7151 [10:18:19<2:31:15,  6.38s/it]
 80%|########  | 5729/7151 [10:18:26<2:35:04,  6.54s/it]
 80%|########  | 5730/7151 [10:18:32<2:35:55,  6.58s/it]
                                                        
{'loss': 1.3269, 'grad_norm': 1.2263649702072144, 'learning_rate': 2e-05, 'epoch': 0.8}

 80%|########  | 5730/7151 [10:18:32<2:35:55,  6.58s/it]
 80%|########  | 5731/7151 [10:18:39<2:36:16,  6.60s/it]
 80%|########  | 5732/7151 [10:18:45<2:33:21,  6.48s/it]
 80%|########  | 5733/7151 [10:18:52<2:32:45,  6.46s/it]
 80%|########  | 5734/7151 [10:18:58<2:30:11,  6.36s/it]
 80%|########  | 5735/7151 [10:19:04<2:31:41,  6.43s/it]
 80%|########  | 5736/7151 [10:19:11<2:34:50,  6.57s/it]
 80%|########  | 5737/7151 [10:19:18<2:32:13,  6.46s/it]
 80%|########  | 5738/7151 [10:19:24<2:35:27,  6.60s/it]
 80%|########  | 5739/7151 [10:19:31<2:33:54,  6.54s/it]
 80%|########  | 5740/7151 [10:19:37<2:33:29,  6.53s/it]
                                                        
{'loss': 1.209, 'grad_norm': 1.2032428979873657, 'learning_rate': 2e-05, 'epoch': 0.8}

 80%|########  | 5740/7151 [10:19:37<2:33:29,  6.53s/it]
 80%|########  | 5741/7151 [10:19:43<2:29:51,  6.38s/it]
 80%|########  | 5742/7151 [10:19:50<2:33:14,  6.53s/it]
 80%|########  | 5743/7151 [10:19:57<2:34:21,  6.58s/it]
 80%|########  | 5744/7151 [10:20:03<2:30:55,  6.44s/it]
 80%|########  | 5745/7151 [10:20:09<2:27:08,  6.28s/it]
 80%|########  | 5746/7151 [10:20:15<2:28:31,  6.34s/it]
 80%|########  | 5747/7151 [10:20:22<2:28:53,  6.36s/it]
 80%|########  | 5748/7151 [10:20:28<2:29:33,  6.40s/it]
 80%|########  | 5749/7151 [10:20:34<2:26:47,  6.28s/it]
 80%|########  | 5750/7151 [10:20:41<2:30:02,  6.43s/it]
                                                        
{'loss': 1.2561, 'grad_norm': 1.0334274768829346, 'learning_rate': 2e-05, 'epoch': 0.8}

 80%|########  | 5750/7151 [10:20:41<2:30:02,  6.43s/it]
 80%|########  | 5751/7151 [10:20:48<2:32:45,  6.55s/it]
 80%|########  | 5752/7151 [10:20:54<2:30:50,  6.47s/it]
 80%|########  | 5753/7151 [10:21:01<2:35:32,  6.68s/it]
 80%|########  | 5754/7151 [10:21:08<2:33:10,  6.58s/it]
 80%|########  | 5755/7151 [10:21:14<2:32:43,  6.56s/it]
 80%|########  | 5756/7151 [10:21:21<2:30:19,  6.47s/it]
 81%|########  | 5757/7151 [10:21:27<2:28:18,  6.38s/it]
 81%|########  | 5758/7151 [10:21:33<2:25:22,  6.26s/it]
 81%|########  | 5759/7151 [10:21:39<2:22:06,  6.13s/it]
 81%|########  | 5760/7151 [10:21:45<2:23:02,  6.17s/it]
                                                        
{'loss': 1.2053, 'grad_norm': 1.3295197486877441, 'learning_rate': 2e-05, 'epoch': 0.81}

 81%|########  | 5760/7151 [10:21:45<2:23:02,  6.17s/it]
 81%|########  | 5761/7151 [10:21:51<2:22:26,  6.15s/it]
 81%|########  | 5762/7151 [10:21:57<2:24:21,  6.24s/it]
 81%|########  | 5763/7151 [10:22:04<2:25:44,  6.30s/it]
 81%|########  | 5764/7151 [10:22:10<2:25:25,  6.29s/it]
 81%|########  | 5765/7151 [10:22:17<2:26:52,  6.36s/it]
 81%|########  | 5766/7151 [10:22:23<2:24:15,  6.25s/it]
 81%|########  | 5767/7151 [10:22:29<2:25:14,  6.30s/it]
 81%|########  | 5768/7151 [10:22:35<2:25:31,  6.31s/it]
 81%|########  | 5769/7151 [10:22:42<2:29:42,  6.50s/it]
 81%|########  | 5770/7151 [10:22:49<2:29:54,  6.51s/it]
                                                        
{'loss': 1.2546, 'grad_norm': 1.1984188556671143, 'learning_rate': 2e-05, 'epoch': 0.81}

 81%|########  | 5770/7151 [10:22:49<2:29:54,  6.51s/it]
 81%|########  | 5771/7151 [10:22:56<2:34:57,  6.74s/it]
 81%|########  | 5772/7151 [10:23:02<2:30:01,  6.53s/it]
 81%|########  | 5773/7151 [10:23:09<2:32:59,  6.66s/it]
 81%|########  | 5774/7151 [10:23:15<2:30:48,  6.57s/it]
 81%|########  | 5775/7151 [10:23:21<2:25:45,  6.36s/it]
 81%|########  | 5776/7151 [10:23:27<2:22:48,  6.23s/it]
 81%|########  | 5777/7151 [10:23:34<2:25:20,  6.35s/it]
 81%|########  | 5778/7151 [10:23:40<2:25:20,  6.35s/it]
 81%|########  | 5779/7151 [10:23:46<2:24:17,  6.31s/it]
 81%|########  | 5780/7151 [10:23:54<2:34:25,  6.76s/it]
                                                        
{'loss': 1.1918, 'grad_norm': 0.7815350890159607, 'learning_rate': 2e-05, 'epoch': 0.81}

 81%|########  | 5780/7151 [10:23:54<2:34:25,  6.76s/it]
 81%|########  | 5781/7151 [10:24:00<2:30:35,  6.60s/it]
 81%|########  | 5782/7151 [10:24:07<2:29:04,  6.53s/it]
 81%|########  | 5783/7151 [10:24:13<2:29:23,  6.55s/it]
 81%|########  | 5784/7151 [10:24:20<2:29:20,  6.56s/it]
 81%|########  | 5785/7151 [10:24:26<2:27:31,  6.48s/it]
 81%|########  | 5786/7151 [10:24:33<2:26:27,  6.44s/it]
 81%|########  | 5787/7151 [10:24:39<2:29:00,  6.55s/it]
 81%|########  | 5788/7151 [10:24:46<2:29:24,  6.58s/it]
 81%|########  | 5789/7151 [10:24:53<2:29:20,  6.58s/it]
 81%|########  | 5790/7151 [10:24:59<2:25:17,  6.40s/it]
                                                        
{'loss': 1.2685, 'grad_norm': 1.5206187963485718, 'learning_rate': 2e-05, 'epoch': 0.81}

 81%|########  | 5790/7151 [10:24:59<2:25:17,  6.40s/it]
 81%|########  | 5791/7151 [10:25:05<2:25:28,  6.42s/it]
 81%|########  | 5792/7151 [10:25:12<2:25:26,  6.42s/it]
 81%|########1 | 5793/7151 [10:25:18<2:24:06,  6.37s/it]
 81%|########1 | 5794/7151 [10:25:24<2:24:21,  6.38s/it]
 81%|########1 | 5795/7151 [10:25:30<2:23:11,  6.34s/it]
 81%|########1 | 5796/7151 [10:25:37<2:23:37,  6.36s/it]
 81%|########1 | 5797/7151 [10:25:43<2:21:40,  6.28s/it]
 81%|########1 | 5798/7151 [10:25:49<2:21:31,  6.28s/it]
 81%|########1 | 5799/7151 [10:25:56<2:23:37,  6.37s/it]
 81%|########1 | 5800/7151 [10:26:03<2:28:24,  6.59s/it]
                                                        
{'loss': 1.2566, 'grad_norm': 0.9379609227180481, 'learning_rate': 2e-05, 'epoch': 0.81}

 81%|########1 | 5800/7151 [10:26:03<2:28:24,  6.59s/it]
 81%|########1 | 5801/7151 [10:26:10<2:31:29,  6.73s/it]
 81%|########1 | 5802/7151 [10:26:16<2:24:36,  6.43s/it]
 81%|########1 | 5803/7151 [10:26:22<2:25:29,  6.48s/it]
 81%|########1 | 5804/7151 [10:26:29<2:26:06,  6.51s/it]
 81%|########1 | 5805/7151 [10:26:35<2:22:26,  6.35s/it]
 81%|########1 | 5806/7151 [10:26:41<2:22:38,  6.36s/it]
 81%|########1 | 5807/7151 [10:26:48<2:27:51,  6.60s/it]
 81%|########1 | 5808/7151 [10:26:55<2:26:41,  6.55s/it]
 81%|########1 | 5809/7151 [10:27:02<2:27:19,  6.59s/it]
 81%|########1 | 5810/7151 [10:27:08<2:29:37,  6.69s/it]
                                                        
{'loss': 1.2389, 'grad_norm': 1.0757423639297485, 'learning_rate': 2e-05, 'epoch': 0.81}

 81%|########1 | 5810/7151 [10:27:08<2:29:37,  6.69s/it]
 81%|########1 | 5811/7151 [10:27:16<2:33:30,  6.87s/it]
 81%|########1 | 5812/7151 [10:27:23<2:33:16,  6.87s/it]
 81%|########1 | 5813/7151 [10:27:29<2:31:49,  6.81s/it]
 81%|########1 | 5814/7151 [10:27:35<2:26:25,  6.57s/it]
 81%|########1 | 5815/7151 [10:27:42<2:27:23,  6.62s/it]
 81%|########1 | 5816/7151 [10:27:49<2:28:04,  6.66s/it]
 81%|########1 | 5817/7151 [10:27:55<2:26:06,  6.57s/it]
 81%|########1 | 5818/7151 [10:28:02<2:26:22,  6.59s/it]
