
  0%|          | 0/7801 [00:00<?, ?it/s]
 78%|#######8  | 6099/7801 [7:41:59<1:50:24,  3.89s/it]
 78%|#######8  | 6100/7801 [7:42:04<2:00:09,  4.24s/it]
                                                       
{'loss': 1.081, 'grad_norm': 0.9764184951782227, 'learning_rate': 2e-05, 'epoch': 0.78}

 78%|#######8  | 6100/7801 [7:42:04<2:00:09,  4.24s/it]
 78%|#######8  | 6101/7801 [7:42:09<2:10:17,  4.60s/it]
 78%|#######8  | 6102/7801 [7:42:15<2:17:16,  4.85s/it]
 78%|#######8  | 6103/7801 [7:42:20<2:22:07,  5.02s/it]
 78%|#######8  | 6104/7801 [7:42:25<2:25:29,  5.14s/it]
 78%|#######8  | 6105/7801 [7:42:29<2:15:13,  4.78s/it]
 78%|#######8  | 6106/7801 [7:42:35<2:20:36,  4.98s/it]
 78%|#######8  | 6107/7801 [7:42:40<2:24:38,  5.12s/it]
 78%|#######8  | 6108/7801 [7:42:45<2:17:09,  4.86s/it]
 78%|#######8  | 6109/7801 [7:42:49<2:10:28,  4.63s/it]
 78%|#######8  | 6110/7801 [7:42:52<2:02:57,  4.36s/it]
                                                       
{'loss': 1.3491, 'grad_norm': 1.3740793466567993, 'learning_rate': 2e-05, 'epoch': 0.78}

 78%|#######8  | 6110/7801 [7:42:52<2:02:57,  4.36s/it]
 78%|#######8  | 6111/7801 [7:42:56<1:58:50,  4.22s/it]
 78%|#######8  | 6112/7801 [7:43:00<1:51:07,  3.95s/it]
 78%|#######8  | 6113/7801 [7:43:04<1:58:14,  4.20s/it]
 78%|#######8  | 6114/7801 [7:43:08<1:53:29,  4.04s/it]
 78%|#######8  | 6115/7801 [7:43:12<1:55:15,  4.10s/it]
 78%|#######8  | 6116/7801 [7:43:18<2:06:25,  4.50s/it]
 78%|#######8  | 6117/7801 [7:43:22<2:01:35,  4.33s/it]
 78%|#######8  | 6118/7801 [7:43:27<2:10:44,  4.66s/it]
 78%|#######8  | 6119/7801 [7:43:33<2:17:08,  4.89s/it]
 78%|#######8  | 6120/7801 [7:43:38<2:21:40,  5.06s/it]
                                                       
{'loss': 1.1683, 'grad_norm': 1.1822882890701294, 'learning_rate': 2e-05, 'epoch': 0.78}

 78%|#######8  | 6120/7801 [7:43:38<2:21:40,  5.06s/it]
 78%|#######8  | 6121/7801 [7:43:43<2:17:42,  4.92s/it]
 78%|#######8  | 6122/7801 [7:43:46<2:04:16,  4.44s/it]
 78%|#######8  | 6123/7801 [7:43:51<2:12:33,  4.74s/it]
 79%|#######8  | 6124/7801 [7:43:56<2:10:12,  4.66s/it]
 79%|#######8  | 6125/7801 [7:43:59<1:59:19,  4.27s/it]
 79%|#######8  | 6126/7801 [7:44:03<1:54:01,  4.08s/it]
 79%|#######8  | 6127/7801 [7:44:08<2:00:51,  4.33s/it]
 79%|#######8  | 6128/7801 [7:44:13<2:09:58,  4.66s/it]
 79%|#######8  | 6129/7801 [7:44:18<2:13:00,  4.77s/it]
 79%|#######8  | 6130/7801 [7:44:22<2:03:31,  4.44s/it]
                                                       
{'loss': 1.1767, 'grad_norm': 1.313372254371643, 'learning_rate': 2e-05, 'epoch': 0.79}

 79%|#######8  | 6130/7801 [7:44:22<2:03:31,  4.44s/it]
 79%|#######8  | 6131/7801 [7:44:27<2:11:47,  4.74s/it]
 79%|#######8  | 6132/7801 [7:44:31<2:05:02,  4.50s/it]
 79%|#######8  | 6133/7801 [7:44:35<2:01:25,  4.37s/it]
 79%|#######8  | 6134/7801 [7:44:41<2:10:13,  4.69s/it]
 79%|#######8  | 6135/7801 [7:44:46<2:16:32,  4.92s/it]
 79%|#######8  | 6136/7801 [7:44:50<2:10:37,  4.71s/it]
 79%|#######8  | 6137/7801 [7:44:55<2:08:17,  4.63s/it]
 79%|#######8  | 6138/7801 [7:44:58<1:59:49,  4.32s/it]
 79%|#######8  | 6139/7801 [7:45:03<1:58:39,  4.28s/it]
 79%|#######8  | 6140/7801 [7:45:07<1:56:57,  4.22s/it]
                                                       
{'loss': 1.1125, 'grad_norm': 1.3117258548736572, 'learning_rate': 2e-05, 'epoch': 0.79}

 79%|#######8  | 6140/7801 [7:45:07<1:56:57,  4.22s/it]
 79%|#######8  | 6141/7801 [7:45:10<1:52:53,  4.08s/it]
 79%|#######8  | 6142/7801 [7:45:16<2:03:50,  4.48s/it]
 79%|#######8  | 6143/7801 [7:45:20<1:58:39,  4.29s/it]
 79%|#######8  | 6144/7801 [7:45:24<1:58:17,  4.28s/it]
 79%|#######8  | 6145/7801 [7:45:28<1:59:33,  4.33s/it]
 79%|#######8  | 6146/7801 [7:45:32<1:56:12,  4.21s/it]
 79%|#######8  | 6147/7801 [7:45:36<1:49:09,  3.96s/it]
 79%|#######8  | 6148/7801 [7:45:40<1:55:15,  4.18s/it]
 79%|#######8  | 6149/7801 [7:45:45<1:57:18,  4.26s/it]
 79%|#######8  | 6150/7801 [7:45:49<1:58:57,  4.32s/it]
                                                       
{'loss': 1.1976, 'grad_norm': 1.542904257774353, 'learning_rate': 2e-05, 'epoch': 0.79}

 79%|#######8  | 6150/7801 [7:45:49<1:58:57,  4.32s/it]
 79%|#######8  | 6151/7801 [7:45:53<1:53:04,  4.11s/it]
 79%|#######8  | 6152/7801 [7:45:58<1:56:46,  4.25s/it]
 79%|#######8  | 6153/7801 [7:46:03<2:06:40,  4.61s/it]
 79%|#######8  | 6154/7801 [7:46:08<2:09:08,  4.70s/it]
 79%|#######8  | 6155/7801 [7:46:12<2:07:50,  4.66s/it]
 79%|#######8  | 6156/7801 [7:46:17<2:08:25,  4.68s/it]
 79%|#######8  | 6157/7801 [7:46:23<2:14:28,  4.91s/it]
 79%|#######8  | 6158/7801 [7:46:26<2:03:50,  4.52s/it]
 79%|#######8  | 6159/7801 [7:46:31<2:03:06,  4.50s/it]
 79%|#######8  | 6160/7801 [7:46:34<1:56:30,  4.26s/it]
                                                       
{'loss': 1.0926, 'grad_norm': 1.886706829071045, 'learning_rate': 2e-05, 'epoch': 0.79}

 79%|#######8  | 6160/7801 [7:46:34<1:56:30,  4.26s/it]
 79%|#######8  | 6161/7801 [7:46:39<1:55:58,  4.24s/it]
 79%|#######8  | 6162/7801 [7:46:42<1:47:55,  3.95s/it]
 79%|#######9  | 6163/7801 [7:46:47<1:55:46,  4.24s/it]
 79%|#######9  | 6164/7801 [7:46:50<1:45:46,  3.88s/it]
 79%|#######9  | 6165/7801 [7:46:55<1:58:26,  4.34s/it]
 79%|#######9  | 6166/7801 [7:47:01<2:07:14,  4.67s/it]
 79%|#######9  | 6167/7801 [7:47:05<2:00:34,  4.43s/it]
 79%|#######9  | 6168/7801 [7:47:09<1:59:04,  4.38s/it]
 79%|#######9  | 6169/7801 [7:47:14<2:07:38,  4.69s/it]
 79%|#######9  | 6170/7801 [7:47:18<2:00:56,  4.45s/it]
                                                       
{'loss': 1.2221, 'grad_norm': 2.1022980213165283, 'learning_rate': 2e-05, 'epoch': 0.79}

 79%|#######9  | 6170/7801 [7:47:18<2:00:56,  4.45s/it]
 79%|#######9  | 6171/7801 [7:47:22<1:54:15,  4.21s/it]
 79%|#######9  | 6172/7801 [7:47:27<2:02:41,  4.52s/it]
 79%|#######9  | 6173/7801 [7:47:32<2:03:16,  4.54s/it]
 79%|#######9  | 6174/7801 [7:47:36<2:05:07,  4.61s/it]
 79%|#######9  | 6175/7801 [7:47:40<1:59:27,  4.41s/it]
 79%|#######9  | 6176/7801 [7:47:44<1:51:18,  4.11s/it]
 79%|#######9  | 6177/7801 [7:47:49<2:02:08,  4.51s/it]
 79%|#######9  | 6178/7801 [7:47:55<2:09:42,  4.80s/it]
 79%|#######9  | 6179/7801 [7:47:59<2:03:46,  4.58s/it]
 79%|#######9  | 6180/7801 [7:48:02<1:55:57,  4.29s/it]
                                                       
{'loss': 1.1641, 'grad_norm': 1.4543037414550781, 'learning_rate': 2e-05, 'epoch': 0.79}

 79%|#######9  | 6180/7801 [7:48:02<1:55:57,  4.29s/it]
 79%|#######9  | 6181/7801 [7:48:06<1:50:25,  4.09s/it]
 79%|#######9  | 6182/7801 [7:48:10<1:49:01,  4.04s/it]
 79%|#######9  | 6183/7801 [7:48:14<1:53:27,  4.21s/it]
 79%|#######9  | 6184/7801 [7:48:18<1:50:33,  4.10s/it]
 79%|#######9  | 6185/7801 [7:48:22<1:44:07,  3.87s/it]
 79%|#######9  | 6186/7801 [7:48:26<1:49:03,  4.05s/it]
 79%|#######9  | 6187/7801 [7:48:30<1:47:37,  4.00s/it]
 79%|#######9  | 6188/7801 [7:48:35<1:59:04,  4.43s/it]
 79%|#######9  | 6189/7801 [7:48:39<1:53:11,  4.21s/it]
 79%|#######9  | 6190/7801 [7:48:43<1:50:57,  4.13s/it]
                                                       
{'loss': 1.0581, 'grad_norm': 1.1321978569030762, 'learning_rate': 2e-05, 'epoch': 0.79}

 79%|#######9  | 6190/7801 [7:48:43<1:50:57,  4.13s/it]
 79%|#######9  | 6191/7801 [7:48:48<1:56:08,  4.33s/it]
 79%|#######9  | 6192/7801 [7:48:53<2:04:56,  4.66s/it]
 79%|#######9  | 6193/7801 [7:48:58<2:01:35,  4.54s/it]
 79%|#######9  | 6194/7801 [7:49:02<1:56:46,  4.36s/it]
 79%|#######9  | 6195/7801 [7:49:07<2:05:16,  4.68s/it]
 79%|#######9  | 6196/7801 [7:49:12<2:11:23,  4.91s/it]
 79%|#######9  | 6197/7801 [7:49:17<2:09:50,  4.86s/it]
 79%|#######9  | 6198/7801 [7:49:21<2:01:46,  4.56s/it]
 79%|#######9  | 6199/7801 [7:49:26<2:08:39,  4.82s/it]
 79%|#######9  | 6200/7801 [7:49:30<2:02:38,  4.60s/it]
                                                       
{'loss': 1.2155, 'grad_norm': 1.3922374248504639, 'learning_rate': 2e-05, 'epoch': 0.79}

 79%|#######9  | 6200/7801 [7:49:30<2:02:38,  4.60s/it]
 79%|#######9  | 6201/7801 [7:49:34<1:56:51,  4.38s/it]
 80%|#######9  | 6202/7801 [7:49:39<2:00:05,  4.51s/it]
 80%|#######9  | 6203/7801 [7:49:44<2:01:45,  4.57s/it]
 80%|#######9  | 6204/7801 [7:49:47<1:52:25,  4.22s/it]
 80%|#######9  | 6205/7801 [7:49:53<2:01:58,  4.59s/it]
 80%|#######9  | 6206/7801 [7:49:56<1:50:43,  4.17s/it]
 80%|#######9  | 6207/7801 [7:50:01<2:00:43,  4.54s/it]
 80%|#######9  | 6208/7801 [7:50:07<2:07:42,  4.81s/it]
 80%|#######9  | 6209/7801 [7:50:11<2:06:56,  4.78s/it]
 80%|#######9  | 6210/7801 [7:50:17<2:12:05,  4.98s/it]
                                                       
{'loss': 1.2348, 'grad_norm': 1.1140947341918945, 'learning_rate': 2e-05, 'epoch': 0.8}

 80%|#######9  | 6210/7801 [7:50:17<2:12:05,  4.98s/it]
 80%|#######9  | 6211/7801 [7:50:21<2:02:11,  4.61s/it]
 80%|#######9  | 6212/7801 [7:50:24<1:51:50,  4.22s/it]
 80%|#######9  | 6213/7801 [7:50:28<1:51:33,  4.22s/it]
 80%|#######9  | 6214/7801 [7:50:34<2:01:10,  4.58s/it]
 80%|#######9  | 6215/7801 [7:50:38<1:55:33,  4.37s/it]
 80%|#######9  | 6216/7801 [7:50:43<2:02:34,  4.64s/it]
 80%|#######9  | 6217/7801 [7:50:46<1:55:10,  4.36s/it]
 80%|#######9  | 6218/7801 [7:50:50<1:47:30,  4.07s/it]
 80%|#######9  | 6219/7801 [7:50:54<1:48:51,  4.13s/it]
 80%|#######9  | 6220/7801 [7:51:00<1:59:12,  4.52s/it]
                                                       
{'loss': 1.2169, 'grad_norm': 1.1678740978240967, 'learning_rate': 2e-05, 'epoch': 0.8}

 80%|#######9  | 6220/7801 [7:51:00<1:59:12,  4.52s/it]
 80%|#######9  | 6221/7801 [7:51:03<1:51:58,  4.25s/it]
 80%|#######9  | 6222/7801 [7:51:06<1:44:08,  3.96s/it]
 80%|#######9  | 6223/7801 [7:51:10<1:42:06,  3.88s/it]
 80%|#######9  | 6224/7801 [7:51:15<1:47:26,  4.09s/it]
 80%|#######9  | 6225/7801 [7:51:19<1:48:14,  4.12s/it]
 80%|#######9  | 6226/7801 [7:51:24<1:51:40,  4.25s/it]
 80%|#######9  | 6227/7801 [7:51:28<1:55:09,  4.39s/it]
 80%|#######9  | 6228/7801 [7:51:32<1:49:41,  4.18s/it]
 80%|#######9  | 6229/7801 [7:51:37<1:59:11,  4.55s/it]
 80%|#######9  | 6230/7801 [7:51:41<1:54:19,  4.37s/it]
                                                       
{'loss': 1.0873, 'grad_norm': 1.1274162530899048, 'learning_rate': 2e-05, 'epoch': 0.8}

 80%|#######9  | 6230/7801 [7:51:41<1:54:19,  4.37s/it]
 80%|#######9  | 6231/7801 [7:51:46<1:53:23,  4.33s/it]
 80%|#######9  | 6232/7801 [7:51:50<1:57:17,  4.49s/it]
 80%|#######9  | 6233/7801 [7:51:55<1:56:57,  4.48s/it]
 80%|#######9  | 6234/7801 [7:51:59<1:53:42,  4.35s/it]
 80%|#######9  | 6235/7801 [7:52:02<1:45:11,  4.03s/it]
 80%|#######9  | 6236/7801 [7:52:06<1:43:58,  3.99s/it]
 80%|#######9  | 6237/7801 [7:52:10<1:44:38,  4.01s/it]
 80%|#######9  | 6238/7801 [7:52:14<1:45:09,  4.04s/it]
 80%|#######9  | 6239/7801 [7:52:17<1:39:04,  3.81s/it]
 80%|#######9  | 6240/7801 [7:52:21<1:38:29,  3.79s/it]
                                                       
{'loss': 1.1636, 'grad_norm': 1.7290105819702148, 'learning_rate': 2e-05, 'epoch': 0.8}

 80%|#######9  | 6240/7801 [7:52:21<1:38:29,  3.79s/it]
 80%|########  | 6241/7801 [7:52:27<1:51:14,  4.28s/it]
 80%|########  | 6242/7801 [7:52:32<2:00:08,  4.62s/it]
 80%|########  | 6243/7801 [7:52:37<1:59:49,  4.61s/it]
 80%|########  | 6244/7801 [7:52:40<1:52:11,  4.32s/it]
 80%|########  | 6245/7801 [7:52:44<1:50:10,  4.25s/it]
 80%|########  | 6246/7801 [7:52:48<1:47:37,  4.15s/it]
 80%|########  | 6247/7801 [7:52:53<1:47:58,  4.17s/it]
 80%|########  | 6248/7801 [7:52:56<1:44:19,  4.03s/it]
 80%|########  | 6249/7801 [7:53:02<1:55:11,  4.45s/it]
 80%|########  | 6250/7801 [7:53:06<1:50:39,  4.28s/it]
                                                       
{'loss': 1.1516, 'grad_norm': 1.6178680658340454, 'learning_rate': 2e-05, 'epoch': 0.8}

 80%|########  | 6250/7801 [7:53:06<1:50:39,  4.28s/it]
 80%|########  | 6251/7801 [7:53:11<1:58:45,  4.60s/it]
 80%|########  | 6252/7801 [7:53:16<2:03:47,  4.80s/it]
 80%|########  | 6253/7801 [7:53:21<2:03:58,  4.81s/it]
 80%|########  | 6254/7801 [7:53:24<1:49:14,  4.24s/it]
 80%|########  | 6255/7801 [7:53:28<1:51:01,  4.31s/it]
 80%|########  | 6256/7801 [7:53:34<1:59:36,  4.65s/it]
 80%|########  | 6257/7801 [7:53:39<2:00:09,  4.67s/it]
 80%|########  | 6258/7801 [7:53:44<2:05:58,  4.90s/it]
 80%|########  | 6259/7801 [7:53:49<2:09:59,  5.06s/it]
 80%|########  | 6260/7801 [7:53:55<2:12:47,  5.17s/it]
                                                       
{'loss': 1.2102, 'grad_norm': 1.1559916734695435, 'learning_rate': 2e-05, 'epoch': 0.8}

 80%|########  | 6260/7801 [7:53:55<2:12:47,  5.17s/it]
 80%|########  | 6261/7801 [7:53:59<2:08:15,  5.00s/it]
 80%|########  | 6262/7801 [7:54:05<2:11:31,  5.13s/it]
 80%|########  | 6263/7801 [7:54:09<2:01:53,  4.75s/it]
 80%|########  | 6264/7801 [7:54:13<1:55:08,  4.49s/it]
 80%|########  | 6265/7801 [7:54:16<1:48:31,  4.24s/it]
 80%|########  | 6266/7801 [7:54:20<1:45:30,  4.12s/it]
 80%|########  | 6267/7801 [7:54:24<1:44:01,  4.07s/it]
 80%|########  | 6268/7801 [7:54:29<1:54:23,  4.48s/it]
 80%|########  | 6269/7801 [7:54:33<1:48:41,  4.26s/it]
 80%|########  | 6270/7801 [7:54:39<1:57:34,  4.61s/it]
                                                       
{'loss': 1.1196, 'grad_norm': 1.121373176574707, 'learning_rate': 2e-05, 'epoch': 0.8}

 80%|########  | 6270/7801 [7:54:39<1:57:34,  4.61s/it]
 80%|########  | 6271/7801 [7:54:43<1:52:03,  4.39s/it]
 80%|########  | 6272/7801 [7:54:48<1:59:06,  4.67s/it]
 80%|########  | 6273/7801 [7:54:53<2:04:50,  4.90s/it]
 80%|########  | 6274/7801 [7:54:58<2:01:28,  4.77s/it]
 80%|########  | 6275/7801 [7:55:02<1:56:03,  4.56s/it]
 80%|########  | 6276/7801 [7:55:07<2:02:34,  4.82s/it]
 80%|########  | 6277/7801 [7:55:12<2:02:19,  4.82s/it]
 80%|########  | 6278/7801 [7:55:17<2:01:36,  4.79s/it]
 80%|########  | 6279/7801 [7:55:22<2:06:23,  4.98s/it]
 81%|########  | 6280/7801 [7:55:27<2:03:24,  4.87s/it]
                                                       
{'loss': 1.2083, 'grad_norm': 1.4560859203338623, 'learning_rate': 2e-05, 'epoch': 0.81}

 81%|########  | 6280/7801 [7:55:27<2:03:24,  4.87s/it]
 81%|########  | 6281/7801 [7:55:31<1:56:11,  4.59s/it]
 81%|########  | 6282/7801 [7:55:35<1:51:08,  4.39s/it]
 81%|########  | 6283/7801 [7:55:39<1:49:37,  4.33s/it]
 81%|########  | 6284/7801 [7:55:43<1:46:34,  4.21s/it]
 81%|########  | 6285/7801 [7:55:47<1:44:26,  4.13s/it]
 81%|########  | 6286/7801 [7:55:52<1:51:18,  4.41s/it]
 81%|########  | 6287/7801 [7:55:57<1:59:07,  4.72s/it]
 81%|########  | 6288/7801 [7:56:01<1:51:39,  4.43s/it]
 81%|########  | 6289/7801 [7:56:06<1:57:52,  4.68s/it]
 81%|########  | 6290/7801 [7:56:11<1:59:05,  4.73s/it]
                                                       
{'loss': 1.1666, 'grad_norm': 1.1272915601730347, 'learning_rate': 2e-05, 'epoch': 0.81}

 81%|########  | 6290/7801 [7:56:11<1:59:05,  4.73s/it]
 81%|########  | 6291/7801 [7:56:16<2:01:20,  4.82s/it]
 81%|########  | 6292/7801 [7:56:21<2:01:59,  4.85s/it]
 81%|########  | 6293/7801 [7:56:27<2:06:17,  5.03s/it]
 81%|########  | 6294/7801 [7:56:32<2:08:30,  5.12s/it]
 81%|########  | 6295/7801 [7:56:37<2:05:32,  5.00s/it]
 81%|########  | 6296/7801 [7:56:41<2:03:16,  4.91s/it]
 81%|########  | 6297/7801 [7:56:44<1:48:56,  4.35s/it]
 81%|########  | 6298/7801 [7:56:50<1:55:39,  4.62s/it]
 81%|########  | 6299/7801 [7:56:55<2:01:40,  4.86s/it]
 81%|########  | 6300/7801 [7:57:00<2:05:00,  5.00s/it]
                                                       
{'loss': 1.1531, 'grad_norm': 1.065153956413269, 'learning_rate': 2e-05, 'epoch': 0.81}

 81%|########  | 6300/7801 [7:57:00<2:05:00,  5.00s/it]
 81%|########  | 6301/7801 [7:57:04<1:57:01,  4.68s/it]
 81%|########  | 6302/7801 [7:57:10<2:02:23,  4.90s/it]
 81%|########  | 6303/7801 [7:57:15<2:06:24,  5.06s/it]
 81%|########  | 6304/7801 [7:57:19<1:59:54,  4.81s/it]
 81%|########  | 6305/7801 [7:57:22<1:44:59,  4.21s/it]
 81%|########  | 6306/7801 [7:57:26<1:42:32,  4.12s/it]
 81%|########  | 6307/7801 [7:57:30<1:40:44,  4.05s/it]
 81%|########  | 6308/7801 [7:57:34<1:38:07,  3.94s/it]
 81%|########  | 6309/7801 [7:57:39<1:49:09,  4.39s/it]
 81%|########  | 6310/7801 [7:57:43<1:47:36,  4.33s/it]
                                                       
{'loss': 1.2101, 'grad_norm': 1.3767163753509521, 'learning_rate': 2e-05, 'epoch': 0.81}

 81%|########  | 6310/7801 [7:57:43<1:47:36,  4.33s/it]
 81%|########  | 6311/7801 [7:57:49<1:55:43,  4.66s/it]
 81%|########  | 6312/7801 [7:57:53<1:51:16,  4.48s/it]
 81%|########  | 6313/7801 [7:57:57<1:51:06,  4.48s/it]
 81%|########  | 6314/7801 [7:58:01<1:43:03,  4.16s/it]
 81%|########  | 6315/7801 [7:58:05<1:47:12,  4.33s/it]
 81%|########  | 6316/7801 [7:58:10<1:51:24,  4.50s/it]
 81%|########  | 6317/7801 [7:58:14<1:45:23,  4.26s/it]
 81%|########  | 6318/7801 [7:58:19<1:54:06,  4.62s/it]
 81%|########1 | 6319/7801 [7:58:24<1:53:51,  4.61s/it]
 81%|########1 | 6320/7801 [7:58:29<1:53:40,  4.61s/it]
                                                       
{'loss': 1.229, 'grad_norm': 1.242146372795105, 'learning_rate': 2e-05, 'epoch': 0.81}

 81%|########1 | 6320/7801 [7:58:29<1:53:40,  4.61s/it]
 81%|########1 | 6321/7801 [7:58:32<1:43:02,  4.18s/it]
 81%|########1 | 6322/7801 [7:58:35<1:38:51,  4.01s/it]
 81%|########1 | 6323/7801 [7:58:41<1:49:17,  4.44s/it]
 81%|########1 | 6324/7801 [7:58:46<1:56:41,  4.74s/it]
 81%|########1 | 6325/7801 [7:58:51<1:55:19,  4.69s/it]
 81%|########1 | 6326/7801 [7:58:56<2:00:43,  4.91s/it]
 81%|########1 | 6327/7801 [7:59:02<2:04:29,  5.07s/it]
 81%|########1 | 6328/7801 [7:59:07<2:03:16,  5.02s/it]
 81%|########1 | 6329/7801 [7:59:10<1:54:36,  4.67s/it]
 81%|########1 | 6330/7801 [7:59:15<1:53:41,  4.64s/it]
                                                       
{'loss': 1.0458, 'grad_norm': 1.0953178405761719, 'learning_rate': 2e-05, 'epoch': 0.81}

 81%|########1 | 6330/7801 [7:59:15<1:53:41,  4.64s/it]
 81%|########1 | 6331/7801 [7:59:20<1:59:33,  4.88s/it]
 81%|########1 | 6332/7801 [7:59:25<1:54:53,  4.69s/it]
 81%|########1 | 6333/7801 [7:59:29<1:50:13,  4.51s/it]
 81%|########1 | 6334/7801 [7:59:33<1:46:58,  4.38s/it]
 81%|########1 | 6335/7801 [7:59:38<1:49:27,  4.48s/it]
 81%|########1 | 6336/7801 [7:59:43<1:56:24,  4.77s/it]
 81%|########1 | 6337/7801 [7:59:46<1:45:46,  4.34s/it]
 81%|########1 | 6338/7801 [7:59:51<1:49:05,  4.47s/it]
 81%|########1 | 6339/7801 [7:59:56<1:53:07,  4.64s/it]
 81%|########1 | 6340/7801 [8:00:00<1:43:47,  4.26s/it]
                                                       
{'loss': 1.1383, 'grad_norm': 1.948591709136963, 'learning_rate': 2e-05, 'epoch': 0.81}

 81%|########1 | 6340/7801 [8:00:00<1:43:47,  4.26s/it]
 81%|########1 | 6341/7801 [8:00:03<1:36:49,  3.98s/it]
 81%|########1 | 6342/7801 [8:00:07<1:34:47,  3.90s/it]
 81%|########1 | 6343/7801 [8:00:11<1:39:37,  4.10s/it]
 81%|########1 | 6344/7801 [8:00:16<1:42:01,  4.20s/it]
 81%|########1 | 6345/7801 [8:00:20<1:45:33,  4.35s/it]
 81%|########1 | 6346/7801 [8:00:24<1:42:11,  4.21s/it]
 81%|########1 | 6347/7801 [8:00:28<1:38:42,  4.07s/it]
 81%|########1 | 6348/7801 [8:00:32<1:41:36,  4.20s/it]
 81%|########1 | 6349/7801 [8:00:37<1:46:10,  4.39s/it]
 81%|########1 | 6350/7801 [8:00:43<1:53:40,  4.70s/it]
                                                       
{'loss': 1.1963, 'grad_norm': 1.2748394012451172, 'learning_rate': 2e-05, 'epoch': 0.81}

 81%|########1 | 6350/7801 [8:00:43<1:53:40,  4.70s/it]
 81%|########1 | 6351/7801 [8:00:48<1:58:42,  4.91s/it]
 81%|########1 | 6352/7801 [8:00:54<2:02:22,  5.07s/it]
 81%|########1 | 6353/7801 [8:00:58<2:00:19,  4.99s/it]
 81%|########1 | 6354/7801 [8:01:02<1:52:41,  4.67s/it]
 81%|########1 | 6355/7801 [8:01:07<1:51:52,  4.64s/it]
 81%|########1 | 6356/7801 [8:01:12<1:53:50,  4.73s/it]
 81%|########1 | 6357/7801 [8:01:16<1:46:43,  4.43s/it]
 82%|########1 | 6358/7801 [8:01:21<1:53:49,  4.73s/it]
 82%|########1 | 6359/7801 [8:01:26<1:55:53,  4.82s/it]
 82%|########1 | 6360/7801 [8:01:30<1:47:47,  4.49s/it]
                                                       
{'loss': 1.198, 'grad_norm': 1.2747154235839844, 'learning_rate': 2e-05, 'epoch': 0.82}

 82%|########1 | 6360/7801 [8:01:30<1:47:47,  4.49s/it]
 82%|########1 | 6361/7801 [8:01:33<1:41:32,  4.23s/it]
 82%|########1 | 6362/7801 [8:01:39<1:50:05,  4.59s/it]
 82%|########1 | 6363/7801 [8:01:44<1:56:03,  4.84s/it]
 82%|########1 | 6364/7801 [8:01:50<2:00:12,  5.02s/it]
 82%|########1 | 6365/7801 [8:01:53<1:50:58,  4.64s/it]
 82%|########1 | 6366/7801 [8:01:59<1:56:37,  4.88s/it]
 82%|########1 | 6367/7801 [8:02:03<1:54:16,  4.78s/it]
 82%|########1 | 6368/7801 [8:02:08<1:53:37,  4.76s/it]
 82%|########1 | 6369/7801 [8:02:12<1:48:40,  4.55s/it]
 82%|########1 | 6370/7801 [8:02:18<1:54:55,  4.82s/it]
                                                       
{'loss': 1.1527, 'grad_norm': 0.9913877248764038, 'learning_rate': 2e-05, 'epoch': 0.82}

 82%|########1 | 6370/7801 [8:02:18<1:54:55,  4.82s/it]
 82%|########1 | 6371/7801 [8:02:22<1:54:09,  4.79s/it]
 82%|########1 | 6372/7801 [8:02:27<1:54:59,  4.83s/it]
 82%|########1 | 6373/7801 [8:02:33<1:59:13,  5.01s/it]
 82%|########1 | 6374/7801 [8:02:38<2:01:58,  5.13s/it]
 82%|########1 | 6375/7801 [8:02:42<1:55:20,  4.85s/it]
 82%|########1 | 6376/7801 [8:02:47<1:54:45,  4.83s/it]
 82%|########1 | 6377/7801 [8:02:52<1:58:59,  5.01s/it]
 82%|########1 | 6378/7801 [8:02:58<2:01:00,  5.10s/it]
 82%|########1 | 6379/7801 [8:03:02<1:52:40,  4.75s/it]
 82%|########1 | 6380/7801 [8:03:06<1:49:07,  4.61s/it]
                                                       
{'loss': 1.2226, 'grad_norm': 1.3465121984481812, 'learning_rate': 2e-05, 'epoch': 0.82}

 82%|########1 | 6380/7801 [8:03:06<1:49:07,  4.61s/it]
 82%|########1 | 6381/7801 [8:03:11<1:48:42,  4.59s/it]
 82%|########1 | 6382/7801 [8:03:15<1:49:42,  4.64s/it]
 82%|########1 | 6383/7801 [8:03:20<1:46:35,  4.51s/it]
 82%|########1 | 6384/7801 [8:03:24<1:43:28,  4.38s/it]
 82%|########1 | 6385/7801 [8:03:26<1:30:28,  3.83s/it]
 82%|########1 | 6386/7801 [8:03:32<1:41:43,  4.31s/it]
 82%|########1 | 6387/7801 [8:03:37<1:46:38,  4.53s/it]
 82%|########1 | 6388/7801 [8:03:40<1:40:12,  4.25s/it]
 82%|########1 | 6389/7801 [8:03:44<1:36:16,  4.09s/it]
 82%|########1 | 6390/7801 [8:03:49<1:44:22,  4.44s/it]
                                                       
{'loss': 1.08, 'grad_norm': 1.4470813274383545, 'learning_rate': 2e-05, 'epoch': 0.82}

 82%|########1 | 6390/7801 [8:03:49<1:44:22,  4.44s/it]
 82%|########1 | 6391/7801 [8:03:53<1:39:20,  4.23s/it]
 82%|########1 | 6392/7801 [8:03:56<1:32:49,  3.95s/it]
 82%|########1 | 6393/7801 [8:04:00<1:34:31,  4.03s/it]
 82%|########1 | 6394/7801 [8:04:05<1:38:11,  4.19s/it]
 82%|########1 | 6395/7801 [8:04:08<1:32:01,  3.93s/it]
