
  0%|          | 0/7151 [00:00<?, ?it/s]
 70%|######9   | 4990/7151 [9:08:39<4:03:52,  6.77s/it]
 70%|######9   | 4991/7151 [9:08:46<4:05:45,  6.83s/it]
 70%|######9   | 4992/7151 [9:08:53<4:02:46,  6.75s/it]
 70%|######9   | 4993/7151 [9:09:00<4:00:11,  6.68s/it]
 70%|######9   | 4994/7151 [9:09:06<3:55:27,  6.55s/it]
 70%|######9   | 4995/7151 [9:09:12<3:56:46,  6.59s/it]
 70%|######9   | 4996/7151 [9:09:19<3:58:43,  6.65s/it]
 70%|######9   | 4997/7151 [9:09:25<3:50:48,  6.43s/it]
 70%|######9   | 4998/7151 [9:09:32<3:52:49,  6.49s/it]
 70%|######9   | 4999/7151 [9:09:40<4:07:33,  6.90s/it]
 70%|######9   | 5000/7151 [9:09:46<4:01:04,  6.72s/it]
                                                       
{'loss': 1.1354, 'grad_norm': 2.320408582687378, 'learning_rate': 2e-05, 'epoch': 0.7}

 70%|######9   | 5000/7151 [9:09:46<4:01:04,  6.72s/it]
 70%|######9   | 5001/7151 [9:09:53<4:03:20,  6.79s/it]
 70%|######9   | 5002/7151 [9:09:59<3:55:32,  6.58s/it]
 70%|######9   | 5003/7151 [9:10:05<3:54:28,  6.55s/it]
 70%|######9   | 5004/7151 [9:10:12<3:53:47,  6.53s/it]
 70%|######9   | 5005/7151 [9:10:19<3:56:27,  6.61s/it]
 70%|#######   | 5006/7151 [9:10:25<3:56:26,  6.61s/it]
 70%|#######   | 5007/7151 [9:10:32<3:59:58,  6.72s/it]
 70%|#######   | 5008/7151 [9:10:39<3:58:14,  6.67s/it]
 70%|#######   | 5009/7151 [9:10:45<3:52:17,  6.51s/it]
 70%|#######   | 5010/7151 [9:10:51<3:49:40,  6.44s/it]
                                                       
{'loss': 1.2906, 'grad_norm': 1.6157640218734741, 'learning_rate': 2e-05, 'epoch': 0.7}

 70%|#######   | 5010/7151 [9:10:51<3:49:40,  6.44s/it]
 70%|#######   | 5011/7151 [9:10:58<3:51:05,  6.48s/it]
 70%|#######   | 5012/7151 [9:11:04<3:50:11,  6.46s/it]
 70%|#######   | 5013/7151 [9:11:12<3:59:55,  6.73s/it]
 70%|#######   | 5014/7151 [9:11:18<3:57:15,  6.66s/it]
 70%|#######   | 5015/7151 [9:11:25<3:59:00,  6.71s/it]
 70%|#######   | 5016/7151 [9:11:31<3:53:25,  6.56s/it]
 70%|#######   | 5017/7151 [9:11:39<4:03:48,  6.85s/it]
 70%|#######   | 5018/7151 [9:11:45<3:58:46,  6.72s/it]
 70%|#######   | 5019/7151 [9:11:51<3:51:25,  6.51s/it]
 70%|#######   | 5020/7151 [9:11:58<3:51:10,  6.51s/it]
                                                       
{'loss': 1.1943, 'grad_norm': 1.3606921434402466, 'learning_rate': 2e-05, 'epoch': 0.7}

 70%|#######   | 5020/7151 [9:11:58<3:51:10,  6.51s/it]
 70%|#######   | 5021/7151 [9:12:04<3:52:00,  6.54s/it]
 70%|#######   | 5022/7151 [9:12:11<3:58:48,  6.73s/it]
 70%|#######   | 5023/7151 [9:12:18<3:55:45,  6.65s/it]
 70%|#######   | 5024/7151 [9:12:25<3:57:16,  6.69s/it]
 70%|#######   | 5025/7151 [9:12:32<4:01:38,  6.82s/it]
 70%|#######   | 5026/7151 [9:12:39<4:05:33,  6.93s/it]
 70%|#######   | 5027/7151 [9:12:45<3:56:50,  6.69s/it]
 70%|#######   | 5028/7151 [9:12:51<3:52:45,  6.58s/it]
 70%|#######   | 5029/7151 [9:12:58<3:49:34,  6.49s/it]
 70%|#######   | 5030/7151 [9:13:04<3:51:52,  6.56s/it]
                                                       
{'loss': 1.2086, 'grad_norm': 1.1743673086166382, 'learning_rate': 2e-05, 'epoch': 0.7}

 70%|#######   | 5030/7151 [9:13:04<3:51:52,  6.56s/it]
 70%|#######   | 5031/7151 [9:13:11<3:52:10,  6.57s/it]
 70%|#######   | 5032/7151 [9:13:18<3:53:55,  6.62s/it]
 70%|#######   | 5033/7151 [9:13:25<3:58:07,  6.75s/it]
 70%|#######   | 5034/7151 [9:13:32<4:01:06,  6.83s/it]
 70%|#######   | 5035/7151 [9:13:39<4:01:27,  6.85s/it]
 70%|#######   | 5036/7151 [9:13:46<4:01:30,  6.85s/it]
 70%|#######   | 5037/7151 [9:13:52<3:57:00,  6.73s/it]
 70%|#######   | 5038/7151 [9:13:59<3:59:39,  6.81s/it]
 70%|#######   | 5039/7151 [9:14:06<4:00:55,  6.84s/it]
 70%|#######   | 5040/7151 [9:14:13<3:59:22,  6.80s/it]
                                                       
{'loss': 1.2144, 'grad_norm': 1.2161065340042114, 'learning_rate': 2e-05, 'epoch': 0.7}

 70%|#######   | 5040/7151 [9:14:13<3:59:22,  6.80s/it]
 70%|#######   | 5041/7151 [9:14:19<3:49:41,  6.53s/it]
 71%|#######   | 5042/7151 [9:14:25<3:46:41,  6.45s/it]
 71%|#######   | 5043/7151 [9:14:32<3:53:06,  6.64s/it]
 71%|#######   | 5044/7151 [9:14:39<3:52:41,  6.63s/it]
 71%|#######   | 5045/7151 [9:14:45<3:54:10,  6.67s/it]
 71%|#######   | 5046/7151 [9:14:52<3:56:32,  6.74s/it]
 71%|#######   | 5047/7151 [9:14:59<3:53:30,  6.66s/it]
 71%|#######   | 5048/7151 [9:15:06<4:03:15,  6.94s/it]
 71%|#######   | 5049/7151 [9:15:13<4:02:34,  6.92s/it]
 71%|#######   | 5050/7151 [9:15:20<3:56:46,  6.76s/it]
                                                       
{'loss': 1.2112, 'grad_norm': 1.4512149095535278, 'learning_rate': 2e-05, 'epoch': 0.71}

 71%|#######   | 5050/7151 [9:15:20<3:56:46,  6.76s/it]
 71%|#######   | 5051/7151 [9:15:26<3:49:54,  6.57s/it]
 71%|#######   | 5052/7151 [9:15:32<3:49:28,  6.56s/it]
 71%|#######   | 5053/7151 [9:15:39<3:54:12,  6.70s/it]
 71%|#######   | 5054/7151 [9:15:45<3:48:17,  6.53s/it]
 71%|#######   | 5055/7151 [9:15:52<3:49:43,  6.58s/it]
 71%|#######   | 5056/7151 [9:15:59<3:54:29,  6.72s/it]
 71%|#######   | 5057/7151 [9:16:06<3:56:20,  6.77s/it]
 71%|#######   | 5058/7151 [9:16:13<3:58:29,  6.84s/it]
 71%|#######   | 5059/7151 [9:16:20<3:58:05,  6.83s/it]
 71%|#######   | 5060/7151 [9:16:26<3:53:09,  6.69s/it]
                                                       
{'loss': 1.1781, 'grad_norm': 1.3863749504089355, 'learning_rate': 2e-05, 'epoch': 0.71}

 71%|#######   | 5060/7151 [9:16:26<3:53:09,  6.69s/it]
 71%|#######   | 5061/7151 [9:16:32<3:47:49,  6.54s/it]
 71%|#######   | 5062/7151 [9:16:39<3:48:19,  6.56s/it]
 71%|#######   | 5063/7151 [9:16:46<3:52:43,  6.69s/it]
 71%|#######   | 5064/7151 [9:16:52<3:49:51,  6.61s/it]
 71%|#######   | 5065/7151 [9:16:59<3:51:57,  6.67s/it]
 71%|#######   | 5066/7151 [9:17:06<3:53:10,  6.71s/it]
 71%|#######   | 5067/7151 [9:17:12<3:49:34,  6.61s/it]
 71%|#######   | 5068/7151 [9:17:19<3:51:52,  6.68s/it]
 71%|#######   | 5069/7151 [9:17:26<3:49:01,  6.60s/it]
 71%|#######   | 5070/7151 [9:17:32<3:50:23,  6.64s/it]
                                                       
{'loss': 1.1125, 'grad_norm': 1.0295541286468506, 'learning_rate': 2e-05, 'epoch': 0.71}

 71%|#######   | 5070/7151 [9:17:32<3:50:23,  6.64s/it]
 71%|#######   | 5071/7151 [9:17:38<3:45:06,  6.49s/it]
 71%|#######   | 5072/7151 [9:17:45<3:45:21,  6.50s/it]
 71%|#######   | 5073/7151 [9:17:51<3:41:50,  6.41s/it]
 71%|#######   | 5074/7151 [9:17:58<3:45:05,  6.50s/it]
 71%|#######   | 5075/7151 [9:18:04<3:45:33,  6.52s/it]
 71%|#######   | 5076/7151 [9:18:11<3:45:20,  6.52s/it]
 71%|#######   | 5077/7151 [9:18:18<3:46:32,  6.55s/it]
 71%|#######1  | 5078/7151 [9:18:25<3:55:47,  6.82s/it]
 71%|#######1  | 5079/7151 [9:18:31<3:49:09,  6.64s/it]
 71%|#######1  | 5080/7151 [9:18:37<3:44:19,  6.50s/it]
                                                       
{'loss': 1.1436, 'grad_norm': 1.2531349658966064, 'learning_rate': 2e-05, 'epoch': 0.71}

 71%|#######1  | 5080/7151 [9:18:37<3:44:19,  6.50s/it]
 71%|#######1  | 5081/7151 [9:18:44<3:49:20,  6.65s/it]
 71%|#######1  | 5082/7151 [9:18:52<3:57:24,  6.88s/it]
 71%|#######1  | 5083/7151 [9:18:58<3:53:04,  6.76s/it]
 71%|#######1  | 5084/7151 [9:19:05<3:53:23,  6.77s/it]
 71%|#######1  | 5085/7151 [9:19:11<3:47:52,  6.62s/it]
 71%|#######1  | 5086/7151 [9:19:17<3:41:17,  6.43s/it]
 71%|#######1  | 5087/7151 [9:19:24<3:41:42,  6.45s/it]
 71%|#######1  | 5088/7151 [9:19:30<3:42:41,  6.48s/it]
 71%|#######1  | 5089/7151 [9:19:37<3:41:24,  6.44s/it]
 71%|#######1  | 5090/7151 [9:19:43<3:38:00,  6.35s/it]
                                                       
{'loss': 1.2068, 'grad_norm': 1.51938796043396, 'learning_rate': 2e-05, 'epoch': 0.71}

 71%|#######1  | 5090/7151 [9:19:43<3:38:00,  6.35s/it]
 71%|#######1  | 5091/7151 [9:19:49<3:37:18,  6.33s/it]
 71%|#######1  | 5092/7151 [9:19:55<3:35:55,  6.29s/it]
 71%|#######1  | 5093/7151 [9:20:02<3:38:27,  6.37s/it]
 71%|#######1  | 5094/7151 [9:20:08<3:35:31,  6.29s/it]
 71%|#######1  | 5095/7151 [9:20:14<3:36:37,  6.32s/it]
 71%|#######1  | 5096/7151 [9:20:21<3:40:23,  6.43s/it]
 71%|#######1  | 5097/7151 [9:20:27<3:37:51,  6.36s/it]
 71%|#######1  | 5098/7151 [9:20:34<3:39:04,  6.40s/it]
 71%|#######1  | 5099/7151 [9:20:41<3:42:45,  6.51s/it]
 71%|#######1  | 5100/7151 [9:20:48<3:49:09,  6.70s/it]
                                                       
{'loss': 1.2363, 'grad_norm': 0.9196417927742004, 'learning_rate': 2e-05, 'epoch': 0.71}

 71%|#######1  | 5100/7151 [9:20:48<3:49:09,  6.70s/it]
 71%|#######1  | 5101/7151 [9:20:54<3:47:00,  6.64s/it]
 71%|#######1  | 5102/7151 [9:21:01<3:50:27,  6.75s/it]
 71%|#######1  | 5103/7151 [9:21:08<3:54:18,  6.86s/it]
 71%|#######1  | 5104/7151 [9:21:14<3:45:10,  6.60s/it]
 71%|#######1  | 5105/7151 [9:21:20<3:37:13,  6.37s/it]
 71%|#######1  | 5106/7151 [9:21:27<3:45:54,  6.63s/it]
 71%|#######1  | 5107/7151 [9:21:34<3:45:37,  6.62s/it]
 71%|#######1  | 5108/7151 [9:21:41<3:52:00,  6.81s/it]
 71%|#######1  | 5109/7151 [9:21:48<3:48:08,  6.70s/it]
 71%|#######1  | 5110/7151 [9:21:54<3:42:43,  6.55s/it]
                                                       
{'loss': 1.0824, 'grad_norm': 1.7078721523284912, 'learning_rate': 2e-05, 'epoch': 0.71}

 71%|#######1  | 5110/7151 [9:21:54<3:42:43,  6.55s/it]
 71%|#######1  | 5111/7151 [9:22:01<3:46:47,  6.67s/it]
 71%|#######1  | 5112/7151 [9:22:07<3:36:16,  6.36s/it]
 72%|#######1  | 5113/7151 [9:22:13<3:33:00,  6.27s/it]
 72%|#######1  | 5114/7151 [9:22:20<3:42:15,  6.55s/it]
 72%|#######1  | 5115/7151 [9:22:26<3:42:44,  6.56s/it]
 72%|#######1  | 5116/7151 [9:22:33<3:37:59,  6.43s/it]
 72%|#######1  | 5117/7151 [9:22:40<3:43:54,  6.60s/it]
 72%|#######1  | 5118/7151 [9:22:46<3:41:37,  6.54s/it]
 72%|#######1  | 5119/7151 [9:22:53<3:46:54,  6.70s/it]
 72%|#######1  | 5120/7151 [9:23:00<3:53:43,  6.90s/it]
                                                       
{'loss': 1.1315, 'grad_norm': 1.030564308166504, 'learning_rate': 2e-05, 'epoch': 0.72}

 72%|#######1  | 5120/7151 [9:23:00<3:53:43,  6.90s/it]
 72%|#######1  | 5121/7151 [9:23:06<3:44:09,  6.63s/it]
 72%|#######1  | 5122/7151 [9:23:13<3:41:36,  6.55s/it]
 72%|#######1  | 5123/7151 [9:23:19<3:41:57,  6.57s/it]
 72%|#######1  | 5124/7151 [9:23:26<3:37:57,  6.45s/it]
 72%|#######1  | 5125/7151 [9:23:33<3:43:20,  6.61s/it]
 72%|#######1  | 5126/7151 [9:23:39<3:45:31,  6.68s/it]
 72%|#######1  | 5127/7151 [9:23:47<3:51:23,  6.86s/it]
 72%|#######1  | 5128/7151 [9:23:53<3:45:30,  6.69s/it]
 72%|#######1  | 5129/7151 [9:23:59<3:39:48,  6.52s/it]
 72%|#######1  | 5130/7151 [9:24:06<3:39:36,  6.52s/it]
                                                       
{'loss': 1.2292, 'grad_norm': 1.2621477842330933, 'learning_rate': 2e-05, 'epoch': 0.72}

 72%|#######1  | 5130/7151 [9:24:06<3:39:36,  6.52s/it]
 72%|#######1  | 5131/7151 [9:24:12<3:40:41,  6.55s/it]
 72%|#######1  | 5132/7151 [9:24:19<3:41:43,  6.59s/it]
 72%|#######1  | 5133/7151 [9:24:26<3:47:08,  6.75s/it]
 72%|#######1  | 5134/7151 [9:24:33<3:46:16,  6.73s/it]
 72%|#######1  | 5135/7151 [9:24:40<3:47:09,  6.76s/it]
 72%|#######1  | 5136/7151 [9:24:45<3:39:09,  6.53s/it]
 72%|#######1  | 5137/7151 [9:24:52<3:37:00,  6.47s/it]
 72%|#######1  | 5138/7151 [9:24:59<3:39:55,  6.56s/it]
 72%|#######1  | 5139/7151 [9:25:05<3:36:04,  6.44s/it]
 72%|#######1  | 5140/7151 [9:25:11<3:34:04,  6.39s/it]
                                                       
{'loss': 1.211, 'grad_norm': 1.6136600971221924, 'learning_rate': 2e-05, 'epoch': 0.72}

 72%|#######1  | 5140/7151 [9:25:11<3:34:04,  6.39s/it]
 72%|#######1  | 5141/7151 [9:25:17<3:34:33,  6.40s/it]
 72%|#######1  | 5142/7151 [9:25:24<3:33:18,  6.37s/it]
 72%|#######1  | 5143/7151 [9:25:31<3:37:54,  6.51s/it]
 72%|#######1  | 5144/7151 [9:25:37<3:38:23,  6.53s/it]
 72%|#######1  | 5145/7151 [9:25:44<3:42:10,  6.65s/it]
 72%|#######1  | 5146/7151 [9:25:50<3:35:50,  6.46s/it]
 72%|#######1  | 5147/7151 [9:25:57<3:43:17,  6.69s/it]
 72%|#######1  | 5148/7151 [9:26:05<3:51:09,  6.92s/it]
 72%|#######2  | 5149/7151 [9:26:11<3:41:25,  6.64s/it]
 72%|#######2  | 5150/7151 [9:26:17<3:36:33,  6.49s/it]
                                                       
{'loss': 1.2553, 'grad_norm': 1.7437893152236938, 'learning_rate': 2e-05, 'epoch': 0.72}

 72%|#######2  | 5150/7151 [9:26:17<3:36:33,  6.49s/it]
 72%|#######2  | 5151/7151 [9:26:24<3:42:00,  6.66s/it]
 72%|#######2  | 5152/7151 [9:26:31<3:44:17,  6.73s/it]
 72%|#######2  | 5153/7151 [9:26:38<3:43:18,  6.71s/it]
 72%|#######2  | 5154/7151 [9:26:44<3:45:15,  6.77s/it]
 72%|#######2  | 5155/7151 [9:26:51<3:40:45,  6.64s/it]
 72%|#######2  | 5156/7151 [9:26:57<3:38:46,  6.58s/it]
 72%|#######2  | 5157/7151 [9:27:04<3:41:36,  6.67s/it]
 72%|#######2  | 5158/7151 [9:27:11<3:41:39,  6.67s/it]
 72%|#######2  | 5159/7151 [9:27:18<3:46:20,  6.82s/it]
 72%|#######2  | 5160/7151 [9:27:25<3:48:05,  6.87s/it]
                                                       
{'loss': 1.2181, 'grad_norm': 1.0063188076019287, 'learning_rate': 2e-05, 'epoch': 0.72}

 72%|#######2  | 5160/7151 [9:27:25<3:48:05,  6.87s/it]
 72%|#######2  | 5161/7151 [9:27:31<3:44:36,  6.77s/it]
 72%|#######2  | 5162/7151 [9:27:38<3:38:03,  6.58s/it]
 72%|#######2  | 5163/7151 [9:27:45<3:41:52,  6.70s/it]
 72%|#######2  | 5164/7151 [9:27:51<3:39:28,  6.63s/it]
 72%|#######2  | 5165/7151 [9:27:58<3:43:57,  6.77s/it]
 72%|#######2  | 5166/7151 [9:28:05<3:42:41,  6.73s/it]
 72%|#######2  | 5167/7151 [9:28:11<3:39:31,  6.64s/it]
 72%|#######2  | 5168/7151 [9:28:17<3:34:26,  6.49s/it]
 72%|#######2  | 5169/7151 [9:28:23<3:29:56,  6.36s/it]
 72%|#######2  | 5170/7151 [9:28:30<3:28:21,  6.31s/it]
                                                       
{'loss': 1.228, 'grad_norm': 1.4649723768234253, 'learning_rate': 2e-05, 'epoch': 0.72}

 72%|#######2  | 5170/7151 [9:28:30<3:28:21,  6.31s/it]
 72%|#######2  | 5171/7151 [9:28:36<3:26:41,  6.26s/it]
 72%|#######2  | 5172/7151 [9:28:42<3:23:39,  6.17s/it]
 72%|#######2  | 5173/7151 [9:28:48<3:25:43,  6.24s/it]
 72%|#######2  | 5174/7151 [9:28:55<3:33:30,  6.48s/it]
 72%|#######2  | 5175/7151 [9:29:01<3:31:09,  6.41s/it]
 72%|#######2  | 5176/7151 [9:29:07<3:26:36,  6.28s/it]
 72%|#######2  | 5177/7151 [9:29:14<3:34:40,  6.53s/it]
 72%|#######2  | 5178/7151 [9:29:22<3:39:55,  6.69s/it]
 72%|#######2  | 5179/7151 [9:29:28<3:41:38,  6.74s/it]
 72%|#######2  | 5180/7151 [9:29:35<3:39:05,  6.67s/it]
                                                       
{'loss': 1.1786, 'grad_norm': 1.0920190811157227, 'learning_rate': 2e-05, 'epoch': 0.72}

 72%|#######2  | 5180/7151 [9:29:35<3:39:05,  6.67s/it]
 72%|#######2  | 5181/7151 [9:29:41<3:37:05,  6.61s/it]
 72%|#######2  | 5182/7151 [9:29:47<3:31:11,  6.44s/it]
 72%|#######2  | 5183/7151 [9:29:54<3:28:59,  6.37s/it]
 72%|#######2  | 5184/7151 [9:30:00<3:25:02,  6.25s/it]
 73%|#######2  | 5185/7151 [9:30:06<3:22:45,  6.19s/it]
 73%|#######2  | 5186/7151 [9:30:12<3:25:33,  6.28s/it]
 73%|#######2  | 5187/7151 [9:30:19<3:30:36,  6.43s/it]
 73%|#######2  | 5188/7151 [9:30:25<3:31:19,  6.46s/it]
 73%|#######2  | 5189/7151 [9:30:32<3:32:40,  6.50s/it]
 73%|#######2  | 5190/7151 [9:30:38<3:29:00,  6.39s/it]
                                                       
{'loss': 1.2795, 'grad_norm': 1.4679980278015137, 'learning_rate': 2e-05, 'epoch': 0.73}

 73%|#######2  | 5190/7151 [9:30:38<3:29:00,  6.39s/it]
 73%|#######2  | 5191/7151 [9:30:45<3:32:11,  6.50s/it]
 73%|#######2  | 5192/7151 [9:30:52<3:36:31,  6.63s/it]
 73%|#######2  | 5193/7151 [9:30:59<3:38:58,  6.71s/it]
 73%|#######2  | 5194/7151 [9:31:05<3:37:44,  6.68s/it]
 73%|#######2  | 5195/7151 [9:31:12<3:34:03,  6.57s/it]
 73%|#######2  | 5196/7151 [9:31:19<3:42:10,  6.82s/it]
 73%|#######2  | 5197/7151 [9:31:27<3:49:31,  7.05s/it]
 73%|#######2  | 5198/7151 [9:31:33<3:44:50,  6.91s/it]
 73%|#######2  | 5199/7151 [9:31:40<3:38:54,  6.73s/it]
 73%|#######2  | 5200/7151 [9:31:46<3:33:37,  6.57s/it]
                                                       
{'loss': 1.1983, 'grad_norm': 1.4570550918579102, 'learning_rate': 2e-05, 'epoch': 0.73}

 73%|#######2  | 5200/7151 [9:31:46<3:33:37,  6.57s/it]
 73%|#######2  | 5201/7151 [9:31:52<3:30:30,  6.48s/it]
 73%|#######2  | 5202/7151 [9:31:58<3:30:29,  6.48s/it]
 73%|#######2  | 5203/7151 [9:32:04<3:25:52,  6.34s/it]
 73%|#######2  | 5204/7151 [9:32:11<3:29:03,  6.44s/it]
 73%|#######2  | 5205/7151 [9:32:18<3:35:11,  6.64s/it]
 73%|#######2  | 5206/7151 [9:32:25<3:36:52,  6.69s/it]
 73%|#######2  | 5207/7151 [9:32:32<3:34:34,  6.62s/it]
 73%|#######2  | 5208/7151 [9:32:39<3:38:11,  6.74s/it]
 73%|#######2  | 5209/7151 [9:32:45<3:35:37,  6.66s/it]
 73%|#######2  | 5210/7151 [9:32:51<3:31:37,  6.54s/it]
                                                       
{'loss': 1.2301, 'grad_norm': 1.5658414363861084, 'learning_rate': 2e-05, 'epoch': 0.73}

 73%|#######2  | 5210/7151 [9:32:51<3:31:37,  6.54s/it]
 73%|#######2  | 5211/7151 [9:32:58<3:30:57,  6.52s/it]
 73%|#######2  | 5212/7151 [9:33:04<3:31:16,  6.54s/it]
 73%|#######2  | 5213/7151 [9:33:11<3:30:49,  6.53s/it]
 73%|#######2  | 5214/7151 [9:33:18<3:35:28,  6.67s/it]
 73%|#######2  | 5215/7151 [9:33:24<3:34:29,  6.65s/it]
 73%|#######2  | 5216/7151 [9:33:31<3:36:28,  6.71s/it]
 73%|#######2  | 5217/7151 [9:33:38<3:40:43,  6.85s/it]
 73%|#######2  | 5218/7151 [9:33:45<3:35:50,  6.70s/it]
 73%|#######2  | 5219/7151 [9:33:51<3:30:02,  6.52s/it]
 73%|#######2  | 5220/7151 [9:33:57<3:26:28,  6.42s/it]
                                                       
{'loss': 1.2269, 'grad_norm': 1.6290587186813354, 'learning_rate': 2e-05, 'epoch': 0.73}

 73%|#######2  | 5220/7151 [9:33:57<3:26:28,  6.42s/it]
 73%|#######3  | 5221/7151 [9:34:03<3:26:03,  6.41s/it]
 73%|#######3  | 5222/7151 [9:34:10<3:24:37,  6.36s/it]
 73%|#######3  | 5223/7151 [9:34:16<3:24:33,  6.37s/it]
 73%|#######3  | 5224/7151 [9:34:23<3:26:45,  6.44s/it]
 73%|#######3  | 5225/7151 [9:34:30<3:31:48,  6.60s/it]
 73%|#######3  | 5226/7151 [9:34:36<3:28:55,  6.51s/it]
 73%|#######3  | 5227/7151 [9:34:42<3:26:42,  6.45s/it]
 73%|#######3  | 5228/7151 [9:34:50<3:34:10,  6.68s/it]
 73%|#######3  | 5229/7151 [9:34:56<3:27:10,  6.47s/it]
 73%|#######3  | 5230/7151 [9:35:02<3:28:26,  6.51s/it]
                                                       
{'loss': 1.1477, 'grad_norm': 1.2478591203689575, 'learning_rate': 2e-05, 'epoch': 0.73}

 73%|#######3  | 5230/7151 [9:35:02<3:28:26,  6.51s/it]
 73%|#######3  | 5231/7151 [9:35:09<3:27:24,  6.48s/it]
 73%|#######3  | 5232/7151 [9:35:15<3:24:00,  6.38s/it]
 73%|#######3  | 5233/7151 [9:35:21<3:23:46,  6.37s/it]
 73%|#######3  | 5234/7151 [9:35:28<3:25:05,  6.42s/it]
 73%|#######3  | 5235/7151 [9:35:34<3:25:44,  6.44s/it]
 73%|#######3  | 5236/7151 [9:35:41<3:26:48,  6.48s/it]
 73%|#######3  | 5237/7151 [9:35:47<3:23:29,  6.38s/it]
 73%|#######3  | 5238/7151 [9:35:54<3:31:18,  6.63s/it]
 73%|#######3  | 5239/7151 [9:36:01<3:37:33,  6.83s/it]
 73%|#######3  | 5240/7151 [9:36:08<3:34:20,  6.73s/it]
                                                       
{'loss': 1.2051, 'grad_norm': 1.2771704196929932, 'learning_rate': 2e-05, 'epoch': 0.73}

 73%|#######3  | 5240/7151 [9:36:08<3:34:20,  6.73s/it]
 73%|#######3  | 5241/7151 [9:36:14<3:31:32,  6.65s/it]
 73%|#######3  | 5242/7151 [9:36:21<3:34:36,  6.74s/it]
 73%|#######3  | 5243/7151 [9:36:28<3:32:53,  6.69s/it]
 73%|#######3  | 5244/7151 [9:36:34<3:32:38,  6.69s/it]
 73%|#######3  | 5245/7151 [9:36:41<3:29:15,  6.59s/it]
 73%|#######3  | 5246/7151 [9:36:47<3:26:54,  6.52s/it]
 73%|#######3  | 5247/7151 [9:36:54<3:31:38,  6.67s/it]
 73%|#######3  | 5248/7151 [9:37:01<3:28:18,  6.57s/it]
 73%|#######3  | 5249/7151 [9:37:07<3:28:58,  6.59s/it]
 73%|#######3  | 5250/7151 [9:37:14<3:27:17,  6.54s/it]
                                                       
{'loss': 1.2746, 'grad_norm': 1.3104078769683838, 'learning_rate': 2e-05, 'epoch': 0.73}

 73%|#######3  | 5250/7151 [9:37:14<3:27:17,  6.54s/it]
 73%|#######3  | 5251/7151 [9:37:20<3:23:01,  6.41s/it]
 73%|#######3  | 5252/7151 [9:37:26<3:19:19,  6.30s/it]
 73%|#######3  | 5253/7151 [9:37:32<3:20:49,  6.35s/it]
 73%|#######3  | 5254/7151 [9:37:39<3:22:38,  6.41s/it]
 73%|#######3  | 5255/7151 [9:37:45<3:20:07,  6.33s/it]
 74%|#######3  | 5256/7151 [9:37:51<3:14:23,  6.15s/it]
 74%|#######3  | 5257/7151 [9:37:57<3:20:32,  6.35s/it]
 74%|#######3  | 5258/7151 [9:38:04<3:24:19,  6.48s/it]
 74%|#######3  | 5259/7151 [9:38:10<3:22:16,  6.41s/it]
 74%|#######3  | 5260/7151 [9:38:17<3:23:58,  6.47s/it]
                                                       
{'loss': 1.2096, 'grad_norm': 1.4982197284698486, 'learning_rate': 2e-05, 'epoch': 0.74}

 74%|#######3  | 5260/7151 [9:38:17<3:23:58,  6.47s/it]
 74%|#######3  | 5261/7151 [9:38:24<3:23:30,  6.46s/it]
 74%|#######3  | 5262/7151 [9:38:30<3:20:43,  6.38s/it]
 74%|#######3  | 5263/7151 [9:38:36<3:17:15,  6.27s/it]
 74%|#######3  | 5264/7151 [9:38:42<3:18:06,  6.30s/it]
 74%|#######3  | 5265/7151 [9:38:49<3:20:51,  6.39s/it]
 74%|#######3  | 5266/7151 [9:38:55<3:23:11,  6.47s/it]
 74%|#######3  | 5267/7151 [9:39:02<3:22:23,  6.45s/it]
 74%|#######3  | 5268/7151 [9:39:08<3:19:17,  6.35s/it]
 74%|#######3  | 5269/7151 [9:39:14<3:17:22,  6.29s/it]
 74%|#######3  | 5270/7151 [9:39:20<3:12:49,  6.15s/it]
                                                       
{'loss': 1.2177, 'grad_norm': 2.4515326023101807, 'learning_rate': 2e-05, 'epoch': 0.74}

 74%|#######3  | 5270/7151 [9:39:20<3:12:49,  6.15s/it]
 74%|#######3  | 5271/7151 [9:39:27<3:20:25,  6.40s/it]
 74%|#######3  | 5272/7151 [9:39:33<3:20:00,  6.39s/it]
 74%|#######3  | 5273/7151 [9:39:40<3:26:41,  6.60s/it]
 74%|#######3  | 5274/7151 [9:39:47<3:25:43,  6.58s/it]
 74%|#######3  | 5275/7151 [9:39:53<3:21:16,  6.44s/it]
 74%|#######3  | 5276/7151 [9:39:59<3:14:14,  6.22s/it]
 74%|#######3  | 5277/7151 [9:40:05<3:19:31,  6.39s/it]
 74%|#######3  | 5278/7151 [9:40:13<3:26:49,  6.63s/it]
 74%|#######3  | 5279/7151 [9:40:20<3:31:30,  6.78s/it]
 74%|#######3  | 5280/7151 [9:40:26<3:28:47,  6.70s/it]
                                                       
{'loss': 1.2108, 'grad_norm': 1.6365190744400024, 'learning_rate': 2e-05, 'epoch': 0.74}

 74%|#######3  | 5280/7151 [9:40:26<3:28:47,  6.70s/it]
 74%|#######3  | 5281/7151 [9:40:32<3:21:32,  6.47s/it]
 74%|#######3  | 5282/7151 [9:40:39<3:23:20,  6.53s/it]
 74%|#######3  | 5283/7151 [9:40:46<3:26:16,  6.63s/it]
 74%|#######3  | 5284/7151 [9:40:52<3:23:10,  6.53s/it]
