
  0%|          | 0/7151 [00:00<?, ?it/s]
 84%|########4 | 6018/7151 [11:00:09<2:06:10,  6.68s/it]
 84%|########4 | 6019/7151 [11:00:15<2:04:41,  6.61s/it]
 84%|########4 | 6020/7151 [11:00:22<2:03:52,  6.57s/it]
                                                        
{'loss': 1.3002, 'grad_norm': 1.0940117835998535, 'learning_rate': 2e-05, 'epoch': 0.84}

 84%|########4 | 6020/7151 [11:00:22<2:03:52,  6.57s/it]
 84%|########4 | 6021/7151 [11:00:28<2:03:10,  6.54s/it]
 84%|########4 | 6022/7151 [11:00:34<2:00:15,  6.39s/it]
 84%|########4 | 6023/7151 [11:00:40<1:58:47,  6.32s/it]
 84%|########4 | 6024/7151 [11:00:47<2:01:57,  6.49s/it]
 84%|########4 | 6025/7151 [11:00:54<2:01:42,  6.48s/it]
 84%|########4 | 6026/7151 [11:01:01<2:05:28,  6.69s/it]
 84%|########4 | 6027/7151 [11:01:07<2:04:10,  6.63s/it]
 84%|########4 | 6028/7151 [11:01:14<2:03:05,  6.58s/it]
 84%|########4 | 6029/7151 [11:01:21<2:04:34,  6.66s/it]
 84%|########4 | 6030/7151 [11:01:28<2:06:04,  6.75s/it]
                                                        
{'loss': 1.2157, 'grad_norm': 1.3123525381088257, 'learning_rate': 2e-05, 'epoch': 0.84}

 84%|########4 | 6030/7151 [11:01:28<2:06:04,  6.75s/it]
 84%|########4 | 6031/7151 [11:01:34<2:02:28,  6.56s/it]
 84%|########4 | 6032/7151 [11:01:41<2:06:02,  6.76s/it]
 84%|########4 | 6033/7151 [11:01:47<2:02:48,  6.59s/it]
 84%|########4 | 6034/7151 [11:01:53<1:59:40,  6.43s/it]
 84%|########4 | 6035/7151 [11:02:00<2:02:11,  6.57s/it]
 84%|########4 | 6036/7151 [11:02:07<2:03:18,  6.64s/it]
 84%|########4 | 6037/7151 [11:02:13<2:00:32,  6.49s/it]
 84%|########4 | 6038/7151 [11:02:20<1:59:42,  6.45s/it]
 84%|########4 | 6039/7151 [11:02:26<1:58:33,  6.40s/it]
 84%|########4 | 6040/7151 [11:02:33<2:01:21,  6.55s/it]
                                                        
{'loss': 1.1571, 'grad_norm': 1.0811383724212646, 'learning_rate': 2e-05, 'epoch': 0.84}

 84%|########4 | 6040/7151 [11:02:33<2:01:21,  6.55s/it]
 84%|########4 | 6041/7151 [11:02:39<2:00:51,  6.53s/it]
 84%|########4 | 6042/7151 [11:02:46<2:02:52,  6.65s/it]
 85%|########4 | 6043/7151 [11:02:53<2:01:58,  6.60s/it]
 85%|########4 | 6044/7151 [11:03:00<2:05:24,  6.80s/it]
 85%|########4 | 6045/7151 [11:03:07<2:04:24,  6.75s/it]
 85%|########4 | 6046/7151 [11:03:13<2:02:54,  6.67s/it]
 85%|########4 | 6047/7151 [11:03:19<2:01:01,  6.58s/it]
 85%|########4 | 6048/7151 [11:03:26<2:00:54,  6.58s/it]
 85%|########4 | 6049/7151 [11:03:32<1:58:07,  6.43s/it]
 85%|########4 | 6050/7151 [11:03:38<1:57:23,  6.40s/it]
                                                        
{'loss': 1.2913, 'grad_norm': 1.3216222524642944, 'learning_rate': 2e-05, 'epoch': 0.85}

 85%|########4 | 6050/7151 [11:03:38<1:57:23,  6.40s/it]
 85%|########4 | 6051/7151 [11:03:45<1:59:33,  6.52s/it]
 85%|########4 | 6052/7151 [11:03:52<1:59:32,  6.53s/it]
 85%|########4 | 6053/7151 [11:03:59<2:01:36,  6.65s/it]
 85%|########4 | 6054/7151 [11:04:05<1:59:39,  6.54s/it]
 85%|########4 | 6055/7151 [11:04:12<2:02:28,  6.70s/it]
 85%|########4 | 6056/7151 [11:04:18<2:00:44,  6.62s/it]
 85%|########4 | 6057/7151 [11:04:24<1:57:25,  6.44s/it]
 85%|########4 | 6058/7151 [11:04:31<1:56:29,  6.39s/it]
 85%|########4 | 6059/7151 [11:04:38<1:59:34,  6.57s/it]
 85%|########4 | 6060/7151 [11:04:45<2:01:28,  6.68s/it]
                                                        
{'loss': 1.2719, 'grad_norm': 1.2167845964431763, 'learning_rate': 2e-05, 'epoch': 0.85}

 85%|########4 | 6060/7151 [11:04:45<2:01:28,  6.68s/it]
 85%|########4 | 6061/7151 [11:04:51<1:59:00,  6.55s/it]
 85%|########4 | 6062/7151 [11:04:57<1:58:47,  6.55s/it]
 85%|########4 | 6063/7151 [11:05:04<2:00:14,  6.63s/it]
 85%|########4 | 6064/7151 [11:05:12<2:04:18,  6.86s/it]
 85%|########4 | 6065/7151 [11:05:18<2:00:01,  6.63s/it]
 85%|########4 | 6066/7151 [11:05:24<1:57:20,  6.49s/it]
 85%|########4 | 6067/7151 [11:05:31<1:59:17,  6.60s/it]
 85%|########4 | 6068/7151 [11:05:37<1:57:31,  6.51s/it]
 85%|########4 | 6069/7151 [11:05:44<1:58:02,  6.55s/it]
 85%|########4 | 6070/7151 [11:05:50<1:56:48,  6.48s/it]
                                                        
{'loss': 1.2105, 'grad_norm': 1.5175180435180664, 'learning_rate': 2e-05, 'epoch': 0.85}

 85%|########4 | 6070/7151 [11:05:50<1:56:48,  6.48s/it]
 85%|########4 | 6071/7151 [11:05:56<1:55:07,  6.40s/it]
 85%|########4 | 6072/7151 [11:06:03<1:54:22,  6.36s/it]
 85%|########4 | 6073/7151 [11:06:09<1:55:04,  6.41s/it]
 85%|########4 | 6074/7151 [11:06:15<1:54:01,  6.35s/it]
 85%|########4 | 6075/7151 [11:06:22<1:54:35,  6.39s/it]
 85%|########4 | 6076/7151 [11:06:28<1:55:14,  6.43s/it]
 85%|########4 | 6077/7151 [11:06:35<1:54:52,  6.42s/it]
 85%|########4 | 6078/7151 [11:06:41<1:56:22,  6.51s/it]
 85%|########5 | 6079/7151 [11:06:47<1:54:07,  6.39s/it]
 85%|########5 | 6080/7151 [11:06:54<1:56:53,  6.55s/it]
                                                        
{'loss': 1.2214, 'grad_norm': 0.9876397848129272, 'learning_rate': 2e-05, 'epoch': 0.85}

 85%|########5 | 6080/7151 [11:06:54<1:56:53,  6.55s/it]
 85%|########5 | 6081/7151 [11:07:01<1:57:53,  6.61s/it]
 85%|########5 | 6082/7151 [11:07:08<1:57:18,  6.58s/it]
 85%|########5 | 6083/7151 [11:07:14<1:55:19,  6.48s/it]
 85%|########5 | 6084/7151 [11:07:21<1:56:54,  6.57s/it]
 85%|########5 | 6085/7151 [11:07:27<1:54:50,  6.46s/it]
 85%|########5 | 6086/7151 [11:07:34<1:55:39,  6.52s/it]
 85%|########5 | 6087/7151 [11:07:40<1:54:30,  6.46s/it]
 85%|########5 | 6088/7151 [11:07:47<1:55:36,  6.53s/it]
 85%|########5 | 6089/7151 [11:07:53<1:56:16,  6.57s/it]
 85%|########5 | 6090/7151 [11:08:00<1:56:35,  6.59s/it]
                                                        
{'loss': 1.1943, 'grad_norm': 1.5494626760482788, 'learning_rate': 2e-05, 'epoch': 0.85}

 85%|########5 | 6090/7151 [11:08:00<1:56:35,  6.59s/it]
 85%|########5 | 6091/7151 [11:08:06<1:54:02,  6.46s/it]
 85%|########5 | 6092/7151 [11:08:13<1:54:51,  6.51s/it]
 85%|########5 | 6093/7151 [11:08:19<1:56:10,  6.59s/it]
 85%|########5 | 6094/7151 [11:08:26<1:53:26,  6.44s/it]
 85%|########5 | 6095/7151 [11:08:32<1:51:40,  6.35s/it]
 85%|########5 | 6096/7151 [11:08:39<1:54:54,  6.54s/it]
 85%|########5 | 6097/7151 [11:08:45<1:52:39,  6.41s/it]
 85%|########5 | 6098/7151 [11:08:51<1:53:26,  6.46s/it]
 85%|########5 | 6099/7151 [11:08:58<1:51:50,  6.38s/it]
 85%|########5 | 6100/7151 [11:09:05<1:55:19,  6.58s/it]
                                                        
{'loss': 1.2551, 'grad_norm': 1.0779474973678589, 'learning_rate': 2e-05, 'epoch': 0.85}

 85%|########5 | 6100/7151 [11:09:05<1:55:19,  6.58s/it]
 85%|########5 | 6101/7151 [11:09:11<1:56:27,  6.65s/it]
 85%|########5 | 6102/7151 [11:09:18<1:56:00,  6.64s/it]
 85%|########5 | 6103/7151 [11:09:25<1:58:25,  6.78s/it]
 85%|########5 | 6104/7151 [11:09:32<1:58:41,  6.80s/it]
 85%|########5 | 6105/7151 [11:09:39<2:00:23,  6.91s/it]
 85%|########5 | 6106/7151 [11:09:46<1:58:01,  6.78s/it]
 85%|########5 | 6107/7151 [11:09:52<1:54:52,  6.60s/it]
 85%|########5 | 6108/7151 [11:09:58<1:52:59,  6.50s/it]
 85%|########5 | 6109/7151 [11:10:05<1:55:09,  6.63s/it]
 85%|########5 | 6110/7151 [11:10:11<1:54:12,  6.58s/it]
                                                        
{'loss': 1.1295, 'grad_norm': 1.4406241178512573, 'learning_rate': 2e-05, 'epoch': 0.85}

 85%|########5 | 6110/7151 [11:10:11<1:54:12,  6.58s/it]
 85%|########5 | 6111/7151 [11:10:18<1:51:55,  6.46s/it]
 85%|########5 | 6112/7151 [11:10:25<1:56:12,  6.71s/it]
 85%|########5 | 6113/7151 [11:10:32<1:56:04,  6.71s/it]
 85%|########5 | 6114/7151 [11:10:39<1:57:57,  6.82s/it]
 86%|########5 | 6115/7151 [11:10:45<1:56:52,  6.77s/it]
 86%|########5 | 6116/7151 [11:10:52<1:56:22,  6.75s/it]
 86%|########5 | 6117/7151 [11:10:59<1:56:08,  6.74s/it]
 86%|########5 | 6118/7151 [11:11:05<1:53:29,  6.59s/it]
 86%|########5 | 6119/7151 [11:11:12<1:53:33,  6.60s/it]
 86%|########5 | 6120/7151 [11:11:18<1:52:46,  6.56s/it]
                                                        
{'loss': 1.1946, 'grad_norm': 1.547123670578003, 'learning_rate': 2e-05, 'epoch': 0.86}

 86%|########5 | 6120/7151 [11:11:18<1:52:46,  6.56s/it]
 86%|########5 | 6121/7151 [11:11:25<1:55:10,  6.71s/it]
 86%|########5 | 6122/7151 [11:11:32<1:55:23,  6.73s/it]
 86%|########5 | 6123/7151 [11:11:38<1:52:36,  6.57s/it]
 86%|########5 | 6124/7151 [11:11:44<1:50:08,  6.43s/it]
 86%|########5 | 6125/7151 [11:11:51<1:52:10,  6.56s/it]
 86%|########5 | 6126/7151 [11:11:58<1:52:58,  6.61s/it]
 86%|########5 | 6127/7151 [11:12:05<1:56:08,  6.81s/it]
 86%|########5 | 6128/7151 [11:12:12<1:55:08,  6.75s/it]
 86%|########5 | 6129/7151 [11:12:19<1:55:04,  6.76s/it]
 86%|########5 | 6130/7151 [11:12:25<1:53:37,  6.68s/it]
                                                        
{'loss': 1.2102, 'grad_norm': 1.3186285495758057, 'learning_rate': 2e-05, 'epoch': 0.86}

 86%|########5 | 6130/7151 [11:12:25<1:53:37,  6.68s/it]
 86%|########5 | 6131/7151 [11:12:32<1:55:38,  6.80s/it]
 86%|########5 | 6132/7151 [11:12:38<1:50:59,  6.54s/it]
 86%|########5 | 6133/7151 [11:12:45<1:52:05,  6.61s/it]
 86%|########5 | 6134/7151 [11:12:51<1:47:35,  6.35s/it]
 86%|########5 | 6135/7151 [11:12:57<1:47:26,  6.35s/it]
 86%|########5 | 6136/7151 [11:13:03<1:47:17,  6.34s/it]
 86%|########5 | 6137/7151 [11:13:09<1:45:41,  6.25s/it]
 86%|########5 | 6138/7151 [11:13:17<1:52:13,  6.65s/it]
 86%|########5 | 6139/7151 [11:13:24<1:53:49,  6.75s/it]
 86%|########5 | 6140/7151 [11:13:30<1:52:34,  6.68s/it]
                                                        
{'loss': 1.1149, 'grad_norm': 1.2719404697418213, 'learning_rate': 2e-05, 'epoch': 0.86}

 86%|########5 | 6140/7151 [11:13:30<1:52:34,  6.68s/it]
 86%|########5 | 6141/7151 [11:13:37<1:50:55,  6.59s/it]
 86%|########5 | 6142/7151 [11:13:43<1:50:03,  6.54s/it]
 86%|########5 | 6143/7151 [11:13:50<1:49:33,  6.52s/it]
 86%|########5 | 6144/7151 [11:13:56<1:49:52,  6.55s/it]
 86%|########5 | 6145/7151 [11:14:04<1:55:16,  6.88s/it]
 86%|########5 | 6146/7151 [11:14:10<1:53:51,  6.80s/it]
 86%|########5 | 6147/7151 [11:14:17<1:54:34,  6.85s/it]
 86%|########5 | 6148/7151 [11:14:24<1:53:52,  6.81s/it]
 86%|########5 | 6149/7151 [11:14:31<1:51:26,  6.67s/it]
 86%|########6 | 6150/7151 [11:14:37<1:50:01,  6.60s/it]
                                                        
{'loss': 1.2388, 'grad_norm': 1.7486129999160767, 'learning_rate': 2e-05, 'epoch': 0.86}

 86%|########6 | 6150/7151 [11:14:37<1:50:01,  6.60s/it]
 86%|########6 | 6151/7151 [11:14:43<1:49:22,  6.56s/it]
 86%|########6 | 6152/7151 [11:14:50<1:51:42,  6.71s/it]
 86%|########6 | 6153/7151 [11:14:56<1:47:28,  6.46s/it]
 86%|########6 | 6154/7151 [11:15:03<1:49:11,  6.57s/it]
 86%|########6 | 6155/7151 [11:15:09<1:46:55,  6.44s/it]
 86%|########6 | 6156/7151 [11:15:15<1:43:54,  6.27s/it]
 86%|########6 | 6157/7151 [11:15:22<1:47:28,  6.49s/it]
 86%|########6 | 6158/7151 [11:15:29<1:49:13,  6.60s/it]
 86%|########6 | 6159/7151 [11:15:36<1:49:40,  6.63s/it]
 86%|########6 | 6160/7151 [11:15:43<1:50:36,  6.70s/it]
                                                        
{'loss': 1.0436, 'grad_norm': 1.4028499126434326, 'learning_rate': 2e-05, 'epoch': 0.86}

 86%|########6 | 6160/7151 [11:15:43<1:50:36,  6.70s/it]
 86%|########6 | 6161/7151 [11:15:50<1:53:24,  6.87s/it]
 86%|########6 | 6162/7151 [11:15:57<1:55:22,  7.00s/it]
 86%|########6 | 6163/7151 [11:16:03<1:50:26,  6.71s/it]
 86%|########6 | 6164/7151 [11:16:10<1:49:24,  6.65s/it]
 86%|########6 | 6165/7151 [11:16:16<1:46:26,  6.48s/it]
 86%|########6 | 6166/7151 [11:16:22<1:46:36,  6.49s/it]
 86%|########6 | 6167/7151 [11:16:29<1:49:35,  6.68s/it]
 86%|########6 | 6168/7151 [11:16:36<1:46:49,  6.52s/it]
 86%|########6 | 6169/7151 [11:16:43<1:48:56,  6.66s/it]
 86%|########6 | 6170/7151 [11:16:49<1:46:22,  6.51s/it]
                                                        
{'loss': 1.2244, 'grad_norm': 1.872875452041626, 'learning_rate': 2e-05, 'epoch': 0.86}

 86%|########6 | 6170/7151 [11:16:49<1:46:22,  6.51s/it]
 86%|########6 | 6171/7151 [11:16:55<1:46:45,  6.54s/it]
 86%|########6 | 6172/7151 [11:17:03<1:50:28,  6.77s/it]
 86%|########6 | 6173/7151 [11:17:09<1:46:59,  6.56s/it]
 86%|########6 | 6174/7151 [11:17:15<1:45:50,  6.50s/it]
 86%|########6 | 6175/7151 [11:17:21<1:43:15,  6.35s/it]
 86%|########6 | 6176/7151 [11:17:28<1:45:50,  6.51s/it]
 86%|########6 | 6177/7151 [11:17:35<1:47:25,  6.62s/it]
 86%|########6 | 6178/7151 [11:17:41<1:46:32,  6.57s/it]
 86%|########6 | 6179/7151 [11:17:48<1:45:37,  6.52s/it]
 86%|########6 | 6180/7151 [11:17:54<1:44:52,  6.48s/it]
                                                        
{'loss': 1.0584, 'grad_norm': 1.3745745420455933, 'learning_rate': 2e-05, 'epoch': 0.86}

 86%|########6 | 6180/7151 [11:17:54<1:44:52,  6.48s/it]
 86%|########6 | 6181/7151 [11:18:01<1:47:27,  6.65s/it]
 86%|########6 | 6182/7151 [11:18:08<1:46:49,  6.61s/it]
 86%|########6 | 6183/7151 [11:18:14<1:44:20,  6.47s/it]
 86%|########6 | 6184/7151 [11:18:21<1:46:27,  6.61s/it]
 86%|########6 | 6185/7151 [11:18:27<1:46:31,  6.62s/it]
 87%|########6 | 6186/7151 [11:18:33<1:44:11,  6.48s/it]
 87%|########6 | 6187/7151 [11:18:40<1:44:53,  6.53s/it]
 87%|########6 | 6188/7151 [11:18:47<1:46:36,  6.64s/it]
 87%|########6 | 6189/7151 [11:18:54<1:47:49,  6.72s/it]
 87%|########6 | 6190/7151 [11:19:00<1:44:15,  6.51s/it]
                                                        
{'loss': 1.1779, 'grad_norm': 1.7486424446105957, 'learning_rate': 2e-05, 'epoch': 0.87}

 87%|########6 | 6190/7151 [11:19:00<1:44:15,  6.51s/it]
 87%|########6 | 6191/7151 [11:19:07<1:45:17,  6.58s/it]
 87%|########6 | 6192/7151 [11:19:14<1:47:06,  6.70s/it]
 87%|########6 | 6193/7151 [11:19:20<1:45:20,  6.60s/it]
 87%|########6 | 6194/7151 [11:19:27<1:47:27,  6.74s/it]
 87%|########6 | 6195/7151 [11:19:34<1:46:08,  6.66s/it]
 87%|########6 | 6196/7151 [11:19:41<1:48:11,  6.80s/it]
 87%|########6 | 6197/7151 [11:19:47<1:46:08,  6.68s/it]
 87%|########6 | 6198/7151 [11:19:54<1:45:55,  6.67s/it]
 87%|########6 | 6199/7151 [11:20:00<1:45:06,  6.62s/it]
 87%|########6 | 6200/7151 [11:20:07<1:44:50,  6.61s/it]
                                                        
{'loss': 1.3285, 'grad_norm': 1.6070170402526855, 'learning_rate': 2e-05, 'epoch': 0.87}

 87%|########6 | 6200/7151 [11:20:07<1:44:50,  6.61s/it]
 87%|########6 | 6201/7151 [11:20:13<1:43:15,  6.52s/it]
 87%|########6 | 6202/7151 [11:20:20<1:45:52,  6.69s/it]
 87%|########6 | 6203/7151 [11:20:27<1:44:08,  6.59s/it]
 87%|########6 | 6204/7151 [11:20:34<1:46:49,  6.77s/it]
 87%|########6 | 6205/7151 [11:20:41<1:49:24,  6.94s/it]
 87%|########6 | 6206/7151 [11:20:48<1:46:56,  6.79s/it]
 87%|########6 | 6207/7151 [11:20:54<1:45:04,  6.68s/it]
 87%|########6 | 6208/7151 [11:21:00<1:43:07,  6.56s/it]
 87%|########6 | 6209/7151 [11:21:07<1:42:33,  6.53s/it]
 87%|########6 | 6210/7151 [11:21:14<1:45:44,  6.74s/it]
                                                        
{'loss': 1.1357, 'grad_norm': 1.0149143934249878, 'learning_rate': 2e-05, 'epoch': 0.87}

 87%|########6 | 6210/7151 [11:21:14<1:45:44,  6.74s/it]
 87%|########6 | 6211/7151 [11:21:21<1:44:43,  6.68s/it]
 87%|########6 | 6212/7151 [11:21:27<1:44:27,  6.67s/it]
 87%|########6 | 6213/7151 [11:21:34<1:44:35,  6.69s/it]
 87%|########6 | 6214/7151 [11:21:41<1:46:14,  6.80s/it]
 87%|########6 | 6215/7151 [11:21:47<1:44:42,  6.71s/it]
 87%|########6 | 6216/7151 [11:21:55<1:48:08,  6.94s/it]
 87%|########6 | 6217/7151 [11:22:02<1:47:01,  6.88s/it]
 87%|########6 | 6218/7151 [11:22:08<1:45:52,  6.81s/it]
 87%|########6 | 6219/7151 [11:22:15<1:43:34,  6.67s/it]
 87%|########6 | 6220/7151 [11:22:22<1:45:49,  6.82s/it]
                                                        
{'loss': 1.2877, 'grad_norm': 1.1082323789596558, 'learning_rate': 2e-05, 'epoch': 0.87}

 87%|########6 | 6220/7151 [11:22:22<1:45:49,  6.82s/it]
 87%|########6 | 6221/7151 [11:22:28<1:43:40,  6.69s/it]
 87%|########7 | 6222/7151 [11:22:35<1:43:51,  6.71s/it]
 87%|########7 | 6223/7151 [11:22:41<1:40:05,  6.47s/it]
 87%|########7 | 6224/7151 [11:22:48<1:40:45,  6.52s/it]
 87%|########7 | 6225/7151 [11:22:54<1:41:57,  6.61s/it]
 87%|########7 | 6226/7151 [11:23:02<1:46:18,  6.90s/it]
 87%|########7 | 6227/7151 [11:23:09<1:45:11,  6.83s/it]
 87%|########7 | 6228/7151 [11:23:15<1:43:01,  6.70s/it]
 87%|########7 | 6229/7151 [11:23:22<1:44:28,  6.80s/it]
 87%|########7 | 6230/7151 [11:23:29<1:44:22,  6.80s/it]
                                                        
{'loss': 1.1594, 'grad_norm': 0.9466751217842102, 'learning_rate': 2e-05, 'epoch': 0.87}

 87%|########7 | 6230/7151 [11:23:29<1:44:22,  6.80s/it]
 87%|########7 | 6231/7151 [11:23:36<1:43:56,  6.78s/it]
 87%|########7 | 6232/7151 [11:23:42<1:44:13,  6.81s/it]
 87%|########7 | 6233/7151 [11:23:49<1:43:37,  6.77s/it]
 87%|########7 | 6234/7151 [11:23:55<1:40:51,  6.60s/it]
 87%|########7 | 6235/7151 [11:24:02<1:39:57,  6.55s/it]
 87%|########7 | 6236/7151 [11:24:08<1:39:35,  6.53s/it]
 87%|########7 | 6237/7151 [11:24:14<1:37:37,  6.41s/it]
 87%|########7 | 6238/7151 [11:24:21<1:38:12,  6.45s/it]
 87%|########7 | 6239/7151 [11:24:28<1:39:28,  6.54s/it]
 87%|########7 | 6240/7151 [11:24:35<1:40:57,  6.65s/it]
                                                        
{'loss': 1.0836, 'grad_norm': 1.1491093635559082, 'learning_rate': 2e-05, 'epoch': 0.87}

 87%|########7 | 6240/7151 [11:24:35<1:40:57,  6.65s/it]
 87%|########7 | 6241/7151 [11:24:41<1:40:35,  6.63s/it]
 87%|########7 | 6242/7151 [11:24:48<1:40:16,  6.62s/it]
 87%|########7 | 6243/7151 [11:24:54<1:39:20,  6.56s/it]
 87%|########7 | 6244/7151 [11:25:01<1:41:14,  6.70s/it]
 87%|########7 | 6245/7151 [11:25:08<1:42:22,  6.78s/it]
 87%|########7 | 6246/7151 [11:25:15<1:40:39,  6.67s/it]
 87%|########7 | 6247/7151 [11:25:21<1:40:14,  6.65s/it]
 87%|########7 | 6248/7151 [11:25:27<1:37:49,  6.50s/it]
 87%|########7 | 6249/7151 [11:25:34<1:38:44,  6.57s/it]
 87%|########7 | 6250/7151 [11:25:40<1:38:01,  6.53s/it]
                                                        
{'loss': 1.2417, 'grad_norm': 1.5397562980651855, 'learning_rate': 2e-05, 'epoch': 0.87}

 87%|########7 | 6250/7151 [11:25:40<1:38:01,  6.53s/it]
 87%|########7 | 6251/7151 [11:25:47<1:37:22,  6.49s/it]
 87%|########7 | 6252/7151 [11:25:53<1:35:08,  6.35s/it]
 87%|########7 | 6253/7151 [11:25:59<1:35:55,  6.41s/it]
 87%|########7 | 6254/7151 [11:26:05<1:33:27,  6.25s/it]
 87%|########7 | 6255/7151 [11:26:12<1:36:42,  6.48s/it]
 87%|########7 | 6256/7151 [11:26:19<1:39:06,  6.64s/it]
 87%|########7 | 6257/7151 [11:26:26<1:37:59,  6.58s/it]
 88%|########7 | 6258/7151 [11:26:32<1:36:40,  6.50s/it]
 88%|########7 | 6259/7151 [11:26:39<1:38:34,  6.63s/it]
 88%|########7 | 6260/7151 [11:26:45<1:36:33,  6.50s/it]
                                                        
{'loss': 1.1423, 'grad_norm': 1.2628525495529175, 'learning_rate': 2e-05, 'epoch': 0.88}

 88%|########7 | 6260/7151 [11:26:45<1:36:33,  6.50s/it]
 88%|########7 | 6261/7151 [11:26:52<1:37:07,  6.55s/it]
 88%|########7 | 6262/7151 [11:26:58<1:36:31,  6.51s/it]
 88%|########7 | 6263/7151 [11:27:05<1:36:24,  6.51s/it]
 88%|########7 | 6264/7151 [11:27:12<1:37:47,  6.61s/it]
 88%|########7 | 6265/7151 [11:27:18<1:36:58,  6.57s/it]
 88%|########7 | 6266/7151 [11:27:26<1:41:12,  6.86s/it]
 88%|########7 | 6267/7151 [11:27:33<1:41:51,  6.91s/it]
 88%|########7 | 6268/7151 [11:27:39<1:37:51,  6.65s/it]
 88%|########7 | 6269/7151 [11:27:45<1:35:22,  6.49s/it]
 88%|########7 | 6270/7151 [11:27:51<1:33:04,  6.34s/it]
                                                        
{'loss': 1.136, 'grad_norm': 1.3740234375, 'learning_rate': 2e-05, 'epoch': 0.88}

 88%|########7 | 6270/7151 [11:27:51<1:33:04,  6.34s/it]
 88%|########7 | 6271/7151 [11:27:58<1:36:19,  6.57s/it]
 88%|########7 | 6272/7151 [11:28:05<1:36:27,  6.58s/it]
 88%|########7 | 6273/7151 [11:28:11<1:34:01,  6.43s/it]
 88%|########7 | 6274/7151 [11:28:17<1:32:29,  6.33s/it]
 88%|########7 | 6275/7151 [11:28:24<1:35:17,  6.53s/it]
 88%|########7 | 6276/7151 [11:28:31<1:36:33,  6.62s/it]
 88%|########7 | 6277/7151 [11:28:37<1:35:23,  6.55s/it]
 88%|########7 | 6278/7151 [11:28:44<1:36:24,  6.63s/it]
 88%|########7 | 6279/7151 [11:28:51<1:38:20,  6.77s/it]
 88%|########7 | 6280/7151 [11:28:58<1:38:26,  6.78s/it]
                                                        
{'loss': 1.3108, 'grad_norm': 1.159513235092163, 'learning_rate': 2e-05, 'epoch': 0.88}

 88%|########7 | 6280/7151 [11:28:58<1:38:26,  6.78s/it]
 88%|########7 | 6281/7151 [11:29:05<1:39:22,  6.85s/it]
 88%|########7 | 6282/7151 [11:29:11<1:36:48,  6.68s/it]
 88%|########7 | 6283/7151 [11:29:18<1:36:33,  6.67s/it]
 88%|########7 | 6284/7151 [11:29:24<1:35:21,  6.60s/it]
 88%|########7 | 6285/7151 [11:29:30<1:34:03,  6.52s/it]
 88%|########7 | 6286/7151 [11:29:37<1:33:26,  6.48s/it]
 88%|########7 | 6287/7151 [11:29:44<1:35:46,  6.65s/it]
 88%|########7 | 6288/7151 [11:29:50<1:33:58,  6.53s/it]
 88%|########7 | 6289/7151 [11:29:57<1:36:00,  6.68s/it]
 88%|########7 | 6290/7151 [11:30:04<1:36:05,  6.70s/it]
                                                        
{'loss': 1.2763, 'grad_norm': 1.2865458726882935, 'learning_rate': 2e-05, 'epoch': 0.88}

 88%|########7 | 6290/7151 [11:30:04<1:36:05,  6.70s/it]
 88%|########7 | 6291/7151 [11:30:10<1:35:16,  6.65s/it]
 88%|########7 | 6292/7151 [11:30:16<1:32:26,  6.46s/it]
 88%|########8 | 6293/7151 [11:30:23<1:30:44,  6.35s/it]
 88%|########8 | 6294/7151 [11:30:28<1:29:04,  6.24s/it]
 88%|########8 | 6295/7151 [11:30:35<1:28:34,  6.21s/it]
 88%|########8 | 6296/7151 [11:30:41<1:30:38,  6.36s/it]
 88%|########8 | 6297/7151 [11:30:48<1:31:00,  6.39s/it]
 88%|########8 | 6298/7151 [11:30:54<1:29:59,  6.33s/it]
 88%|########8 | 6299/7151 [11:31:00<1:28:55,  6.26s/it]
 88%|########8 | 6300/7151 [11:31:07<1:31:25,  6.45s/it]
                                                        
{'loss': 1.2558, 'grad_norm': 1.1591320037841797, 'learning_rate': 2e-05, 'epoch': 0.88}

 88%|########8 | 6300/7151 [11:31:07<1:31:25,  6.45s/it]
 88%|########8 | 6301/7151 [11:31:14<1:32:17,  6.52s/it]
 88%|########8 | 6302/7151 [11:31:21<1:35:16,  6.73s/it]
 88%|########8 | 6303/7151 [11:31:27<1:33:48,  6.64s/it]
 88%|########8 | 6304/7151 [11:31:34<1:35:12,  6.74s/it]
 88%|########8 | 6305/7151 [11:31:41<1:34:47,  6.72s/it]
 88%|########8 | 6306/7151 [11:31:48<1:36:15,  6.84s/it]
 88%|########8 | 6307/7151 [11:31:55<1:37:43,  6.95s/it]
 88%|########8 | 6308/7151 [11:32:02<1:35:27,  6.79s/it]
 88%|########8 | 6309/7151 [11:32:08<1:32:45,  6.61s/it]
 88%|########8 | 6310/7151 [11:32:15<1:35:51,  6.84s/it]
                                                        
{'loss': 1.2333, 'grad_norm': 0.8363569974899292, 'learning_rate': 2e-05, 'epoch': 0.88}

 88%|########8 | 6310/7151 [11:32:15<1:35:51,  6.84s/it]
 88%|########8 | 6311/7151 [11:32:22<1:35:50,  6.85s/it]
 88%|########8 | 6312/7151 [11:32:29<1:33:56,  6.72s/it]
 88%|########8 | 6313/7151 [11:32:35<1:34:08,  6.74s/it]
 88%|########8 | 6314/7151 [11:32:42<1:31:39,  6.57s/it]
 88%|########8 | 6315/7151 [11:32:48<1:31:47,  6.59s/it]
 88%|########8 | 6316/7151 [11:32:55<1:31:41,  6.59s/it]
