
  0%|          | 0/7151 [00:00<?, ?it/s]
{'loss': 1.3206, 'grad_norm': 1.421513557434082, 'learning_rate': 2e-05, 'epoch': 0.82}

 82%|########2 | 5890/7151 [10:47:03<2:18:13,  6.58s/it]
 82%|########2 | 5891/7151 [10:47:10<2:17:17,  6.54s/it]
 82%|########2 | 5892/7151 [10:47:17<2:20:31,  6.70s/it]
 82%|########2 | 5893/7151 [10:47:24<2:21:32,  6.75s/it]
 82%|########2 | 5894/7151 [10:47:31<2:22:11,  6.79s/it]
 82%|########2 | 5895/7151 [10:47:38<2:27:51,  7.06s/it]
 82%|########2 | 5896/7151 [10:47:46<2:29:34,  7.15s/it]
 82%|########2 | 5897/7151 [10:47:52<2:24:23,  6.91s/it]
 82%|########2 | 5898/7151 [10:47:59<2:26:05,  7.00s/it]
 82%|########2 | 5899/7151 [10:48:06<2:23:50,  6.89s/it]
 83%|########2 | 5900/7151 [10:48:12<2:21:03,  6.77s/it]
                                                        
{'loss': 1.1889, 'grad_norm': 1.6150238513946533, 'learning_rate': 2e-05, 'epoch': 0.83}

 83%|########2 | 5900/7151 [10:48:12<2:21:03,  6.77s/it]
 83%|########2 | 5901/7151 [10:48:19<2:17:56,  6.62s/it]
 83%|########2 | 5902/7151 [10:48:25<2:16:03,  6.54s/it]
 83%|########2 | 5903/7151 [10:48:32<2:20:49,  6.77s/it]
 83%|########2 | 5904/7151 [10:48:38<2:16:50,  6.58s/it]
 83%|########2 | 5905/7151 [10:48:45<2:14:47,  6.49s/it]
 83%|########2 | 5906/7151 [10:48:51<2:11:32,  6.34s/it]
 83%|########2 | 5907/7151 [10:48:57<2:14:01,  6.46s/it]
 83%|########2 | 5908/7151 [10:49:03<2:11:02,  6.33s/it]
 83%|########2 | 5909/7151 [10:49:10<2:12:27,  6.40s/it]
 83%|########2 | 5910/7151 [10:49:16<2:11:51,  6.37s/it]
                                                        
{'loss': 1.0687, 'grad_norm': 1.7129671573638916, 'learning_rate': 2e-05, 'epoch': 0.83}

 83%|########2 | 5910/7151 [10:49:16<2:11:51,  6.37s/it]
 83%|########2 | 5911/7151 [10:49:23<2:12:14,  6.40s/it]
 83%|########2 | 5912/7151 [10:49:29<2:10:15,  6.31s/it]
 83%|########2 | 5913/7151 [10:49:35<2:09:47,  6.29s/it]
 83%|########2 | 5914/7151 [10:49:42<2:11:33,  6.38s/it]
 83%|########2 | 5915/7151 [10:49:49<2:13:58,  6.50s/it]
 83%|########2 | 5916/7151 [10:49:55<2:14:17,  6.52s/it]
 83%|########2 | 5917/7151 [10:50:02<2:14:58,  6.56s/it]
 83%|########2 | 5918/7151 [10:50:09<2:19:18,  6.78s/it]
 83%|########2 | 5919/7151 [10:50:16<2:22:58,  6.96s/it]
 83%|########2 | 5920/7151 [10:50:23<2:22:08,  6.93s/it]
                                                        
{'loss': 1.2312, 'grad_norm': 0.9786000847816467, 'learning_rate': 2e-05, 'epoch': 0.83}

 83%|########2 | 5920/7151 [10:50:23<2:22:08,  6.93s/it]
 83%|########2 | 5921/7151 [10:50:30<2:17:38,  6.71s/it]
 83%|########2 | 5922/7151 [10:50:36<2:18:28,  6.76s/it]
 83%|########2 | 5923/7151 [10:50:43<2:14:54,  6.59s/it]
 83%|########2 | 5924/7151 [10:50:49<2:13:27,  6.53s/it]
 83%|########2 | 5925/7151 [10:50:55<2:13:00,  6.51s/it]
 83%|########2 | 5926/7151 [10:51:03<2:19:24,  6.83s/it]
 83%|########2 | 5927/7151 [10:51:10<2:17:54,  6.76s/it]
 83%|########2 | 5928/7151 [10:51:16<2:17:31,  6.75s/it]
 83%|########2 | 5929/7151 [10:51:22<2:13:19,  6.55s/it]
 83%|########2 | 5930/7151 [10:51:29<2:12:48,  6.53s/it]
                                                        
{'loss': 1.1808, 'grad_norm': 1.2439032793045044, 'learning_rate': 2e-05, 'epoch': 0.83}

 83%|########2 | 5930/7151 [10:51:29<2:12:48,  6.53s/it]
 83%|########2 | 5931/7151 [10:51:35<2:09:47,  6.38s/it]
 83%|########2 | 5932/7151 [10:51:41<2:07:26,  6.27s/it]
 83%|########2 | 5933/7151 [10:51:48<2:09:08,  6.36s/it]
 83%|########2 | 5934/7151 [10:51:54<2:12:08,  6.51s/it]
 83%|########2 | 5935/7151 [10:52:01<2:12:46,  6.55s/it]
 83%|########3 | 5936/7151 [10:52:08<2:13:06,  6.57s/it]
 83%|########3 | 5937/7151 [10:52:14<2:12:30,  6.55s/it]
 83%|########3 | 5938/7151 [10:52:21<2:11:21,  6.50s/it]
 83%|########3 | 5939/7151 [10:52:27<2:13:07,  6.59s/it]
 83%|########3 | 5940/7151 [10:52:34<2:15:13,  6.70s/it]
                                                        
{'loss': 1.2782, 'grad_norm': 0.8859750032424927, 'learning_rate': 2e-05, 'epoch': 0.83}

 83%|########3 | 5940/7151 [10:52:34<2:15:13,  6.70s/it]
 83%|########3 | 5941/7151 [10:52:40<2:09:49,  6.44s/it]
 83%|########3 | 5942/7151 [10:52:47<2:13:16,  6.61s/it]
 83%|########3 | 5943/7151 [10:52:53<2:10:17,  6.47s/it]
 83%|########3 | 5944/7151 [10:52:59<2:07:48,  6.35s/it]
 83%|########3 | 5945/7151 [10:53:06<2:07:49,  6.36s/it]
 83%|########3 | 5946/7151 [10:53:13<2:10:50,  6.51s/it]
 83%|########3 | 5947/7151 [10:53:20<2:13:33,  6.66s/it]
 83%|########3 | 5948/7151 [10:53:26<2:14:38,  6.72s/it]
 83%|########3 | 5949/7151 [10:53:34<2:18:46,  6.93s/it]
 83%|########3 | 5950/7151 [10:53:40<2:16:05,  6.80s/it]
                                                        
{'loss': 1.2108, 'grad_norm': 1.306937575340271, 'learning_rate': 2e-05, 'epoch': 0.83}

 83%|########3 | 5950/7151 [10:53:40<2:16:05,  6.80s/it]
 83%|########3 | 5951/7151 [10:53:47<2:14:37,  6.73s/it]
 83%|########3 | 5952/7151 [10:53:53<2:10:41,  6.54s/it]
 83%|########3 | 5953/7151 [10:54:00<2:10:23,  6.53s/it]
 83%|########3 | 5954/7151 [10:54:06<2:11:03,  6.57s/it]
 83%|########3 | 5955/7151 [10:54:13<2:11:26,  6.59s/it]
 83%|########3 | 5956/7151 [10:54:19<2:09:34,  6.51s/it]
 83%|########3 | 5957/7151 [10:54:26<2:12:01,  6.63s/it]
 83%|########3 | 5958/7151 [10:54:32<2:08:12,  6.45s/it]
 83%|########3 | 5959/7151 [10:54:39<2:08:54,  6.49s/it]
 83%|########3 | 5960/7151 [10:54:46<2:13:05,  6.70s/it]
                                                        
{'loss': 1.2095, 'grad_norm': 1.1300076246261597, 'learning_rate': 2e-05, 'epoch': 0.83}

 83%|########3 | 5960/7151 [10:54:46<2:13:05,  6.70s/it]
 83%|########3 | 5961/7151 [10:54:52<2:09:03,  6.51s/it]
 83%|########3 | 5962/7151 [10:54:59<2:12:26,  6.68s/it]
 83%|########3 | 5963/7151 [10:55:05<2:09:55,  6.56s/it]
 83%|########3 | 5964/7151 [10:55:13<2:16:17,  6.89s/it]
 83%|########3 | 5965/7151 [10:55:20<2:14:52,  6.82s/it]
 83%|########3 | 5966/7151 [10:55:26<2:15:02,  6.84s/it]
 83%|########3 | 5967/7151 [10:55:33<2:12:56,  6.74s/it]
 83%|########3 | 5968/7151 [10:55:39<2:08:20,  6.51s/it]
 83%|########3 | 5969/7151 [10:55:45<2:07:16,  6.46s/it]
 83%|########3 | 5970/7151 [10:55:52<2:06:21,  6.42s/it]
                                                        
{'loss': 1.1822, 'grad_norm': 1.1545900106430054, 'learning_rate': 2e-05, 'epoch': 0.83}

 83%|########3 | 5970/7151 [10:55:52<2:06:21,  6.42s/it]
 83%|########3 | 5971/7151 [10:55:58<2:07:11,  6.47s/it]
 84%|########3 | 5972/7151 [10:56:04<2:04:33,  6.34s/it]
 84%|########3 | 5973/7151 [10:56:10<2:03:42,  6.30s/it]
 84%|########3 | 5974/7151 [10:56:16<2:01:27,  6.19s/it]
 84%|########3 | 5975/7151 [10:56:22<1:59:24,  6.09s/it]
 84%|########3 | 5976/7151 [10:56:29<2:03:07,  6.29s/it]
 84%|########3 | 5977/7151 [10:56:35<2:03:31,  6.31s/it]
 84%|########3 | 5978/7151 [10:56:43<2:10:25,  6.67s/it]
 84%|########3 | 5979/7151 [10:56:49<2:07:55,  6.55s/it]
 84%|########3 | 5980/7151 [10:56:56<2:08:38,  6.59s/it]
                                                        
{'loss': 1.2104, 'grad_norm': 1.4232268333435059, 'learning_rate': 2e-05, 'epoch': 0.84}

 84%|########3 | 5980/7151 [10:56:56<2:08:38,  6.59s/it]
 84%|########3 | 5981/7151 [10:57:03<2:11:17,  6.73s/it]
 84%|########3 | 5982/7151 [10:57:09<2:09:17,  6.64s/it]
 84%|########3 | 5983/7151 [10:57:15<2:05:02,  6.42s/it]
 84%|########3 | 5984/7151 [10:57:22<2:04:50,  6.42s/it]
 84%|########3 | 5985/7151 [10:57:28<2:01:56,  6.27s/it]
 84%|########3 | 5986/7151 [10:57:34<2:02:38,  6.32s/it]
 84%|########3 | 5987/7151 [10:57:40<2:00:15,  6.20s/it]
 84%|########3 | 5988/7151 [10:57:47<2:03:09,  6.35s/it]
 84%|########3 | 5989/7151 [10:57:53<2:04:22,  6.42s/it]
 84%|########3 | 5990/7151 [10:58:00<2:05:03,  6.46s/it]
                                                        
{'loss': 1.2939, 'grad_norm': 1.4997954368591309, 'learning_rate': 2e-05, 'epoch': 0.84}

 84%|########3 | 5990/7151 [10:58:00<2:05:03,  6.46s/it]
 84%|########3 | 5991/7151 [10:58:06<2:05:16,  6.48s/it]
 84%|########3 | 5992/7151 [10:58:13<2:08:58,  6.68s/it]
 84%|########3 | 5993/7151 [10:58:21<2:12:43,  6.88s/it]
 84%|########3 | 5994/7151 [10:58:27<2:07:56,  6.63s/it]
 84%|########3 | 5995/7151 [10:58:34<2:08:35,  6.67s/it]
 84%|########3 | 5996/7151 [10:58:40<2:05:41,  6.53s/it]
 84%|########3 | 5997/7151 [10:58:47<2:08:11,  6.67s/it]
 84%|########3 | 5998/7151 [10:58:54<2:08:18,  6.68s/it]
 84%|########3 | 5999/7151 [10:58:59<2:03:51,  6.45s/it]
 84%|########3 | 6000/7151 [10:59:06<2:01:43,  6.35s/it]
                                                        
{'loss': 1.2721, 'grad_norm': 1.4082812070846558, 'learning_rate': 2e-05, 'epoch': 0.84}

 84%|########3 | 6000/7151 [10:59:06<2:01:43,  6.35s/it]
 84%|########3 | 6001/7151 [10:59:13<2:05:46,  6.56s/it]
 84%|########3 | 6002/7151 [10:59:18<2:00:57,  6.32s/it]
 84%|########3 | 6003/7151 [10:59:25<2:01:02,  6.33s/it]
 84%|########3 | 6004/7151 [10:59:31<2:01:26,  6.35s/it]
 84%|########3 | 6005/7151 [10:59:38<2:06:25,  6.62s/it]
 84%|########3 | 6006/7151 [10:59:45<2:05:17,  6.57s/it]
 84%|########4 | 6007/7151 [10:59:51<2:03:03,  6.45s/it]
 84%|########4 | 6008/7151 [10:59:58<2:04:27,  6.53s/it]
 84%|########4 | 6009/7151 [11:00:04<2:01:46,  6.40s/it]
 84%|########4 | 6010/7151 [11:00:11<2:03:40,  6.50s/it]
                                                        
{'loss': 1.2309, 'grad_norm': 1.5650568008422852, 'learning_rate': 2e-05, 'epoch': 0.84}

 84%|########4 | 6010/7151 [11:00:11<2:03:40,  6.50s/it]
 84%|########4 | 6011/7151 [11:00:16<2:00:07,  6.32s/it]
 84%|########4 | 6012/7151 [11:00:23<2:01:56,  6.42s/it]
 84%|########4 | 6013/7151 [11:00:29<2:01:19,  6.40s/it]
 84%|########4 | 6014/7151 [11:00:36<2:00:01,  6.33s/it]
 84%|########4 | 6015/7151 [11:00:42<2:00:25,  6.36s/it]
 84%|########4 | 6016/7151 [11:00:49<2:03:36,  6.53s/it]
 84%|########4 | 6017/7151 [11:00:55<2:03:15,  6.52s/it]
 84%|########4 | 6018/7151 [11:01:03<2:06:20,  6.69s/it]
 84%|########4 | 6019/7151 [11:01:09<2:04:51,  6.62s/it]
 84%|########4 | 6020/7151 [11:01:15<2:04:00,  6.58s/it]
                                                        
{'loss': 1.3006, 'grad_norm': 1.0722659826278687, 'learning_rate': 2e-05, 'epoch': 0.84}

 84%|########4 | 6020/7151 [11:01:15<2:04:00,  6.58s/it]
 84%|########4 | 6021/7151 [11:01:22<2:03:19,  6.55s/it]
 84%|########4 | 6022/7151 [11:01:28<2:00:22,  6.40s/it]
 84%|########4 | 6023/7151 [11:01:34<1:58:52,  6.32s/it]
 84%|########4 | 6024/7151 [11:01:41<2:02:07,  6.50s/it]
 84%|########4 | 6025/7151 [11:01:48<2:01:49,  6.49s/it]
 84%|########4 | 6026/7151 [11:01:55<2:05:36,  6.70s/it]
 84%|########4 | 6027/7151 [11:02:01<2:04:17,  6.63s/it]
 84%|########4 | 6028/7151 [11:02:08<2:03:10,  6.58s/it]
 84%|########4 | 6029/7151 [11:02:15<2:04:37,  6.66s/it]
 84%|########4 | 6030/7151 [11:02:21<2:06:07,  6.75s/it]
                                                        
{'loss': 1.2171, 'grad_norm': 1.3286635875701904, 'learning_rate': 2e-05, 'epoch': 0.84}

 84%|########4 | 6030/7151 [11:02:21<2:06:07,  6.75s/it]
 84%|########4 | 6031/7151 [11:02:28<2:02:27,  6.56s/it]
 84%|########4 | 6032/7151 [11:02:35<2:06:12,  6.77s/it]
 84%|########4 | 6033/7151 [11:02:41<2:02:56,  6.60s/it]
 84%|########4 | 6034/7151 [11:02:47<1:59:49,  6.44s/it]
 84%|########4 | 6035/7151 [11:02:54<2:02:20,  6.58s/it]
 84%|########4 | 6036/7151 [11:03:01<2:03:29,  6.65s/it]
 84%|########4 | 6037/7151 [11:03:07<2:00:39,  6.50s/it]
 84%|########4 | 6038/7151 [11:03:13<1:59:50,  6.46s/it]
 84%|########4 | 6039/7151 [11:03:20<1:58:43,  6.41s/it]
 84%|########4 | 6040/7151 [11:03:27<2:01:31,  6.56s/it]
                                                        
{'loss': 1.1595, 'grad_norm': 1.0710594654083252, 'learning_rate': 2e-05, 'epoch': 0.84}

 84%|########4 | 6040/7151 [11:03:27<2:01:31,  6.56s/it]
 84%|########4 | 6041/7151 [11:03:33<2:00:58,  6.54s/it]
 84%|########4 | 6042/7151 [11:03:40<2:03:02,  6.66s/it]
 85%|########4 | 6043/7151 [11:03:46<2:02:05,  6.61s/it]
 85%|########4 | 6044/7151 [11:03:54<2:05:31,  6.80s/it]
 85%|########4 | 6045/7151 [11:04:00<2:04:35,  6.76s/it]
 85%|########4 | 6046/7151 [11:04:07<2:03:02,  6.68s/it]
 85%|########4 | 6047/7151 [11:04:13<2:01:10,  6.59s/it]
 85%|########4 | 6048/7151 [11:04:20<2:01:03,  6.58s/it]
 85%|########4 | 6049/7151 [11:04:26<1:58:16,  6.44s/it]
 85%|########4 | 6050/7151 [11:04:32<1:57:30,  6.40s/it]
                                                        
{'loss': 1.2899, 'grad_norm': 1.2959861755371094, 'learning_rate': 2e-05, 'epoch': 0.85}

 85%|########4 | 6050/7151 [11:04:32<1:57:30,  6.40s/it]
 85%|########4 | 6051/7151 [11:04:39<1:59:43,  6.53s/it]
 85%|########4 | 6052/7151 [11:04:46<1:59:43,  6.54s/it]
 85%|########4 | 6053/7151 [11:04:53<2:01:46,  6.65s/it]
 85%|########4 | 6054/7151 [11:04:59<1:59:51,  6.56s/it]
 85%|########4 | 6055/7151 [11:05:06<2:02:37,  6.71s/it]
 85%|########4 | 6056/7151 [11:05:12<2:00:50,  6.62s/it]
 85%|########4 | 6057/7151 [11:05:18<1:57:32,  6.45s/it]
 85%|########4 | 6058/7151 [11:05:25<1:56:35,  6.40s/it]
 85%|########4 | 6059/7151 [11:05:32<1:59:42,  6.58s/it]
 85%|########4 | 6060/7151 [11:05:39<2:01:35,  6.69s/it]
                                                        
{'loss': 1.2713, 'grad_norm': 1.221829891204834, 'learning_rate': 2e-05, 'epoch': 0.85}

 85%|########4 | 6060/7151 [11:05:39<2:01:35,  6.69s/it]
 85%|########4 | 6061/7151 [11:05:45<1:59:05,  6.56s/it]
 85%|########4 | 6062/7151 [11:05:51<1:58:52,  6.55s/it]
 85%|########4 | 6063/7151 [11:05:58<2:00:20,  6.64s/it]
 85%|########4 | 6064/7151 [11:06:06<2:04:19,  6.86s/it]
 85%|########4 | 6065/7151 [11:06:12<2:00:04,  6.63s/it]
 85%|########4 | 6066/7151 [11:06:18<1:57:22,  6.49s/it]
 85%|########4 | 6067/7151 [11:06:25<1:59:22,  6.61s/it]
 85%|########4 | 6068/7151 [11:06:31<1:57:32,  6.51s/it]
 85%|########4 | 6069/7151 [11:06:38<1:58:01,  6.54s/it]
 85%|########4 | 6070/7151 [11:06:44<1:56:44,  6.48s/it]
                                                        
{'loss': 1.2098, 'grad_norm': 1.5020314455032349, 'learning_rate': 2e-05, 'epoch': 0.85}

 85%|########4 | 6070/7151 [11:06:44<1:56:44,  6.48s/it]
 85%|########4 | 6071/7151 [11:06:50<1:55:03,  6.39s/it]
 85%|########4 | 6072/7151 [11:06:56<1:54:20,  6.36s/it]
 85%|########4 | 6073/7151 [11:07:03<1:55:02,  6.40s/it]
 85%|########4 | 6074/7151 [11:07:09<1:53:59,  6.35s/it]
 85%|########4 | 6075/7151 [11:07:16<1:54:28,  6.38s/it]
 85%|########4 | 6076/7151 [11:07:22<1:55:10,  6.43s/it]
 85%|########4 | 6077/7151 [11:07:29<1:54:50,  6.42s/it]
 85%|########4 | 6078/7151 [11:07:35<1:56:22,  6.51s/it]
 85%|########5 | 6079/7151 [11:07:41<1:54:05,  6.39s/it]
 85%|########5 | 6080/7151 [11:07:48<1:56:51,  6.55s/it]
                                                        
{'loss': 1.2216, 'grad_norm': 0.998177707195282, 'learning_rate': 2e-05, 'epoch': 0.85}

 85%|########5 | 6080/7151 [11:07:48<1:56:51,  6.55s/it]
 85%|########5 | 6081/7151 [11:07:55<1:57:53,  6.61s/it]
 85%|########5 | 6082/7151 [11:08:02<1:57:18,  6.58s/it]
 85%|########5 | 6083/7151 [11:08:08<1:55:17,  6.48s/it]
 85%|########5 | 6084/7151 [11:08:15<1:56:56,  6.58s/it]
 85%|########5 | 6085/7151 [11:08:21<1:54:48,  6.46s/it]
 85%|########5 | 6086/7151 [11:08:28<1:55:42,  6.52s/it]
 85%|########5 | 6087/7151 [11:08:34<1:54:30,  6.46s/it]
 85%|########5 | 6088/7151 [11:08:41<1:55:41,  6.53s/it]
 85%|########5 | 6089/7151 [11:08:47<1:56:22,  6.57s/it]
 85%|########5 | 6090/7151 [11:08:54<1:56:42,  6.60s/it]
                                                        
{'loss': 1.1946, 'grad_norm': 1.5482032299041748, 'learning_rate': 2e-05, 'epoch': 0.85}

 85%|########5 | 6090/7151 [11:08:54<1:56:42,  6.60s/it]
 85%|########5 | 6091/7151 [11:09:00<1:54:09,  6.46s/it]
 85%|########5 | 6092/7151 [11:09:07<1:54:58,  6.51s/it]
 85%|########5 | 6093/7151 [11:09:13<1:56:18,  6.60s/it]
 85%|########5 | 6094/7151 [11:09:20<1:53:34,  6.45s/it]
 85%|########5 | 6095/7151 [11:09:26<1:51:45,  6.35s/it]
 85%|########5 | 6096/7151 [11:09:33<1:54:59,  6.54s/it]
 85%|########5 | 6097/7151 [11:09:39<1:52:48,  6.42s/it]
 85%|########5 | 6098/7151 [11:09:45<1:53:36,  6.47s/it]
 85%|########5 | 6099/7151 [11:09:52<1:51:55,  6.38s/it]
 85%|########5 | 6100/7151 [11:09:59<1:55:22,  6.59s/it]
                                                        
{'loss': 1.2557, 'grad_norm': 1.0686779022216797, 'learning_rate': 2e-05, 'epoch': 0.85}

 85%|########5 | 6100/7151 [11:09:59<1:55:22,  6.59s/it]
 85%|########5 | 6101/7151 [11:10:05<1:56:33,  6.66s/it]
 85%|########5 | 6102/7151 [11:10:12<1:56:06,  6.64s/it]
 85%|########5 | 6103/7151 [11:10:19<1:58:33,  6.79s/it]
 85%|########5 | 6104/7151 [11:10:26<1:58:45,  6.81s/it]
 85%|########5 | 6105/7151 [11:10:33<2:00:31,  6.91s/it]
 85%|########5 | 6106/7151 [11:10:40<1:58:05,  6.78s/it]
 85%|########5 | 6107/7151 [11:10:46<1:54:54,  6.60s/it]
 85%|########5 | 6108/7151 [11:10:52<1:53:03,  6.50s/it]
 85%|########5 | 6109/7151 [11:10:59<1:55:13,  6.63s/it]
 85%|########5 | 6110/7151 [11:11:06<1:54:20,  6.59s/it]
                                                        
{'loss': 1.1288, 'grad_norm': 1.4301708936691284, 'learning_rate': 2e-05, 'epoch': 0.85}

 85%|########5 | 6110/7151 [11:11:06<1:54:20,  6.59s/it]
 85%|########5 | 6111/7151 [11:11:12<1:52:03,  6.46s/it]
 85%|########5 | 6112/7151 [11:11:19<1:56:24,  6.72s/it]
 85%|########5 | 6113/7151 [11:11:26<1:56:15,  6.72s/it]
 85%|########5 | 6114/7151 [11:11:33<1:58:08,  6.84s/it]
 86%|########5 | 6115/7151 [11:11:39<1:57:01,  6.78s/it]
 86%|########5 | 6116/7151 [11:11:46<1:56:27,  6.75s/it]
 86%|########5 | 6117/7151 [11:11:53<1:56:12,  6.74s/it]
 86%|########5 | 6118/7151 [11:11:59<1:53:25,  6.59s/it]
 86%|########5 | 6119/7151 [11:12:06<1:53:32,  6.60s/it]
 86%|########5 | 6120/7151 [11:12:12<1:52:43,  6.56s/it]
                                                        
{'loss': 1.1942, 'grad_norm': 1.4696286916732788, 'learning_rate': 2e-05, 'epoch': 0.86}

 86%|########5 | 6120/7151 [11:12:12<1:52:43,  6.56s/it]
 86%|########5 | 6121/7151 [11:12:19<1:55:12,  6.71s/it]
 86%|########5 | 6122/7151 [11:12:26<1:55:32,  6.74s/it]
 86%|########5 | 6123/7151 [11:12:32<1:52:43,  6.58s/it]
 86%|########5 | 6124/7151 [11:12:38<1:50:16,  6.44s/it]
 86%|########5 | 6125/7151 [11:12:45<1:52:20,  6.57s/it]
 86%|########5 | 6126/7151 [11:12:52<1:53:06,  6.62s/it]
 86%|########5 | 6127/7151 [11:12:59<1:56:18,  6.82s/it]
 86%|########5 | 6128/7151 [11:13:06<1:55:17,  6.76s/it]
 86%|########5 | 6129/7151 [11:13:13<1:55:13,  6.76s/it]
 86%|########5 | 6130/7151 [11:13:19<1:53:50,  6.69s/it]
                                                        
{'loss': 1.2099, 'grad_norm': 1.3280093669891357, 'learning_rate': 2e-05, 'epoch': 0.86}

 86%|########5 | 6130/7151 [11:13:19<1:53:50,  6.69s/it]
 86%|########5 | 6131/7151 [11:13:26<1:55:49,  6.81s/it]
 86%|########5 | 6132/7151 [11:13:32<1:51:09,  6.54s/it]
 86%|########5 | 6133/7151 [11:13:39<1:53:28,  6.69s/it]
 86%|########5 | 6134/7151 [11:13:45<1:48:33,  6.40s/it]
 86%|########5 | 6135/7151 [11:13:51<1:48:10,  6.39s/it]
 86%|########5 | 6136/7151 [11:13:58<1:47:50,  6.37s/it]
 86%|########5 | 6137/7151 [11:14:04<1:46:01,  6.27s/it]
 86%|########5 | 6138/7151 [11:14:11<1:51:56,  6.63s/it]
 86%|########5 | 6139/7151 [11:14:18<1:53:40,  6.74s/it]
 86%|########5 | 6140/7151 [11:14:25<1:52:28,  6.68s/it]
                                                        
{'loss': 1.1152, 'grad_norm': 1.2708808183670044, 'learning_rate': 2e-05, 'epoch': 0.86}

 86%|########5 | 6140/7151 [11:14:25<1:52:28,  6.68s/it]
 86%|########5 | 6141/7151 [11:14:31<1:50:51,  6.59s/it]
 86%|########5 | 6142/7151 [11:14:38<1:49:58,  6.54s/it]
 86%|########5 | 6143/7151 [11:14:44<1:49:31,  6.52s/it]
 86%|########5 | 6144/7151 [11:14:51<1:49:52,  6.55s/it]
 86%|########5 | 6145/7151 [11:14:58<1:55:14,  6.87s/it]
 86%|########5 | 6146/7151 [11:15:05<1:53:52,  6.80s/it]
 86%|########5 | 6147/7151 [11:15:12<1:54:37,  6.85s/it]
 86%|########5 | 6148/7151 [11:15:19<1:53:53,  6.81s/it]
 86%|########5 | 6149/7151 [11:15:25<1:51:27,  6.67s/it]
 86%|########6 | 6150/7151 [11:15:31<1:50:02,  6.60s/it]
                                                        
{'loss': 1.2391, 'grad_norm': 1.7435823678970337, 'learning_rate': 2e-05, 'epoch': 0.86}

 86%|########6 | 6150/7151 [11:15:31<1:50:02,  6.60s/it]
 86%|########6 | 6151/7151 [11:15:38<1:49:24,  6.56s/it]
 86%|########6 | 6152/7151 [11:15:45<1:51:44,  6.71s/it]
 86%|########6 | 6153/7151 [11:15:51<1:47:26,  6.46s/it]
 86%|########6 | 6154/7151 [11:15:58<1:49:08,  6.57s/it]
 86%|########6 | 6155/7151 [11:16:04<1:46:57,  6.44s/it]
 86%|########6 | 6156/7151 [11:16:10<1:43:55,  6.27s/it]
 86%|########6 | 6157/7151 [11:16:17<1:47:32,  6.49s/it]
 86%|########6 | 6158/7151 [11:16:23<1:49:13,  6.60s/it]
 86%|########6 | 6159/7151 [11:16:30<1:49:41,  6.63s/it]
 86%|########6 | 6160/7151 [11:16:37<1:50:38,  6.70s/it]
                                                        
{'loss': 1.044, 'grad_norm': 1.3684219121932983, 'learning_rate': 2e-05, 'epoch': 0.86}

 86%|########6 | 6160/7151 [11:16:37<1:50:38,  6.70s/it]
 86%|########6 | 6161/7151 [11:16:44<1:53:24,  6.87s/it]
 86%|########6 | 6162/7151 [11:16:52<1:55:23,  7.00s/it]
 86%|########6 | 6163/7151 [11:16:58<1:50:29,  6.71s/it]
 86%|########6 | 6164/7151 [11:17:04<1:49:27,  6.65s/it]
 86%|########6 | 6165/7151 [11:17:10<1:46:29,  6.48s/it]
 86%|########6 | 6166/7151 [11:17:17<1:46:41,  6.50s/it]
 86%|########6 | 6167/7151 [11:17:24<1:49:41,  6.69s/it]
 86%|########6 | 6168/7151 [11:17:30<1:46:55,  6.53s/it]
 86%|########6 | 6169/7151 [11:17:37<1:49:03,  6.66s/it]
 86%|########6 | 6170/7151 [11:17:43<1:46:29,  6.51s/it]
                                                        
{'loss': 1.2225, 'grad_norm': 1.8642933368682861, 'learning_rate': 2e-05, 'epoch': 0.86}

 86%|########6 | 6170/7151 [11:17:43<1:46:29,  6.51s/it]
 86%|########6 | 6171/7151 [11:17:50<1:46:51,  6.54s/it]
 86%|########6 | 6172/7151 [11:17:57<1:50:36,  6.78s/it]
 86%|########6 | 6173/7151 [11:18:03<1:47:06,  6.57s/it]
 86%|########6 | 6174/7151 [11:18:10<1:46:02,  6.51s/it]
 86%|########6 | 6175/7151 [11:18:16<1:43:27,  6.36s/it]
 86%|########6 | 6176/7151 [11:18:22<1:45:55,  6.52s/it]
 86%|########6 | 6177/7151 [11:18:29<1:47:33,  6.63s/it]
 86%|########6 | 6178/7151 [11:18:36<1:46:37,  6.58s/it]
 86%|########6 | 6179/7151 [11:18:42<1:45:43,  6.53s/it]
 86%|########6 | 6180/7151 [11:18:49<1:45:03,  6.49s/it]
                                                        
{'loss': 1.0571, 'grad_norm': 1.3797346353530884, 'learning_rate': 2e-05, 'epoch': 0.86}

 86%|########6 | 6180/7151 [11:18:49<1:45:03,  6.49s/it]
 86%|########6 | 6181/7151 [11:18:56<1:47:38,  6.66s/it]
 86%|########6 | 6182/7151 [11:19:02<1:46:58,  6.62s/it]
 86%|########6 | 6183/7151 [11:19:08<1:44:26,  6.47s/it]
 86%|########6 | 6184/7151 [11:19:15<1:46:29,  6.61s/it]
 86%|########6 | 6185/7151 [11:19:22<1:46:36,  6.62s/it]
 87%|########6 | 6186/7151 [11:19:28<1:44:16,  6.48s/it]
 87%|########6 | 6187/7151 [11:19:35<1:44:59,  6.53s/it]
 87%|########6 | 6188/7151 [11:19:42<1:46:39,  6.65s/it]
 87%|########6 | 6189/7151 [11:19:49<1:47:52,  6.73s/it]
