
  0%|          | 0/7476 [00:00<?, ?it/s]
 86%|########5 | 6400/7476 [8:21:26<1:22:55,  4.62s/it]
                                                       
{'loss': 1.1816, 'grad_norm': 1.3224694728851318, 'learning_rate': 2e-05, 'epoch': 0.86}

 86%|########5 | 6400/7476 [8:21:26<1:22:55,  4.62s/it]
 86%|########5 | 6401/7476 [8:21:31<1:24:31,  4.72s/it]
 86%|########5 | 6402/7476 [8:21:36<1:23:43,  4.68s/it]
 86%|########5 | 6403/7476 [8:21:40<1:21:01,  4.53s/it]
 86%|########5 | 6404/7476 [8:21:44<1:16:30,  4.28s/it]
 86%|########5 | 6405/7476 [8:21:47<1:11:44,  4.02s/it]
 86%|########5 | 6406/7476 [8:21:53<1:20:03,  4.49s/it]
 86%|########5 | 6407/7476 [8:21:58<1:24:54,  4.77s/it]
 86%|########5 | 6408/7476 [8:22:02<1:20:44,  4.54s/it]
 86%|########5 | 6409/7476 [8:22:08<1:26:15,  4.85s/it]
 86%|########5 | 6410/7476 [8:22:13<1:30:02,  5.07s/it]
                                                       
{'loss': 1.191, 'grad_norm': 1.2934881448745728, 'learning_rate': 2e-05, 'epoch': 0.86}

 86%|########5 | 6410/7476 [8:22:13<1:30:02,  5.07s/it]
 86%|########5 | 6411/7476 [8:22:19<1:31:58,  5.18s/it]
 86%|########5 | 6412/7476 [8:22:24<1:33:53,  5.29s/it]
 86%|########5 | 6413/7476 [8:22:28<1:25:58,  4.85s/it]
 86%|########5 | 6414/7476 [8:22:33<1:24:23,  4.77s/it]
 86%|########5 | 6415/7476 [8:22:36<1:17:25,  4.38s/it]
 86%|########5 | 6416/7476 [8:22:42<1:23:43,  4.74s/it]
 86%|########5 | 6417/7476 [8:22:46<1:22:41,  4.68s/it]
 86%|########5 | 6418/7476 [8:22:51<1:24:03,  4.77s/it]
 86%|########5 | 6419/7476 [8:22:57<1:28:25,  5.02s/it]
 86%|########5 | 6420/7476 [8:23:01<1:22:55,  4.71s/it]
                                                       
{'loss': 1.1167, 'grad_norm': 1.2925605773925781, 'learning_rate': 2e-05, 'epoch': 0.86}

 86%|########5 | 6420/7476 [8:23:01<1:22:55,  4.71s/it]
 86%|########5 | 6421/7476 [8:23:05<1:17:43,  4.42s/it]
 86%|########5 | 6422/7476 [8:23:10<1:23:45,  4.77s/it]
 86%|########5 | 6423/7476 [8:23:16<1:27:26,  4.98s/it]
 86%|########5 | 6424/7476 [8:23:20<1:22:32,  4.71s/it]
 86%|########5 | 6425/7476 [8:23:24<1:20:23,  4.59s/it]
 86%|########5 | 6426/7476 [8:23:29<1:19:12,  4.53s/it]
 86%|########5 | 6427/7476 [8:23:33<1:16:39,  4.38s/it]
 86%|########5 | 6428/7476 [8:23:35<1:07:28,  3.86s/it]
 86%|########5 | 6429/7476 [8:23:41<1:16:27,  4.38s/it]
 86%|########6 | 6430/7476 [8:23:45<1:17:22,  4.44s/it]
                                                       
{'loss': 1.0655, 'grad_norm': 1.5815080404281616, 'learning_rate': 2e-05, 'epoch': 0.86}

 86%|########6 | 6430/7476 [8:23:45<1:17:22,  4.44s/it]
 86%|########6 | 6431/7476 [8:23:51<1:22:25,  4.73s/it]
 86%|########6 | 6432/7476 [8:23:56<1:26:45,  4.99s/it]
 86%|########6 | 6433/7476 [8:24:01<1:26:04,  4.95s/it]
 86%|########6 | 6434/7476 [8:24:06<1:26:32,  4.98s/it]
 86%|########6 | 6435/7476 [8:24:10<1:18:36,  4.53s/it]
 86%|########6 | 6436/7476 [8:24:13<1:13:00,  4.21s/it]
 86%|########6 | 6437/7476 [8:24:19<1:20:01,  4.62s/it]
 86%|########6 | 6438/7476 [8:24:22<1:10:57,  4.10s/it]
 86%|########6 | 6439/7476 [8:24:26<1:10:36,  4.09s/it]
 86%|########6 | 6440/7476 [8:24:30<1:10:08,  4.06s/it]
                                                       
{'loss': 1.133, 'grad_norm': 1.2987518310546875, 'learning_rate': 2e-05, 'epoch': 0.86}

 86%|########6 | 6440/7476 [8:24:30<1:10:08,  4.06s/it]
 86%|########6 | 6441/7476 [8:24:34<1:09:34,  4.03s/it]
 86%|########6 | 6442/7476 [8:24:37<1:04:12,  3.73s/it]
 86%|########6 | 6443/7476 [8:24:41<1:08:40,  3.99s/it]
 86%|########6 | 6444/7476 [8:24:46<1:12:53,  4.24s/it]
 86%|########6 | 6445/7476 [8:24:52<1:19:57,  4.65s/it]
 86%|########6 | 6446/7476 [8:24:57<1:24:42,  4.93s/it]
 86%|########6 | 6447/7476 [8:25:03<1:28:04,  5.14s/it]
 86%|########6 | 6448/7476 [8:25:07<1:23:13,  4.86s/it]
 86%|########6 | 6449/7476 [8:25:12<1:22:14,  4.80s/it]
 86%|########6 | 6450/7476 [8:25:15<1:14:40,  4.37s/it]
                                                       
{'loss': 1.1286, 'grad_norm': 1.9182130098342896, 'learning_rate': 2e-05, 'epoch': 0.86}

 86%|########6 | 6450/7476 [8:25:15<1:14:40,  4.37s/it]
 86%|########6 | 6451/7476 [8:25:21<1:20:53,  4.74s/it]
 86%|########6 | 6452/7476 [8:25:26<1:20:34,  4.72s/it]
 86%|########6 | 6453/7476 [8:25:31<1:24:59,  4.98s/it]
 86%|########6 | 6454/7476 [8:25:35<1:17:21,  4.54s/it]
 86%|########6 | 6455/7476 [8:25:39<1:14:46,  4.39s/it]
 86%|########6 | 6456/7476 [8:25:43<1:16:26,  4.50s/it]
 86%|########6 | 6457/7476 [8:25:48<1:17:22,  4.56s/it]
 86%|########6 | 6458/7476 [8:25:54<1:22:40,  4.87s/it]
 86%|########6 | 6459/7476 [8:25:58<1:21:10,  4.79s/it]
 86%|########6 | 6460/7476 [8:26:02<1:15:44,  4.47s/it]
                                                       
{'loss': 1.1825, 'grad_norm': 1.659099817276001, 'learning_rate': 2e-05, 'epoch': 0.86}

 86%|########6 | 6460/7476 [8:26:02<1:15:44,  4.47s/it]
 86%|########6 | 6461/7476 [8:26:08<1:21:15,  4.80s/it]
 86%|########6 | 6462/7476 [8:26:12<1:17:11,  4.57s/it]
 86%|########6 | 6463/7476 [8:26:17<1:22:21,  4.88s/it]
 86%|########6 | 6464/7476 [8:26:21<1:18:52,  4.68s/it]
 86%|########6 | 6465/7476 [8:26:26<1:16:18,  4.53s/it]
 86%|########6 | 6466/7476 [8:26:30<1:15:09,  4.47s/it]
 87%|########6 | 6467/7476 [8:26:34<1:13:00,  4.34s/it]
 87%|########6 | 6468/7476 [8:26:40<1:19:06,  4.71s/it]
 87%|########6 | 6469/7476 [8:26:45<1:22:48,  4.93s/it]
 87%|########6 | 6470/7476 [8:26:51<1:26:09,  5.14s/it]
                                                       
{'loss': 1.2212, 'grad_norm': 0.9501898884773254, 'learning_rate': 2e-05, 'epoch': 0.87}

 87%|########6 | 6470/7476 [8:26:51<1:26:09,  5.14s/it]
 87%|########6 | 6471/7476 [8:26:56<1:28:13,  5.27s/it]
 87%|########6 | 6472/7476 [8:27:00<1:22:06,  4.91s/it]
 87%|########6 | 6473/7476 [8:27:04<1:16:03,  4.55s/it]
 87%|########6 | 6474/7476 [8:27:09<1:16:48,  4.60s/it]
 87%|########6 | 6475/7476 [8:27:14<1:18:25,  4.70s/it]
 87%|########6 | 6476/7476 [8:27:17<1:13:26,  4.41s/it]
 87%|########6 | 6477/7476 [8:27:22<1:13:11,  4.40s/it]
 87%|########6 | 6478/7476 [8:27:27<1:18:15,  4.70s/it]
 87%|########6 | 6479/7476 [8:27:31<1:12:10,  4.34s/it]
 87%|########6 | 6480/7476 [8:27:35<1:12:20,  4.36s/it]
                                                       
{'loss': 1.1114, 'grad_norm': 1.107003927230835, 'learning_rate': 2e-05, 'epoch': 0.87}

 87%|########6 | 6480/7476 [8:27:35<1:12:20,  4.36s/it]
 87%|########6 | 6481/7476 [8:27:39<1:10:24,  4.25s/it]
 87%|########6 | 6482/7476 [8:27:43<1:09:07,  4.17s/it]
 87%|########6 | 6483/7476 [8:27:49<1:15:58,  4.59s/it]
 87%|########6 | 6484/7476 [8:27:54<1:17:54,  4.71s/it]
 87%|########6 | 6485/7476 [8:27:57<1:12:57,  4.42s/it]
 87%|########6 | 6486/7476 [8:28:01<1:11:04,  4.31s/it]
 87%|########6 | 6487/7476 [8:28:05<1:09:47,  4.23s/it]
 87%|########6 | 6488/7476 [8:28:10<1:08:52,  4.18s/it]
 87%|########6 | 6489/7476 [8:28:14<1:10:52,  4.31s/it]
 87%|########6 | 6490/7476 [8:28:18<1:06:43,  4.06s/it]
                                                       
{'loss': 1.1548, 'grad_norm': 1.1396499872207642, 'learning_rate': 2e-05, 'epoch': 0.87}

 87%|########6 | 6490/7476 [8:28:18<1:06:43,  4.06s/it]
 87%|########6 | 6491/7476 [8:28:22<1:07:55,  4.14s/it]
 87%|########6 | 6492/7476 [8:28:26<1:07:03,  4.09s/it]
 87%|########6 | 6493/7476 [8:28:31<1:10:02,  4.28s/it]
 87%|########6 | 6494/7476 [8:28:34<1:05:02,  3.97s/it]
 87%|########6 | 6495/7476 [8:28:39<1:12:58,  4.46s/it]
 87%|########6 | 6496/7476 [8:28:44<1:14:03,  4.53s/it]
 87%|########6 | 6497/7476 [8:28:49<1:14:09,  4.54s/it]
 87%|########6 | 6498/7476 [8:28:53<1:11:35,  4.39s/it]
 87%|########6 | 6499/7476 [8:28:57<1:11:14,  4.37s/it]
 87%|########6 | 6500/7476 [8:29:03<1:17:03,  4.74s/it]
                                                       
{'loss': 1.2437, 'grad_norm': 1.0730944871902466, 'learning_rate': 2e-05, 'epoch': 0.87}

 87%|########6 | 6500/7476 [8:29:03<1:17:03,  4.74s/it]
 87%|########6 | 6501/7476 [8:29:08<1:21:11,  5.00s/it]
 87%|########6 | 6502/7476 [8:29:12<1:12:34,  4.47s/it]
 87%|########6 | 6503/7476 [8:29:15<1:05:24,  4.03s/it]
 87%|########6 | 6504/7476 [8:29:19<1:07:00,  4.14s/it]
 87%|########7 | 6505/7476 [8:29:23<1:06:04,  4.08s/it]
 87%|########7 | 6506/7476 [8:29:28<1:13:23,  4.54s/it]
 87%|########7 | 6507/7476 [8:29:33<1:12:36,  4.50s/it]
 87%|########7 | 6508/7476 [8:29:37<1:09:25,  4.30s/it]
 87%|########7 | 6509/7476 [8:29:42<1:15:27,  4.68s/it]
 87%|########7 | 6510/7476 [8:29:47<1:16:40,  4.76s/it]
                                                       
{'loss': 1.1649, 'grad_norm': 1.2229138612747192, 'learning_rate': 2e-05, 'epoch': 0.87}

 87%|########7 | 6510/7476 [8:29:47<1:16:40,  4.76s/it]
 87%|########7 | 6511/7476 [8:29:51<1:10:30,  4.38s/it]
 87%|########7 | 6512/7476 [8:29:54<1:05:43,  4.09s/it]
 87%|########7 | 6513/7476 [8:30:00<1:12:49,  4.54s/it]
 87%|########7 | 6514/7476 [8:30:04<1:10:13,  4.38s/it]
 87%|########7 | 6515/7476 [8:30:08<1:11:49,  4.48s/it]
 87%|########7 | 6516/7476 [8:30:13<1:10:22,  4.40s/it]
 87%|########7 | 6517/7476 [8:30:18<1:13:11,  4.58s/it]
 87%|########7 | 6518/7476 [8:30:23<1:14:29,  4.67s/it]
 87%|########7 | 6519/7476 [8:30:27<1:15:16,  4.72s/it]
 87%|########7 | 6520/7476 [8:30:33<1:19:21,  4.98s/it]
                                                       
{'loss': 1.177, 'grad_norm': 1.2452096939086914, 'learning_rate': 2e-05, 'epoch': 0.87}

 87%|########7 | 6520/7476 [8:30:33<1:19:21,  4.98s/it]
 87%|########7 | 6521/7476 [8:30:38<1:21:22,  5.11s/it]
 87%|########7 | 6522/7476 [8:30:43<1:17:38,  4.88s/it]
 87%|########7 | 6523/7476 [8:30:48<1:20:57,  5.10s/it]
 87%|########7 | 6524/7476 [8:30:54<1:23:21,  5.25s/it]
 87%|########7 | 6525/7476 [8:30:58<1:15:57,  4.79s/it]
 87%|########7 | 6526/7476 [8:31:02<1:13:36,  4.65s/it]
 87%|########7 | 6527/7476 [8:31:08<1:17:59,  4.93s/it]
 87%|########7 | 6528/7476 [8:31:12<1:16:46,  4.86s/it]
 87%|########7 | 6529/7476 [8:31:16<1:13:35,  4.66s/it]
 87%|########7 | 6530/7476 [8:31:21<1:11:19,  4.52s/it]
                                                       
{'loss': 1.1703, 'grad_norm': 1.1021602153778076, 'learning_rate': 2e-05, 'epoch': 0.87}

 87%|########7 | 6530/7476 [8:31:21<1:11:19,  4.52s/it]
 87%|########7 | 6531/7476 [8:31:24<1:05:44,  4.17s/it]
 87%|########7 | 6532/7476 [8:31:28<1:03:38,  4.05s/it]
 87%|########7 | 6533/7476 [8:31:32<1:06:46,  4.25s/it]
 87%|########7 | 6534/7476 [8:31:38<1:11:06,  4.53s/it]
 87%|########7 | 6535/7476 [8:31:42<1:08:47,  4.39s/it]
 87%|########7 | 6536/7476 [8:31:47<1:14:18,  4.74s/it]
 87%|########7 | 6537/7476 [8:31:52<1:15:17,  4.81s/it]
 87%|########7 | 6538/7476 [8:31:58<1:18:50,  5.04s/it]
 87%|########7 | 6539/7476 [8:32:03<1:18:20,  5.02s/it]
 87%|########7 | 6540/7476 [8:32:07<1:13:52,  4.74s/it]
                                                       
{'loss': 1.1272, 'grad_norm': 1.0275012254714966, 'learning_rate': 2e-05, 'epoch': 0.87}

 87%|########7 | 6540/7476 [8:32:07<1:13:52,  4.74s/it]
 87%|########7 | 6541/7476 [8:32:12<1:17:45,  4.99s/it]
 88%|########7 | 6542/7476 [8:32:17<1:16:26,  4.91s/it]
 88%|########7 | 6543/7476 [8:32:22<1:16:28,  4.92s/it]
 88%|########7 | 6544/7476 [8:32:26<1:09:45,  4.49s/it]
 88%|########7 | 6545/7476 [8:32:30<1:07:41,  4.36s/it]
 88%|########7 | 6546/7476 [8:32:33<1:03:05,  4.07s/it]
 88%|########7 | 6547/7476 [8:32:39<1:10:05,  4.53s/it]
 88%|########7 | 6548/7476 [8:32:44<1:14:55,  4.84s/it]
 88%|########7 | 6549/7476 [8:32:50<1:18:18,  5.07s/it]
 88%|########7 | 6550/7476 [8:32:55<1:17:06,  5.00s/it]
                                                       
{'loss': 1.1442, 'grad_norm': 1.0463759899139404, 'learning_rate': 2e-05, 'epoch': 0.88}

 88%|########7 | 6550/7476 [8:32:55<1:17:06,  5.00s/it]
 88%|########7 | 6551/7476 [8:33:00<1:18:50,  5.11s/it]
 88%|########7 | 6552/7476 [8:33:05<1:17:39,  5.04s/it]
 88%|########7 | 6553/7476 [8:33:09<1:13:03,  4.75s/it]
 88%|########7 | 6554/7476 [8:33:12<1:06:43,  4.34s/it]
 88%|########7 | 6555/7476 [8:33:18<1:12:26,  4.72s/it]
 88%|########7 | 6556/7476 [8:33:24<1:16:24,  4.98s/it]
 88%|########7 | 6557/7476 [8:33:27<1:11:06,  4.64s/it]
 88%|########7 | 6558/7476 [8:33:33<1:15:19,  4.92s/it]
 88%|########7 | 6559/7476 [8:33:37<1:09:42,  4.56s/it]
 88%|########7 | 6560/7476 [8:33:42<1:14:17,  4.87s/it]
                                                       
{'loss': 1.1858, 'grad_norm': 1.1144579648971558, 'learning_rate': 2e-05, 'epoch': 0.88}

 88%|########7 | 6560/7476 [8:33:42<1:14:17,  4.87s/it]
 88%|########7 | 6561/7476 [8:33:47<1:13:55,  4.85s/it]
 88%|########7 | 6562/7476 [8:33:52<1:13:05,  4.80s/it]
 88%|########7 | 6563/7476 [8:33:56<1:08:45,  4.52s/it]
 88%|########7 | 6564/7476 [8:34:01<1:13:35,  4.84s/it]
 88%|########7 | 6565/7476 [8:34:07<1:16:53,  5.06s/it]
 88%|########7 | 6566/7476 [8:34:11<1:14:42,  4.93s/it]
 88%|########7 | 6567/7476 [8:34:17<1:17:33,  5.12s/it]
 88%|########7 | 6568/7476 [8:34:23<1:19:36,  5.26s/it]
 88%|########7 | 6569/7476 [8:34:28<1:17:49,  5.15s/it]
 88%|########7 | 6570/7476 [8:34:31<1:10:16,  4.65s/it]
                                                       
{'loss': 1.16, 'grad_norm': 1.3672351837158203, 'learning_rate': 2e-05, 'epoch': 0.88}

 88%|########7 | 6570/7476 [8:34:31<1:10:16,  4.65s/it]
 88%|########7 | 6571/7476 [8:34:37<1:14:26,  4.93s/it]
 88%|########7 | 6572/7476 [8:34:40<1:05:31,  4.35s/it]
 88%|########7 | 6573/7476 [8:34:44<1:06:25,  4.41s/it]
 88%|########7 | 6574/7476 [8:34:50<1:11:40,  4.77s/it]
 88%|########7 | 6575/7476 [8:34:54<1:08:14,  4.54s/it]
 88%|########7 | 6576/7476 [8:34:57<1:03:19,  4.22s/it]
 88%|########7 | 6577/7476 [8:35:02<1:07:35,  4.51s/it]
 88%|########7 | 6578/7476 [8:35:06<1:01:14,  4.09s/it]
 88%|########8 | 6579/7476 [8:35:10<1:03:22,  4.24s/it]
 88%|########8 | 6580/7476 [8:35:14<1:01:05,  4.09s/it]
                                                       
{'loss': 1.1875, 'grad_norm': 1.2499346733093262, 'learning_rate': 2e-05, 'epoch': 0.88}

 88%|########8 | 6580/7476 [8:35:14<1:01:05,  4.09s/it]
 88%|########8 | 6581/7476 [8:35:19<1:03:53,  4.28s/it]
 88%|########8 | 6582/7476 [8:35:23<1:02:24,  4.19s/it]
 88%|########8 | 6583/7476 [8:35:27<1:04:42,  4.35s/it]
 88%|########8 | 6584/7476 [8:35:33<1:10:11,  4.72s/it]
 88%|########8 | 6585/7476 [8:35:37<1:07:14,  4.53s/it]
 88%|########8 | 6586/7476 [8:35:41<1:05:42,  4.43s/it]
 88%|########8 | 6587/7476 [8:35:47<1:10:46,  4.78s/it]
 88%|########8 | 6588/7476 [8:35:52<1:14:22,  5.03s/it]
 88%|########8 | 6589/7476 [8:35:55<1:05:14,  4.41s/it]
 88%|########8 | 6590/7476 [8:35:59<1:03:39,  4.31s/it]
                                                       
{'loss': 1.1815, 'grad_norm': 1.1264209747314453, 'learning_rate': 2e-05, 'epoch': 0.88}

 88%|########8 | 6590/7476 [8:35:59<1:03:39,  4.31s/it]
 88%|########8 | 6591/7476 [8:36:03<1:02:13,  4.22s/it]
 88%|########8 | 6592/7476 [8:36:09<1:08:06,  4.62s/it]
 88%|########8 | 6593/7476 [8:36:13<1:05:30,  4.45s/it]
 88%|########8 | 6594/7476 [8:36:18<1:06:43,  4.54s/it]
 88%|########8 | 6595/7476 [8:36:21<1:01:24,  4.18s/it]
 88%|########8 | 6596/7476 [8:36:25<59:14,  4.04s/it]  
 88%|########8 | 6597/7476 [8:36:30<1:02:02,  4.23s/it]
 88%|########8 | 6598/7476 [8:36:35<1:07:21,  4.60s/it]
 88%|########8 | 6599/7476 [8:36:41<1:11:36,  4.90s/it]
 88%|########8 | 6600/7476 [8:36:45<1:07:42,  4.64s/it]
                                                       
{'loss': 1.2321, 'grad_norm': 0.9710720181465149, 'learning_rate': 2e-05, 'epoch': 0.88}

 88%|########8 | 6600/7476 [8:36:45<1:07:42,  4.64s/it]
 88%|########8 | 6601/7476 [8:36:49<1:05:04,  4.46s/it]
 88%|########8 | 6602/7476 [8:36:53<1:04:41,  4.44s/it]
 88%|########8 | 6603/7476 [8:36:56<1:00:08,  4.13s/it]
 88%|########8 | 6604/7476 [8:37:02<1:06:27,  4.57s/it]
 88%|########8 | 6605/7476 [8:37:06<1:03:06,  4.35s/it]
 88%|########8 | 6606/7476 [8:37:11<1:08:28,  4.72s/it]
 88%|########8 | 6607/7476 [8:37:17<1:10:21,  4.86s/it]
 88%|########8 | 6608/7476 [8:37:20<1:04:01,  4.43s/it]
 88%|########8 | 6609/7476 [8:37:26<1:08:56,  4.77s/it]
 88%|########8 | 6610/7476 [8:37:31<1:12:23,  5.02s/it]
                                                       
{'loss': 1.0988, 'grad_norm': 0.940744936466217, 'learning_rate': 2e-05, 'epoch': 0.88}

 88%|########8 | 6610/7476 [8:37:31<1:12:23,  5.02s/it]
 88%|########8 | 6611/7476 [8:37:37<1:14:44,  5.18s/it]
 88%|########8 | 6612/7476 [8:37:41<1:08:23,  4.75s/it]
 88%|########8 | 6613/7476 [8:37:46<1:11:55,  5.00s/it]
 88%|########8 | 6614/7476 [8:37:51<1:10:03,  4.88s/it]
 88%|########8 | 6615/7476 [8:37:56<1:10:49,  4.94s/it]
 88%|########8 | 6616/7476 [8:38:01<1:09:51,  4.87s/it]
 89%|########8 | 6617/7476 [8:38:03<1:01:39,  4.31s/it]
 89%|########8 | 6618/7476 [8:38:09<1:06:32,  4.65s/it]
 89%|########8 | 6619/7476 [8:38:14<1:08:12,  4.78s/it]
 89%|########8 | 6620/7476 [8:38:18<1:04:45,  4.54s/it]
                                                       
{'loss': 1.1396, 'grad_norm': 1.3777568340301514, 'learning_rate': 2e-05, 'epoch': 0.89}

 89%|########8 | 6620/7476 [8:38:18<1:04:45,  4.54s/it]
 89%|########8 | 6621/7476 [8:38:22<1:03:15,  4.44s/it]
 89%|########8 | 6622/7476 [8:38:28<1:08:06,  4.78s/it]
 89%|########8 | 6623/7476 [8:38:33<1:08:56,  4.85s/it]
 89%|########8 | 6624/7476 [8:38:37<1:04:36,  4.55s/it]
 89%|########8 | 6625/7476 [8:38:41<1:03:34,  4.48s/it]
 89%|########8 | 6626/7476 [8:38:46<1:04:30,  4.55s/it]
 89%|########8 | 6627/7476 [8:38:49<58:19,  4.12s/it]  
 89%|########8 | 6628/7476 [8:38:53<57:37,  4.08s/it]
 89%|########8 | 6629/7476 [8:38:58<1:03:55,  4.53s/it]
 89%|########8 | 6630/7476 [8:39:03<1:05:04,  4.61s/it]
                                                       
{'loss': 1.1515, 'grad_norm': 1.5225369930267334, 'learning_rate': 2e-05, 'epoch': 0.89}

 89%|########8 | 6630/7476 [8:39:03<1:05:04,  4.61s/it]
 89%|########8 | 6631/7476 [8:39:08<1:06:37,  4.73s/it]
 89%|########8 | 6632/7476 [8:39:13<1:07:37,  4.81s/it]
 89%|########8 | 6633/7476 [8:39:18<1:07:40,  4.82s/it]
 89%|########8 | 6634/7476 [8:39:22<1:04:25,  4.59s/it]
 89%|########8 | 6635/7476 [8:39:26<1:02:05,  4.43s/it]
 89%|########8 | 6636/7476 [8:39:30<58:15,  4.16s/it]  
 89%|########8 | 6637/7476 [8:39:34<58:50,  4.21s/it]
 89%|########8 | 6638/7476 [8:39:40<1:04:27,  4.62s/it]
 89%|########8 | 6639/7476 [8:39:45<1:08:31,  4.91s/it]
 89%|########8 | 6640/7476 [8:39:49<1:04:37,  4.64s/it]
                                                       
{'loss': 1.0734, 'grad_norm': 1.2335158586502075, 'learning_rate': 2e-05, 'epoch': 0.89}

 89%|########8 | 6640/7476 [8:39:49<1:04:37,  4.64s/it]
 89%|########8 | 6641/7476 [8:39:53<59:47,  4.30s/it]  
 89%|########8 | 6642/7476 [8:39:58<1:05:07,  4.68s/it]
 89%|########8 | 6643/7476 [8:40:02<1:02:57,  4.54s/it]
 89%|########8 | 6644/7476 [8:40:08<1:07:14,  4.85s/it]
 89%|########8 | 6645/7476 [8:40:12<1:04:19,  4.64s/it]
 89%|########8 | 6646/7476 [8:40:16<1:01:39,  4.46s/it]
 89%|########8 | 6647/7476 [8:40:21<1:03:50,  4.62s/it]
 89%|########8 | 6648/7476 [8:40:27<1:07:50,  4.92s/it]
 89%|########8 | 6649/7476 [8:40:32<1:10:36,  5.12s/it]
 89%|########8 | 6650/7476 [8:40:38<1:10:41,  5.13s/it]
                                                       
{'loss': 1.1584, 'grad_norm': 1.1555472612380981, 'learning_rate': 2e-05, 'epoch': 0.89}

 89%|########8 | 6650/7476 [8:40:38<1:10:41,  5.13s/it]
 89%|########8 | 6651/7476 [8:40:43<1:12:30,  5.27s/it]
 89%|########8 | 6652/7476 [8:40:48<1:11:34,  5.21s/it]
 89%|########8 | 6653/7476 [8:40:53<1:09:31,  5.07s/it]
 89%|########9 | 6654/7476 [8:40:57<1:04:52,  4.73s/it]
 89%|########9 | 6655/7476 [8:41:02<1:08:13,  4.99s/it]
 89%|########9 | 6656/7476 [8:41:08<1:10:34,  5.16s/it]
 89%|########9 | 6657/7476 [8:41:12<1:07:06,  4.92s/it]
 89%|########9 | 6658/7476 [8:41:18<1:09:48,  5.12s/it]
 89%|########9 | 6659/7476 [8:41:24<1:11:41,  5.26s/it]
 89%|########9 | 6660/7476 [8:41:29<1:10:47,  5.20s/it]
                                                       
{'loss': 1.1572, 'grad_norm': 1.2679228782653809, 'learning_rate': 2e-05, 'epoch': 0.89}

 89%|########9 | 6660/7476 [8:41:29<1:10:47,  5.20s/it]
 89%|########9 | 6661/7476 [8:41:33<1:08:14,  5.02s/it]
 89%|########9 | 6662/7476 [8:41:39<1:10:29,  5.20s/it]
 89%|########9 | 6663/7476 [8:41:43<1:05:32,  4.84s/it]
 89%|########9 | 6664/7476 [8:41:48<1:08:28,  5.06s/it]
 89%|########9 | 6665/7476 [8:41:52<1:01:27,  4.55s/it]
 89%|########9 | 6666/7476 [8:41:57<1:05:36,  4.86s/it]
 89%|########9 | 6667/7476 [8:42:00<58:25,  4.33s/it]  
 89%|########9 | 6668/7476 [8:42:05<59:56,  4.45s/it]
 89%|########9 | 6669/7476 [8:42:11<1:04:25,  4.79s/it]
 89%|########9 | 6670/7476 [8:42:15<1:00:27,  4.50s/it]
                                                       
{'loss': 1.1619, 'grad_norm': 1.3172078132629395, 'learning_rate': 2e-05, 'epoch': 0.89}

 89%|########9 | 6670/7476 [8:42:15<1:00:27,  4.50s/it]
 89%|########9 | 6671/7476 [8:42:19<58:14,  4.34s/it]  
 89%|########9 | 6672/7476 [8:42:24<1:01:42,  4.60s/it]
 89%|########9 | 6673/7476 [8:42:28<58:33,  4.38s/it]  
 89%|########9 | 6674/7476 [8:42:33<1:03:20,  4.74s/it]
 89%|########9 | 6675/7476 [8:42:39<1:06:49,  5.01s/it]
 89%|########9 | 6676/7476 [8:42:43<1:02:07,  4.66s/it]
 89%|########9 | 6677/7476 [8:42:48<1:05:44,  4.94s/it]
 89%|########9 | 6678/7476 [8:42:52<59:54,  4.50s/it]  
 89%|########9 | 6679/7476 [8:42:57<1:01:12,  4.61s/it]
 89%|########9 | 6680/7476 [8:43:00<58:03,  4.38s/it]  
                                                     
{'loss': 1.1115, 'grad_norm': 1.187207579612732, 'learning_rate': 2e-05, 'epoch': 0.89}

 89%|########9 | 6680/7476 [8:43:00<58:03,  4.38s/it]
 89%|########9 | 6681/7476 [8:43:06<1:00:47,  4.59s/it]
 89%|########9 | 6682/7476 [8:43:09<55:24,  4.19s/it]  
 89%|########9 | 6683/7476 [8:43:13<53:49,  4.07s/it]
 89%|########9 | 6684/7476 [8:43:17<53:18,  4.04s/it]
 89%|########9 | 6685/7476 [8:43:22<59:23,  4.51s/it]
 89%|########9 | 6686/7476 [8:43:26<56:09,  4.27s/it]
 89%|########9 | 6687/7476 [8:43:31<1:01:17,  4.66s/it]
 89%|########9 | 6688/7476 [8:43:35<58:32,  4.46s/it]  
 89%|########9 | 6689/7476 [8:43:40<57:29,  4.38s/it]
 89%|########9 | 6690/7476 [8:43:43<54:53,  4.19s/it]
                                                     
{'loss': 1.1574, 'grad_norm': 1.3543238639831543, 'learning_rate': 2e-05, 'epoch': 0.89}

 89%|########9 | 6690/7476 [8:43:43<54:53,  4.19s/it]
 89%|########9 | 6691/7476 [8:43:47<53:31,  4.09s/it]
 90%|########9 | 6692/7476 [8:43:53<59:18,  4.54s/it]
 90%|########9 | 6693/7476 [8:43:56<54:11,  4.15s/it]
 90%|########9 | 6694/7476 [8:44:02<59:47,  4.59s/it]
 90%|########9 | 6695/7476 [8:44:06<1:00:17,  4.63s/it]
 90%|########9 | 6696/7476 [8:44:10<57:44,  4.44s/it]  
 90%|########9 | 6697/7476 [8:44:16<1:02:05,  4.78s/it]
 90%|########9 | 6698/7476 [8:44:21<1:02:12,  4.80s/it]
 90%|########9 | 6699/7476 [8:44:26<1:04:29,  4.98s/it]
