
  0%|          | 0/6826 [00:00<?, ?it/s]
 88%|########8 | 6010/6826 [7:41:14<1:08:13,  5.02s/it]
 88%|########8 | 6011/6826 [7:41:19<1:07:49,  4.99s/it]
 88%|########8 | 6012/6826 [7:41:25<1:09:54,  5.15s/it]
 88%|########8 | 6013/6826 [7:41:29<1:04:55,  4.79s/it]
 88%|########8 | 6014/6826 [7:41:33<1:00:17,  4.46s/it]
 88%|########8 | 6015/6826 [7:41:35<53:44,  3.98s/it]  
 88%|########8 | 6016/6826 [7:41:40<56:50,  4.21s/it]
 88%|########8 | 6017/6826 [7:41:44<55:34,  4.12s/it]
 88%|########8 | 6018/6826 [7:41:49<58:06,  4.32s/it]
 88%|########8 | 6019/6826 [7:41:54<1:02:50,  4.67s/it]
 88%|########8 | 6020/6826 [7:41:59<1:03:47,  4.75s/it]
                                                       
{'loss': 1.2399, 'grad_norm': 1.3011993169784546, 'learning_rate': 2e-05, 'epoch': 0.88}

 88%|########8 | 6020/6826 [7:41:59<1:03:47,  4.75s/it]
 88%|########8 | 6021/6826 [7:42:04<1:03:22,  4.72s/it]
 88%|########8 | 6022/6826 [7:42:09<1:06:32,  4.97s/it]
 88%|########8 | 6023/6826 [7:42:14<1:05:20,  4.88s/it]
 88%|########8 | 6024/6826 [7:42:18<1:02:15,  4.66s/it]
 88%|########8 | 6025/6826 [7:42:24<1:05:35,  4.91s/it]
 88%|########8 | 6026/6826 [7:42:29<1:07:54,  5.09s/it]
 88%|########8 | 6027/6826 [7:42:33<1:01:16,  4.60s/it]
 88%|########8 | 6028/6826 [7:42:38<1:04:55,  4.88s/it]
 88%|########8 | 6029/6826 [7:42:44<1:07:30,  5.08s/it]
 88%|########8 | 6030/6826 [7:42:47<1:01:45,  4.66s/it]
                                                       
{'loss': 1.0869, 'grad_norm': 2.339555501937866, 'learning_rate': 2e-05, 'epoch': 0.88}

 88%|########8 | 6030/6826 [7:42:47<1:01:45,  4.66s/it]
 88%|########8 | 6031/6826 [7:42:52<59:08,  4.46s/it]  
 88%|########8 | 6032/6826 [7:42:55<54:09,  4.09s/it]
 88%|########8 | 6033/6826 [7:42:59<53:31,  4.05s/it]
 88%|########8 | 6034/6826 [7:43:03<53:14,  4.03s/it]
 88%|########8 | 6035/6826 [7:43:08<59:04,  4.48s/it]
 88%|########8 | 6036/6826 [7:43:13<59:43,  4.54s/it]
 88%|########8 | 6037/6826 [7:43:16<54:27,  4.14s/it]
 88%|########8 | 6038/6826 [7:43:20<55:08,  4.20s/it]
 88%|########8 | 6039/6826 [7:43:24<52:58,  4.04s/it]
 88%|########8 | 6040/6826 [7:43:28<51:49,  3.96s/it]
                                                     
{'loss': 1.0386, 'grad_norm': 1.5779706239700317, 'learning_rate': 2e-05, 'epoch': 0.88}

 88%|########8 | 6040/6826 [7:43:28<51:49,  3.96s/it]
 88%|########8 | 6041/6826 [7:43:33<57:50,  4.42s/it]
 89%|########8 | 6042/6826 [7:43:38<58:35,  4.48s/it]
 89%|########8 | 6043/6826 [7:43:41<54:08,  4.15s/it]
 89%|########8 | 6044/6826 [7:43:47<59:24,  4.56s/it]
 89%|########8 | 6045/6826 [7:43:51<57:45,  4.44s/it]
 89%|########8 | 6046/6826 [7:43:56<59:24,  4.57s/it]
 89%|########8 | 6047/6826 [7:44:01<1:03:08,  4.86s/it]
 89%|########8 | 6048/6826 [7:44:05<57:38,  4.44s/it]  
 89%|########8 | 6049/6826 [7:44:10<59:11,  4.57s/it]
 89%|########8 | 6050/6826 [7:44:15<1:00:17,  4.66s/it]
                                                       
{'loss': 1.0987, 'grad_norm': 1.1645567417144775, 'learning_rate': 2e-05, 'epoch': 0.89}

 89%|########8 | 6050/6826 [7:44:15<1:00:17,  4.66s/it]
 89%|########8 | 6051/6826 [7:44:19<59:46,  4.63s/it]  
 89%|########8 | 6052/6826 [7:44:23<56:32,  4.38s/it]
 89%|########8 | 6053/6826 [7:44:28<58:52,  4.57s/it]
 89%|########8 | 6054/6826 [7:44:34<1:02:27,  4.85s/it]
 89%|########8 | 6055/6826 [7:44:38<59:03,  4.60s/it]  
 89%|########8 | 6056/6826 [7:44:41<55:22,  4.31s/it]
 89%|########8 | 6057/6826 [7:44:47<59:52,  4.67s/it]
 89%|########8 | 6058/6826 [7:44:51<59:05,  4.62s/it]
 89%|########8 | 6059/6826 [7:44:56<1:00:32,  4.74s/it]
 89%|########8 | 6060/6826 [7:45:01<58:54,  4.61s/it]  
                                                     
{'loss': 1.0654, 'grad_norm': 1.2683322429656982, 'learning_rate': 2e-05, 'epoch': 0.89}

 89%|########8 | 6060/6826 [7:45:01<58:54,  4.61s/it]
 89%|########8 | 6061/6826 [7:45:06<1:02:18,  4.89s/it]
 89%|########8 | 6062/6826 [7:45:12<1:04:37,  5.07s/it]
 89%|########8 | 6063/6826 [7:45:16<1:03:04,  4.96s/it]
 89%|########8 | 6064/6826 [7:45:20<59:00,  4.65s/it]  
 89%|########8 | 6065/6826 [7:45:26<1:02:18,  4.91s/it]
 89%|########8 | 6066/6826 [7:45:31<1:04:32,  5.10s/it]
 89%|########8 | 6067/6826 [7:45:37<1:06:06,  5.23s/it]
 89%|########8 | 6068/6826 [7:45:41<1:00:35,  4.80s/it]
 89%|########8 | 6069/6826 [7:45:46<1:03:15,  5.01s/it]
 89%|########8 | 6070/6826 [7:45:51<1:01:54,  4.91s/it]
                                                       
{'loss': 1.1038, 'grad_norm': 1.289678931236267, 'learning_rate': 2e-05, 'epoch': 0.89}

 89%|########8 | 6070/6826 [7:45:51<1:01:54,  4.91s/it]
 89%|########8 | 6071/6826 [7:45:56<1:03:38,  5.06s/it]
 89%|########8 | 6072/6826 [7:46:00<1:00:04,  4.78s/it]
 89%|########8 | 6073/6826 [7:46:06<1:02:48,  5.01s/it]
 89%|########8 | 6074/6826 [7:46:11<1:04:41,  5.16s/it]
 89%|########8 | 6075/6826 [7:46:16<1:03:17,  5.06s/it]
 89%|########9 | 6076/6826 [7:46:22<1:04:57,  5.20s/it]
 89%|########9 | 6077/6826 [7:46:27<1:06:01,  5.29s/it]
 89%|########9 | 6078/6826 [7:46:33<1:06:44,  5.35s/it]
 89%|########9 | 6079/6826 [7:46:36<1:00:28,  4.86s/it]
 89%|########9 | 6080/6826 [7:46:40<56:29,  4.54s/it]  
                                                     
{'loss': 1.0504, 'grad_norm': 1.0705006122589111, 'learning_rate': 2e-05, 'epoch': 0.89}

 89%|########9 | 6080/6826 [7:46:40<56:29,  4.54s/it]
 89%|########9 | 6081/6826 [7:46:43<51:28,  4.15s/it]
 89%|########9 | 6082/6826 [7:46:47<48:40,  3.92s/it]
 89%|########9 | 6083/6826 [7:46:52<54:22,  4.39s/it]
 89%|########9 | 6084/6826 [7:46:56<52:32,  4.25s/it]
 89%|########9 | 6085/6826 [7:47:02<57:13,  4.63s/it]
 89%|########9 | 6086/6826 [7:47:07<1:00:27,  4.90s/it]
 89%|########9 | 6087/6826 [7:47:11<56:44,  4.61s/it]  
 89%|########9 | 6088/6826 [7:47:17<1:00:01,  4.88s/it]
 89%|########9 | 6089/6826 [7:47:22<1:02:15,  5.07s/it]
 89%|########9 | 6090/6826 [7:47:26<59:15,  4.83s/it]  
                                                     
{'loss': 1.126, 'grad_norm': 1.0233098268508911, 'learning_rate': 2e-05, 'epoch': 0.89}

 89%|########9 | 6090/6826 [7:47:26<59:15,  4.83s/it]
 89%|########9 | 6091/6826 [7:47:32<59:50,  4.88s/it]
 89%|########9 | 6092/6826 [7:47:35<55:46,  4.56s/it]
 89%|########9 | 6093/6826 [7:47:40<55:58,  4.58s/it]
 89%|########9 | 6094/6826 [7:47:45<56:56,  4.67s/it]
 89%|########9 | 6095/6826 [7:47:50<59:56,  4.92s/it]
 89%|########9 | 6096/6826 [7:47:56<1:02:01,  5.10s/it]
 89%|########9 | 6097/6826 [7:47:59<55:26,  4.56s/it]  
 89%|########9 | 6098/6826 [7:48:05<58:48,  4.85s/it]
 89%|########9 | 6099/6826 [7:48:10<1:01:09,  5.05s/it]
 89%|########9 | 6100/6826 [7:48:16<1:02:48,  5.19s/it]
                                                       
{'loss': 1.1816, 'grad_norm': 1.0874378681182861, 'learning_rate': 2e-05, 'epoch': 0.89}

 89%|########9 | 6100/6826 [7:48:16<1:02:48,  5.19s/it]
 89%|########9 | 6101/6826 [7:48:21<1:03:51,  5.28s/it]
 89%|########9 | 6102/6826 [7:48:27<1:04:40,  5.36s/it]
 89%|########9 | 6103/6826 [7:48:31<58:59,  4.90s/it]  
 89%|########9 | 6104/6826 [7:48:34<53:11,  4.42s/it]
 89%|########9 | 6105/6826 [7:48:39<55:16,  4.60s/it]
 89%|########9 | 6106/6826 [7:48:44<58:28,  4.87s/it]
 89%|########9 | 6107/6826 [7:48:50<1:00:44,  5.07s/it]
 89%|########9 | 6108/6826 [7:48:54<57:18,  4.79s/it]  
 89%|########9 | 6109/6826 [7:49:00<59:44,  5.00s/it]
 90%|########9 | 6110/6826 [7:49:04<57:01,  4.78s/it]
                                                     
{'loss': 1.0579, 'grad_norm': 1.4748098850250244, 'learning_rate': 2e-05, 'epoch': 0.9}

 90%|########9 | 6110/6826 [7:49:04<57:01,  4.78s/it]
 90%|########9 | 6111/6826 [7:49:09<59:33,  5.00s/it]
 90%|########9 | 6112/6826 [7:49:14<59:33,  5.01s/it]
 90%|########9 | 6113/6826 [7:49:19<57:43,  4.86s/it]
 90%|########9 | 6114/6826 [7:49:24<1:00:01,  5.06s/it]
 90%|########9 | 6115/6826 [7:49:28<56:37,  4.78s/it]  
 90%|########9 | 6116/6826 [7:49:32<51:46,  4.38s/it]
 90%|########9 | 6117/6826 [7:49:36<50:11,  4.25s/it]
 90%|########9 | 6118/6826 [7:49:39<45:01,  3.82s/it]
 90%|########9 | 6119/6826 [7:49:43<47:24,  4.02s/it]
 90%|########9 | 6120/6826 [7:49:48<51:10,  4.35s/it]
                                                     
{'loss': 1.075, 'grad_norm': 1.3383935689926147, 'learning_rate': 2e-05, 'epoch': 0.9}

 90%|########9 | 6120/6826 [7:49:48<51:10,  4.35s/it]
 90%|########9 | 6121/6826 [7:49:52<47:58,  4.08s/it]
 90%|########9 | 6122/6826 [7:49:55<44:20,  3.78s/it]
 90%|########9 | 6123/6826 [7:49:59<44:25,  3.79s/it]
 90%|########9 | 6124/6826 [7:50:02<41:28,  3.54s/it]
 90%|########9 | 6125/6826 [7:50:07<48:17,  4.13s/it]
 90%|########9 | 6126/6826 [7:50:13<53:04,  4.55s/it]
 90%|########9 | 6127/6826 [7:50:17<51:04,  4.38s/it]
 90%|########9 | 6128/6826 [7:50:21<51:33,  4.43s/it]
 90%|########9 | 6129/6826 [7:50:25<50:55,  4.38s/it]
 90%|########9 | 6130/6826 [7:50:30<52:10,  4.50s/it]
                                                     
{'loss': 1.0274, 'grad_norm': 1.457004189491272, 'learning_rate': 2e-05, 'epoch': 0.9}

 90%|########9 | 6130/6826 [7:50:30<52:10,  4.50s/it]
 90%|########9 | 6131/6826 [7:50:36<55:35,  4.80s/it]
 90%|########9 | 6132/6826 [7:50:40<52:29,  4.54s/it]
 90%|########9 | 6133/6826 [7:50:45<55:43,  4.82s/it]
 90%|########9 | 6134/6826 [7:50:50<55:42,  4.83s/it]
 90%|########9 | 6135/6826 [7:50:52<47:33,  4.13s/it]
 90%|########9 | 6136/6826 [7:50:58<52:13,  4.54s/it]
 90%|########9 | 6137/6826 [7:51:03<55:03,  4.79s/it]
 90%|########9 | 6138/6826 [7:51:09<57:27,  5.01s/it]
 90%|########9 | 6139/6826 [7:51:13<55:34,  4.85s/it]
 90%|########9 | 6140/6826 [7:51:18<54:22,  4.76s/it]
                                                     
{'loss': 1.0878, 'grad_norm': 1.0258336067199707, 'learning_rate': 2e-05, 'epoch': 0.9}

 90%|########9 | 6140/6826 [7:51:18<54:22,  4.76s/it]
 90%|########9 | 6141/6826 [7:51:23<54:18,  4.76s/it]
 90%|########9 | 6142/6826 [7:51:27<53:47,  4.72s/it]
 90%|########9 | 6143/6826 [7:51:32<53:50,  4.73s/it]
 90%|######### | 6144/6826 [7:51:37<53:06,  4.67s/it]
 90%|######### | 6145/6826 [7:51:41<53:30,  4.71s/it]
 90%|######### | 6146/6826 [7:51:45<50:09,  4.43s/it]
 90%|######### | 6147/6826 [7:51:51<53:42,  4.75s/it]
 90%|######### | 6148/6826 [7:51:56<55:48,  4.94s/it]
 90%|######### | 6149/6826 [7:52:01<55:37,  4.93s/it]
 90%|######### | 6150/6826 [7:52:06<57:30,  5.10s/it]
                                                     
{'loss': 1.1196, 'grad_norm': 1.3087654113769531, 'learning_rate': 2e-05, 'epoch': 0.9}

 90%|######### | 6150/6826 [7:52:06<57:30,  5.10s/it]
 90%|######### | 6151/6826 [7:52:12<58:48,  5.23s/it]
 90%|######### | 6152/6826 [7:52:17<57:39,  5.13s/it]
 90%|######### | 6153/6826 [7:52:21<53:48,  4.80s/it]
 90%|######### | 6154/6826 [7:52:24<47:35,  4.25s/it]
 90%|######### | 6155/6826 [7:52:27<44:54,  4.02s/it]
 90%|######### | 6156/6826 [7:52:30<41:40,  3.73s/it]
 90%|######### | 6157/6826 [7:52:35<45:54,  4.12s/it]
 90%|######### | 6158/6826 [7:52:40<47:33,  4.27s/it]
 90%|######### | 6159/6826 [7:52:46<51:38,  4.64s/it]
 90%|######### | 6160/6826 [7:52:49<48:16,  4.35s/it]
                                                     
{'loss': 1.1493, 'grad_norm': 1.7911057472229004, 'learning_rate': 2e-05, 'epoch': 0.9}

 90%|######### | 6160/6826 [7:52:49<48:16,  4.35s/it]
 90%|######### | 6161/6826 [7:52:52<43:13,  3.90s/it]
 90%|######### | 6162/6826 [7:52:57<45:10,  4.08s/it]
 90%|######### | 6163/6826 [7:53:01<45:01,  4.07s/it]
 90%|######### | 6164/6826 [7:53:05<47:26,  4.30s/it]
 90%|######### | 6165/6826 [7:53:10<47:28,  4.31s/it]
 90%|######### | 6166/6826 [7:53:15<51:23,  4.67s/it]
 90%|######### | 6167/6826 [7:53:19<48:52,  4.45s/it]
 90%|######### | 6168/6826 [7:53:23<46:33,  4.25s/it]
 90%|######### | 6169/6826 [7:53:28<47:25,  4.33s/it]
 90%|######### | 6170/6826 [7:53:33<50:55,  4.66s/it]
                                                     
{'loss': 1.1118, 'grad_norm': 0.7990232706069946, 'learning_rate': 2e-05, 'epoch': 0.9}

 90%|######### | 6170/6826 [7:53:33<50:55,  4.66s/it]
 90%|######### | 6171/6826 [7:53:38<53:06,  4.87s/it]
 90%|######### | 6172/6826 [7:53:43<52:44,  4.84s/it]
 90%|######### | 6173/6826 [7:53:49<54:53,  5.04s/it]
 90%|######### | 6174/6826 [7:53:54<56:24,  5.19s/it]
 90%|######### | 6175/6826 [7:54:00<56:50,  5.24s/it]
 90%|######### | 6176/6826 [7:54:03<52:33,  4.85s/it]
 90%|######### | 6177/6826 [7:54:09<54:11,  5.01s/it]
 91%|######### | 6178/6826 [7:54:14<55:47,  5.17s/it]
 91%|######### | 6179/6826 [7:54:19<52:23,  4.86s/it]
 91%|######### | 6180/6826 [7:54:24<54:28,  5.06s/it]
                                                     
{'loss': 1.1724, 'grad_norm': 1.1613856554031372, 'learning_rate': 2e-05, 'epoch': 0.91}

 91%|######### | 6180/6826 [7:54:24<54:28,  5.06s/it]
 91%|######### | 6181/6826 [7:54:29<53:07,  4.94s/it]
 91%|######### | 6182/6826 [7:54:34<54:52,  5.11s/it]
 91%|######### | 6183/6826 [7:54:39<53:41,  5.01s/it]
 91%|######### | 6184/6826 [7:54:43<49:36,  4.64s/it]
 91%|######### | 6185/6826 [7:54:48<50:07,  4.69s/it]
 91%|######### | 6186/6826 [7:54:53<52:39,  4.94s/it]
 91%|######### | 6187/6826 [7:54:58<52:00,  4.88s/it]
 91%|######### | 6188/6826 [7:55:02<48:22,  4.55s/it]
 91%|######### | 6189/6826 [7:55:06<47:36,  4.48s/it]
 91%|######### | 6190/6826 [7:55:10<46:26,  4.38s/it]
                                                     
{'loss': 1.1521, 'grad_norm': 1.3795300722122192, 'learning_rate': 2e-05, 'epoch': 0.91}

 91%|######### | 6190/6826 [7:55:10<46:26,  4.38s/it]
 91%|######### | 6191/6826 [7:55:14<44:57,  4.25s/it]
 91%|######### | 6192/6826 [7:55:18<44:07,  4.18s/it]
 91%|######### | 6193/6826 [7:55:22<43:56,  4.16s/it]
 91%|######### | 6194/6826 [7:55:27<45:04,  4.28s/it]
 91%|######### | 6195/6826 [7:55:30<41:56,  3.99s/it]
 91%|######### | 6196/6826 [7:55:33<38:35,  3.67s/it]
 91%|######### | 6197/6826 [7:55:38<44:20,  4.23s/it]
 91%|######### | 6198/6826 [7:55:43<44:32,  4.26s/it]
 91%|######### | 6199/6826 [7:55:47<44:07,  4.22s/it]
 91%|######### | 6200/6826 [7:55:52<46:52,  4.49s/it]
                                                     
{'loss': 1.1288, 'grad_norm': 1.1381335258483887, 'learning_rate': 2e-05, 'epoch': 0.91}

 91%|######### | 6200/6826 [7:55:52<46:52,  4.49s/it]
 91%|######### | 6201/6826 [7:55:58<49:58,  4.80s/it]
 91%|######### | 6202/6826 [7:56:03<50:54,  4.89s/it]
 91%|######### | 6203/6826 [7:56:07<49:43,  4.79s/it]
 91%|######### | 6204/6826 [7:56:13<51:55,  5.01s/it]
 91%|######### | 6205/6826 [7:56:18<53:23,  5.16s/it]
 91%|######### | 6206/6826 [7:56:24<54:22,  5.26s/it]
 91%|######### | 6207/6826 [7:56:29<53:51,  5.22s/it]
 91%|######### | 6208/6826 [7:56:33<51:32,  5.00s/it]
 91%|######### | 6209/6826 [7:56:39<53:03,  5.16s/it]
 91%|######### | 6210/6826 [7:56:43<49:13,  4.79s/it]
                                                     
{'loss': 1.1197, 'grad_norm': 1.1277315616607666, 'learning_rate': 2e-05, 'epoch': 0.91}

 91%|######### | 6210/6826 [7:56:43<49:13,  4.79s/it]
 91%|######### | 6211/6826 [7:56:48<49:22,  4.82s/it]
 91%|#########1| 6212/6826 [7:56:51<44:50,  4.38s/it]
 91%|#########1| 6213/6826 [7:56:57<48:18,  4.73s/it]
 91%|#########1| 6214/6826 [7:57:02<48:48,  4.78s/it]
 91%|#########1| 6215/6826 [7:57:07<50:57,  5.00s/it]
 91%|#########1| 6216/6826 [7:57:12<50:36,  4.98s/it]
 91%|#########1| 6217/6826 [7:57:17<52:05,  5.13s/it]
 91%|#########1| 6218/6826 [7:57:21<47:58,  4.74s/it]
 91%|#########1| 6219/6826 [7:57:27<50:15,  4.97s/it]
 91%|#########1| 6220/6826 [7:57:31<47:04,  4.66s/it]
                                                     
{'loss': 1.0071, 'grad_norm': 1.191728949546814, 'learning_rate': 2e-05, 'epoch': 0.91}

 91%|#########1| 6220/6826 [7:57:31<47:04,  4.66s/it]
 91%|#########1| 6221/6826 [7:57:34<43:15,  4.29s/it]
 91%|#########1| 6222/6826 [7:57:40<46:56,  4.66s/it]
 91%|#########1| 6223/6826 [7:57:45<49:30,  4.93s/it]
 91%|#########1| 6224/6826 [7:57:50<49:42,  4.95s/it]
 91%|#########1| 6225/6826 [7:57:55<49:10,  4.91s/it]
 91%|#########1| 6226/6826 [7:58:01<50:52,  5.09s/it]
 91%|#########1| 6227/6826 [7:58:06<52:01,  5.21s/it]
 91%|#########1| 6228/6826 [7:58:12<52:49,  5.30s/it]
 91%|#########1| 6229/6826 [7:58:16<49:52,  5.01s/it]
 91%|#########1| 6230/6826 [7:58:21<51:17,  5.16s/it]
                                                     
{'loss': 1.1481, 'grad_norm': 0.9820732474327087, 'learning_rate': 2e-05, 'epoch': 0.91}

 91%|#########1| 6230/6826 [7:58:21<51:17,  5.16s/it]
 91%|#########1| 6231/6826 [7:58:27<52:18,  5.27s/it]
 91%|#########1| 6232/6826 [7:58:32<52:54,  5.34s/it]
 91%|#########1| 6233/6826 [7:58:38<53:18,  5.39s/it]
 91%|#########1| 6234/6826 [7:58:43<51:05,  5.18s/it]
 91%|#########1| 6235/6826 [7:58:47<48:31,  4.93s/it]
 91%|#########1| 6236/6826 [7:58:53<50:09,  5.10s/it]
 91%|#########1| 6237/6826 [7:58:57<48:26,  4.93s/it]
 91%|#########1| 6238/6826 [7:59:02<47:24,  4.84s/it]
 91%|#########1| 6239/6826 [7:59:06<46:25,  4.75s/it]
 91%|#########1| 6240/6826 [7:59:10<45:00,  4.61s/it]
                                                     
{'loss': 1.0887, 'grad_norm': 0.9947715997695923, 'learning_rate': 2e-05, 'epoch': 0.91}

 91%|#########1| 6240/6826 [7:59:10<45:00,  4.61s/it]
 91%|#########1| 6241/6826 [7:59:15<43:34,  4.47s/it]
 91%|#########1| 6242/6826 [7:59:20<46:32,  4.78s/it]
 91%|#########1| 6243/6826 [7:59:25<46:00,  4.73s/it]
 91%|#########1| 6244/6826 [7:59:29<43:12,  4.45s/it]
 91%|#########1| 6245/6826 [7:59:33<42:46,  4.42s/it]
 92%|#########1| 6246/6826 [7:59:38<43:17,  4.48s/it]
 92%|#########1| 6247/6826 [7:59:42<42:18,  4.38s/it]
 92%|#########1| 6248/6826 [7:59:47<45:32,  4.73s/it]
 92%|#########1| 6249/6826 [7:59:51<43:23,  4.51s/it]
 92%|#########1| 6250/6826 [7:59:56<43:19,  4.51s/it]
                                                     
{'loss': 1.0868, 'grad_norm': 1.1830013990402222, 'learning_rate': 2e-05, 'epoch': 0.92}

 92%|#########1| 6250/6826 [7:59:56<43:19,  4.51s/it]
 92%|#########1| 6251/6826 [8:00:01<44:23,  4.63s/it]
 92%|#########1| 6252/6826 [8:00:06<46:23,  4.85s/it]
 92%|#########1| 6253/6826 [8:00:10<43:11,  4.52s/it]
 92%|#########1| 6254/6826 [8:00:14<42:01,  4.41s/it]
 92%|#########1| 6255/6826 [8:00:18<42:18,  4.45s/it]
 92%|#########1| 6256/6826 [8:00:24<45:17,  4.77s/it]
 92%|#########1| 6257/6826 [8:00:27<40:02,  4.22s/it]
 92%|#########1| 6258/6826 [8:00:31<39:13,  4.14s/it]
 92%|#########1| 6259/6826 [8:00:35<38:47,  4.10s/it]
 92%|#########1| 6260/6826 [8:00:39<38:49,  4.12s/it]
                                                     
{'loss': 1.0515, 'grad_norm': 1.1563761234283447, 'learning_rate': 2e-05, 'epoch': 0.92}

 92%|#########1| 6260/6826 [8:00:39<38:49,  4.12s/it]
 92%|#########1| 6261/6826 [8:00:42<36:48,  3.91s/it]
 92%|#########1| 6262/6826 [8:00:48<41:15,  4.39s/it]
 92%|#########1| 6263/6826 [8:00:54<44:26,  4.74s/it]
 92%|#########1| 6264/6826 [8:00:59<46:03,  4.92s/it]
 92%|#########1| 6265/6826 [8:01:04<47:41,  5.10s/it]
 92%|#########1| 6266/6826 [8:01:09<46:58,  5.03s/it]
 92%|#########1| 6267/6826 [8:01:13<43:50,  4.71s/it]
 92%|#########1| 6268/6826 [8:01:17<40:02,  4.31s/it]
 92%|#########1| 6269/6826 [8:01:20<36:55,  3.98s/it]
 92%|#########1| 6270/6826 [8:01:24<36:22,  3.92s/it]
                                                     
{'loss': 1.1287, 'grad_norm': 1.1257803440093994, 'learning_rate': 2e-05, 'epoch': 0.92}

 92%|#########1| 6270/6826 [8:01:24<36:22,  3.92s/it]
 92%|#########1| 6271/6826 [8:01:29<40:14,  4.35s/it]
 92%|#########1| 6272/6826 [8:01:34<43:22,  4.70s/it]
 92%|#########1| 6273/6826 [8:01:40<45:30,  4.94s/it]
 92%|#########1| 6274/6826 [8:01:45<46:58,  5.11s/it]
 92%|#########1| 6275/6826 [8:01:50<45:32,  4.96s/it]
 92%|#########1| 6276/6826 [8:01:56<46:58,  5.12s/it]
 92%|#########1| 6277/6826 [8:02:00<45:33,  4.98s/it]
 92%|#########1| 6278/6826 [8:02:06<46:55,  5.14s/it]
 92%|#########1| 6279/6826 [8:02:11<47:32,  5.22s/it]
 92%|#########2| 6280/6826 [8:02:15<44:31,  4.89s/it]
                                                     
{'loss': 1.1056, 'grad_norm': 1.537188172340393, 'learning_rate': 2e-05, 'epoch': 0.92}

 92%|#########2| 6280/6826 [8:02:15<44:31,  4.89s/it]
 92%|#########2| 6281/6826 [8:02:21<46:09,  5.08s/it]
 92%|#########2| 6282/6826 [8:02:26<47:15,  5.21s/it]
 92%|#########2| 6283/6826 [8:02:32<47:59,  5.30s/it]
 92%|#########2| 6284/6826 [8:02:36<45:44,  5.06s/it]
 92%|#########2| 6285/6826 [8:02:42<46:55,  5.20s/it]
 92%|#########2| 6286/6826 [8:02:46<42:56,  4.77s/it]
 92%|#########2| 6287/6826 [8:02:51<44:24,  4.94s/it]
 92%|#########2| 6288/6826 [8:02:55<42:38,  4.75s/it]
 92%|#########2| 6289/6826 [8:03:00<42:36,  4.76s/it]
 92%|#########2| 6290/6826 [8:03:04<39:36,  4.43s/it]
                                                     
{'loss': 1.1303, 'grad_norm': 1.6553970575332642, 'learning_rate': 2e-05, 'epoch': 0.92}

 92%|#########2| 6290/6826 [8:03:04<39:36,  4.43s/it]
 92%|#########2| 6291/6826 [8:03:08<40:05,  4.50s/it]
 92%|#########2| 6292/6826 [8:03:13<40:27,  4.55s/it]
 92%|#########2| 6293/6826 [8:03:16<37:23,  4.21s/it]
 92%|#########2| 6294/6826 [8:03:20<35:55,  4.05s/it]
 92%|#########2| 6295/6826 [8:03:25<38:22,  4.34s/it]
 92%|#########2| 6296/6826 [8:03:31<41:23,  4.69s/it]
 92%|#########2| 6297/6826 [8:03:36<43:27,  4.93s/it]
 92%|#########2| 6298/6826 [8:03:41<42:59,  4.89s/it]
 92%|#########2| 6299/6826 [8:03:45<39:46,  4.53s/it]
 92%|#########2| 6300/6826 [8:03:49<38:57,  4.44s/it]
                                                     
{'loss': 1.0753, 'grad_norm': 2.050124168395996, 'learning_rate': 2e-05, 'epoch': 0.92}

 92%|#########2| 6300/6826 [8:03:49<38:57,  4.44s/it]
 92%|#########2| 6301/6826 [8:03:54<41:47,  4.78s/it]
 92%|#########2| 6302/6826 [8:03:58<39:59,  4.58s/it]
 92%|#########2| 6303/6826 [8:04:02<37:30,  4.30s/it]
 92%|#########2| 6304/6826 [8:04:07<39:13,  4.51s/it]
 92%|#########2| 6305/6826 [8:04:11<37:49,  4.36s/it]
 92%|#########2| 6306/6826 [8:04:15<36:13,  4.18s/it]
 92%|#########2| 6307/6826 [8:04:20<37:41,  4.36s/it]
 92%|#########2| 6308/6826 [8:04:25<39:02,  4.52s/it]
 92%|#########2| 6309/6826 [8:04:29<39:15,  4.56s/it]
 92%|#########2| 6310/6826 [8:04:35<41:37,  4.84s/it]
                                                     
{'loss': 1.1202, 'grad_norm': 1.0343657732009888, 'learning_rate': 2e-05, 'epoch': 0.92}

 92%|#########2| 6310/6826 [8:04:35<41:37,  4.84s/it]
 92%|#########2| 6311/6826 [8:04:40<43:17,  5.04s/it]
 92%|#########2| 6312/6826 [8:04:46<44:24,  5.18s/it]
 92%|#########2| 6313/6826 [8:04:50<41:39,  4.87s/it]
 92%|#########2| 6314/6826 [8:04:54<40:03,  4.70s/it]
 93%|#########2| 6315/6826 [8:04:58<38:34,  4.53s/it]
 93%|#########2| 6316/6826 [8:05:02<36:56,  4.35s/it]
 93%|#########2| 6317/6826 [8:05:08<39:52,  4.70s/it]
 93%|#########2| 6318/6826 [8:05:10<34:16,  4.05s/it]
 93%|#########2| 6319/6826 [8:05:15<36:20,  4.30s/it]
 93%|#########2| 6320/6826 [8:05:20<37:09,  4.41s/it]
                                                     
{'loss': 1.0521, 'grad_norm': 1.0094869136810303, 'learning_rate': 2e-05, 'epoch': 0.93}

 93%|#########2| 6320/6826 [8:05:20<37:09,  4.41s/it]
 93%|#########2| 6321/6826 [8:05:24<35:20,  4.20s/it]
 93%|#########2| 6322/6826 [8:05:27<32:23,  3.86s/it]
